zip_file,video,video_path
OpenVid_part162.zip,soLQhOrptkg_26_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soLQhOrptkg_26_0to148.mp4
OpenVid_part162.zip,soMVPagUOWg_13_20to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soMVPagUOWg_13_20to229.mp4
OpenVid_part162.zip,soNCJ3hVFEM_33_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soNCJ3hVFEM_33_0to133.mp4
OpenVid_part162.zip,soNCJ3hVFEM_7_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soNCJ3hVFEM_7_0to119.mp4
OpenVid_part162.zip,soNQyTeAxsg_15_88to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soNQyTeAxsg_15_88to264.mp4
OpenVid_part162.zip,soOYqdcVrIs_0_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soOYqdcVrIs_0_0to158.mp4
OpenVid_part162.zip,soOqprg-vbE_75_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soOqprg-vbE_75_0to133.mp4
OpenVid_part162.zip,soRWEaQ7VvY_0_172to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soRWEaQ7VvY_0_172to281.mp4
OpenVid_part162.zip,soSLJadyC8E_11_29to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soSLJadyC8E_11_29to150.mp4
OpenVid_part162.zip,soTQIJM8zq8_4_399to1102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soTQIJM8zq8_4_399to1102.mp4
OpenVid_part162.zip,soTj1YGSzjs_20_204to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soTj1YGSzjs_20_204to497.mp4
OpenVid_part162.zip,soVBlMxZ31U_0_184to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soVBlMxZ31U_0_184to310.mp4
OpenVid_part162.zip,soWrSO12bck_0_0to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soWrSO12bck_0_0to940.mp4
OpenVid_part162.zip,soZzm026YWM_35_112to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soZzm026YWM_35_112to264.mp4
OpenVid_part162.zip,so_PEp1hSv4_9_884to1518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/so_PEp1hSv4_9_884to1518.mp4
OpenVid_part162.zip,sob4m3p-BmQ_9_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sob4m3p-BmQ_9_0to111.mp4
OpenVid_part162.zip,sobbmJIxBk0_1_30to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sobbmJIxBk0_1_30to291.mp4
OpenVid_part162.zip,socgutNW_XY_68_24to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/socgutNW_XY_68_24to187.mp4
OpenVid_part162.zip,sodtYQvPIhw_15_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sodtYQvPIhw_15_0to191.mp4
OpenVid_part162.zip,soeRzN1JygY_51_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soeRzN1JygY_51_0to171.mp4
OpenVid_part162.zip,soec2cb6ixg_33_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soec2cb6ixg_33_0to341.mp4
OpenVid_part162.zip,sogKrKHywAc_11_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sogKrKHywAc_11_0to204.mp4
OpenVid_part162.zip,soifjog5Ca8_25_138to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/soifjog5Ca8_25_138to332.mp4
OpenVid_part162.zip,ilamFN44iL8_9_118to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilamFN44iL8_9_118to224.mp4
OpenVid_part162.zip,ilbdPTPVb0I_28_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilbdPTPVb0I_28_0to125.mp4
OpenVid_part162.zip,ilcszyd2JRw_11_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilcszyd2JRw_11_0to299.mp4
OpenVid_part162.zip,ilgG73qCBR4_56_21to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilgG73qCBR4_56_21to131.mp4
OpenVid_part162.zip,ilh4HLV4g_o_17_99to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilh4HLV4g_o_17_99to259.mp4
OpenVid_part162.zip,iliq9IvtwTs_51_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iliq9IvtwTs_51_0to145.mp4
OpenVid_part162.zip,iljkdsw4JfA_47_50to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iljkdsw4JfA_47_50to230.mp4
OpenVid_part162.zip,illYMXM1sv8_2_0to983.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/illYMXM1sv8_2_0to983.mp4
OpenVid_part162.zip,ilmLdbbz7as_4_40to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilmLdbbz7as_4_40to161.mp4
OpenVid_part162.zip,ilmNNY_3rwY_18_783to963.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilmNNY_3rwY_18_783to963.mp4
OpenVid_part162.zip,ilmSXNUE418_20_152to553.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilmSXNUE418_20_152to553.mp4
OpenVid_part162.zip,ilna9MAJ6mc_21_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilna9MAJ6mc_21_0to254.mp4
OpenVid_part162.zip,ilpm-IkHrQY_4_0to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilpm-IkHrQY_4_0to757.mp4
OpenVid_part162.zip,ilrWkjnGF0I_115_103to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilrWkjnGF0I_115_103to248.mp4
OpenVid_part162.zip,iltMoW8jhwg_36_49to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iltMoW8jhwg_36_49to488.mp4
OpenVid_part162.zip,ilwXrZd34TA_7_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilwXrZd34TA_7_0to186.mp4
OpenVid_part162.zip,ilzLUVZBW6g_15_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilzLUVZBW6g_15_0to205.mp4
OpenVid_part162.zip,ilzLUVZBW6g_64_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilzLUVZBW6g_64_0to384.mp4
OpenVid_part162.zip,ilzhUM0U-Os_16_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilzhUM0U-Os_16_0to151.mp4
OpenVid_part162.zip,ilztpMtjVdc_45_83to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ilztpMtjVdc_45_83to200.mp4
OpenVid_part162.zip,im0Hfm4tqvo_16_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/im0Hfm4tqvo_16_0to129.mp4
OpenVid_part162.zip,im0p-g49vXc_8_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/im0p-g49vXc_8_0to125.mp4
OpenVid_part162.zip,im3lej8N63I_26_0to1213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/im3lej8N63I_26_0to1213.mp4
OpenVid_part162.zip,im6CpO8_cu8_14_75to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/im6CpO8_cu8_14_75to264.mp4
OpenVid_part162.zip,im86ugvAJqg_21_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/im86ugvAJqg_21_0to134.mp4
OpenVid_part162.zip,imENRTFnK20_18_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imENRTFnK20_18_0to141.mp4
OpenVid_part162.zip,imJ8XDFGSRE_5_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imJ8XDFGSRE_5_0to164.mp4
OpenVid_part162.zip,imJ9QgOJHzY_122_84to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imJ9QgOJHzY_122_84to425.mp4
OpenVid_part162.zip,imJ9QgOJHzY_31_72to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imJ9QgOJHzY_31_72to207.mp4
OpenVid_part162.zip,imJgkfuIUwo_5_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imJgkfuIUwo_5_0to258.mp4
OpenVid_part162.zip,imKzKuoBd38_35_50to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imKzKuoBd38_35_50to244.mp4
OpenVid_part162.zip,imMYDkrr_jo_7_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imMYDkrr_jo_7_0to162.mp4
OpenVid_part162.zip,imNwf_fD-gk_28_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imNwf_fD-gk_28_0to150.mp4
OpenVid_part162.zip,imNwf_fD-gk_4_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imNwf_fD-gk_4_0to193.mp4
OpenVid_part162.zip,imO234Q82NU_14_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imO234Q82NU_14_0to132.mp4
OpenVid_part162.zip,imOr0y74FxI_51_50to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imOr0y74FxI_51_50to195.mp4
OpenVid_part162.zip,imVrnz26Uds_11_59to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imVrnz26Uds_11_59to230.mp4
OpenVid_part162.zip,imVrnz26Uds_46_56to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imVrnz26Uds_46_56to188.mp4
OpenVid_part162.zip,imXwmIg2TcQ_4_40to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imXwmIg2TcQ_4_40to166.mp4
OpenVid_part162.zip,imY3hfc0xSo_54_472to616.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imY3hfc0xSo_54_472to616.mp4
OpenVid_part162.zip,imYnLjVtMFE_15_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imYnLjVtMFE_15_0to118.mp4
OpenVid_part162.zip,imaEyhIJBKs_75_0to1432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imaEyhIJBKs_75_0to1432.mp4
OpenVid_part162.zip,imctF0HAwrA_13_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imctF0HAwrA_13_0to140.mp4
OpenVid_part162.zip,imctF0HAwrA_38_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imctF0HAwrA_38_0to140.mp4
OpenVid_part162.zip,imeXFyKq2KA_6_22to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imeXFyKq2KA_6_22to136.mp4
OpenVid_part162.zip,imiUuTprHUw_22_99to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imiUuTprHUw_22_99to226.mp4
OpenVid_part162.zip,imkzqizU48s_43_73to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imkzqizU48s_43_73to191.mp4
OpenVid_part162.zip,imnCrTcI1fg_22_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imnCrTcI1fg_22_0to114.mp4
OpenVid_part162.zip,imow9hFC_1o_12_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imow9hFC_1o_12_0to168.mp4
OpenVid_part162.zip,impq4zdQ6_8_115_39to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/impq4zdQ6_8_115_39to152.mp4
OpenVid_part162.zip,imqH6GByr8w_23_22to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imqH6GByr8w_23_22to162.mp4
OpenVid_part162.zip,imr4pfAM1TI_1_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imr4pfAM1TI_1_0to1451.mp4
OpenVid_part162.zip,imsGxKyiuD4_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imsGxKyiuD4_7_0to118.mp4
OpenVid_part162.zip,imw8Xvwcyiw_19_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imw8Xvwcyiw_19_0to394.mp4
OpenVid_part162.zip,imwCsKpYx40_35_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imwCsKpYx40_35_0to110.mp4
OpenVid_part162.zip,imyb5jJicDI_44_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/imyb5jJicDI_44_0to209.mp4
OpenVid_part162.zip,in-ybc6wri8_1_423to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/in-ybc6wri8_1_423to550.mp4
OpenVid_part162.zip,in28Kq2hhkE_0_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/in28Kq2hhkE_0_0to259.mp4
OpenVid_part162.zip,in4-8HW_8aI_75_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/in4-8HW_8aI_75_0to292.mp4
OpenVid_part162.zip,in5wL4ef1mc_29_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/in5wL4ef1mc_29_0to156.mp4
OpenVid_part162.zip,in7IY5ZtQto_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/in7IY5ZtQto_10_0to136.mp4
OpenVid_part162.zip,in9nIGQDHCw_8_0to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/in9nIGQDHCw_8_0to649.mp4
OpenVid_part162.zip,inF2rSHdHjc_21_39to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inF2rSHdHjc_21_39to171.mp4
OpenVid_part162.zip,inF2rSHdHjc_54_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inF2rSHdHjc_54_0to121.mp4
OpenVid_part162.zip,inF2rSHdHjc_63_38to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inF2rSHdHjc_63_38to142.mp4
OpenVid_part162.zip,inGxr1JKYcY_59_364to612.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inGxr1JKYcY_59_364to612.mp4
OpenVid_part162.zip,inHVUFKSdy4_54_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inHVUFKSdy4_54_0to181.mp4
OpenVid_part162.zip,inHVUFKSdy4_7_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inHVUFKSdy4_7_0to120.mp4
OpenVid_part162.zip,inHVUFKSdy4_87_52to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inHVUFKSdy4_87_52to194.mp4
OpenVid_part162.zip,inJNs6A_0Ao_29_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inJNs6A_0Ao_29_0to136.mp4
OpenVid_part162.zip,inJNs6A_0Ao_44_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inJNs6A_0Ao_44_0to136.mp4
OpenVid_part162.zip,inJXUHC0llY_1_24to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inJXUHC0llY_1_24to562.mp4
OpenVid_part162.zip,inLZwGZSvSc_5_240to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inLZwGZSvSc_5_240to371.mp4
OpenVid_part162.zip,inLZwGZSvSc_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inLZwGZSvSc_9_0to104.mp4
OpenVid_part162.zip,inMaahfrMI0_36_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inMaahfrMI0_36_0to150.mp4
OpenVid_part162.zip,inOXQr70Aik_3_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inOXQr70Aik_3_0to327.mp4
OpenVid_part162.zip,inQ16HamIWk_28_216to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inQ16HamIWk_28_216to338.mp4
OpenVid_part162.zip,inQO1kygVSg_15_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inQO1kygVSg_15_0to317.mp4
OpenVid_part162.zip,inUBNbmZE9Y_2_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inUBNbmZE9Y_2_0to312.mp4
OpenVid_part162.zip,inVJxD7AYMo_13_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inVJxD7AYMo_13_0to268.mp4
OpenVid_part162.zip,inVr66nfv-k_1_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inVr66nfv-k_1_0to138.mp4
OpenVid_part162.zip,inX7UoO9t20_70_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inX7UoO9t20_70_0to133.mp4
OpenVid_part162.zip,inZDRi6R6ag_1_0to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inZDRi6R6ag_1_0to563.mp4
OpenVid_part162.zip,inadpMbCpok_4_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inadpMbCpok_4_0to138.mp4
OpenVid_part162.zip,indlgdy9dlw_41_46to661.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/indlgdy9dlw_41_46to661.mp4
OpenVid_part162.zip,ingaB6lAQTM_29_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ingaB6lAQTM_29_0to229.mp4
OpenVid_part162.zip,inh0R4q8c0g_4_34to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inh0R4q8c0g_4_34to146.mp4
OpenVid_part162.zip,iniaL2PxOQI_106_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iniaL2PxOQI_106_0to433.mp4
OpenVid_part162.zip,inmBHhvt53I_11_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inmBHhvt53I_11_0to142.mp4
OpenVid_part162.zip,inmBHhvt53I_27_309to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inmBHhvt53I_27_309to434.mp4
OpenVid_part162.zip,inm_43t1VfQ_3_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inm_43t1VfQ_3_0to203.mp4
OpenVid_part162.zip,inn9a1RTehg_8_0to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inn9a1RTehg_8_0to419.mp4
OpenVid_part162.zip,inp8Up2KHnA_0_20to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inp8Up2KHnA_0_20to242.mp4
OpenVid_part162.zip,inqm6ulp-9Y_71_641to780.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inqm6ulp-9Y_71_641to780.mp4
OpenVid_part162.zip,inrb40v_JGA_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inrb40v_JGA_5_0to136.mp4
OpenVid_part162.zip,insxddY6ZmE_0_0to1160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/insxddY6ZmE_0_0to1160.mp4
OpenVid_part162.zip,inu4v1S956s_8_0to1368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inu4v1S956s_8_0to1368.mp4
OpenVid_part162.zip,inwANqVbGh8_44_416to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inwANqVbGh8_44_416to609.mp4
OpenVid_part162.zip,inwHZdXoiqM_14_0to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inwHZdXoiqM_14_0to351.mp4
OpenVid_part162.zip,inxEVYEc6yk_6_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inxEVYEc6yk_6_0to217.mp4
OpenVid_part162.zip,inxyqUCztGw_2_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inxyqUCztGw_2_0to185.mp4
OpenVid_part162.zip,inylUmEw1qQ_2_55to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/inylUmEw1qQ_2_55to222.mp4
OpenVid_part162.zip,io-1mYQUIe4_98_112to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/io-1mYQUIe4_98_112to300.mp4
OpenVid_part162.zip,io0V-9L3myc_23_0to1194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/io0V-9L3myc_23_0to1194.mp4
OpenVid_part162.zip,io6Qmz8NtkQ_17_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/io6Qmz8NtkQ_17_0to114.mp4
OpenVid_part162.zip,io7x749fnWs_50_75to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/io7x749fnWs_50_75to231.mp4
OpenVid_part162.zip,ioDLBB9qR94_16_28to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioDLBB9qR94_16_28to158.mp4
OpenVid_part162.zip,ioDTu1xpBaM_34_0to598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioDTu1xpBaM_34_0to598.mp4
OpenVid_part162.zip,ioGxJOG3QJY_13_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioGxJOG3QJY_13_0to144.mp4
OpenVid_part162.zip,ioGxJOG3QJY_8_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioGxJOG3QJY_8_0to365.mp4
OpenVid_part162.zip,ioIyP3gJmhU_6_221to497.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioIyP3gJmhU_6_221to497.mp4
OpenVid_part162.zip,ioKrv2mg6LA_11_43to525.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioKrv2mg6LA_11_43to525.mp4
OpenVid_part162.zip,ioM-cZRhXh0_27_0to1524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioM-cZRhXh0_27_0to1524.mp4
OpenVid_part162.zip,ioMKNLmaIwE_26_60to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioMKNLmaIwE_26_60to272.mp4
OpenVid_part162.zip,ioN8HXTN7bM_13_22to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioN8HXTN7bM_13_22to148.mp4
OpenVid_part162.zip,ioOxf7k44qs_44_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioOxf7k44qs_44_0to118.mp4
OpenVid_part162.zip,ioR0o8YWdLs_24_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioR0o8YWdLs_24_0to124.mp4
OpenVid_part162.zip,ioTXoK2lJvs_33_141to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioTXoK2lJvs_33_141to325.mp4
OpenVid_part162.zip,ioUFjOJZL8c_7_117to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioUFjOJZL8c_7_117to247.mp4
OpenVid_part162.zip,ioWL6eL5BK4_28_365to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioWL6eL5BK4_28_365to747.mp4
OpenVid_part162.zip,ioXV7_WIFwA_1_0to638.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioXV7_WIFwA_1_0to638.mp4
OpenVid_part162.zip,ioY5MtqW1gc_7_77to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioY5MtqW1gc_7_77to483.mp4
OpenVid_part162.zip,ioZJUimslcc_2_432to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioZJUimslcc_2_432to865.mp4
OpenVid_part162.zip,ioZexIy1T90_2_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioZexIy1T90_2_0to208.mp4
OpenVid_part162.zip,ioaIcKk59Z4_13_0to894.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioaIcKk59Z4_13_0to894.mp4
OpenVid_part162.zip,ioaf5ycSlFw_0_248to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioaf5ycSlFw_0_248to365.mp4
OpenVid_part162.zip,ioaf5ycSlFw_0_827to950.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioaf5ycSlFw_0_827to950.mp4
OpenVid_part162.zip,iof1Yy-j4V4_65_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iof1Yy-j4V4_65_0to114.mp4
OpenVid_part162.zip,iogjPsCceqc_12_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iogjPsCceqc_12_0to102.mp4
OpenVid_part162.zip,ioir9yIxiac_9_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioir9yIxiac_9_0to281.mp4
OpenVid_part162.zip,ioldoJQYKyQ_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioldoJQYKyQ_0_0to270.mp4
OpenVid_part162.zip,ionNh3WQ3nc_12_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ionNh3WQ3nc_12_0to203.mp4
OpenVid_part162.zip,iooevpWzxks_16_38to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iooevpWzxks_16_38to147.mp4
OpenVid_part162.zip,iooevpWzxks_39_58to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iooevpWzxks_39_58to215.mp4
OpenVid_part162.zip,ior0I-bSpgk_53_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ior0I-bSpgk_53_0to296.mp4
OpenVid_part162.zip,iotsvKYMOCU_34_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iotsvKYMOCU_34_0to152.mp4
OpenVid_part162.zip,iotsvKYMOCU_85_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iotsvKYMOCU_85_0to280.mp4
OpenVid_part162.zip,iovLZE-02Cw_14_77to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iovLZE-02Cw_14_77to202.mp4
OpenVid_part162.zip,ioxClOzTkj0_27_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ioxClOzTkj0_27_0to140.mp4
OpenVid_part162.zip,iozzVy4vHOM_10_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iozzVy4vHOM_10_0to281.mp4
OpenVid_part162.zip,iozzVy4vHOM_1_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/iozzVy4vHOM_1_0to266.mp4
