zip_file,video,video_path
OpenVid_part46.zip,5GvT09HTu0k_14_22to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GvT09HTu0k_14_22to161.mp4
OpenVid_part46.zip,5GvT09HTu0k_29_36to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GvT09HTu0k_29_36to146.mp4
OpenVid_part46.zip,5GvT09HTu0k_59_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GvT09HTu0k_59_0to227.mp4
OpenVid_part46.zip,5Gvnbpx6kf4_14_371to584.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Gvnbpx6kf4_14_371to584.mp4
OpenVid_part46.zip,5GvtDg-TNrQ_37_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GvtDg-TNrQ_37_0to173.mp4
OpenVid_part46.zip,5H-93mq3dEE_2_247to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H-93mq3dEE_2_247to362.mp4
OpenVid_part46.zip,5H-n2uKl03U_1_0to688.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H-n2uKl03U_1_0to688.mp4
OpenVid_part46.zip,5H3L_rK41nU_12_373to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H3L_rK41nU_12_373to498.mp4
OpenVid_part46.zip,5H5RQJ94tWU_28_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H5RQJ94tWU_28_0to340.mp4
OpenVid_part46.zip,5H7AqtytoYo_15_0to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H7AqtytoYo_15_0to467.mp4
OpenVid_part46.zip,5H97kekKF8w_25_22to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H97kekKF8w_25_22to169.mp4
OpenVid_part46.zip,5HAqzpoM_Sk_49_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HAqzpoM_Sk_49_0to106.mp4
OpenVid_part46.zip,5HBxMkerj2k_6_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HBxMkerj2k_6_0to120.mp4
OpenVid_part46.zip,5HCSuPMtbYc_9_0to1298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HCSuPMtbYc_9_0to1298.mp4
OpenVid_part46.zip,5HEAxJCoinY_6_1321to1481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HEAxJCoinY_6_1321to1481.mp4
OpenVid_part46.zip,5HF0NUZh3PA_8_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HF0NUZh3PA_8_0to352.mp4
OpenVid_part46.zip,5HGxkQw5hto_23_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HGxkQw5hto_23_0to281.mp4
OpenVid_part46.zip,5HHBIszwxKY_58_41to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HHBIszwxKY_58_41to309.mp4
OpenVid_part46.zip,5HHa4WYfapY_4_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HHa4WYfapY_4_0to127.mp4
OpenVid_part46.zip,5HIP_zQ0hms_2_119to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HIP_zQ0hms_2_119to228.mp4
OpenVid_part46.zip,5HIP_zQ0hms_9_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HIP_zQ0hms_9_0to124.mp4
OpenVid_part46.zip,5HKdPjutovE_272_58to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HKdPjutovE_272_58to182.mp4
OpenVid_part46.zip,5HKjPwxSg_E_2_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HKjPwxSg_E_2_0to126.mp4
OpenVid_part46.zip,5HOkm8Ak1Do_29_165to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HOkm8Ak1Do_29_165to307.mp4
OpenVid_part46.zip,5HQjjqSg_tg_6_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HQjjqSg_tg_6_0to110.mp4
OpenVid_part46.zip,5HULF80PHIM_11_0to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HULF80PHIM_11_0to236.mp4
OpenVid_part46.zip,5HZNCvheUqs_10_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HZNCvheUqs_10_0to135.mp4
OpenVid_part46.zip,5HbKj7rh09A_3_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HbKj7rh09A_3_0to138.mp4
OpenVid_part46.zip,5HdyssH9rhQ_10_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HdyssH9rhQ_10_0to230.mp4
OpenVid_part46.zip,5Hf4V5OuvqA_4_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hf4V5OuvqA_4_0to239.mp4
OpenVid_part46.zip,5Hge705G9Do_13_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hge705G9Do_13_0to145.mp4
OpenVid_part46.zip,5Hlez7IZOqo_1_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hlez7IZOqo_1_0to110.mp4
OpenVid_part46.zip,5Hlez7IZOqo_3_35to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hlez7IZOqo_3_35to240.mp4
OpenVid_part46.zip,5Hnx6_Z38iY_0_62to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hnx6_Z38iY_0_62to266.mp4
OpenVid_part46.zip,5Hp2KnQUcYQ_25_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hp2KnQUcYQ_25_0to148.mp4
OpenVid_part46.zip,5Hq7QTdO6Tc_16_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hq7QTdO6Tc_16_0to168.mp4
OpenVid_part46.zip,5HrqBOirx34_8_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HrqBOirx34_8_0to121.mp4
OpenVid_part46.zip,5HwlaguHXsQ_0_22to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HwlaguHXsQ_0_22to157.mp4
OpenVid_part46.zip,5I-vxfx4dYs_1_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I-vxfx4dYs_1_0to207.mp4
OpenVid_part46.zip,5I1jTJ9sYeA_26_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I1jTJ9sYeA_26_0to259.mp4
OpenVid_part46.zip,5I2xAPunCrg_0_0to1480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I2xAPunCrg_0_0to1480.mp4
OpenVid_part46.zip,5I6LvJdOElA_0_0to1300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I6LvJdOElA_0_0to1300.mp4
OpenVid_part46.zip,5I6ruk1cJE0_26_47to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I6ruk1cJE0_26_47to160.mp4
OpenVid_part46.zip,5I7bU0ye-PE_8_591to757.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I7bU0ye-PE_8_591to757.mp4
OpenVid_part46.zip,5IBmufCfjIA_23_0to544.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IBmufCfjIA_23_0to544.mp4
OpenVid_part46.zip,5IE8oTvuOII_2_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IE8oTvuOII_2_0to118.mp4
OpenVid_part46.zip,5IGG12N2SgE_7_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IGG12N2SgE_7_0to461.mp4
OpenVid_part46.zip,5IKptjRtspU_11_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IKptjRtspU_11_0to342.mp4
OpenVid_part46.zip,5ILNOEPnelA_8_0to1323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ILNOEPnelA_8_0to1323.mp4
OpenVid_part46.zip,5IMRc_JCjVY_13_0to1297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IMRc_JCjVY_13_0to1297.mp4
OpenVid_part46.zip,5IMZ8BH612I_10_107to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IMZ8BH612I_10_107to229.mp4
OpenVid_part46.zip,5IOev7ISPxg_7_0to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IOev7ISPxg_7_0to430.mp4
OpenVid_part46.zip,5IWUzUR_CBA_8_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IWUzUR_CBA_8_0to140.mp4
OpenVid_part46.zip,5IX76DwfD4o_18_0to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IX76DwfD4o_18_0to703.mp4
OpenVid_part46.zip,5IXxTUpS_Es_17_160to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IXxTUpS_Es_17_160to575.mp4
OpenVid_part46.zip,5IZQrWaY6Ys_0_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IZQrWaY6Ys_0_0to537.mp4
OpenVid_part46.zip,5I_dmhnfG7k_7_85to543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5I_dmhnfG7k_7_85to543.mp4
OpenVid_part46.zip,5IagKvx6O8w_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IagKvx6O8w_11_0to136.mp4
OpenVid_part46.zip,5Ibi0ctX_1U_139_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ibi0ctX_1U_139_0to131.mp4
OpenVid_part46.zip,5Ibi0ctX_1U_61_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ibi0ctX_1U_61_0to212.mp4
OpenVid_part46.zip,5IcSQWc6du0_0_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IcSQWc6du0_0_0to588.mp4
OpenVid_part46.zip,5IjnBJ1yzWU_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IjnBJ1yzWU_4_0to124.mp4
OpenVid_part46.zip,5IkmcayzrjU_2_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IkmcayzrjU_2_0to112.mp4
OpenVid_part46.zip,5InMIzm2-fU_20_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5InMIzm2-fU_20_0to185.mp4
OpenVid_part46.zip,5IqB-cMw9Ew_10_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IqB-cMw9Ew_10_0to133.mp4
OpenVid_part46.zip,5IrPgOuSpSU_14_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IrPgOuSpSU_14_0to111.mp4
OpenVid_part46.zip,5Itw5fkVnT4_27_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Itw5fkVnT4_27_0to116.mp4
OpenVid_part46.zip,5IyGQIgfgBc_77_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IyGQIgfgBc_77_0to142.mp4
OpenVid_part46.zip,5IzTqtIMp3Q_14_48to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5IzTqtIMp3Q_14_48to243.mp4
OpenVid_part46.zip,5J1Bq_Utuec_44_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J1Bq_Utuec_44_0to210.mp4
OpenVid_part46.zip,5J3rEz7G2j0_12_24to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J3rEz7G2j0_12_24to187.mp4
OpenVid_part46.zip,5J51Urphyjk_1_0to1306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J51Urphyjk_1_0to1306.mp4
OpenVid_part46.zip,5J5PIwRdBzw_57_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J5PIwRdBzw_57_0to343.mp4
OpenVid_part46.zip,5J5bDQHQR1g_34_74to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J5bDQHQR1g_34_74to253.mp4
OpenVid_part46.zip,5J6jAC6XxAI_8_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J6jAC6XxAI_8_0to103.mp4
OpenVid_part46.zip,5J9QcYDs5Jg_15_0to399.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J9QcYDs5Jg_15_0to399.mp4
OpenVid_part46.zip,5JBQMPlLW6I_6_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JBQMPlLW6I_6_0to181.mp4
OpenVid_part46.zip,5JB_S5cyUc4_9_40to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JB_S5cyUc4_9_40to201.mp4
OpenVid_part46.zip,5JIjuyQQvXE_11_0to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JIjuyQQvXE_11_0to360.mp4
OpenVid_part46.zip,5JKsGgsyAT8_12_0to669.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JKsGgsyAT8_12_0to669.mp4
OpenVid_part46.zip,5JMMF9G_7OA_10_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JMMF9G_7OA_10_0to140.mp4
OpenVid_part46.zip,5JNsUpGwuTM_44_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JNsUpGwuTM_44_0to382.mp4
OpenVid_part46.zip,5JOBZj6A65w_97_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JOBZj6A65w_97_0to120.mp4
OpenVid_part46.zip,5JPvJ3AZe4g_4_0to1579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JPvJ3AZe4g_4_0to1579.mp4
OpenVid_part46.zip,5JQ3BCbGGhQ_25_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_25_0to171.mp4
OpenVid_part46.zip,5JQ3BCbGGhQ_25_750to913.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_25_750to913.mp4
OpenVid_part46.zip,5JQ3BCbGGhQ_38_129to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_38_129to246.mp4
OpenVid_part46.zip,5JQ3BCbGGhQ_74_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQ3BCbGGhQ_74_0to193.mp4
OpenVid_part46.zip,5JQB2NgiolE_3_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JQB2NgiolE_3_0to168.mp4
OpenVid_part46.zip,5JTew1D5Tk8_16_72to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JTew1D5Tk8_16_72to186.mp4
OpenVid_part46.zip,5JUDLeetxhw_10_40to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JUDLeetxhw_10_40to212.mp4
OpenVid_part46.zip,5JVtEgV_V7s_9_69to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JVtEgV_V7s_9_69to204.mp4
OpenVid_part46.zip,5JXn0DiwvOM_28_0to1085.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JXn0DiwvOM_28_0to1085.mp4
OpenVid_part46.zip,5JYGqSse8mI_47_100to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JYGqSse8mI_47_100to205.mp4
OpenVid_part46.zip,5JYQ9tYGyvw_69_311to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JYQ9tYGyvw_69_311to493.mp4
OpenVid_part46.zip,5JYS_wqoIlU_9_799to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JYS_wqoIlU_9_799to1449.mp4
OpenVid_part46.zip,5JZnw6ylhik_42_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JZnw6ylhik_42_149to270.mp4
OpenVid_part46.zip,5J_VtZZIokE_3_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5J_VtZZIokE_3_0to120.mp4
OpenVid_part46.zip,5JdJ_YlyhEE_16_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JdJ_YlyhEE_16_0to243.mp4
OpenVid_part46.zip,5JhTsaOiV2g_5_24to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JhTsaOiV2g_5_24to167.mp4
OpenVid_part46.zip,5JkTjbw_dX8_0_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JkTjbw_dX8_0_0to192.mp4
OpenVid_part46.zip,5Jm3fbd6lLc_21_576to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jm3fbd6lLc_21_576to686.mp4
OpenVid_part46.zip,5Jmce2tUn88_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jmce2tUn88_2_0to123.mp4
OpenVid_part46.zip,5Jn8dsHAcKI_39_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jn8dsHAcKI_39_0to151.mp4
OpenVid_part46.zip,5JnE4OSRzEY_9_56to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JnE4OSRzEY_9_56to175.mp4
OpenVid_part46.zip,5JnObmSPg_Y_9_187to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JnObmSPg_Y_9_187to288.mp4
OpenVid_part46.zip,5JpHeR2YWIQ_4_109to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JpHeR2YWIQ_4_109to413.mp4
OpenVid_part46.zip,5Jt_XnncnVg_27_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Jt_XnncnVg_27_0to401.mp4
OpenVid_part46.zip,5JvcA7iUN6M_9_20to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JvcA7iUN6M_9_20to283.mp4
OpenVid_part46.zip,5JxN3ELqo9I_121_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JxN3ELqo9I_121_0to373.mp4
OpenVid_part46.zip,5JyRzoEddw8_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5JyRzoEddw8_11_0to136.mp4
OpenVid_part46.zip,5K-ffjkYCLc_2_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K-ffjkYCLc_2_0to222.mp4
OpenVid_part46.zip,5K081UG1yDQ_9_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K081UG1yDQ_9_0to133.mp4
OpenVid_part46.zip,5K131gNqoaQ_13_18to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K131gNqoaQ_13_18to197.mp4
OpenVid_part46.zip,5K1aUbC-j_0_19_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K1aUbC-j_0_19_0to110.mp4
OpenVid_part46.zip,5K384z11GJk_2_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K384z11GJk_2_0to125.mp4
OpenVid_part46.zip,5K6LiausdOk_29_0to1463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K6LiausdOk_29_0to1463.mp4
OpenVid_part46.zip,5K9ID_El8uA_31_18to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5K9ID_El8uA_31_18to457.mp4
OpenVid_part46.zip,5KBBl5yxWqo_14_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KBBl5yxWqo_14_0to118.mp4
OpenVid_part46.zip,5KDbkT6II04_138_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KDbkT6II04_138_0to136.mp4
OpenVid_part46.zip,5KDbkT6II04_63_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KDbkT6II04_63_0to116.mp4
OpenVid_part46.zip,5KEpyfyuQb0_4_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KEpyfyuQb0_4_0to343.mp4
OpenVid_part46.zip,5KI1B1gPN6w_6_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KI1B1gPN6w_6_0to219.mp4
OpenVid_part46.zip,5KIIDxbG9iI_19_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KIIDxbG9iI_19_0to127.mp4
OpenVid_part46.zip,5KIIDxbG9iI_88_22to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KIIDxbG9iI_88_22to167.mp4
OpenVid_part46.zip,5KIr_lMs4pU_35_43to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KIr_lMs4pU_35_43to320.mp4
OpenVid_part46.zip,5KKwAiMSVYo_13_121to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KKwAiMSVYo_13_121to262.mp4
OpenVid_part46.zip,5KMIZMlgGOI_123_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KMIZMlgGOI_123_0to433.mp4
OpenVid_part46.zip,5KMnZfAvlbQ_46_37to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KMnZfAvlbQ_46_37to306.mp4
OpenVid_part46.zip,5KN_rmgZapM_10_72to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KN_rmgZapM_10_72to174.mp4
OpenVid_part46.zip,5KOIp5630O8_11_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KOIp5630O8_11_0to157.mp4
OpenVid_part46.zip,5KQcG_QCuhM_0_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KQcG_QCuhM_0_0to345.mp4
OpenVid_part46.zip,5KSvQGv3tBc_27_62to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KSvQGv3tBc_27_62to169.mp4
OpenVid_part46.zip,5KU1IjNz7lc_32_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KU1IjNz7lc_32_0to114.mp4
OpenVid_part46.zip,5KWgLc2m0ps_31_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KWgLc2m0ps_31_0to197.mp4
OpenVid_part46.zip,5KXhqoePFFk_23_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KXhqoePFFk_23_0to109.mp4
OpenVid_part46.zip,5Ka0f4bMO6Q_21_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ka0f4bMO6Q_21_0to281.mp4
OpenVid_part46.zip,5KdRL2fkxgU_0_323to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KdRL2fkxgU_0_323to444.mp4
OpenVid_part46.zip,5KdRL2fkxgU_0_908to1304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KdRL2fkxgU_0_908to1304.mp4
OpenVid_part46.zip,5Kd_Uv-4d1E_7_575to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Kd_Uv-4d1E_7_575to747.mp4
OpenVid_part46.zip,5KeTPfw2b6Y_29_16to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KeTPfw2b6Y_29_16to197.mp4
OpenVid_part46.zip,5KhgpPNrNjs_0_360to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KhgpPNrNjs_0_360to477.mp4
OpenVid_part46.zip,5KlOYSwxbq4_6_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KlOYSwxbq4_6_0to172.mp4
OpenVid_part46.zip,5KnT5QYlBK4_37_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KnT5QYlBK4_37_0to114.mp4
OpenVid_part46.zip,5KnxbhBBURs_0_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5KnxbhBBURs_0_0to369.mp4
OpenVid_part46.zip,DN1nT0XgZaU_3_990to1269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DN1nT0XgZaU_3_990to1269.mp4
OpenVid_part46.zip,DN2bGbTTnE4_8_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DN2bGbTTnE4_8_0to209.mp4
OpenVid_part46.zip,DN3EPOJTCrU_161_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DN3EPOJTCrU_161_0to136.mp4
OpenVid_part46.zip,DN5grLI9dC4_84_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DN5grLI9dC4_84_0to237.mp4
OpenVid_part46.zip,DN6sRrVeFW0_7_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DN6sRrVeFW0_7_0to356.mp4
OpenVid_part46.zip,DNChwEtB6aQ_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNChwEtB6aQ_3_0to136.mp4
OpenVid_part46.zip,DNEZPKvg7r8_22_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNEZPKvg7r8_22_0to269.mp4
OpenVid_part46.zip,DNGBGXE32e8_13_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNGBGXE32e8_13_0to232.mp4
OpenVid_part46.zip,DNIAltjEILc_38_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNIAltjEILc_38_0to120.mp4
OpenVid_part46.zip,DNME70m_Jjg_22_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNME70m_Jjg_22_0to394.mp4
OpenVid_part46.zip,DNO-JsAnMTo_31_158to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNO-JsAnMTo_31_158to412.mp4
OpenVid_part46.zip,DNQ77SjrwvA_0_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNQ77SjrwvA_0_0to187.mp4
OpenVid_part46.zip,DNQGE8OjFFk_21_434to1235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNQGE8OjFFk_21_434to1235.mp4
OpenVid_part46.zip,DNS9pk-37Mo_53_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNS9pk-37Mo_53_0to165.mp4
OpenVid_part46.zip,DNTs9Kqi8dw_52_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNTs9Kqi8dw_52_0to391.mp4
OpenVid_part46.zip,DNTs9Kqi8dw_87_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/DNTs9Kqi8dw_87_0to254.mp4
