zip_file,video,video_path
OpenVid_part116.zip,Xt7bjmtzUeQ_2_39to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xt7bjmtzUeQ_2_39to175.mp4
OpenVid_part116.zip,XtAUU826GkE_8_19to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtAUU826GkE_8_19to494.mp4
OpenVid_part116.zip,XtBp5ogXs1g_13_0to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtBp5ogXs1g_13_0to714.mp4
OpenVid_part116.zip,XtD5TMU8EGk_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtD5TMU8EGk_5_0to109.mp4
OpenVid_part116.zip,XtFBWPOSz38_21_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtFBWPOSz38_21_0to110.mp4
OpenVid_part116.zip,XtG0SSvz4AM_12_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtG0SSvz4AM_12_0to141.mp4
OpenVid_part116.zip,XtHZ05dsaxA_15_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtHZ05dsaxA_15_0to117.mp4
OpenVid_part116.zip,XtMidSvOBLE_42_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtMidSvOBLE_42_0to106.mp4
OpenVid_part116.zip,XtNM4Wzy53c_18_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtNM4Wzy53c_18_0to114.mp4
OpenVid_part116.zip,XtNM4Wzy53c_40_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtNM4Wzy53c_40_0to107.mp4
OpenVid_part116.zip,XtNi9Y63c-0_10_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtNi9Y63c-0_10_0to520.mp4
OpenVid_part116.zip,XtNi9Y63c-0_22_0to644.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtNi9Y63c-0_22_0to644.mp4
OpenVid_part116.zip,XtRDL-Y8Qyo_13_22to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtRDL-Y8Qyo_13_22to152.mp4
OpenVid_part116.zip,XtSgSONdjGg_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtSgSONdjGg_1_0to134.mp4
OpenVid_part116.zip,XtSwE4dtixo_50_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtSwE4dtixo_50_0to149.mp4
OpenVid_part116.zip,XtUZjc1yT1M_24_46to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtUZjc1yT1M_24_46to258.mp4
OpenVid_part116.zip,XtYGapkLuFw_42_63to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtYGapkLuFw_42_63to468.mp4
OpenVid_part116.zip,Xt_T3pzbDlI_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xt_T3pzbDlI_10_0to112.mp4
OpenVid_part116.zip,Xt_qbsYFA6Q_1_30to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xt_qbsYFA6Q_1_30to165.mp4
OpenVid_part116.zip,XtaixLz8I1I_6_0to914.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtaixLz8I1I_6_0to914.mp4
OpenVid_part116.zip,XtgAKbZMwxE_2_76to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtgAKbZMwxE_2_76to190.mp4
OpenVid_part116.zip,Xth8I8yzPZc_3_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xth8I8yzPZc_3_0to180.mp4
OpenVid_part116.zip,XtigtkiSKFg_106_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtigtkiSKFg_106_0to453.mp4
OpenVid_part116.zip,XtigtkiSKFg_118_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtigtkiSKFg_118_0to370.mp4
OpenVid_part116.zip,XtigtkiSKFg_185_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtigtkiSKFg_185_0to257.mp4
OpenVid_part116.zip,XtigtkiSKFg_73_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtigtkiSKFg_73_0to104.mp4
OpenVid_part116.zip,Xtj-CPDNHrk_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xtj-CPDNHrk_3_0to105.mp4
OpenVid_part116.zip,XtnYT-fEJCA_0_0to647.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtnYT-fEJCA_0_0to647.mp4
OpenVid_part116.zip,Xto8xXrYmAU_45_49to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xto8xXrYmAU_45_49to169.mp4
OpenVid_part116.zip,Xto8xXrYmAU_70_36to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xto8xXrYmAU_70_36to146.mp4
OpenVid_part116.zip,Xtob6nOlE6M_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xtob6nOlE6M_17_0to127.mp4
OpenVid_part116.zip,XtrxALe4nus_7_103to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtrxALe4nus_7_103to436.mp4
OpenVid_part116.zip,XtxG7CODbH8_16_423to524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XtxG7CODbH8_16_423to524.mp4
OpenVid_part116.zip,Xtz_Hd_V_M4_3_0to1029.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xtz_Hd_V_M4_3_0to1029.mp4
OpenVid_part116.zip,Xu-fmXDCpWM_45_158to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xu-fmXDCpWM_45_158to281.mp4
OpenVid_part116.zip,Xu18Ns7Bxck_0_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xu18Ns7Bxck_0_0to204.mp4
OpenVid_part116.zip,Xu3HyYYICM8_5_0to1569.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xu3HyYYICM8_5_0to1569.mp4
OpenVid_part116.zip,Xu679-Rtr2I_36_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xu679-Rtr2I_36_0to389.mp4
OpenVid_part116.zip,Xu9AEqTaPfk_40_1054to1180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xu9AEqTaPfk_40_1054to1180.mp4
OpenVid_part116.zip,XuBza3Hp7Ew_8_0to1087.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuBza3Hp7Ew_8_0to1087.mp4
OpenVid_part116.zip,XuDw41CeXcE_2_0to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuDw41CeXcE_2_0to676.mp4
OpenVid_part116.zip,XuEiRLxfA5E_26_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuEiRLxfA5E_26_0to191.mp4
OpenVid_part116.zip,XuFOOJFntDU_2_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuFOOJFntDU_2_0to172.mp4
OpenVid_part116.zip,XuJtxIYxq0Q_11_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuJtxIYxq0Q_11_0to136.mp4
OpenVid_part116.zip,XuLcXed5Kzw_1_0to993.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuLcXed5Kzw_1_0to993.mp4
OpenVid_part116.zip,XuLwzDcSESA_16_59to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuLwzDcSESA_16_59to179.mp4
OpenVid_part116.zip,XuMkFLoXMeI_26_0to946.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuMkFLoXMeI_26_0to946.mp4
OpenVid_part116.zip,XuNPzj7HsqM_15_881to982.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuNPzj7HsqM_15_881to982.mp4
OpenVid_part116.zip,XuNPzj7HsqM_7_104to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuNPzj7HsqM_7_104to238.mp4
OpenVid_part116.zip,XuPGOPr32YM_30_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuPGOPr32YM_30_0to136.mp4
OpenVid_part116.zip,XuPUklZGnRE_2_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuPUklZGnRE_2_0to355.mp4
OpenVid_part116.zip,XuPUklZGnRE_66_0to691.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuPUklZGnRE_66_0to691.mp4
OpenVid_part116.zip,XuSFSbo02yo_2_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuSFSbo02yo_2_0to153.mp4
OpenVid_part116.zip,XuTWsE8T5Rk_90_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuTWsE8T5Rk_90_0to113.mp4
OpenVid_part116.zip,XuV-iJE_kpw_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuV-iJE_kpw_2_0to136.mp4
OpenVid_part116.zip,XuV4Sx0CmNc_17_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuV4Sx0CmNc_17_0to284.mp4
OpenVid_part116.zip,XuV4Sx0CmNc_38_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuV4Sx0CmNc_38_0to385.mp4
OpenVid_part116.zip,XuZodQPIcMQ_59_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuZodQPIcMQ_59_0to105.mp4
OpenVid_part116.zip,XuaY2MEJbm8_82_114to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuaY2MEJbm8_82_114to221.mp4
OpenVid_part116.zip,XuawipfWSbc_39_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuawipfWSbc_39_0to124.mp4
OpenVid_part116.zip,XueHWx-DZFs_3_24to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XueHWx-DZFs_3_24to310.mp4
OpenVid_part116.zip,XufouyvMs6I_28_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XufouyvMs6I_28_0to113.mp4
OpenVid_part116.zip,XugsYXP2bZY_17_0to734.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XugsYXP2bZY_17_0to734.mp4
OpenVid_part116.zip,XugsYXP2bZY_21_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XugsYXP2bZY_21_0to120.mp4
OpenVid_part116.zip,XugsYXP2bZY_31_0to1237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XugsYXP2bZY_31_0to1237.mp4
OpenVid_part116.zip,Xui-WEhvq_I_20_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xui-WEhvq_I_20_0to112.mp4
OpenVid_part116.zip,XumnKkg3IXw_4_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XumnKkg3IXw_4_0to129.mp4
OpenVid_part116.zip,XunF1DRvFjU_20_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XunF1DRvFjU_20_0to163.mp4
OpenVid_part116.zip,XunF1DRvFjU_7_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XunF1DRvFjU_7_0to190.mp4
OpenVid_part116.zip,Xuo6_ui3nJM_28_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xuo6_ui3nJM_28_0to177.mp4
OpenVid_part116.zip,XupLUMl82x8_8_0to1359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XupLUMl82x8_8_0to1359.mp4
OpenVid_part116.zip,XuubL3Wfn5U_6_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuubL3Wfn5U_6_0to271.mp4
OpenVid_part116.zip,XuvqgPa62xE_28_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuvqgPa62xE_28_0to274.mp4
OpenVid_part116.zip,XuwMoyKEBB0_12_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XuwMoyKEBB0_12_0to266.mp4
OpenVid_part116.zip,Xv-0Mu0LlqQ_4_97to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv-0Mu0LlqQ_4_97to232.mp4
OpenVid_part116.zip,Xv0w3YGPXqc_2_0to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv0w3YGPXqc_2_0to534.mp4
OpenVid_part116.zip,Xv2jNbyJbk0_83_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv2jNbyJbk0_83_0to131.mp4
OpenVid_part116.zip,Xv3nZsdy8ZQ_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv3nZsdy8ZQ_4_0to124.mp4
OpenVid_part116.zip,Xv6e-nWMb8g_8_0to1378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv6e-nWMb8g_8_0to1378.mp4
OpenVid_part116.zip,Xv7dB3CLilw_38_51to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv7dB3CLilw_38_51to238.mp4
OpenVid_part116.zip,Xv94up8fCOo_14_105to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv94up8fCOo_14_105to333.mp4
OpenVid_part116.zip,XvFBq1tM_18_5_25to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvFBq1tM_18_5_25to340.mp4
OpenVid_part116.zip,XvH4HGVVHLE_21_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvH4HGVVHLE_21_0to182.mp4
OpenVid_part116.zip,XvHqM-QPRAg_86_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvHqM-QPRAg_86_0to435.mp4
OpenVid_part116.zip,XvIw3bGP3yU_10_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvIw3bGP3yU_10_0to134.mp4
OpenVid_part116.zip,XvLCB7I0jIQ_76_0to1358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvLCB7I0jIQ_76_0to1358.mp4
OpenVid_part116.zip,XvOQc5-cRTo_25_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvOQc5-cRTo_25_0to118.mp4
OpenVid_part116.zip,XvPxFx5IomY_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvPxFx5IomY_0_0to114.mp4
OpenVid_part116.zip,XvT-Cq1D_24_24_24to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvT-Cq1D_24_24_24to171.mp4
OpenVid_part116.zip,XvUyU7RcEx0_18_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvUyU7RcEx0_18_0to331.mp4
OpenVid_part116.zip,XvVXwqsLuE0_28_0to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvVXwqsLuE0_28_0to793.mp4
OpenVid_part116.zip,XvVnXShr18Q_14_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvVnXShr18Q_14_0to221.mp4
OpenVid_part116.zip,XvW3igdWNPo_1_323to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvW3igdWNPo_1_323to487.mp4
OpenVid_part116.zip,XvWdTEZxsDw_17_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvWdTEZxsDw_17_0to229.mp4
OpenVid_part116.zip,XvXxfweJc5Y_0_0to468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvXxfweJc5Y_0_0to468.mp4
OpenVid_part116.zip,XvXxfweJc5Y_9_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvXxfweJc5Y_9_0to262.mp4
OpenVid_part116.zip,XvYE1kHipeQ_19_23to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvYE1kHipeQ_19_23to228.mp4
OpenVid_part116.zip,Xv_7fAlUiug_6_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xv_7fAlUiug_6_0to141.mp4
OpenVid_part116.zip,XvaGs5APJm4_26_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvaGs5APJm4_26_0to107.mp4
OpenVid_part116.zip,XvaRSKBEY1M_4_0to777.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvaRSKBEY1M_4_0to777.mp4
OpenVid_part116.zip,XvcvEutY2QQ_12_0to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvcvEutY2QQ_12_0to643.mp4
OpenVid_part116.zip,XveMEpdW3Dk_8_0to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XveMEpdW3Dk_8_0to459.mp4
OpenVid_part116.zip,Xvg23HvyP5M_50_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvg23HvyP5M_50_0to154.mp4
OpenVid_part116.zip,XvhKvU6vjNY_4_24to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvhKvU6vjNY_4_24to142.mp4
OpenVid_part116.zip,Xvhv2onrO3A_18_102to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvhv2onrO3A_18_102to390.mp4
OpenVid_part116.zip,XvjvYzzBh-k_1_0to1269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvjvYzzBh-k_1_0to1269.mp4
OpenVid_part116.zip,XvlK4XsraK8_0_0to1457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvlK4XsraK8_0_0to1457.mp4
OpenVid_part116.zip,XvlKKgoVgl8_19_0to1075.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvlKKgoVgl8_19_0to1075.mp4
OpenVid_part116.zip,XvlyJ5JxXyQ_4_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvlyJ5JxXyQ_4_0to323.mp4
OpenVid_part116.zip,Xvn_604EEOI_114_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvn_604EEOI_114_0to404.mp4
OpenVid_part116.zip,Xvp2Gat8v_s_18_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvp2Gat8v_s_18_0to404.mp4
OpenVid_part116.zip,Xvr1u_i0zdw_7_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvr1u_i0zdw_7_0to102.mp4
OpenVid_part116.zip,Xvtvr1P-Evg_18_0to865.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvtvr1P-Evg_18_0to865.mp4
OpenVid_part116.zip,XvvJ7hAwRDw_1_92to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvvJ7hAwRDw_1_92to268.mp4
OpenVid_part116.zip,Xvx4cZ65b70_11_0to1561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvx4cZ65b70_11_0to1561.mp4
OpenVid_part116.zip,Xvxxfb9xALc_14_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xvxxfb9xALc_14_0to129.mp4
OpenVid_part116.zip,XvyInxIkaf0_3_38to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvyInxIkaf0_3_38to145.mp4
OpenVid_part116.zip,XvyiI2eIJso_3_37to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvyiI2eIJso_3_37to573.mp4
OpenVid_part116.zip,XvzLJUnVh_g_12_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvzLJUnVh_g_12_0to248.mp4
OpenVid_part116.zip,XvzOJbg6_vo_238_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XvzOJbg6_vo_238_0to196.mp4
OpenVid_part116.zip,Xw-Jeu-Q9Jg_0_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw-Jeu-Q9Jg_0_0to189.mp4
OpenVid_part116.zip,Xw0JrhnjnyA_0_0to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw0JrhnjnyA_0_0to1451.mp4
OpenVid_part116.zip,Xw0xH0-8oZQ_2_1425to1546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw0xH0-8oZQ_2_1425to1546.mp4
OpenVid_part116.zip,Xw1rI1Pffj4_289_93to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw1rI1Pffj4_289_93to346.mp4
OpenVid_part116.zip,Xw1rpA3p6pE_29_35to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw1rpA3p6pE_29_35to175.mp4
OpenVid_part116.zip,Xw28B9IEZj8_2_0to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw28B9IEZj8_2_0to690.mp4
OpenVid_part116.zip,Xw496XDdAzU_50_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw496XDdAzU_50_0to230.mp4
OpenVid_part116.zip,Xw496XDdAzU_51_23to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw496XDdAzU_51_23to174.mp4
OpenVid_part116.zip,Xw4wbEB44uo_10_65to512.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw4wbEB44uo_10_65to512.mp4
OpenVid_part116.zip,Xw6JUplShkY_18_0to1390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw6JUplShkY_18_0to1390.mp4
OpenVid_part116.zip,Xw7Na1M63iw_2_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw7Na1M63iw_2_0to356.mp4
OpenVid_part116.zip,Xw9Zsc9A924_25_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xw9Zsc9A924_25_0to113.mp4
OpenVid_part116.zip,XwB6D6Zzux0_0_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwB6D6Zzux0_0_0to348.mp4
OpenVid_part116.zip,XwDN_jbp4BU_34_92to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwDN_jbp4BU_34_92to249.mp4
OpenVid_part116.zip,XwFyCK-pFwQ_0_0to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwFyCK-pFwQ_0_0to473.mp4
OpenVid_part116.zip,XwM1JRn-Yqk_38_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwM1JRn-Yqk_38_0to171.mp4
OpenVid_part116.zip,XwMqjpCgg9M_160_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwMqjpCgg9M_160_0to157.mp4
OpenVid_part116.zip,XwO8TXex1g0_40_27to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwO8TXex1g0_40_27to275.mp4
OpenVid_part116.zip,XwOaKf5GAb0_23_0to675.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwOaKf5GAb0_23_0to675.mp4
OpenVid_part116.zip,XwQEof2DYF0_9_615to1058.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwQEof2DYF0_9_615to1058.mp4
OpenVid_part116.zip,XwTquse4F2Y_60_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwTquse4F2Y_60_0to326.mp4
OpenVid_part116.zip,XwWSTxQIztc_7_61to796.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwWSTxQIztc_7_61to796.mp4
OpenVid_part116.zip,XwWlam4ZYNE_42_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwWlam4ZYNE_42_0to271.mp4
OpenVid_part116.zip,XwYASU-YVcw_24_69to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwYASU-YVcw_24_69to261.mp4
OpenVid_part116.zip,XwZ-67drUV0_15_783to1130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwZ-67drUV0_15_783to1130.mp4
OpenVid_part116.zip,XwaP_352_Mk_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwaP_352_Mk_0_0to136.mp4
OpenVid_part116.zip,XwbRANGpQ9U_61_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwbRANGpQ9U_61_0to171.mp4
OpenVid_part116.zip,XwfGQiJqLOc_8_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwfGQiJqLOc_8_0to188.mp4
OpenVid_part116.zip,XwiypZ5tzP8_14_0to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwiypZ5tzP8_14_0to793.mp4
OpenVid_part116.zip,Xwm8VxStKJM_61_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xwm8VxStKJM_61_0to191.mp4
OpenVid_part116.zip,Xwn1F7RDiH0_10_0to1449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xwn1F7RDiH0_10_0to1449.mp4
OpenVid_part116.zip,XwodevNphkc_41_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwodevNphkc_41_0to124.mp4
OpenVid_part116.zip,Xwq3-EhqlXI_44_0to1010.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xwq3-EhqlXI_44_0to1010.mp4
OpenVid_part116.zip,Xwsq__gQPXw_8_0to1535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xwsq__gQPXw_8_0to1535.mp4
OpenVid_part116.zip,Xwwj4y7lHRg_17_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xwwj4y7lHRg_17_0to330.mp4
OpenVid_part116.zip,XwyRVAuGu_k_5_110to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwyRVAuGu_k_5_110to243.mp4
OpenVid_part116.zip,XwzHaLlZonA_0_0to519.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/XwzHaLlZonA_0_0to519.mp4
OpenVid_part116.zip,Xx1kFtMVs8U_20_179to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx1kFtMVs8U_20_179to317.mp4
OpenVid_part116.zip,Xx2juohU6h4_66_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx2juohU6h4_66_0to102.mp4
OpenVid_part116.zip,Xx5Z9cJqbEA_20_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Xx5Z9cJqbEA_20_0to107.mp4
