zip_file,video,video_path
OpenVid_part93.zip,NQC2dXT0f8g_1_0to422.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQC2dXT0f8g_1_0to422.mp4
OpenVid_part93.zip,NQCdo-yCbcw_4_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQCdo-yCbcw_4_0to126.mp4
OpenVid_part93.zip,NQDom2gxiVc_18_29to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQDom2gxiVc_18_29to335.mp4
OpenVid_part93.zip,NQEqy08ZlXM_6_315to1084.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQEqy08ZlXM_6_315to1084.mp4
OpenVid_part93.zip,NQIRG-PGftc_3_19to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQIRG-PGftc_3_19to232.mp4
OpenVid_part93.zip,NQKlygiPnoU_1_0to590.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQKlygiPnoU_1_0to590.mp4
OpenVid_part93.zip,NQMllnNs2_Y_7_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQMllnNs2_Y_7_0to187.mp4
OpenVid_part93.zip,NQRhJDU5Hu0_2_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQRhJDU5Hu0_2_0to311.mp4
OpenVid_part93.zip,NQSfFvaztdc_11_0to736.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQSfFvaztdc_11_0to736.mp4
OpenVid_part93.zip,NQWEj8jhPFU_1_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQWEj8jhPFU_1_0to144.mp4
OpenVid_part93.zip,NQYeeoEzVsM_5_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQYeeoEzVsM_5_0to107.mp4
OpenVid_part93.zip,NQ_nDWuKL8E_20_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQ_nDWuKL8E_20_0to130.mp4
OpenVid_part93.zip,NQd4TPRWCfs_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQd4TPRWCfs_8_0to136.mp4
OpenVid_part93.zip,NQh6h8Qc2RY_2_81to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQh6h8Qc2RY_2_81to198.mp4
OpenVid_part93.zip,NQj24fe-eNg_74_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQj24fe-eNg_74_0to262.mp4
OpenVid_part93.zip,NQkBPTJyhqI_15_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQkBPTJyhqI_15_0to241.mp4
OpenVid_part93.zip,NQkBPTJyhqI_63_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQkBPTJyhqI_63_0to218.mp4
OpenVid_part93.zip,NQl58R9LEq8_9_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQl58R9LEq8_9_0to226.mp4
OpenVid_part93.zip,NQm3wNSjhl4_132_45to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQm3wNSjhl4_132_45to430.mp4
OpenVid_part93.zip,NQm3wNSjhl4_152_27to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQm3wNSjhl4_152_27to136.mp4
OpenVid_part93.zip,NQm3wNSjhl4_6_24to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQm3wNSjhl4_6_24to127.mp4
OpenVid_part93.zip,NQoXFU_RKys_5_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQoXFU_RKys_5_0to370.mp4
OpenVid_part93.zip,NQrWsZ9KWNw_32_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQrWsZ9KWNw_32_0to151.mp4
OpenVid_part93.zip,NQtD8Qf4UQQ_20_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQtD8Qf4UQQ_20_0to103.mp4
OpenVid_part93.zip,NQv72yhAa2o_37_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQv72yhAa2o_37_0to109.mp4
OpenVid_part93.zip,NQwA5t8cnkE_2_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQwA5t8cnkE_2_0to127.mp4
OpenVid_part93.zip,NQwA5t8cnkE_8_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQwA5t8cnkE_8_0to343.mp4
OpenVid_part93.zip,NQx7zOlQn2s_29_388to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQx7zOlQn2s_29_388to514.mp4
OpenVid_part93.zip,NQy2pG4dQxc_9_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NQy2pG4dQxc_9_0to158.mp4
OpenVid_part93.zip,NR1DMnxcgqo_0_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NR1DMnxcgqo_0_0to402.mp4
OpenVid_part93.zip,NR4ucznO1bI_9_148to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NR4ucznO1bI_9_148to447.mp4
OpenVid_part93.zip,NR7cJ7NXDJk_25_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NR7cJ7NXDJk_25_0to487.mp4
OpenVid_part93.zip,NR8PfUvp_Bg_42_157to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NR8PfUvp_Bg_42_157to404.mp4
OpenVid_part93.zip,NR9AWh74eEw_32_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NR9AWh74eEw_32_0to176.mp4
OpenVid_part93.zip,NRArUHvM1E4_30_23to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRArUHvM1E4_30_23to240.mp4
OpenVid_part93.zip,NRH6xgKUXko_5_23to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRH6xgKUXko_5_23to228.mp4
OpenVid_part93.zip,NRJPteDPL5c_4_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRJPteDPL5c_4_0to139.mp4
OpenVid_part93.zip,NRKGqDRSLgc_29_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRKGqDRSLgc_29_0to192.mp4
OpenVid_part93.zip,NRLlg6yUqSU_162_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRLlg6yUqSU_162_0to187.mp4
OpenVid_part93.zip,NRLlg6yUqSU_209_142to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRLlg6yUqSU_209_142to286.mp4
OpenVid_part93.zip,NRLlg6yUqSU_280_34to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRLlg6yUqSU_280_34to191.mp4
OpenVid_part93.zip,NRLlg6yUqSU_43_85to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRLlg6yUqSU_43_85to303.mp4
OpenVid_part93.zip,NRLlg6yUqSU_88_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRLlg6yUqSU_88_0to136.mp4
OpenVid_part93.zip,NROTRTeNZtE_15_20to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NROTRTeNZtE_15_20to126.mp4
OpenVid_part93.zip,NROeA1IUdnk_130_21to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NROeA1IUdnk_130_21to128.mp4
OpenVid_part93.zip,NROeA1IUdnk_47_66to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NROeA1IUdnk_47_66to191.mp4
OpenVid_part93.zip,NROeA1IUdnk_65_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NROeA1IUdnk_65_0to184.mp4
OpenVid_part93.zip,NRRRr-wo4cI_10_0to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRRRr-wo4cI_10_0to635.mp4
OpenVid_part93.zip,NRRbgn9h-hs_14_1151to1510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRRbgn9h-hs_14_1151to1510.mp4
OpenVid_part93.zip,NRT2BUdLSkg_12_23to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRT2BUdLSkg_12_23to125.mp4
OpenVid_part93.zip,NRTVxat66-s_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRTVxat66-s_1_0to136.mp4
OpenVid_part93.zip,NRYBUFaepGg_39_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRYBUFaepGg_39_0to175.mp4
OpenVid_part93.zip,NRZv8BCJr44_43_20to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRZv8BCJr44_43_20to294.mp4
OpenVid_part93.zip,NR_WAbtcS7U_3_866to1247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NR_WAbtcS7U_3_866to1247.mp4
OpenVid_part93.zip,NRcMApSjatc_7_0to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRcMApSjatc_7_0to296.mp4
OpenVid_part93.zip,NRf6lZYzxU0_22_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRf6lZYzxU0_22_0to196.mp4
OpenVid_part93.zip,NRf6lZYzxU0_38_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRf6lZYzxU0_38_0to252.mp4
OpenVid_part93.zip,NRfVmJqyJg8_16_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRfVmJqyJg8_16_0to232.mp4
OpenVid_part93.zip,NRfn6J9rDbM_4_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRfn6J9rDbM_4_0to179.mp4
OpenVid_part93.zip,NRjIZwg879s_15_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRjIZwg879s_15_0to183.mp4
OpenVid_part93.zip,NRjzXWO2Vrg_19_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRjzXWO2Vrg_19_0to185.mp4
OpenVid_part93.zip,NRlUSKaZAN0_29_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRlUSKaZAN0_29_0to167.mp4
OpenVid_part93.zip,NRmzZ_sBYm8_14_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRmzZ_sBYm8_14_0to177.mp4
OpenVid_part93.zip,NRrioaaMyzY_13_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRrioaaMyzY_13_0to111.mp4
OpenVid_part93.zip,NRwRckybpeQ_8_72to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRwRckybpeQ_8_72to182.mp4
OpenVid_part93.zip,NRwdT_AKCzk_132_54to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRwdT_AKCzk_132_54to391.mp4
OpenVid_part93.zip,NRy_aYcIf5E_156_151to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRy_aYcIf5E_156_151to256.mp4
OpenVid_part93.zip,NRy_aYcIf5E_65_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NRy_aYcIf5E_65_0to190.mp4
OpenVid_part93.zip,NS09q_3o-4g_12_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NS09q_3o-4g_12_0to367.mp4
OpenVid_part93.zip,NS158tcRJrA_325_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NS158tcRJrA_325_0to177.mp4
OpenVid_part93.zip,NS1MWXZNc6k_46_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NS1MWXZNc6k_46_0to141.mp4
OpenVid_part93.zip,NS30ggRS8W4_11_133to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NS30ggRS8W4_11_133to305.mp4
OpenVid_part93.zip,NS3pN7hFJss_8_22to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NS3pN7hFJss_8_22to258.mp4
OpenVid_part93.zip,NS8F9ZxUgV8_3_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NS8F9ZxUgV8_3_0to130.mp4
OpenVid_part93.zip,NSC-VHiDr9M_64_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSC-VHiDr9M_64_0to173.mp4
OpenVid_part93.zip,NSEhpsx0vdY_10_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSEhpsx0vdY_10_0to275.mp4
OpenVid_part93.zip,NSEo0l4_n40_22_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSEo0l4_n40_22_0to135.mp4
OpenVid_part93.zip,NSFx_gAjHMQ_47_52to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSFx_gAjHMQ_47_52to173.mp4
OpenVid_part93.zip,NSGStZP3f5Y_1_0to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSGStZP3f5Y_1_0to558.mp4
OpenVid_part93.zip,NSGsErlwvvU_25_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSGsErlwvvU_25_0to271.mp4
OpenVid_part93.zip,NSGsErlwvvU_41_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSGsErlwvvU_41_0to106.mp4
OpenVid_part93.zip,NSJg8ypB230_7_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSJg8ypB230_7_0to343.mp4
OpenVid_part93.zip,NSL-PSNs28Y_26_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSL-PSNs28Y_26_0to101.mp4
OpenVid_part93.zip,NSMegftaVCc_62_0to641.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSMegftaVCc_62_0to641.mp4
OpenVid_part93.zip,NSNKrqX9KDQ_26_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSNKrqX9KDQ_26_0to124.mp4
OpenVid_part93.zip,NSPEz2-qDVg_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSPEz2-qDVg_1_0to125.mp4
OpenVid_part93.zip,NSPgnoMBV4Q_27_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSPgnoMBV4Q_27_0to117.mp4
OpenVid_part93.zip,NSSAAK_STAQ_15_84to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSSAAK_STAQ_15_84to309.mp4
OpenVid_part93.zip,NSVVXDDZFDI_0_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSVVXDDZFDI_0_0to183.mp4
OpenVid_part93.zip,NSXqZXMmAkg_52_82to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSXqZXMmAkg_52_82to188.mp4
OpenVid_part93.zip,NSXqZXMmAkg_76_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSXqZXMmAkg_76_0to177.mp4
OpenVid_part93.zip,NS_7OMn6eMM_3_0to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NS_7OMn6eMM_3_0to436.mp4
OpenVid_part93.zip,NSbuXnUDY5E_17_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSbuXnUDY5E_17_0to118.mp4
OpenVid_part93.zip,NSd3IGCauQs_23_63to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSd3IGCauQs_23_63to456.mp4
OpenVid_part93.zip,NSdQMBeozi4_29_100to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSdQMBeozi4_29_100to277.mp4
OpenVid_part93.zip,NSeEkNMbeiA_94_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSeEkNMbeiA_94_0to127.mp4
OpenVid_part93.zip,NSj1sjDRYwI_3_33to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSj1sjDRYwI_3_33to158.mp4
OpenVid_part93.zip,NSjsqRTZ7Fs_22_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSjsqRTZ7Fs_22_0to226.mp4
OpenVid_part93.zip,NSk9bUk5Qn4_9_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSk9bUk5Qn4_9_0to199.mp4
OpenVid_part93.zip,NSn6mvohH_M_22_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSn6mvohH_M_22_0to139.mp4
OpenVid_part93.zip,NSoHXrQM498_21_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSoHXrQM498_21_0to104.mp4
OpenVid_part93.zip,NSr3TP77SUw_24_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSr3TP77SUw_24_0to110.mp4
OpenVid_part93.zip,NStZdn5xNt0_23_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NStZdn5xNt0_23_0to127.mp4
OpenVid_part93.zip,NSxx6NtH7w4_10_0to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSxx6NtH7w4_10_0to676.mp4
OpenVid_part93.zip,NSz3SdZvto0_0_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NSz3SdZvto0_0_0to373.mp4
OpenVid_part93.zip,NT0h1oWIP-Q_8_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT0h1oWIP-Q_8_0to114.mp4
OpenVid_part93.zip,NT2WbzWIbd4_108_77to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT2WbzWIbd4_108_77to179.mp4
OpenVid_part93.zip,NT2WbzWIbd4_33_106to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT2WbzWIbd4_33_106to215.mp4
OpenVid_part93.zip,NT350zHs7qQ_55_108to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT350zHs7qQ_55_108to216.mp4
OpenVid_part93.zip,NT4_JshmBi8_14_0to617.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT4_JshmBi8_14_0to617.mp4
OpenVid_part93.zip,NT5IBfWnS9s_2_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT5IBfWnS9s_2_0to174.mp4
OpenVid_part93.zip,NT712bkE8AI_27_354to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT712bkE8AI_27_354to484.mp4
OpenVid_part93.zip,NT9hPxtq6fg_22_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NT9hPxtq6fg_22_0to108.mp4
OpenVid_part93.zip,NTAUj-k8xAs_3_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTAUj-k8xAs_3_0to106.mp4
OpenVid_part93.zip,NTBDt0qz7ak_0_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTBDt0qz7ak_0_0to382.mp4
OpenVid_part93.zip,NTCJYemLbLg_20_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTCJYemLbLg_20_0to111.mp4
OpenVid_part93.zip,NTFB93vm13E_1_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTFB93vm13E_1_0to117.mp4
OpenVid_part93.zip,NTFlb7RfrTo_7_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTFlb7RfrTo_7_0to243.mp4
OpenVid_part93.zip,NTGWJc_pL8Q_5_20to798.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTGWJc_pL8Q_5_20to798.mp4
OpenVid_part93.zip,NTHWdEckU1g_4_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTHWdEckU1g_4_0to171.mp4
OpenVid_part93.zip,NTIxmoeGwxY_32_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTIxmoeGwxY_32_0to120.mp4
OpenVid_part93.zip,NTMFtLAS90Q_1_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTMFtLAS90Q_1_0to243.mp4
OpenVid_part93.zip,NTPVV7yWQ4k_15_0to719.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTPVV7yWQ4k_15_0to719.mp4
OpenVid_part93.zip,NTPic7MwZ78_12_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTPic7MwZ78_12_0to113.mp4
OpenVid_part93.zip,NTSLMQFI6lM_81_42to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTSLMQFI6lM_81_42to154.mp4
OpenVid_part93.zip,NTVCEfypolc_18_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTVCEfypolc_18_0to336.mp4
OpenVid_part93.zip,NTWRQgmgC3k_3_23to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTWRQgmgC3k_3_23to364.mp4
OpenVid_part93.zip,NTZnjxV0pic_8_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTZnjxV0pic_8_0to368.mp4
OpenVid_part93.zip,NTb2Cpd6ktE_45_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTb2Cpd6ktE_45_0to289.mp4
OpenVid_part93.zip,NTcy6v0TLzU_14_0to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTcy6v0TLzU_14_0to570.mp4
OpenVid_part93.zip,NTdif8f7FiQ_6_171to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTdif8f7FiQ_6_171to528.mp4
OpenVid_part93.zip,NTiCPGfX2pA_33_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTiCPGfX2pA_33_0to108.mp4
OpenVid_part93.zip,NTl0b4NwEhU_16_0to714.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTl0b4NwEhU_16_0to714.mp4
OpenVid_part93.zip,NTovsLYHIdY_3_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTovsLYHIdY_3_0to326.mp4
OpenVid_part93.zip,NTprtnCrzPQ_13_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTprtnCrzPQ_13_0to177.mp4
OpenVid_part93.zip,NTsKPbCcfZA_13_0to823.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTsKPbCcfZA_13_0to823.mp4
OpenVid_part93.zip,NTvKaJnbypo_9_60to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTvKaJnbypo_9_60to290.mp4
OpenVid_part93.zip,NTwmHZQinIc_14_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTwmHZQinIc_14_0to115.mp4
OpenVid_part93.zip,NTxktfc5MJ0_3_102to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTxktfc5MJ0_3_102to509.mp4
OpenVid_part93.zip,NTzNYKsNuLw_8_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTzNYKsNuLw_8_0to137.mp4
OpenVid_part93.zip,NTzpvspnASc_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NTzpvspnASc_5_0to136.mp4
OpenVid_part93.zip,NU41VvzChuU_6_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NU41VvzChuU_6_0to220.mp4
OpenVid_part93.zip,NU6cXAYKSG8_0_0to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NU6cXAYKSG8_0_0to809.mp4
OpenVid_part93.zip,NU6yjUOnzro_31_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NU6yjUOnzro_31_0to115.mp4
OpenVid_part93.zip,NU7gGW1YDmQ_7_55to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NU7gGW1YDmQ_7_55to191.mp4
OpenVid_part93.zip,NU8JAq0_t5o_18_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NU8JAq0_t5o_18_0to105.mp4
OpenVid_part93.zip,NUAyGKngKEg_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUAyGKngKEg_0_0to1223.mp4
OpenVid_part93.zip,NUBGmUjOOWc_43_67to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUBGmUjOOWc_43_67to242.mp4
OpenVid_part93.zip,NUCpBaix8Bs_8_0to1406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUCpBaix8Bs_8_0to1406.mp4
OpenVid_part93.zip,NUDBwBJeKvY_116_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUDBwBJeKvY_116_0to113.mp4
OpenVid_part93.zip,NUDBwBJeKvY_153_165to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUDBwBJeKvY_153_165to328.mp4
OpenVid_part93.zip,NUDBwBJeKvY_29_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUDBwBJeKvY_29_0to118.mp4
OpenVid_part93.zip,NUDBwBJeKvY_65_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUDBwBJeKvY_65_0to150.mp4
OpenVid_part93.zip,NUDJj2aJZdk_23_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUDJj2aJZdk_23_0to187.mp4
OpenVid_part93.zip,NUDJj2aJZdk_51_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUDJj2aJZdk_51_0to125.mp4
OpenVid_part93.zip,NUEAH14i1nE_27_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUEAH14i1nE_27_0to128.mp4
OpenVid_part93.zip,NUEacjgGU2I_273_173to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUEacjgGU2I_273_173to286.mp4
OpenVid_part93.zip,NUEacjgGU2I_380_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUEacjgGU2I_380_0to272.mp4
OpenVid_part93.zip,NUEdLUsBbNs_8_23to657.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUEdLUsBbNs_8_23to657.mp4
OpenVid_part93.zip,NUGw8r_vdz0_13_0to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUGw8r_vdz0_13_0to533.mp4
OpenVid_part93.zip,NUGw8r_vdz0_3_77to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NUGw8r_vdz0_3_77to424.mp4
