zip_file,video,video_path
OpenVid_part79.zip,KFeveVg0xsE_11_683to1054.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFeveVg0xsE_11_683to1054.mp4
OpenVid_part79.zip,KFfEDHF4SlY_44_139to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFfEDHF4SlY_44_139to273.mp4
OpenVid_part79.zip,KFfEDHF4SlY_72_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFfEDHF4SlY_72_0to209.mp4
OpenVid_part79.zip,KFhLhuoj2Uw_22_49to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFhLhuoj2Uw_22_49to166.mp4
OpenVid_part79.zip,KFiy0_-2rwA_6_36to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFiy0_-2rwA_6_36to164.mp4
OpenVid_part79.zip,KFjzhenFoM4_11_52to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFjzhenFoM4_11_52to206.mp4
OpenVid_part79.zip,KFk0eeQvTyw_112_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFk0eeQvTyw_112_0to163.mp4
OpenVid_part79.zip,KFk0eeQvTyw_46_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFk0eeQvTyw_46_0to199.mp4
OpenVid_part79.zip,KFk0eeQvTyw_66_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFk0eeQvTyw_66_0to176.mp4
OpenVid_part79.zip,KFk0eeQvTyw_89_0to997.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFk0eeQvTyw_89_0to997.mp4
OpenVid_part79.zip,KFnvB98SGoU_69_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFnvB98SGoU_69_0to115.mp4
OpenVid_part79.zip,KFoWH3pmZnU_20_33to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFoWH3pmZnU_20_33to188.mp4
OpenVid_part79.zip,KFqEy_1-DzY_2_0to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFqEy_1-DzY_2_0to825.mp4
OpenVid_part79.zip,KFtd6MJoUuU_43_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFtd6MJoUuU_43_0to110.mp4
OpenVid_part79.zip,KFuhBt7hbuA_6_126to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFuhBt7hbuA_6_126to326.mp4
OpenVid_part79.zip,KFwix4c7BR0_2_0to1550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFwix4c7BR0_2_0to1550.mp4
OpenVid_part79.zip,KFzW2eXGVMk_19_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KFzW2eXGVMk_19_0to162.mp4
OpenVid_part79.zip,KG1fOI-TEj4_15_16to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KG1fOI-TEj4_15_16to241.mp4
OpenVid_part79.zip,KG3QqBWBvPA_6_81to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KG3QqBWBvPA_6_81to223.mp4
OpenVid_part79.zip,KG52UX7jVuM_1_115to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KG52UX7jVuM_1_115to315.mp4
OpenVid_part79.zip,KG6o26snGH8_21_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KG6o26snGH8_21_0to114.mp4
OpenVid_part79.zip,KG9yGNs_fvQ_10_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KG9yGNs_fvQ_10_0to141.mp4
OpenVid_part79.zip,KGI3I8SM4RU_32_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGI3I8SM4RU_32_0to181.mp4
OpenVid_part79.zip,KGM8FzHhtBw_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGM8FzHhtBw_7_0to111.mp4
OpenVid_part79.zip,KGNhUbr7ogA_48_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGNhUbr7ogA_48_0to129.mp4
OpenVid_part79.zip,KGPE3fPu7EI_23_551to998.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGPE3fPu7EI_23_551to998.mp4
OpenVid_part79.zip,KGSXqaYzb4k_18_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGSXqaYzb4k_18_0to105.mp4
OpenVid_part79.zip,KGTFfgbVZ_Y_6_0to1047.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGTFfgbVZ_Y_6_0to1047.mp4
OpenVid_part79.zip,KGXbToZDtb8_1_0to1524.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGXbToZDtb8_1_0to1524.mp4
OpenVid_part79.zip,KGYeHFYBcJI_25_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGYeHFYBcJI_25_0to173.mp4
OpenVid_part79.zip,KGYeHFYBcJI_44_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGYeHFYBcJI_44_0to445.mp4
OpenVid_part79.zip,KGZyK3AVyQ4_70_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGZyK3AVyQ4_70_0to151.mp4
OpenVid_part79.zip,KGc0XjgPz8s_9_22to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGc0XjgPz8s_9_22to127.mp4
OpenVid_part79.zip,KGetdn5JPNM_1_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGetdn5JPNM_1_0to157.mp4
OpenVid_part79.zip,KGfpKrYLVxA_24_0to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGfpKrYLVxA_24_0to832.mp4
OpenVid_part79.zip,KGgYIr-4e54_5_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGgYIr-4e54_5_0to233.mp4
OpenVid_part79.zip,KGk2gbNas8M_8_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGk2gbNas8M_8_0to142.mp4
OpenVid_part79.zip,KGkRPzQ-bag_4_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGkRPzQ-bag_4_0to166.mp4
OpenVid_part79.zip,KGpS9zfFgiA_0_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGpS9zfFgiA_0_0to175.mp4
OpenVid_part79.zip,KGsK0qTbc7Q_25_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGsK0qTbc7Q_25_0to306.mp4
OpenVid_part79.zip,KGtuF6qKRXw_9_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGtuF6qKRXw_9_0to131.mp4
OpenVid_part79.zip,KGvQilpGXM0_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGvQilpGXM0_7_0to109.mp4
OpenVid_part79.zip,KGvoB8TgydA_41_46to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGvoB8TgydA_41_46to730.mp4
OpenVid_part79.zip,KGw1EFWY2Js_43_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGw1EFWY2Js_43_0to124.mp4
OpenVid_part79.zip,KGyIMylfxL0_1_107to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGyIMylfxL0_1_107to301.mp4
OpenVid_part79.zip,KGz13PP4qM4_3_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KGz13PP4qM4_3_0to135.mp4
OpenVid_part79.zip,KH-fNHJWyCc_56_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KH-fNHJWyCc_56_0to260.mp4
OpenVid_part79.zip,KH-rg3uIUAc_12_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KH-rg3uIUAc_12_0to196.mp4
OpenVid_part79.zip,KH1YNyudak4_15_41to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KH1YNyudak4_15_41to159.mp4
OpenVid_part79.zip,KH5D2GLImzc_31_38to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KH5D2GLImzc_31_38to172.mp4
OpenVid_part79.zip,KHCA9-T2YmU_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHCA9-T2YmU_3_0to136.mp4
OpenVid_part79.zip,KHCiuAAGHZg_12_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHCiuAAGHZg_12_0to226.mp4
OpenVid_part79.zip,KHDm7sqn6xc_36_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHDm7sqn6xc_36_0to384.mp4
OpenVid_part79.zip,KHFllhEknCI_18_16to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHFllhEknCI_18_16to304.mp4
OpenVid_part79.zip,KHHWdYl10N4_40_88to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHHWdYl10N4_40_88to340.mp4
OpenVid_part79.zip,KHJzTTCB2V0_46_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHJzTTCB2V0_46_0to1226.mp4
OpenVid_part79.zip,KHK50kmcfuE_2_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHK50kmcfuE_2_0to321.mp4
OpenVid_part79.zip,KHMUHKncRnQ_154_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHMUHKncRnQ_154_0to142.mp4
OpenVid_part79.zip,KHMUHKncRnQ_19_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHMUHKncRnQ_19_0to118.mp4
OpenVid_part79.zip,KHMUHKncRnQ_316_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHMUHKncRnQ_316_0to134.mp4
OpenVid_part79.zip,KHMUHKncRnQ_362_83to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHMUHKncRnQ_362_83to258.mp4
OpenVid_part79.zip,KHMUHKncRnQ_424_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHMUHKncRnQ_424_0to125.mp4
OpenVid_part79.zip,KHMUHKncRnQ_432_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHMUHKncRnQ_432_0to120.mp4
OpenVid_part79.zip,KHMUHKncRnQ_79_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHMUHKncRnQ_79_0to210.mp4
OpenVid_part79.zip,KHNB_nIKbo4_10_102to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHNB_nIKbo4_10_102to368.mp4
OpenVid_part79.zip,KHNB_nIKbo4_49_80to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHNB_nIKbo4_49_80to198.mp4
OpenVid_part79.zip,KHSlIePWZyw_18_0to728.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHSlIePWZyw_18_0to728.mp4
OpenVid_part79.zip,KHTsCs0advA_17_654to763.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHTsCs0advA_17_654to763.mp4
OpenVid_part79.zip,KHYfHOPoIuA_0_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHYfHOPoIuA_0_0to272.mp4
OpenVid_part79.zip,KHcITTziRho_3_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHcITTziRho_3_0to317.mp4
OpenVid_part79.zip,KHdULBLH2z8_196_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHdULBLH2z8_196_0to105.mp4
OpenVid_part79.zip,KHdULBLH2z8_233_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHdULBLH2z8_233_0to124.mp4
OpenVid_part79.zip,KHeJnIdSgOM_10_60to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHeJnIdSgOM_10_60to208.mp4
OpenVid_part79.zip,KHhkjXecKV0_13_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHhkjXecKV0_13_0to258.mp4
OpenVid_part79.zip,KHjqslUzptc_20_93to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHjqslUzptc_20_93to211.mp4
OpenVid_part79.zip,KHl1DO5hBnk_64_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHl1DO5hBnk_64_0to137.mp4
OpenVid_part79.zip,KHn1QLhadKc_15_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHn1QLhadKc_15_0to237.mp4
OpenVid_part79.zip,KHqKAtjghIY_10_0to668.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHqKAtjghIY_10_0to668.mp4
OpenVid_part79.zip,KHrJ9IA60MI_16_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHrJ9IA60MI_16_0to181.mp4
OpenVid_part79.zip,KHt-JalUd0U_23_24to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHt-JalUd0U_23_24to212.mp4
OpenVid_part79.zip,KHukYi372j8_2_0to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHukYi372j8_2_0to348.mp4
OpenVid_part79.zip,KHxUZZdkKSc_47_18to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHxUZZdkKSc_47_18to122.mp4
OpenVid_part79.zip,KHxxT2r5LLI_54_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHxxT2r5LLI_54_0to806.mp4
OpenVid_part79.zip,KHy6-1vLHcg_1_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHy6-1vLHcg_1_0to282.mp4
OpenVid_part79.zip,KHzENlGbajc_17_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KHzENlGbajc_17_0to174.mp4
OpenVid_part79.zip,KI0KWA79goE_27_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KI0KWA79goE_27_0to229.mp4
OpenVid_part79.zip,KI3NbSJGFKQ_22_22to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KI3NbSJGFKQ_22_22to249.mp4
OpenVid_part79.zip,KI55hISnJmI_4_25to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KI55hISnJmI_4_25to150.mp4
OpenVid_part79.zip,KIAzalQUui4_13_71to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIAzalQUui4_13_71to248.mp4
OpenVid_part79.zip,KIC-bLokvzs_5_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIC-bLokvzs_5_0to248.mp4
OpenVid_part79.zip,KIGxOV3p6yw_4_59to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIGxOV3p6yw_4_59to202.mp4
OpenVid_part79.zip,KIJ8MrIR2Gw_22_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIJ8MrIR2Gw_22_0to388.mp4
OpenVid_part79.zip,KILfPs7dTaw_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KILfPs7dTaw_2_0to154.mp4
OpenVid_part79.zip,KIMMWQmQHmI_0_837to1058.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIMMWQmQHmI_0_837to1058.mp4
OpenVid_part79.zip,KINWua6BfCY_2_79to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KINWua6BfCY_2_79to204.mp4
OpenVid_part79.zip,KIRF3onsVoE_30_29to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIRF3onsVoE_30_29to138.mp4
OpenVid_part79.zip,KISOPE5hA4w_55_0to352.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KISOPE5hA4w_55_0to352.mp4
OpenVid_part79.zip,KIT1p-DOg04_28_157to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIT1p-DOg04_28_157to266.mp4
OpenVid_part79.zip,KIUoS1dKg4s_30_97to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIUoS1dKg4s_30_97to254.mp4
OpenVid_part79.zip,KIUoS1dKg4s_64_87to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIUoS1dKg4s_64_87to201.mp4
OpenVid_part79.zip,KIWlVW9Hybc_14_60to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIWlVW9Hybc_14_60to182.mp4
OpenVid_part79.zip,KIXm4usQYzo_8_0to1147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIXm4usQYzo_8_0to1147.mp4
OpenVid_part79.zip,KIZdw9OTJIk_0_248to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIZdw9OTJIk_0_248to517.mp4
OpenVid_part79.zip,KIZdw9OTJIk_17_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIZdw9OTJIk_17_0to163.mp4
OpenVid_part79.zip,KIbA9pjotDM_198_48to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIbA9pjotDM_198_48to200.mp4
OpenVid_part79.zip,KIbOacuujMQ_43_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIbOacuujMQ_43_0to479.mp4
OpenVid_part79.zip,KIeH1IObX7k_16_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIeH1IObX7k_16_0to136.mp4
OpenVid_part79.zip,KIevoUDWwRw_8_25to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIevoUDWwRw_8_25to256.mp4
OpenVid_part79.zip,KIgPWrah61c_47_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIgPWrah61c_47_0to194.mp4
OpenVid_part79.zip,KIh67_MSkpY_36_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIh67_MSkpY_36_0to515.mp4
OpenVid_part79.zip,KIhGrOBgZ4Y_38_113to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIhGrOBgZ4Y_38_113to241.mp4
OpenVid_part79.zip,KIiYlIeaNJk_25_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIiYlIeaNJk_25_0to159.mp4
OpenVid_part79.zip,KIjXe32AXvg_2_136to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIjXe32AXvg_2_136to258.mp4
OpenVid_part79.zip,KIjpO32q4Tc_11_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIjpO32q4Tc_11_0to323.mp4
OpenVid_part79.zip,KIjpO32q4Tc_25_19to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIjpO32q4Tc_25_19to155.mp4
OpenVid_part79.zip,KIjytEQrDiM_51_359to1055.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIjytEQrDiM_51_359to1055.mp4
OpenVid_part79.zip,KImzvcrBfzE_3_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KImzvcrBfzE_3_0to504.mp4
OpenVid_part79.zip,KIp-x0mT2eg_26_0to618.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIp-x0mT2eg_26_0to618.mp4
OpenVid_part79.zip,KIqSiAPS6PY_19_24to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIqSiAPS6PY_19_24to145.mp4
OpenVid_part79.zip,KIs2HUn5PpY_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIs2HUn5PpY_5_0to136.mp4
OpenVid_part79.zip,KIsjQklK_NY_9_22to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIsjQklK_NY_9_22to185.mp4
OpenVid_part79.zip,KIsoTSarsKA_3_301to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIsoTSarsKA_3_301to663.mp4
OpenVid_part79.zip,KIt-u6PPmJk_8_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIt-u6PPmJk_8_0to271.mp4
OpenVid_part79.zip,KItD6aWl8zg_28_244to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KItD6aWl8zg_28_244to380.mp4
OpenVid_part79.zip,KIu0puNw5j0_4_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIu0puNw5j0_4_0to139.mp4
OpenVid_part79.zip,KIwkTLhmZwI_1_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIwkTLhmZwI_1_0to380.mp4
OpenVid_part79.zip,KIye3k9lgHw_25_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIye3k9lgHw_25_0to177.mp4
OpenVid_part79.zip,KIyw_wOXyRY_8_52to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KIyw_wOXyRY_8_52to552.mp4
OpenVid_part79.zip,KJ2w0nq5RjQ_10_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ2w0nq5RjQ_10_0to225.mp4
OpenVid_part79.zip,KJ2w0nq5RjQ_4_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ2w0nq5RjQ_4_0to162.mp4
OpenVid_part79.zip,KJ3JtORNP_4_4_163to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ3JtORNP_4_4_163to418.mp4
OpenVid_part79.zip,KJ3aaGDE67M_65_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ3aaGDE67M_65_22to158.mp4
OpenVid_part79.zip,KJ4iA0QTYgQ_9_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ4iA0QTYgQ_9_0to226.mp4
OpenVid_part79.zip,KJ6NpMIg8MA_9_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ6NpMIg8MA_9_0to124.mp4
OpenVid_part79.zip,KJ7vssgWwNk_64_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ7vssgWwNk_64_0to144.mp4
OpenVid_part79.zip,KJ9Q0w4WbwM_0_49to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ9Q0w4WbwM_0_49to159.mp4
OpenVid_part79.zip,KJAuYWw0k24_33_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJAuYWw0k24_33_0to109.mp4
OpenVid_part79.zip,KJCm-7QdXsY_19_28to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJCm-7QdXsY_19_28to164.mp4
OpenVid_part79.zip,KJD2r0kIPp0_14_90to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJD2r0kIPp0_14_90to202.mp4
OpenVid_part79.zip,KJGBo7GFSEM_2_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJGBo7GFSEM_2_0to197.mp4
OpenVid_part79.zip,KJI6XgjqUIY_4_29to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJI6XgjqUIY_4_29to151.mp4
OpenVid_part79.zip,KJIyYqhNKFA_8_17to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJIyYqhNKFA_8_17to127.mp4
OpenVid_part79.zip,KJJoCVWykPQ_2_309to601.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJJoCVWykPQ_2_309to601.mp4
OpenVid_part79.zip,KJL07gEvt-w_88_80to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJL07gEvt-w_88_80to255.mp4
OpenVid_part79.zip,KJNvEU0C9GQ_1_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJNvEU0C9GQ_1_0to132.mp4
OpenVid_part79.zip,KJOPy-lRgg8_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJOPy-lRgg8_15_0to109.mp4
OpenVid_part79.zip,KJOPy-lRgg8_20_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJOPy-lRgg8_20_0to127.mp4
OpenVid_part79.zip,KJOPy-lRgg8_26_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJOPy-lRgg8_26_0to162.mp4
OpenVid_part79.zip,KJOPy-lRgg8_37_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJOPy-lRgg8_37_0to136.mp4
OpenVid_part79.zip,KJOPy-lRgg8_55_120to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJOPy-lRgg8_55_120to261.mp4
OpenVid_part79.zip,KJPJR4hRuaE_38_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJPJR4hRuaE_38_0to106.mp4
OpenVid_part79.zip,KJQFl8u8T14_4_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJQFl8u8T14_4_0to143.mp4
OpenVid_part79.zip,KJSs5I9xSLY_18_181to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJSs5I9xSLY_18_181to293.mp4
OpenVid_part79.zip,KJVeunboYLY_37_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJVeunboYLY_37_0to190.mp4
OpenVid_part79.zip,KJY-nKoCh0I_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJY-nKoCh0I_0_0to109.mp4
OpenVid_part79.zip,KJZFgkbuFbI_2_486to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJZFgkbuFbI_2_486to652.mp4
OpenVid_part79.zip,KJ_hHuZsnls_10_563to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ_hHuZsnls_10_563to832.mp4
OpenVid_part79.zip,KJ_hHuZsnls_17_68to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ_hHuZsnls_17_68to205.mp4
OpenVid_part79.zip,KJ_hHuZsnls_23_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJ_hHuZsnls_23_0to316.mp4
OpenVid_part79.zip,KJaTu-GHSC4_14_242to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJaTu-GHSC4_14_242to354.mp4
OpenVid_part79.zip,KJaTu-GHSC4_21_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/KJaTu-GHSC4_21_0to189.mp4
