zip_file,video,video_path
OpenVid_part118.zip,RdlU6Hu7SME_8_23to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdlU6Hu7SME_8_23to442.mp4
OpenVid_part118.zip,RdlwiONmzj4_22_48to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdlwiONmzj4_22_48to194.mp4
OpenVid_part118.zip,RdmsiOTjj9E_136_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdmsiOTjj9E_136_0to103.mp4
OpenVid_part118.zip,RdmsiOTjj9E_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdmsiOTjj9E_5_0to136.mp4
OpenVid_part118.zip,RdnMbP06118_10_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdnMbP06118_10_0to148.mp4
OpenVid_part118.zip,RdpmH9fjOZM_8_764to1162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdpmH9fjOZM_8_764to1162.mp4
OpenVid_part118.zip,RdrH88mMwCY_16_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdrH88mMwCY_16_0to184.mp4
OpenVid_part118.zip,Rdrut4xX2j4_5_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rdrut4xX2j4_5_0to443.mp4
OpenVid_part118.zip,RdsMxvb5HsU_49_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdsMxvb5HsU_49_0to136.mp4
OpenVid_part118.zip,RdskiGKn_Wk_10_330to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdskiGKn_Wk_10_330to556.mp4
OpenVid_part118.zip,Rdsm38zUm3I_23_80to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rdsm38zUm3I_23_80to288.mp4
OpenVid_part118.zip,Rdu2jhCSf3w_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rdu2jhCSf3w_0_0to1460.mp4
OpenVid_part118.zip,RduSqI6wHNw_2_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RduSqI6wHNw_2_0to152.mp4
OpenVid_part118.zip,RdvpxJjwRrk_10_807to933.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdvpxJjwRrk_10_807to933.mp4
OpenVid_part118.zip,Rdw_bHyppTA_133_30to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rdw_bHyppTA_133_30to193.mp4
OpenVid_part118.zip,RdxdAiuDZ2I_7_36to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RdxdAiuDZ2I_7_36to197.mp4
OpenVid_part118.zip,Rdzfq7-Pcus_13_39to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rdzfq7-Pcus_13_39to304.mp4
OpenVid_part118.zip,Re-Foo_ClPc_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re-Foo_ClPc_3_0to114.mp4
OpenVid_part118.zip,Re0rZbwTY3U_12_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re0rZbwTY3U_12_0to117.mp4
OpenVid_part118.zip,Re3Ub-hnngc_51_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re3Ub-hnngc_51_0to142.mp4
OpenVid_part118.zip,Re5j2Kx8AJM_18_0to955.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re5j2Kx8AJM_18_0to955.mp4
OpenVid_part118.zip,Re7eSmjFgV4_5_158to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re7eSmjFgV4_5_158to264.mp4
OpenVid_part118.zip,Re7eSmjFgV4_6_87to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re7eSmjFgV4_6_87to342.mp4
OpenVid_part118.zip,Re9VTvbWZ5Y_0_0to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re9VTvbWZ5Y_0_0to383.mp4
OpenVid_part118.zip,ReAxJe4Yu1A_9_21to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReAxJe4Yu1A_9_21to126.mp4
OpenVid_part118.zip,ReBSS4x3z9w_39_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReBSS4x3z9w_39_0to167.mp4
OpenVid_part118.zip,ReBjBLMN4nk_24_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReBjBLMN4nk_24_0to177.mp4
OpenVid_part118.zip,ReCbo_Euhxw_7_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReCbo_Euhxw_7_0to147.mp4
OpenVid_part118.zip,ReFv7pnzWUc_43_55to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReFv7pnzWUc_43_55to310.mp4
OpenVid_part118.zip,ReGFAmxVFyQ_14_311to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReGFAmxVFyQ_14_311to555.mp4
OpenVid_part118.zip,ReIc7Hoz3sc_4_482to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReIc7Hoz3sc_4_482to722.mp4
OpenVid_part118.zip,ReN82pdVZ4c_6_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReN82pdVZ4c_6_0to361.mp4
OpenVid_part118.zip,ReOh180aTwY_35_155to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReOh180aTwY_35_155to289.mp4
OpenVid_part118.zip,ReOnThKxtIQ_31_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReOnThKxtIQ_31_0to439.mp4
OpenVid_part118.zip,ReSzvifXO7E_3_16to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReSzvifXO7E_3_16to199.mp4
OpenVid_part118.zip,ReVTNBv-qFU_134_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReVTNBv-qFU_134_0to307.mp4
OpenVid_part118.zip,ReXXdA2Crog_19_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReXXdA2Crog_19_0to184.mp4
OpenVid_part118.zip,ReZPLsInAhA_82_139to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReZPLsInAhA_82_139to285.mp4
OpenVid_part118.zip,Re_6bq6Yb_U_28_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re_6bq6Yb_U_28_0to102.mp4
OpenVid_part118.zip,Re_Tdq4VyrI_8_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Re_Tdq4VyrI_8_0to193.mp4
OpenVid_part118.zip,RecWUlofs2Y_8_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RecWUlofs2Y_8_0to145.mp4
OpenVid_part118.zip,Refkz710Sp4_17_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Refkz710Sp4_17_0to148.mp4
OpenVid_part118.zip,Regre-EFbS8_31_76to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Regre-EFbS8_31_76to208.mp4
OpenVid_part118.zip,RehtaV3eeqI_19_0to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RehtaV3eeqI_19_0to667.mp4
OpenVid_part118.zip,Rek8FA0Be80_13_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rek8FA0Be80_13_0to265.mp4
OpenVid_part118.zip,Rem48VucfNw_8_0to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rem48VucfNw_8_0to437.mp4
OpenVid_part118.zip,RenzbkTpDkA_11_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RenzbkTpDkA_11_0to536.mp4
OpenVid_part118.zip,RepCgQzOZJs_14_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RepCgQzOZJs_14_0to154.mp4
OpenVid_part118.zip,RetNJfY6XBI_17_90to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RetNJfY6XBI_17_90to226.mp4
OpenVid_part118.zip,RetvQKuProI_7_69to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RetvQKuProI_7_69to335.mp4
OpenVid_part118.zip,RetxxPnB4Qs_15_37to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RetxxPnB4Qs_15_37to159.mp4
OpenVid_part118.zip,Rex5wChMnPo_11_0to1185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rex5wChMnPo_11_0to1185.mp4
OpenVid_part118.zip,RexceHpLCIU_0_0to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RexceHpLCIU_0_0to537.mp4
OpenVid_part118.zip,ReyG0j7jIlQ_0_0to839.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ReyG0j7jIlQ_0_0to839.mp4
OpenVid_part118.zip,Rf0Pt5C11tY_2_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf0Pt5C11tY_2_0to194.mp4
OpenVid_part118.zip,Rf3SWyqZ-Gw_28_45to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf3SWyqZ-Gw_28_45to155.mp4
OpenVid_part118.zip,Rf3SWyqZ-Gw_68_60to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf3SWyqZ-Gw_68_60to173.mp4
OpenVid_part118.zip,Rf4yeoK8fYY_14_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf4yeoK8fYY_14_0to163.mp4
OpenVid_part118.zip,Rf5Ru0H058E_23_115to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf5Ru0H058E_23_115to288.mp4
OpenVid_part118.zip,Rf5Ru0H058E_7_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf5Ru0H058E_7_0to218.mp4
OpenVid_part118.zip,Rf64XGeA4aY_17_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf64XGeA4aY_17_0to165.mp4
OpenVid_part118.zip,Rf64XGeA4aY_29_19to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf64XGeA4aY_29_19to261.mp4
OpenVid_part118.zip,Rf64XGeA4aY_47_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf64XGeA4aY_47_0to107.mp4
OpenVid_part118.zip,RfAv6kzebYY_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfAv6kzebYY_0_0to109.mp4
OpenVid_part118.zip,RfAv6kzebYY_1_988to1264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfAv6kzebYY_1_988to1264.mp4
OpenVid_part118.zip,RfB0TRCiij0_0_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfB0TRCiij0_0_0to177.mp4
OpenVid_part118.zip,RfEatLSXqew_52_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfEatLSXqew_52_0to123.mp4
OpenVid_part118.zip,RfF32Ot1ziI_87_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfF32Ot1ziI_87_0to101.mp4
OpenVid_part118.zip,RfIEg3K5faQ_3_216to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfIEg3K5faQ_3_216to349.mp4
OpenVid_part118.zip,RfK2il8wFlI_6_80to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfK2il8wFlI_6_80to216.mp4
OpenVid_part118.zip,RfMJECl8Cd8_14_47to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfMJECl8Cd8_14_47to180.mp4
OpenVid_part118.zip,RfPKeHZS4vw_13_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfPKeHZS4vw_13_0to156.mp4
OpenVid_part118.zip,RfS1f2zVya0_3_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfS1f2zVya0_3_0to391.mp4
OpenVid_part118.zip,RfTXwb9aWB0_2_403to782.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfTXwb9aWB0_2_403to782.mp4
OpenVid_part118.zip,RfWSDW09lEU_14_18to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfWSDW09lEU_14_18to161.mp4
OpenVid_part118.zip,RfYZZ6TwkHE_21_141to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfYZZ6TwkHE_21_141to297.mp4
OpenVid_part118.zip,RfZ85L5HRtA_16_305to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfZ85L5HRtA_16_305to560.mp4
OpenVid_part118.zip,RfZ85L5HRtA_44_121to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfZ85L5HRtA_44_121to405.mp4
OpenVid_part118.zip,RfZ85L5HRtA_57_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfZ85L5HRtA_57_0to370.mp4
OpenVid_part118.zip,RfZ85L5HRtA_7_0to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfZ85L5HRtA_7_0to566.mp4
OpenVid_part118.zip,Rf_Hk47k-r0_26_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rf_Hk47k-r0_26_0to149.mp4
OpenVid_part118.zip,RfbfMNYc-u0_22_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfbfMNYc-u0_22_0to120.mp4
OpenVid_part118.zip,RfddbrKyWWs_10_23to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfddbrKyWWs_10_23to126.mp4
OpenVid_part118.zip,RfddbrKyWWs_7_0to1167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfddbrKyWWs_7_0to1167.mp4
OpenVid_part118.zip,RffbBDxRUJE_15_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RffbBDxRUJE_15_0to101.mp4
OpenVid_part118.zip,RfheHby0a4M_6_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfheHby0a4M_6_0to122.mp4
OpenVid_part118.zip,RfkxnIJQ3u4_2_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfkxnIJQ3u4_2_0to403.mp4
OpenVid_part118.zip,RfmKlHqlJaE_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfmKlHqlJaE_7_0to109.mp4
OpenVid_part118.zip,RfnLv80fq3w_74_47to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfnLv80fq3w_74_47to199.mp4
OpenVid_part118.zip,RfpM55kGjmA_3_24to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfpM55kGjmA_3_24to149.mp4
OpenVid_part118.zip,RfqeeqHJtvo_29_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfqeeqHJtvo_29_0to101.mp4
OpenVid_part118.zip,RfsEZypoOIQ_45_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfsEZypoOIQ_45_0to235.mp4
OpenVid_part118.zip,RftarTmAhXM_87_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RftarTmAhXM_87_0to231.mp4
OpenVid_part118.zip,RfuNhK_o9no_28_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfuNhK_o9no_28_0to254.mp4
OpenVid_part118.zip,RfurANh0eFo_40_381to616.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfurANh0eFo_40_381to616.mp4
OpenVid_part118.zip,Rfurgc4yqPQ_28_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rfurgc4yqPQ_28_0to159.mp4
OpenVid_part118.zip,RfveBbevfio_3_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfveBbevfio_3_0to1461.mp4
OpenVid_part118.zip,RfwRr59xcAo_40_41to684.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfwRr59xcAo_40_41to684.mp4
OpenVid_part118.zip,RfxgDOvAk3E_2_0to543.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RfxgDOvAk3E_2_0to543.mp4
OpenVid_part118.zip,Rg1336sO4Uc_2_171to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rg1336sO4Uc_2_171to304.mp4
OpenVid_part118.zip,Rg1WZ5ufd_g_64_29to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rg1WZ5ufd_g_64_29to157.mp4
OpenVid_part118.zip,Rg42NofcPSU_81_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rg42NofcPSU_81_0to197.mp4
OpenVid_part118.zip,Rg5EkOsv9tc_21_20to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rg5EkOsv9tc_21_20to169.mp4
OpenVid_part118.zip,Rg5EkOsv9tc_41_35to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rg5EkOsv9tc_41_35to187.mp4
OpenVid_part118.zip,Rg5IkveywJs_7_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rg5IkveywJs_7_0to131.mp4
OpenVid_part118.zip,Rg9hRUi-TQk_16_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rg9hRUi-TQk_16_0to127.mp4
OpenVid_part118.zip,RgBn2CEzwiI_55_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgBn2CEzwiI_55_0to250.mp4
OpenVid_part118.zip,RgE82KKBHhA_1_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgE82KKBHhA_1_0to304.mp4
OpenVid_part118.zip,RgGgtJRh7EQ_4_24to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgGgtJRh7EQ_4_24to128.mp4
OpenVid_part118.zip,RgKbpiN0xWY_1_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgKbpiN0xWY_1_0to245.mp4
OpenVid_part118.zip,RgLdg9SJoDU_7_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgLdg9SJoDU_7_0to337.mp4
OpenVid_part118.zip,RgOckp0Yruc_4_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgOckp0Yruc_4_0to101.mp4
OpenVid_part118.zip,RgRNTT_Q3d4_79_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgRNTT_Q3d4_79_0to156.mp4
OpenVid_part118.zip,RgT-fyoZ3mA_10_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgT-fyoZ3mA_10_0to155.mp4
OpenVid_part118.zip,RgU75zKSm7o_5_27to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgU75zKSm7o_5_27to135.mp4
OpenVid_part118.zip,RgWP_rDIktU_16_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgWP_rDIktU_16_0to172.mp4
OpenVid_part118.zip,RgX8-BqPGfs_8_148to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgX8-BqPGfs_8_148to561.mp4
OpenVid_part118.zip,RgXCye6L-Og_40_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgXCye6L-Og_40_0to138.mp4
OpenVid_part118.zip,RgYfb0UH0u4_12_177to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgYfb0UH0u4_12_177to323.mp4
OpenVid_part118.zip,RgZ0NoGMH9Y_221_71to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgZ0NoGMH9Y_221_71to241.mp4
OpenVid_part118.zip,RgamanyL0QM_4_0to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgamanyL0QM_4_0to357.mp4
OpenVid_part118.zip,Rgdo0oFeX1Q_0_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgdo0oFeX1Q_0_0to226.mp4
OpenVid_part118.zip,RgfUUYLYb8w_1_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgfUUYLYb8w_1_0to161.mp4
OpenVid_part118.zip,RgfUUYLYb8w_9_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgfUUYLYb8w_9_0to206.mp4
OpenVid_part118.zip,RgfXYhAatvA_43_19to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgfXYhAatvA_43_19to155.mp4
OpenVid_part118.zip,RghfCT04ROY_17_68to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RghfCT04ROY_17_68to275.mp4
OpenVid_part118.zip,RgijkElOg5s_15_21to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgijkElOg5s_15_21to156.mp4
OpenVid_part118.zip,RgmfZoI1NvI_24_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgmfZoI1NvI_24_0to159.mp4
OpenVid_part118.zip,RgoofewmFuM_5_272to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgoofewmFuM_5_272to387.mp4
OpenVid_part118.zip,Rgp-a5CL5cE_1_19to1128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgp-a5CL5cE_1_19to1128.mp4
OpenVid_part118.zip,Rgp-a5CL5cE_25_769to884.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgp-a5CL5cE_25_769to884.mp4
OpenVid_part118.zip,Rgp9kcul2Vo_2_113to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgp9kcul2Vo_2_113to383.mp4
OpenVid_part118.zip,Rgp9kcul2Vo_69_325to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgp9kcul2Vo_69_325to587.mp4
OpenVid_part118.zip,Rgp9kcul2Vo_71_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgp9kcul2Vo_71_0to183.mp4
OpenVid_part118.zip,Rgp9kcul2Vo_78_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgp9kcul2Vo_78_0to253.mp4
OpenVid_part118.zip,Rgr6tIgeh8o_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgr6tIgeh8o_5_0to110.mp4
OpenVid_part118.zip,Rgt1u9TbNhQ_56_65to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgt1u9TbNhQ_56_65to167.mp4
OpenVid_part118.zip,RguIZXcPCjo_23_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RguIZXcPCjo_23_0to140.mp4
OpenVid_part118.zip,Rgv0W9Nl3EU_1_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rgv0W9Nl3EU_1_0to461.mp4
OpenVid_part118.zip,RgvfjXCCn5k_30_17to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgvfjXCCn5k_30_17to180.mp4
OpenVid_part118.zip,RgxKs6AnSro_3_879to1079.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgxKs6AnSro_3_879to1079.mp4
OpenVid_part118.zip,RgyvK9FJVeg_1_21to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RgyvK9FJVeg_1_21to181.mp4
OpenVid_part118.zip,Rh3C4RCniqY_7_0to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rh3C4RCniqY_7_0to322.mp4
OpenVid_part118.zip,Rh4j29sTmgQ_16_21to357.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rh4j29sTmgQ_16_21to357.mp4
OpenVid_part118.zip,Rh7SBXKUvV8_12_39to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rh7SBXKUvV8_12_39to262.mp4
OpenVid_part118.zip,Rh8QXcY3Td4_16_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rh8QXcY3Td4_16_0to160.mp4
OpenVid_part118.zip,Rh9ZDfLpUCo_132_60to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rh9ZDfLpUCo_132_60to188.mp4
OpenVid_part118.zip,RhBzwvwfnQ0_26_118to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhBzwvwfnQ0_26_118to246.mp4
OpenVid_part118.zip,RhCRUA7LYNs_36_21to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhCRUA7LYNs_36_21to125.mp4
OpenVid_part118.zip,RhGyWNdBFoA_11_145to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhGyWNdBFoA_11_145to377.mp4
OpenVid_part118.zip,RhGyWNdBFoA_8_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhGyWNdBFoA_8_0to105.mp4
OpenVid_part118.zip,RhKdDkNlG5s_57_171to359.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhKdDkNlG5s_57_171to359.mp4
OpenVid_part118.zip,RhKn4F0RWN8_35_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhKn4F0RWN8_35_0to151.mp4
OpenVid_part118.zip,RhNBde3MuGY_68_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhNBde3MuGY_68_0to204.mp4
OpenVid_part118.zip,RhOHqVTHL9c_2_0to1581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhOHqVTHL9c_2_0to1581.mp4
OpenVid_part118.zip,RhPU3oHrcAo_3_181to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhPU3oHrcAo_3_181to465.mp4
OpenVid_part118.zip,RhQ1z-tled4_13_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhQ1z-tled4_13_0to117.mp4
OpenVid_part118.zip,RhUOl_jwGxM_7_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhUOl_jwGxM_7_0to151.mp4
OpenVid_part118.zip,RhUPm7HrqXM_7_24to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhUPm7HrqXM_7_24to150.mp4
OpenVid_part118.zip,RhWnqdGMbck_43_191to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RhWnqdGMbck_43_191to329.mp4
OpenVid_part118.zip,Rha8VWJssKk_36_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Rha8VWJssKk_36_0to321.mp4
