zip_file,video,video_path
OpenVid_part139.zip,kQHURoXeuko_47_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQHURoXeuko_47_0to144.mp4
OpenVid_part139.zip,kQJDLnV3QIg_12_52to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQJDLnV3QIg_12_52to166.mp4
OpenVid_part139.zip,kQKcROp6-6Q_10_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQKcROp6-6Q_10_0to165.mp4
OpenVid_part139.zip,kQMEGreDQpo_1_23to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQMEGreDQpo_1_23to328.mp4
OpenVid_part139.zip,kQP6zReifEM_2_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQP6zReifEM_2_0to131.mp4
OpenVid_part139.zip,kQSgZFq9UaY_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQSgZFq9UaY_8_0to163.mp4
OpenVid_part139.zip,kQW2an2sBgQ_5_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQW2an2sBgQ_5_0to299.mp4
OpenVid_part139.zip,kQXQvlO04RE_0_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQXQvlO04RE_0_0to252.mp4
OpenVid_part139.zip,kQYBP6WlGcU_20_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQYBP6WlGcU_20_0to177.mp4
OpenVid_part139.zip,kQZTZF_5iZE_11_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQZTZF_5iZE_11_0to475.mp4
OpenVid_part139.zip,kQ_c74mq-og_1_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQ_c74mq-og_1_0to241.mp4
OpenVid_part139.zip,kQbqK6tfqQM_14_19to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQbqK6tfqQM_14_19to145.mp4
OpenVid_part139.zip,kQeiBZXBijE_17_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQeiBZXBijE_17_0to114.mp4
OpenVid_part139.zip,kQfAllFfhus_22_90to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQfAllFfhus_22_90to343.mp4
OpenVid_part139.zip,kQfAllFfhus_62_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQfAllFfhus_62_0to106.mp4
OpenVid_part139.zip,kQfAllFfhus_74_61to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQfAllFfhus_74_61to168.mp4
OpenVid_part139.zip,kQi-BfLWkls_15_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQi-BfLWkls_15_0to104.mp4
OpenVid_part139.zip,kQj1lIQvYPE_32_35to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQj1lIQvYPE_32_35to157.mp4
OpenVid_part139.zip,kQj1lIQvYPE_67_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQj1lIQvYPE_67_0to102.mp4
OpenVid_part139.zip,kQlbi0tkr5I_29_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQlbi0tkr5I_29_0to115.mp4
OpenVid_part139.zip,kQnnaSs8j74_12_219to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQnnaSs8j74_12_219to1296.mp4
OpenVid_part139.zip,kQoLy_us5J4_17_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQoLy_us5J4_17_0to131.mp4
OpenVid_part139.zip,kQqAgcZdXJc_12_30to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQqAgcZdXJc_12_30to224.mp4
OpenVid_part139.zip,kQqF0rw10js_2_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQqF0rw10js_2_0to136.mp4
OpenVid_part139.zip,kQqifZ1BJ_Y_16_21to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQqifZ1BJ_Y_16_21to268.mp4
OpenVid_part139.zip,kQrgoQYdsdE_29_194to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQrgoQYdsdE_29_194to370.mp4
OpenVid_part139.zip,kQtZtBMemWM_0_0to770.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQtZtBMemWM_0_0to770.mp4
OpenVid_part139.zip,kQuvhb7DLoU_1_21to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQuvhb7DLoU_1_21to135.mp4
OpenVid_part139.zip,kQvj6JX1iKM_10_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQvj6JX1iKM_10_0to150.mp4
OpenVid_part139.zip,kQx4XqXa5Ks_3_192to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kQx4XqXa5Ks_3_192to295.mp4
OpenVid_part139.zip,kR-x4O8g2iA_2_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kR-x4O8g2iA_2_0to194.mp4
OpenVid_part139.zip,kR5OfL6aUTM_54_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kR5OfL6aUTM_54_0to114.mp4
OpenVid_part139.zip,kR7FOgmNOu8_17_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kR7FOgmNOu8_17_0to136.mp4
OpenVid_part139.zip,kR8mjcli-zk_0_0to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kR8mjcli-zk_0_0to1456.mp4
OpenVid_part139.zip,kR9sfl4rJFI_15_58to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kR9sfl4rJFI_15_58to272.mp4
OpenVid_part139.zip,kRD592Ng1H0_3_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRD592Ng1H0_3_0to259.mp4
OpenVid_part139.zip,kREKa3r4a4g_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kREKa3r4a4g_0_0to105.mp4
OpenVid_part139.zip,kRG6J3pavn0_3_152to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRG6J3pavn0_3_152to264.mp4
OpenVid_part139.zip,kRIWoaOPjns_18_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRIWoaOPjns_18_0to111.mp4
OpenVid_part139.zip,kRN5XV928-o_1_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRN5XV928-o_1_0to275.mp4
OpenVid_part139.zip,kRNtAlosjzo_3_0to1531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRNtAlosjzo_3_0to1531.mp4
OpenVid_part139.zip,kRQ2GSj65U8_10_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRQ2GSj65U8_10_0to108.mp4
OpenVid_part139.zip,kRRTXLiA58c_65_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRRTXLiA58c_65_0to293.mp4
OpenVid_part139.zip,kRUbxr9aPZ4_21_45to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRUbxr9aPZ4_21_45to237.mp4
OpenVid_part139.zip,kRWwHQ8kwwQ_1_0to587.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRWwHQ8kwwQ_1_0to587.mp4
OpenVid_part139.zip,kRaVisgo_t0_1_0to754.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRaVisgo_t0_1_0to754.mp4
OpenVid_part139.zip,kRc4skRYwUs_50_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRc4skRYwUs_50_0to132.mp4
OpenVid_part139.zip,kRczMEYZ7AE_37_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRczMEYZ7AE_37_0to240.mp4
OpenVid_part139.zip,kRfcUelLQmY_0_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRfcUelLQmY_0_0to187.mp4
OpenVid_part139.zip,kRh9-VgTzig_134_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRh9-VgTzig_134_0to149.mp4
OpenVid_part139.zip,kRh9-VgTzig_257_75to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRh9-VgTzig_257_75to246.mp4
OpenVid_part139.zip,kRhSEzIh3x8_1_1107to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRhSEzIh3x8_1_1107to1465.mp4
OpenVid_part139.zip,kRiD52fiY9A_29_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRiD52fiY9A_29_0to144.mp4
OpenVid_part139.zip,kRjJzE2qbJA_3_114to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRjJzE2qbJA_3_114to348.mp4
OpenVid_part139.zip,kRjfcHWu69I_24_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRjfcHWu69I_24_0to397.mp4
OpenVid_part139.zip,kRkGPNYCdOs_8_65to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRkGPNYCdOs_8_65to199.mp4
OpenVid_part139.zip,kRlB3hpA7LU_4_24to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRlB3hpA7LU_4_24to139.mp4
OpenVid_part139.zip,kRlwI2iV7x8_29_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRlwI2iV7x8_29_0to316.mp4
OpenVid_part139.zip,kRn4Mbr_FtM_28_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRn4Mbr_FtM_28_0to133.mp4
OpenVid_part139.zip,kRoV5p28YJw_50_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRoV5p28YJw_50_0to270.mp4
OpenVid_part139.zip,kRp2_ELwUiI_0_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRp2_ELwUiI_0_0to138.mp4
OpenVid_part139.zip,kRvQEfVYUAw_24_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRvQEfVYUAw_24_0to211.mp4
OpenVid_part139.zip,kRwRBxdNPBE_0_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRwRBxdNPBE_0_16to152.mp4
OpenVid_part139.zip,kRyFzx7PCVM_18_130to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRyFzx7PCVM_18_130to251.mp4
OpenVid_part139.zip,kRzGbUWOCN4_70_223to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kRzGbUWOCN4_70_223to637.mp4
OpenVid_part139.zip,kS-TjF6lNRA_14_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_14_0to136.mp4
OpenVid_part139.zip,kS-TjF6lNRA_21_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_21_0to186.mp4
OpenVid_part139.zip,kS-TjF6lNRA_41_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_41_0to149.mp4
OpenVid_part139.zip,kS-TjF6lNRA_46_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_46_0to138.mp4
OpenVid_part139.zip,kS-TjF6lNRA_5_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_5_0to254.mp4
OpenVid_part139.zip,kS-TjF6lNRA_65_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_65_0to136.mp4
OpenVid_part139.zip,kS-TjF6lNRA_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_6_0to136.mp4
OpenVid_part139.zip,kS-TjF6lNRA_76_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS-TjF6lNRA_76_0to208.mp4
OpenVid_part139.zip,kS1MQjP7-Eg_5_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS1MQjP7-Eg_5_0to274.mp4
OpenVid_part139.zip,kS1zMc33FwA_13_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS1zMc33FwA_13_149to270.mp4
OpenVid_part139.zip,kS2VnJMLOqI_14_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS2VnJMLOqI_14_0to181.mp4
OpenVid_part139.zip,kS3iblbpK7Y_44_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS3iblbpK7Y_44_0to114.mp4
OpenVid_part139.zip,kS6Th7lEJkw_7_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS6Th7lEJkw_7_0to251.mp4
OpenVid_part139.zip,kS7U50dnl60_86_129to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS7U50dnl60_86_129to355.mp4
OpenVid_part139.zip,kSCDc-1MyQM_0_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSCDc-1MyQM_0_0to162.mp4
OpenVid_part139.zip,kSCYgETR18A_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSCYgETR18A_11_0to109.mp4
OpenVid_part139.zip,kSEYXUiGmxM_12_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSEYXUiGmxM_12_0to123.mp4
OpenVid_part139.zip,kSLiBSchO-Q_3_53to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSLiBSchO-Q_3_53to164.mp4
OpenVid_part139.zip,kSNZJt6DuTE_12_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSNZJt6DuTE_12_0to678.mp4
OpenVid_part139.zip,kSQwWFabrqw_30_62to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSQwWFabrqw_30_62to186.mp4
OpenVid_part139.zip,kSV8gbVwE8g_12_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSV8gbVwE8g_12_0to145.mp4
OpenVid_part139.zip,kSVUDcgTz-U_26_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSVUDcgTz-U_26_0to120.mp4
OpenVid_part139.zip,kSX5G43RBC8_8_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSX5G43RBC8_8_0to151.mp4
OpenVid_part139.zip,kS_KF0C-Kv8_1_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kS_KF0C-Kv8_1_0to128.mp4
OpenVid_part139.zip,kSbMyoYRknI_1_0to1239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSbMyoYRknI_1_0to1239.mp4
OpenVid_part139.zip,kSbZ66cH3Qc_1_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSbZ66cH3Qc_1_0to151.mp4
OpenVid_part139.zip,kSblMXPameA_30_975to1473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSblMXPameA_30_975to1473.mp4
OpenVid_part139.zip,kSg2vtrTFLY_10_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSg2vtrTFLY_10_0to272.mp4
OpenVid_part139.zip,kShPK57klpw_24_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kShPK57klpw_24_0to370.mp4
OpenVid_part139.zip,kSkFktTS_PA_13_40to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSkFktTS_PA_13_40to157.mp4
OpenVid_part139.zip,kSm49YvmBbg_13_0to1202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSm49YvmBbg_13_0to1202.mp4
OpenVid_part139.zip,kSnp5CExMH8_2_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSnp5CExMH8_2_0to182.mp4
OpenVid_part139.zip,kSpQ7JhtzIk_39_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSpQ7JhtzIk_39_0to123.mp4
OpenVid_part139.zip,kSrouZGlVlk_12_24to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSrouZGlVlk_12_24to127.mp4
OpenVid_part139.zip,kStDTRmAZ3g_5_27to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kStDTRmAZ3g_5_27to234.mp4
OpenVid_part139.zip,kSwPpmh4Fd4_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSwPpmh4Fd4_0_0to104.mp4
OpenVid_part139.zip,kSwRIaicM80_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSwRIaicM80_12_0to114.mp4
OpenVid_part139.zip,kSwRIaicM80_39_497to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSwRIaicM80_39_497to834.mp4
OpenVid_part139.zip,kSxDFPBebsU_62_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSxDFPBebsU_62_0to138.mp4
OpenVid_part139.zip,kSywTuGWS5c_3_62to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kSywTuGWS5c_3_62to342.mp4
OpenVid_part139.zip,kT01tjFkNy8_1_0to1571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kT01tjFkNy8_1_0to1571.mp4
OpenVid_part139.zip,kT0LZ1_X7eA_9_0to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kT0LZ1_X7eA_9_0to521.mp4
OpenVid_part139.zip,kT1Fj9NMvb8_8_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kT1Fj9NMvb8_8_0to190.mp4
OpenVid_part139.zip,kT3EmzUKbpU_69_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kT3EmzUKbpU_69_0to112.mp4
OpenVid_part139.zip,kT3k4fYkPRM_9_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kT3k4fYkPRM_9_0to188.mp4
OpenVid_part139.zip,kT3zssMXfEA_14_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kT3zssMXfEA_14_0to138.mp4
OpenVid_part139.zip,kTAOppBVgsU_4_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTAOppBVgsU_4_0to108.mp4
OpenVid_part139.zip,kTFDOxLkVh4_12_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTFDOxLkVh4_12_0to102.mp4
OpenVid_part139.zip,kTFydCDHeP8_135_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTFydCDHeP8_135_0to127.mp4
OpenVid_part139.zip,kTL-Hkf6R5s_19_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTL-Hkf6R5s_19_0to109.mp4
OpenVid_part139.zip,kTLYviyAfa0_3_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTLYviyAfa0_3_0to395.mp4
OpenVid_part139.zip,kTM-lH_IkK0_43_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTM-lH_IkK0_43_0to151.mp4
OpenVid_part139.zip,kTQB36hyfi4_0_0to1548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTQB36hyfi4_0_0to1548.mp4
OpenVid_part139.zip,kTQjphCC9II_6_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTQjphCC9II_6_0to371.mp4
OpenVid_part139.zip,kTTbV57tz0E_18_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTTbV57tz0E_18_0to258.mp4
OpenVid_part139.zip,kTTbV57tz0E_53_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTTbV57tz0E_53_0to294.mp4
OpenVid_part139.zip,kTWEaPtccjU_35_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTWEaPtccjU_35_0to179.mp4
OpenVid_part139.zip,kTXZ4lRpN8k_72_0to916.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTXZ4lRpN8k_72_0to916.mp4
OpenVid_part139.zip,kTZlQWMKovY_17_0to1234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTZlQWMKovY_17_0to1234.mp4
OpenVid_part139.zip,kTc7YOhfAic_0_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTc7YOhfAic_0_0to175.mp4
OpenVid_part139.zip,kTeEoCFj1ZQ_3_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTeEoCFj1ZQ_3_0to487.mp4
OpenVid_part139.zip,kTfYB4Oo_jA_14_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTfYB4Oo_jA_14_0to146.mp4
OpenVid_part139.zip,kTfuT6XWeUI_13_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTfuT6XWeUI_13_0to114.mp4
OpenVid_part139.zip,kThwxc-IQxw_0_0to833.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kThwxc-IQxw_0_0to833.mp4
OpenVid_part139.zip,kTio7cMoJIM_16_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTio7cMoJIM_16_0to188.mp4
OpenVid_part139.zip,kTio7cMoJIM_32_0to919.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTio7cMoJIM_32_0to919.mp4
OpenVid_part139.zip,kTkGWhWfLa4_0_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTkGWhWfLa4_0_0to178.mp4
OpenVid_part139.zip,kTkr8TcMW-Y_0_224to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTkr8TcMW-Y_0_224to415.mp4
OpenVid_part139.zip,kToEPiN_m7g_25_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kToEPiN_m7g_25_0to184.mp4
OpenVid_part139.zip,kTpBsbrjBk8_0_0to1496.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTpBsbrjBk8_0_0to1496.mp4
OpenVid_part139.zip,kTsU1AKmAVE_55_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTsU1AKmAVE_55_0to118.mp4
OpenVid_part139.zip,kTtArdStkcc_35_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTtArdStkcc_35_0to160.mp4
OpenVid_part139.zip,kTzhRDexf1k_4_0to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kTzhRDexf1k_4_0to628.mp4
OpenVid_part139.zip,kU-JUOi44Zw_59_51to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kU-JUOi44Zw_59_51to232.mp4
OpenVid_part139.zip,kU0KkaCQFhI_0_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kU0KkaCQFhI_0_0to404.mp4
OpenVid_part139.zip,kU3tErybK0E_95_0to528.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kU3tErybK0E_95_0to528.mp4
OpenVid_part139.zip,kU9MlYcwQbM_28_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kU9MlYcwQbM_28_0to214.mp4
OpenVid_part139.zip,kUCvZDIgyWw_141_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUCvZDIgyWw_141_0to216.mp4
OpenVid_part139.zip,kUDmeGlYyYw_3_0to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUDmeGlYyYw_3_0to646.mp4
OpenVid_part139.zip,kUG1soj9bfM_17_23to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUG1soj9bfM_17_23to133.mp4
OpenVid_part139.zip,kUGr8NdftGU_26_369to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUGr8NdftGU_26_369to645.mp4
OpenVid_part139.zip,kUGr8NdftGU_28_913to1483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUGr8NdftGU_28_913to1483.mp4
OpenVid_part139.zip,kULUpoAypno_49_63to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kULUpoAypno_49_63to385.mp4
OpenVid_part139.zip,kUMYT6tozEg_105_0to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUMYT6tozEg_105_0to558.mp4
OpenVid_part139.zip,kUMYT6tozEg_123_0to752.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUMYT6tozEg_123_0to752.mp4
OpenVid_part139.zip,kUMYT6tozEg_73_31to646.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUMYT6tozEg_73_31to646.mp4
OpenVid_part139.zip,kUNPASGzFmo_50_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUNPASGzFmo_50_0to163.mp4
OpenVid_part139.zip,kUQF8jeGP_8_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUQF8jeGP_8_11_0to106.mp4
OpenVid_part139.zip,kUQn7KY88EQ_7_71to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUQn7KY88EQ_7_71to201.mp4
OpenVid_part139.zip,kURmHGoZs-I_51_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kURmHGoZs-I_51_0to206.mp4
OpenVid_part139.zip,kUSqFjJ8lRg_10_1403to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUSqFjJ8lRg_10_1403to1620.mp4
OpenVid_part139.zip,kUSqFjJ8lRg_10_959to1403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUSqFjJ8lRg_10_959to1403.mp4
OpenVid_part139.zip,kUW0SnREZrM_14_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUW0SnREZrM_14_0to103.mp4
OpenVid_part139.zip,kUbe801rgzA_0_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUbe801rgzA_0_0to125.mp4
OpenVid_part139.zip,kUdqo3uKCXc_9_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUdqo3uKCXc_9_0to179.mp4
OpenVid_part139.zip,kUfSSoFJW-c_0_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUfSSoFJW-c_0_0to353.mp4
OpenVid_part139.zip,kUhZehyJ4CY_31_216to1536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kUhZehyJ4CY_31_216to1536.mp4
