zip_file,video,video_path
OpenVid_part95.zip,LeEmDjf5e28_56_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LeEmDjf5e28_56_0to177.mp4
OpenVid_part95.zip,LeHOlsRXvH0_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LeHOlsRXvH0_10_0to136.mp4
OpenVid_part95.zip,MQROYY0dY9A_105_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQROYY0dY9A_105_0to109.mp4
OpenVid_part95.zip,MQROYY0dY9A_12_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQROYY0dY9A_12_0to154.mp4
OpenVid_part95.zip,MQROYY0dY9A_19_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQROYY0dY9A_19_0to127.mp4
OpenVid_part95.zip,MQROYY0dY9A_54_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQROYY0dY9A_54_0to130.mp4
OpenVid_part95.zip,MQROYY0dY9A_91_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQROYY0dY9A_91_0to130.mp4
OpenVid_part95.zip,MQRfFBVbb54_1_0to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQRfFBVbb54_1_0to609.mp4
OpenVid_part95.zip,MQVnnnMaWIY_17_33to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQVnnnMaWIY_17_33to143.mp4
OpenVid_part95.zip,MQXz5tBLjgA_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQXz5tBLjgA_0_0to1460.mp4
OpenVid_part95.zip,MQ_lNu7shhI_8_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQ_lNu7shhI_8_0to103.mp4
OpenVid_part95.zip,MQbEfHwBRFk_46_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQbEfHwBRFk_46_0to356.mp4
OpenVid_part95.zip,MQdfGmiehrQ_2_0to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQdfGmiehrQ_2_0to459.mp4
OpenVid_part95.zip,MQfXJ3U3K5E_0_0to463.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQfXJ3U3K5E_0_0to463.mp4
OpenVid_part95.zip,MQjQgO5EgIc_20_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQjQgO5EgIc_20_0to307.mp4
OpenVid_part95.zip,MQkT3MNCPsY_5_0to1038.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQkT3MNCPsY_5_0to1038.mp4
OpenVid_part95.zip,MQmVYm-F31I_48_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQmVYm-F31I_48_0to366.mp4
OpenVid_part95.zip,MQoSX45_HJM_33_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQoSX45_HJM_33_0to317.mp4
OpenVid_part95.zip,MQqeSaGwUwU_5_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQqeSaGwUwU_5_0to216.mp4
OpenVid_part95.zip,MQr52l7jq0M_42_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQr52l7jq0M_42_0to136.mp4
OpenVid_part95.zip,MQsaDx34Fis_7_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQsaDx34Fis_7_0to207.mp4
OpenVid_part95.zip,MQttTLuTcw8_1_0to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQttTLuTcw8_1_0to874.mp4
OpenVid_part95.zip,MQvVza7x-qA_12_0to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQvVza7x-qA_12_0to438.mp4
OpenVid_part95.zip,MQwOo0XShaE_0_0to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQwOo0XShaE_0_0to1456.mp4
OpenVid_part95.zip,MQxaaUfQKPc_3_18to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQxaaUfQKPc_3_18to180.mp4
OpenVid_part95.zip,MQzf14T91rY_15_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQzf14T91rY_15_0to149.mp4
OpenVid_part95.zip,MQzuRI4dFyc_38_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MQzuRI4dFyc_38_0to166.mp4
OpenVid_part95.zip,MR25vHa8w14_27_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MR25vHa8w14_27_0to166.mp4
OpenVid_part95.zip,MR6zSGicytE_5_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MR6zSGicytE_5_0to155.mp4
OpenVid_part95.zip,MR7JaoTGdV8_78_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MR7JaoTGdV8_78_0to169.mp4
OpenVid_part95.zip,MRApzxFV2Ds_19_0to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRApzxFV2Ds_19_0to381.mp4
OpenVid_part95.zip,MRB1omH5_DY_7_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRB1omH5_DY_7_0to248.mp4
OpenVid_part95.zip,MREmqA5dhmw_6_23to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MREmqA5dhmw_6_23to175.mp4
OpenVid_part95.zip,MRGynzZUdYo_37_53to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRGynzZUdYo_37_53to182.mp4
OpenVid_part95.zip,MRIMMA582Ts_6_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRIMMA582Ts_6_0to145.mp4
OpenVid_part95.zip,MRKuQLo9AB0_0_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRKuQLo9AB0_0_0to380.mp4
OpenVid_part95.zip,MRNFwhXRQn8_0_0to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRNFwhXRQn8_0_0to789.mp4
OpenVid_part95.zip,MRQAWas3KXw_19_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRQAWas3KXw_19_0to269.mp4
OpenVid_part95.zip,MRQpf-ksu7s_22_0to829.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRQpf-ksu7s_22_0to829.mp4
OpenVid_part95.zip,MRS7uokOQEo_41_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRS7uokOQEo_41_0to145.mp4
OpenVid_part95.zip,MRUIINLmbjU_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRUIINLmbjU_0_0to1465.mp4
OpenVid_part95.zip,MRVJHLWXNr4_25_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRVJHLWXNr4_25_0to271.mp4
OpenVid_part95.zip,MRXxSTb6hOg_15_17to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRXxSTb6hOg_15_17to308.mp4
OpenVid_part95.zip,MRYzW3BSj0I_0_135to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRYzW3BSj0I_0_135to257.mp4
OpenVid_part95.zip,MR_CYHmfP0E_0_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MR_CYHmfP0E_0_0to144.mp4
OpenVid_part95.zip,MRcXtKSk7lo_0_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRcXtKSk7lo_0_0to122.mp4
OpenVid_part95.zip,MRd9oUICEAM_19_0to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRd9oUICEAM_19_0to413.mp4
OpenVid_part95.zip,MReryYw2V9I_9_20to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MReryYw2V9I_9_20to302.mp4
OpenVid_part95.zip,MRgRYkSKr6E_15_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRgRYkSKr6E_15_0to132.mp4
OpenVid_part95.zip,MRk8ybk3ycE_3_59to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRk8ybk3ycE_3_59to433.mp4
OpenVid_part95.zip,MRmfhYjIdso_14_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRmfhYjIdso_14_0to229.mp4
OpenVid_part95.zip,MRpklgWLJ78_18_0to546.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRpklgWLJ78_18_0to546.mp4
OpenVid_part95.zip,MRq-uBimoEs_15_48to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRq-uBimoEs_15_48to155.mp4
OpenVid_part95.zip,MRr2Ns_zxWU_30_381to732.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRr2Ns_zxWU_30_381to732.mp4
OpenVid_part95.zip,MRr_lnt-9Dw_2_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRr_lnt-9Dw_2_0to131.mp4
OpenVid_part95.zip,MRuHHMZ2raY_1_0to1576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRuHHMZ2raY_1_0to1576.mp4
OpenVid_part95.zip,MRvBVWiE0bM_3_78to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRvBVWiE0bM_3_78to186.mp4
OpenVid_part95.zip,MRxMEgbpFZk_12_0to848.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRxMEgbpFZk_12_0to848.mp4
OpenVid_part95.zip,MRxuE-2mSNY_0_823to995.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MRxuE-2mSNY_0_823to995.mp4
OpenVid_part95.zip,MS-r5FOowvo_17_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS-r5FOowvo_17_0to151.mp4
OpenVid_part95.zip,MS1yYU7FPTU_4_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS1yYU7FPTU_4_0to227.mp4
OpenVid_part95.zip,MS5Mzu0nhHE_200_46to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS5Mzu0nhHE_200_46to256.mp4
OpenVid_part95.zip,MS6tQcDA9V4_1_26to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS6tQcDA9V4_1_26to172.mp4
OpenVid_part95.zip,MS7eS7RbmHw_5_34to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS7eS7RbmHw_5_34to185.mp4
OpenVid_part95.zip,MS8hfGnc6GM_11_0to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS8hfGnc6GM_11_0to384.mp4
OpenVid_part95.zip,MS8hfGnc6GM_9_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS8hfGnc6GM_9_0to203.mp4
OpenVid_part95.zip,MSA2tJUtWqE_13_0to1565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSA2tJUtWqE_13_0to1565.mp4
OpenVid_part95.zip,MSB3vDDRa4Y_17_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSB3vDDRa4Y_17_0to160.mp4
OpenVid_part95.zip,MSDIj0_Fxg4_11_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSDIj0_Fxg4_11_0to156.mp4
OpenVid_part95.zip,MSDKBgD2rJk_5_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSDKBgD2rJk_5_0to135.mp4
OpenVid_part95.zip,MSFwh3KGQis_24_0to521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSFwh3KGQis_24_0to521.mp4
OpenVid_part95.zip,MSG7ANqr-4I_38_24to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSG7ANqr-4I_38_24to277.mp4
OpenVid_part95.zip,MSIKLnc1CSQ_1_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSIKLnc1CSQ_1_0to116.mp4
OpenVid_part95.zip,MSKdndO89vU_7_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSKdndO89vU_7_0to265.mp4
OpenVid_part95.zip,MSOhBOpTeoE_16_0to488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSOhBOpTeoE_16_0to488.mp4
OpenVid_part95.zip,MSOhBOpTeoE_18_0to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSOhBOpTeoE_18_0to637.mp4
OpenVid_part95.zip,MSQRKf9zwss_23_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSQRKf9zwss_23_0to168.mp4
OpenVid_part95.zip,MSUf4p-V4HE_22_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSUf4p-V4HE_22_0to238.mp4
OpenVid_part95.zip,MSWzEMspXmA_53_67to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSWzEMspXmA_53_67to228.mp4
OpenVid_part95.zip,MSWzEMspXmA_73_47to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSWzEMspXmA_73_47to235.mp4
OpenVid_part95.zip,MSWzEMspXmA_92_91to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSWzEMspXmA_92_91to238.mp4
OpenVid_part95.zip,MSZ4BDBg8C4_8_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSZ4BDBg8C4_8_0to160.mp4
OpenVid_part95.zip,MS_nyO6Jcmk_22_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS_nyO6Jcmk_22_0to111.mp4
OpenVid_part95.zip,MS_nyO6Jcmk_43_90to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MS_nyO6Jcmk_43_90to209.mp4
OpenVid_part95.zip,MSbd5Yx9vAU_6_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSbd5Yx9vAU_6_0to110.mp4
OpenVid_part95.zip,MScST54XA2Q_19_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MScST54XA2Q_19_0to341.mp4
OpenVid_part95.zip,MSf1NUA_X0I_63_216to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSf1NUA_X0I_63_216to355.mp4
OpenVid_part95.zip,MSjn9Pl65oc_0_139to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSjn9Pl65oc_0_139to563.mp4
OpenVid_part95.zip,MSqyJ7d1zok_9_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSqyJ7d1zok_9_0to225.mp4
OpenVid_part95.zip,MSvBGAdYacc_15_18to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSvBGAdYacc_15_18to274.mp4
OpenVid_part95.zip,MSxeIBZXhKw_40_17to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MSxeIBZXhKw_40_17to179.mp4
OpenVid_part95.zip,MT-RuzWKDR4_6_66to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT-RuzWKDR4_6_66to216.mp4
OpenVid_part95.zip,MT02tpbKJ0g_19_397to641.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT02tpbKJ0g_19_397to641.mp4
OpenVid_part95.zip,MT02tpbKJ0g_24_24to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT02tpbKJ0g_24_24to137.mp4
OpenVid_part95.zip,MT0zWhzjCqs_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT0zWhzjCqs_3_0to105.mp4
OpenVid_part95.zip,MT1w-yWJ0No_21_81to650.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT1w-yWJ0No_21_81to650.mp4
OpenVid_part95.zip,MT1xcwvc9KE_41_19to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT1xcwvc9KE_41_19to253.mp4
OpenVid_part95.zip,MT2kAK2mxxI_9_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT2kAK2mxxI_9_0to173.mp4
OpenVid_part95.zip,MT4Z0ciUTP8_14_0to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT4Z0ciUTP8_14_0to547.mp4
OpenVid_part95.zip,MT4rfDpCSRI_8_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT4rfDpCSRI_8_0to207.mp4
OpenVid_part95.zip,MT56_Nbcv9k_55_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT56_Nbcv9k_55_0to109.mp4
OpenVid_part95.zip,MT6bZR163XQ_15_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_15_0to149.mp4
OpenVid_part95.zip,MT6bZR163XQ_16_149to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_16_149to298.mp4
OpenVid_part95.zip,MT6bZR163XQ_22_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_22_149to270.mp4
OpenVid_part95.zip,MT6bZR163XQ_28_149to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_28_149to270.mp4
OpenVid_part95.zip,MT6bZR163XQ_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_34_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_38_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_38_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_44_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_44_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_49_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_49_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_53_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_53_0to150.mp4
OpenVid_part95.zip,MT6bZR163XQ_59_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_59_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_62_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_62_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_66_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_66_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_73_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_73_0to136.mp4
OpenVid_part95.zip,MT6bZR163XQ_7_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT6bZR163XQ_7_0to136.mp4
OpenVid_part95.zip,MT78bG9HJpw_1_16to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT78bG9HJpw_1_16to138.mp4
OpenVid_part95.zip,MT8AvVne5Uw_12_0to1040.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MT8AvVne5Uw_12_0to1040.mp4
OpenVid_part95.zip,MTAKjneMkmo_11_363to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTAKjneMkmo_11_363to507.mp4
OpenVid_part95.zip,MTAKjneMkmo_17_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTAKjneMkmo_17_0to210.mp4
OpenVid_part95.zip,MTAKjneMkmo_7_162to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTAKjneMkmo_7_162to325.mp4
OpenVid_part95.zip,MTD2eeyGZ5c_12_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTD2eeyGZ5c_12_0to118.mp4
OpenVid_part95.zip,MTGRdqll92s_17_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTGRdqll92s_17_0to102.mp4
OpenVid_part95.zip,MTKiZrKcnEc_11_77to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTKiZrKcnEc_11_77to383.mp4
OpenVid_part95.zip,MTRR6BH-4qc_11_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTRR6BH-4qc_11_0to243.mp4
OpenVid_part95.zip,MTSh6t5ldGc_109_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTSh6t5ldGc_109_0to114.mp4
OpenVid_part95.zip,MTTAJTekg70_9_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTTAJTekg70_9_0to255.mp4
OpenVid_part95.zip,MTUZRsQf4Y8_79_552to901.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTUZRsQf4Y8_79_552to901.mp4
OpenVid_part95.zip,MTZEMu0P1Xs_10_0to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTZEMu0P1Xs_10_0to747.mp4
OpenVid_part95.zip,MTa-hx0grYI_16_27to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTa-hx0grYI_16_27to157.mp4
OpenVid_part95.zip,MTbhLeEfy_I_29_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTbhLeEfy_I_29_0to178.mp4
OpenVid_part95.zip,MTbiyVC7CO8_9_0to729.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTbiyVC7CO8_9_0to729.mp4
OpenVid_part95.zip,MTc4U0LUjAs_67_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTc4U0LUjAs_67_0to389.mp4
OpenVid_part95.zip,MTc9bJr4Ak8_26_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTc9bJr4Ak8_26_0to136.mp4
OpenVid_part95.zip,MTc9bJr4Ak8_52_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTc9bJr4Ak8_52_0to116.mp4
OpenVid_part95.zip,MTi640jJodI_6_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTi640jJodI_6_0to124.mp4
OpenVid_part95.zip,MTld7-FtY4w_8_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTld7-FtY4w_8_0to131.mp4
OpenVid_part95.zip,MTmhr8aJ5bU_35_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTmhr8aJ5bU_35_0to170.mp4
OpenVid_part95.zip,MTnEOXed3Hw_31_223to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTnEOXed3Hw_31_223to493.mp4
OpenVid_part95.zip,MTnvva5DISA_4_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTnvva5DISA_4_0to131.mp4
OpenVid_part95.zip,MTrjKH-0WNo_3_59to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTrjKH-0WNo_3_59to183.mp4
OpenVid_part95.zip,MTtruc8FPxw_69_108to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTtruc8FPxw_69_108to267.mp4
OpenVid_part95.zip,MTuyzO56zGc_10_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTuyzO56zGc_10_0to104.mp4
OpenVid_part95.zip,MTwMc4Dsk3w_11_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTwMc4Dsk3w_11_0to110.mp4
OpenVid_part95.zip,MTxK_PhgeJs_15_23to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MTxK_PhgeJs_15_23to158.mp4
OpenVid_part95.zip,MU02ImnYHyI_6_56to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MU02ImnYHyI_6_56to255.mp4
OpenVid_part95.zip,MU2LU5LcNRE_11_89to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MU2LU5LcNRE_11_89to503.mp4
OpenVid_part95.zip,MU4LTv_eNgQ_9_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MU4LTv_eNgQ_9_0to122.mp4
OpenVid_part95.zip,MU5hhZd4Qsg_2_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MU5hhZd4Qsg_2_0to140.mp4
OpenVid_part95.zip,MU6xU8sxmrI_3_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MU6xU8sxmrI_3_0to176.mp4
OpenVid_part95.zip,MU75LSLraHw_42_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MU75LSLraHw_42_0to186.mp4
OpenVid_part95.zip,MU9hIXW5jjY_0_0to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MU9hIXW5jjY_0_0to368.mp4
OpenVid_part95.zip,MUC8bBtuCCU_18_121to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUC8bBtuCCU_18_121to332.mp4
OpenVid_part95.zip,MUC8bBtuCCU_7_105to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUC8bBtuCCU_7_105to299.mp4
OpenVid_part95.zip,MUDTUNnUuxM_2_118to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUDTUNnUuxM_2_118to387.mp4
OpenVid_part95.zip,MUDZMqkr7qE_2_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUDZMqkr7qE_2_0to200.mp4
OpenVid_part95.zip,MUFjmXYhdlI_23_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUFjmXYhdlI_23_0to127.mp4
OpenVid_part95.zip,MUHoZW5LIQs_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUHoZW5LIQs_0_0to1461.mp4
OpenVid_part95.zip,MUI0zXC03H8_2_29to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUI0zXC03H8_2_29to316.mp4
OpenVid_part95.zip,MUJbOFM0Ovw_27_164to1328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUJbOFM0Ovw_27_164to1328.mp4
OpenVid_part95.zip,MUKTZK2n_N0_21_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUKTZK2n_N0_21_0to238.mp4
OpenVid_part95.zip,MUN5FU6jqz8_36_232to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/MUN5FU6jqz8_36_232to333.mp4
