zip_file,video,video_path
OpenVid_part50.zip,62RUIkGwtIs_3_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62RUIkGwtIs_3_0to118.mp4
OpenVid_part50.zip,62UJUXrYblM_4_0to1537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62UJUXrYblM_4_0to1537.mp4
OpenVid_part50.zip,62UTd77Ktbw_6_118to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62UTd77Ktbw_6_118to459.mp4
OpenVid_part50.zip,62UhPyOGZ0M_11_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62UhPyOGZ0M_11_0to130.mp4
OpenVid_part50.zip,62VzBAIbl0k_14_52to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62VzBAIbl0k_14_52to164.mp4
OpenVid_part50.zip,62YLztjU2Cs_11_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62YLztjU2Cs_11_0to166.mp4
OpenVid_part50.zip,62YpBMrF4Nw_14_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62YpBMrF4Nw_14_0to188.mp4
OpenVid_part50.zip,62Yy8A3xGVg_4_330to593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62Yy8A3xGVg_4_330to593.mp4
OpenVid_part50.zip,62Zkcd42fq4_10_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62Zkcd42fq4_10_0to393.mp4
OpenVid_part50.zip,62cUOP00JGo_37_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62cUOP00JGo_37_0to145.mp4
OpenVid_part50.zip,62fpJu-Cj5A_3_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62fpJu-Cj5A_3_0to191.mp4
OpenVid_part50.zip,62hhyRhZZq0_9_104to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62hhyRhZZq0_9_104to315.mp4
OpenVid_part50.zip,62kzrGq2VgY_13_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62kzrGq2VgY_13_0to167.mp4
OpenVid_part50.zip,62kzrGq2VgY_58_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62kzrGq2VgY_58_0to107.mp4
OpenVid_part50.zip,62lZaadpS2Q_21_119to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62lZaadpS2Q_21_119to230.mp4
OpenVid_part50.zip,62oHyPZ7jKQ_12_79to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62oHyPZ7jKQ_12_79to253.mp4
OpenVid_part50.zip,62tPTgpmT1U_47_106to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62tPTgpmT1U_47_106to220.mp4
OpenVid_part50.zip,62u39--1J1A_63_0to1157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62u39--1J1A_63_0to1157.mp4
OpenVid_part50.zip,62viJPJcbRU_6_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/62viJPJcbRU_6_0to205.mp4
OpenVid_part50.zip,63-oQq6XLhI_13_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63-oQq6XLhI_13_0to386.mp4
OpenVid_part50.zip,630l0Bzf0b0_12_56to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/630l0Bzf0b0_12_56to181.mp4
OpenVid_part50.zip,630tA8NxpKs_69_44to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/630tA8NxpKs_69_44to190.mp4
OpenVid_part50.zip,634tqlXciXc_16_223to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/634tqlXciXc_16_223to410.mp4
OpenVid_part50.zip,635yG0PUhec_0_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/635yG0PUhec_0_0to114.mp4
OpenVid_part50.zip,638v16zPCAY_0_136to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/638v16zPCAY_0_136to242.mp4
OpenVid_part50.zip,63CZxBUUVVk_11_36to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63CZxBUUVVk_11_36to180.mp4
OpenVid_part50.zip,63D8Znv1Dpo_21_27to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63D8Znv1Dpo_21_27to175.mp4
OpenVid_part50.zip,63DxxJvypjo_98_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63DxxJvypjo_98_0to187.mp4
OpenVid_part50.zip,63GCcAvkSyI_140_83to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63GCcAvkSyI_140_83to235.mp4
OpenVid_part50.zip,63G_983VNPk_3_108to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63G_983VNPk_3_108to400.mp4
OpenVid_part50.zip,63I49H2HoO0_0_604to742.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63I49H2HoO0_0_604to742.mp4
OpenVid_part50.zip,63L9uu0UK5s_18_22to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63L9uu0UK5s_18_22to815.mp4
OpenVid_part50.zip,63L9uu0UK5s_19_413to898.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63L9uu0UK5s_19_413to898.mp4
OpenVid_part50.zip,63NV6exykUk_6_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63NV6exykUk_6_0to154.mp4
OpenVid_part50.zip,63Q53o8nX4s_0_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63Q53o8nX4s_0_0to350.mp4
OpenVid_part50.zip,63QsRCmRpYY_5_0to1570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63QsRCmRpYY_5_0to1570.mp4
OpenVid_part50.zip,63UbCgHkxVI_30_245to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63UbCgHkxVI_30_245to439.mp4
OpenVid_part50.zip,63UbqAnQtJ4_5_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63UbqAnQtJ4_5_0to228.mp4
OpenVid_part50.zip,63X45dOhKCM_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63X45dOhKCM_18_0to136.mp4
OpenVid_part50.zip,63YvlRQ8cu0_4_60to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63YvlRQ8cu0_4_60to165.mp4
OpenVid_part50.zip,63aTkG1grKA_6_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63aTkG1grKA_6_0to140.mp4
OpenVid_part50.zip,63gFbnB09Cc_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63gFbnB09Cc_7_0to127.mp4
OpenVid_part50.zip,63iEluDS8ww_29_78to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63iEluDS8ww_29_78to243.mp4
OpenVid_part50.zip,63klAhM0rUI_27_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63klAhM0rUI_27_0to122.mp4
OpenVid_part50.zip,63mxm0enXuo_121_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63mxm0enXuo_121_0to193.mp4
OpenVid_part50.zip,63mxm0enXuo_87_16to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63mxm0enXuo_87_16to152.mp4
OpenVid_part50.zip,63nSNUha54Q_66_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63nSNUha54Q_66_0to185.mp4
OpenVid_part50.zip,63pdxwbgclg_11_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63pdxwbgclg_11_0to197.mp4
OpenVid_part50.zip,63rSwN3U628_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63rSwN3U628_0_0to271.mp4
OpenVid_part50.zip,63ruIqgxQuU_19_0to759.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63ruIqgxQuU_19_0to759.mp4
OpenVid_part50.zip,63skpbAhLNQ_19_0to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63skpbAhLNQ_19_0to557.mp4
OpenVid_part50.zip,63t2Dq8nBEg_2_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63t2Dq8nBEg_2_0to199.mp4
OpenVid_part50.zip,63uJG7bv21c_56_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63uJG7bv21c_56_0to102.mp4
OpenVid_part50.zip,63wH851kEpA_8_1015to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63wH851kEpA_8_1015to1456.mp4
OpenVid_part50.zip,63y3wjJRpjs_16_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63y3wjJRpjs_16_0to138.mp4
OpenVid_part50.zip,63y3wjJRpjs_16_639to833.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63y3wjJRpjs_16_639to833.mp4
OpenVid_part50.zip,63y3wjJRpjs_26_436to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63y3wjJRpjs_26_436to558.mp4
OpenVid_part50.zip,63y3wjJRpjs_9_62to684.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63y3wjJRpjs_9_62to684.mp4
OpenVid_part50.zip,63zyJ2H6QmY_11_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/63zyJ2H6QmY_11_0to139.mp4
OpenVid_part50.zip,641T70niOp4_1_0to1278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/641T70niOp4_1_0to1278.mp4
OpenVid_part50.zip,644RoZHtdIM_32_64to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/644RoZHtdIM_32_64to197.mp4
OpenVid_part50.zip,644XxRjgyWs_6_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/644XxRjgyWs_6_0to103.mp4
OpenVid_part50.zip,646Q4B1WSH8_17_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/646Q4B1WSH8_17_0to103.mp4
OpenVid_part50.zip,648hjKjp7_4_2_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/648hjKjp7_4_2_0to323.mp4
OpenVid_part50.zip,649tA4lkXuI_44_400to572.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/649tA4lkXuI_44_400to572.mp4
OpenVid_part50.zip,64ACFz7q6y0_1_0to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64ACFz7q6y0_1_0to845.mp4
OpenVid_part50.zip,64G6wVsewWY_25_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64G6wVsewWY_25_0to229.mp4
OpenVid_part50.zip,64KmhPAZlMs_15_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64KmhPAZlMs_15_0to105.mp4
OpenVid_part50.zip,64Nu-JU_iak_68_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64Nu-JU_iak_68_0to109.mp4
OpenVid_part50.zip,64Nw6QCXKe0_2_37to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64Nw6QCXKe0_2_37to321.mp4
OpenVid_part50.zip,64PJRbBLRxQ_7_59to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64PJRbBLRxQ_7_59to358.mp4
OpenVid_part50.zip,64SsfHt8UrA_14_77to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64SsfHt8UrA_14_77to277.mp4
OpenVid_part50.zip,64UeGgSdHYA_13_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64UeGgSdHYA_13_0to672.mp4
OpenVid_part50.zip,64WmE1dOr1c_66_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64WmE1dOr1c_66_0to181.mp4
OpenVid_part50.zip,64Xpslk-_mY_57_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64Xpslk-_mY_57_0to118.mp4
OpenVid_part50.zip,64ZAxcsxblM_5_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64ZAxcsxblM_5_0to378.mp4
OpenVid_part50.zip,64bzaj2uHC4_44_16to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64bzaj2uHC4_44_16to313.mp4
OpenVid_part50.zip,64dqb9kbEoo_17_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64dqb9kbEoo_17_0to279.mp4
OpenVid_part50.zip,64fqBVKT73A_0_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64fqBVKT73A_0_0to235.mp4
OpenVid_part50.zip,64lLpnPmR0s_26_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64lLpnPmR0s_26_0to101.mp4
OpenVid_part50.zip,64oIvrqWA-I_5_23to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64oIvrqWA-I_5_23to239.mp4
OpenVid_part50.zip,64oWLCTRiqA_2_16to455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64oWLCTRiqA_2_16to455.mp4
OpenVid_part50.zip,64q1G129dxI_67_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64q1G129dxI_67_0to115.mp4
OpenVid_part50.zip,64rP6h5srPA_14_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64rP6h5srPA_14_0to213.mp4
OpenVid_part50.zip,64rjn6wEDH4_0_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64rjn6wEDH4_0_0to152.mp4
OpenVid_part50.zip,64vjGDo-2b4_1_72to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64vjGDo-2b4_1_72to224.mp4
OpenVid_part50.zip,64wIkU4ZEcU_8_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64wIkU4ZEcU_8_0to206.mp4
OpenVid_part50.zip,64zZrbo0QW0_20_19to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64zZrbo0QW0_20_19to132.mp4
OpenVid_part50.zip,64zjXaCnjfo_34_105to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/64zjXaCnjfo_34_105to256.mp4
OpenVid_part50.zip,6537EZ5kFAU_2_0to1453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6537EZ5kFAU_2_0to1453.mp4
OpenVid_part50.zip,653cBipLk7A_3_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/653cBipLk7A_3_0to355.mp4
OpenVid_part50.zip,656lnDciudI_42_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/656lnDciudI_42_0to133.mp4
OpenVid_part50.zip,658TO51Fdk4_40_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/658TO51Fdk4_40_0to108.mp4
OpenVid_part50.zip,658xSAvxV1A_69_61to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/658xSAvxV1A_69_61to181.mp4
OpenVid_part50.zip,659fGzWpLzg_64_22to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/659fGzWpLzg_64_22to152.mp4
OpenVid_part50.zip,65CaTILXsLs_119_77to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65CaTILXsLs_119_77to191.mp4
OpenVid_part50.zip,65DKiLJGevY_14_21to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65DKiLJGevY_14_21to130.mp4
OpenVid_part50.zip,65DuuB9E0vI_18_28to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65DuuB9E0vI_18_28to164.mp4
OpenVid_part50.zip,65EC3rQ_iC4_0_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65EC3rQ_iC4_0_0to374.mp4
OpenVid_part50.zip,65FzOOR--eM_9_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65FzOOR--eM_9_0to187.mp4
OpenVid_part50.zip,65I0Qijv9yk_36_38to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65I0Qijv9yk_36_38to246.mp4
OpenVid_part50.zip,65ImLK9J12E_1_118to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65ImLK9J12E_1_118to367.mp4
OpenVid_part50.zip,65JyxxMKElA_10_35to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65JyxxMKElA_10_35to171.mp4
OpenVid_part50.zip,65MD0KHVi_w_2_175to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65MD0KHVi_w_2_175to366.mp4
OpenVid_part50.zip,65O3gDOF54Y_34_71to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65O3gDOF54Y_34_71to207.mp4
OpenVid_part50.zip,65Qr20TLBxQ_12_26to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65Qr20TLBxQ_12_26to420.mp4
OpenVid_part50.zip,65Ry_pYDaqI_1_68to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65Ry_pYDaqI_1_68to223.mp4
OpenVid_part50.zip,65VEGECfeYM_1_1094to1250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65VEGECfeYM_1_1094to1250.mp4
OpenVid_part50.zip,65VEGECfeYM_1_891to1094.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65VEGECfeYM_1_891to1094.mp4
OpenVid_part50.zip,65V_aKLW9fg_14_39to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65V_aKLW9fg_14_39to160.mp4
OpenVid_part50.zip,65_veIeRlU8_2_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65_veIeRlU8_2_0to290.mp4
OpenVid_part50.zip,65d4MYNacd0_6_121to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65d4MYNacd0_6_121to263.mp4
OpenVid_part50.zip,65jMCM1U50c_0_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65jMCM1U50c_0_0to325.mp4
OpenVid_part50.zip,65ks-4I7BBQ_7_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65ks-4I7BBQ_7_0to103.mp4
OpenVid_part50.zip,65mZA-ICJXQ_29_29to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65mZA-ICJXQ_29_29to131.mp4
OpenVid_part50.zip,65q7xV_zjJI_17_28to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65q7xV_zjJI_17_28to137.mp4
OpenVid_part50.zip,65r4tUn2Hzc_3_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65r4tUn2Hzc_3_0to111.mp4
OpenVid_part50.zip,65sW-JIP670_36_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65sW-JIP670_36_0to125.mp4
OpenVid_part50.zip,65ufokJuhYs_36_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65ufokJuhYs_36_0to480.mp4
OpenVid_part50.zip,65uiLPVwKck_71_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65uiLPVwKck_71_0to132.mp4
OpenVid_part50.zip,65zaL9EqB3I_1_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65zaL9EqB3I_1_0to118.mp4
OpenVid_part50.zip,65zbhNrIfD8_14_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/65zbhNrIfD8_14_0to161.mp4
OpenVid_part50.zip,660dJbO076k_26_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/660dJbO076k_26_0to114.mp4
OpenVid_part50.zip,660dJbO076k_39_401to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/660dJbO076k_39_401to533.mp4
OpenVid_part50.zip,662SJ0pEZgA_21_41to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/662SJ0pEZgA_21_41to210.mp4
OpenVid_part50.zip,6632BdNdD58_0_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6632BdNdD58_0_0to297.mp4
OpenVid_part50.zip,664thVARTQo_20_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/664thVARTQo_20_0to464.mp4
OpenVid_part50.zip,666lkYPu1ys_0_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/666lkYPu1ys_0_0to271.mp4
OpenVid_part50.zip,6684w6x4w6s_34_16to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/6684w6x4w6s_34_16to178.mp4
OpenVid_part50.zip,668YHcLC8rw_89_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/668YHcLC8rw_89_0to108.mp4
OpenVid_part50.zip,66ACaUHZBM8_65_72to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66ACaUHZBM8_65_72to215.mp4
OpenVid_part50.zip,66ACaUHZBM8_7_786to1278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66ACaUHZBM8_7_786to1278.mp4
OpenVid_part50.zip,66AIz2wv8fs_66_79to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66AIz2wv8fs_66_79to209.mp4
OpenVid_part50.zip,66C3vMLiBME_30_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66C3vMLiBME_30_0to172.mp4
OpenVid_part50.zip,66E4CrEuCoo_34_32to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66E4CrEuCoo_34_32to214.mp4
OpenVid_part50.zip,66GDhfaFZ7s_0_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66GDhfaFZ7s_0_0to119.mp4
OpenVid_part50.zip,66G_T_t1cCk_52_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66G_T_t1cCk_52_0to223.mp4
OpenVid_part50.zip,66HbaRarg7U_0_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66HbaRarg7U_0_0to1460.mp4
OpenVid_part50.zip,66I-IToAf7Y_39_0to520.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66I-IToAf7Y_39_0to520.mp4
OpenVid_part50.zip,66Ka0OT5ZvU_19_0to1530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66Ka0OT5ZvU_19_0to1530.mp4
OpenVid_part50.zip,66Ksz-t-d9w_27_26to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66Ksz-t-d9w_27_26to262.mp4
OpenVid_part50.zip,66LKVQBUvos_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66LKVQBUvos_11_0to114.mp4
OpenVid_part50.zip,66M2HG1TLqk_34_0to623.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66M2HG1TLqk_34_0to623.mp4
OpenVid_part50.zip,66MY7ffqlJQ_9_420to800.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66MY7ffqlJQ_9_420to800.mp4
OpenVid_part50.zip,66R3jczZeRY_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66R3jczZeRY_0_0to1461.mp4
OpenVid_part50.zip,66SPA2khbt8_2_0to1498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66SPA2khbt8_2_0to1498.mp4
OpenVid_part50.zip,66U2Ccof5Pw_55_60to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66U2Ccof5Pw_55_60to225.mp4
OpenVid_part50.zip,66U2gFIV_Bk_1_140to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66U2gFIV_Bk_1_140to576.mp4
OpenVid_part50.zip,66UqgLJp1w0_12_0to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66UqgLJp1w0_12_0to639.mp4
OpenVid_part50.zip,66Wm0mFb2Aw_9_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66Wm0mFb2Aw_9_0to147.mp4
OpenVid_part50.zip,66WyLZxt_4A_7_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66WyLZxt_4A_7_0to226.mp4
OpenVid_part50.zip,66YlpdpcULA_58_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66YlpdpcULA_58_0to104.mp4
OpenVid_part50.zip,66cxIg7Cw9M_7_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66cxIg7Cw9M_7_0to169.mp4
OpenVid_part50.zip,66gLjJtqNzs_44_0to665.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66gLjJtqNzs_44_0to665.mp4
OpenVid_part50.zip,66gOSpmONts_30_32to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66gOSpmONts_30_32to139.mp4
OpenVid_part50.zip,66gezKgw8QU_9_674to1301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66gezKgw8QU_9_674to1301.mp4
OpenVid_part50.zip,66kxymVtRQo_10_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66kxymVtRQo_10_0to115.mp4
OpenVid_part50.zip,66lSFatnk_c_11_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66lSFatnk_c_11_0to145.mp4
OpenVid_part50.zip,66lSFatnk_c_41_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66lSFatnk_c_41_0to157.mp4
OpenVid_part50.zip,66mZYlWIinA_27_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66mZYlWIinA_27_0to393.mp4
OpenVid_part50.zip,66s9hZqhEU0_25_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66s9hZqhEU0_25_0to119.mp4
OpenVid_part50.zip,66subgKBIBw_37_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66subgKBIBw_37_0to246.mp4
OpenVid_part50.zip,66vSl3CvyhY_7_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66vSl3CvyhY_7_0to149.mp4
OpenVid_part50.zip,66wOtZA9aM8_5_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66wOtZA9aM8_5_0to141.mp4
OpenVid_part50.zip,66xRfjJpJZw_12_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/66xRfjJpJZw_12_0to391.mp4
