zip_file,video,video_path
OpenVid_part177.zip,yD4Pa1uRUYk_8_20to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yD4Pa1uRUYk_8_20to228.mp4
OpenVid_part177.zip,yD6J3OJzFRM_8_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yD6J3OJzFRM_8_0to423.mp4
OpenVid_part177.zip,yDAJ2LNGVhE_26_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yDAJ2LNGVhE_26_0to156.mp4
OpenVid_part177.zip,yDBDuuSAQvQ_27_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yDBDuuSAQvQ_27_0to294.mp4
OpenVid_part177.zip,yDBRLEb4RWw_21_19to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/yDBRLEb4RWw_21_19to176.mp4
OpenVid_part177.zip,pdhhQAlCbvs_38_0to704.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdhhQAlCbvs_38_0to704.mp4
OpenVid_part177.zip,pdiEzWo9HM4_8_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdiEzWo9HM4_8_0to110.mp4
OpenVid_part177.zip,pdlE0UZFGcM_32_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdlE0UZFGcM_32_0to127.mp4
OpenVid_part177.zip,pdmwBr5k4jA_5_123to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdmwBr5k4jA_5_123to490.mp4
OpenVid_part177.zip,pdqKemAZjyU_102_24to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdqKemAZjyU_102_24to321.mp4
OpenVid_part177.zip,pdtpoEJR9n0_2_0to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdtpoEJR9n0_2_0to486.mp4
OpenVid_part177.zip,pdvsXGA0Po0_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdvsXGA0Po0_1_0to134.mp4
OpenVid_part177.zip,pdx2TN-oudo_15_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdx2TN-oudo_15_0to190.mp4
OpenVid_part177.zip,pdzEG_bObaY_2_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pdzEG_bObaY_2_0to195.mp4
OpenVid_part177.zip,pe-U8QouSGg_32_117to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe-U8QouSGg_32_117to224.mp4
OpenVid_part177.zip,pe0mJx1f1DQ_2_0to1521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe0mJx1f1DQ_2_0to1521.mp4
OpenVid_part177.zip,pe1a6SnTUxs_2_64to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe1a6SnTUxs_2_64to173.mp4
OpenVid_part177.zip,pe2jf3pjmJk_12_20to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe2jf3pjmJk_12_20to296.mp4
OpenVid_part177.zip,pe3g0G0yxK8_89_35to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe3g0G0yxK8_89_35to173.mp4
OpenVid_part177.zip,pe4u5NUvX6o_12_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe4u5NUvX6o_12_0to191.mp4
OpenVid_part177.zip,pe5L5UEXqRw_1_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe5L5UEXqRw_1_0to267.mp4
OpenVid_part177.zip,pe5fxwsOziA_11_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe5fxwsOziA_11_0to253.mp4
OpenVid_part177.zip,pe9SgOEuqXs_11_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe9SgOEuqXs_11_0to245.mp4
OpenVid_part177.zip,peA-C8Poygg_96_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peA-C8Poygg_96_0to161.mp4
OpenVid_part177.zip,peAk9fYK60I_12_36to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peAk9fYK60I_12_36to208.mp4
OpenVid_part177.zip,peApSuhnVIE_18_112to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peApSuhnVIE_18_112to640.mp4
OpenVid_part177.zip,peCOi8r3-pg_42_16to579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peCOi8r3-pg_42_16to579.mp4
OpenVid_part177.zip,peEIllLNS9U_39_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peEIllLNS9U_39_0to209.mp4
OpenVid_part177.zip,peGyZav17TI_19_20to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peGyZav17TI_19_20to173.mp4
OpenVid_part177.zip,peHo1vMTmaM_48_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peHo1vMTmaM_48_0to155.mp4
OpenVid_part177.zip,peIFl8XUsc8_33_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peIFl8XUsc8_33_0to265.mp4
OpenVid_part177.zip,peJghyheO3I_20_0to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peJghyheO3I_20_0to336.mp4
OpenVid_part177.zip,peJghyheO3I_28_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peJghyheO3I_28_0to189.mp4
OpenVid_part177.zip,peKq-l9qULY_1_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peKq-l9qULY_1_0to162.mp4
OpenVid_part177.zip,peMH4q2AKRA_34_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peMH4q2AKRA_34_0to132.mp4
OpenVid_part177.zip,peN9zDlXs3Y_72_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peN9zDlXs3Y_72_0to163.mp4
OpenVid_part177.zip,peOvrU4WVbs_161_66to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peOvrU4WVbs_161_66to256.mp4
OpenVid_part177.zip,peOvrU4WVbs_30_51to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peOvrU4WVbs_30_51to374.mp4
OpenVid_part177.zip,peOvrU4WVbs_73_40to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peOvrU4WVbs_73_40to157.mp4
OpenVid_part177.zip,pePYDcGroAk_1_592to1052.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pePYDcGroAk_1_592to1052.mp4
OpenVid_part177.zip,peRumQ1gfjo_14_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peRumQ1gfjo_14_0to206.mp4
OpenVid_part177.zip,peUy20IyzzQ_14_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peUy20IyzzQ_14_0to114.mp4
OpenVid_part177.zip,peXQy2VcSm8_12_0to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peXQy2VcSm8_12_0to367.mp4
OpenVid_part177.zip,pe_DZW65Xd8_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pe_DZW65Xd8_0_0to136.mp4
OpenVid_part177.zip,pebJqPKFu_c_4_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pebJqPKFu_c_4_0to220.mp4
OpenVid_part177.zip,pebJqPKFu_c_4_742to895.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pebJqPKFu_c_4_742to895.mp4
OpenVid_part177.zip,peoVoi0CTkU_3_0to847.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peoVoi0CTkU_3_0to847.mp4
OpenVid_part177.zip,peq8YcNNUNs_45_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peq8YcNNUNs_45_0to136.mp4
OpenVid_part177.zip,peqQi43sA3E_14_0to415.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/peqQi43sA3E_14_0to415.mp4
OpenVid_part177.zip,perQSIAF_lk_0_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/perQSIAF_lk_0_0to135.mp4
OpenVid_part177.zip,petTHUJjLi8_10_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/petTHUJjLi8_10_0to321.mp4
OpenVid_part177.zip,pevsYkJEfpc_18_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pevsYkJEfpc_18_0to110.mp4
OpenVid_part177.zip,pewIVFjC1OA_52_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pewIVFjC1OA_52_0to284.mp4
OpenVid_part177.zip,pexMdP27spY_4_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pexMdP27spY_4_0to152.mp4
OpenVid_part177.zip,pf2Lz2gkFwY_24_19to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pf2Lz2gkFwY_24_19to165.mp4
OpenVid_part177.zip,pf2Lz2gkFwY_65_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pf2Lz2gkFwY_65_0to104.mp4
OpenVid_part177.zip,pf3JEd8zfxw_0_0to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pf3JEd8zfxw_0_0to345.mp4
OpenVid_part177.zip,pf4f_Yau7hM_6_0to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pf4f_Yau7hM_6_0to369.mp4
OpenVid_part177.zip,pf7kSSeNamg_140_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pf7kSSeNamg_140_0to208.mp4
OpenVid_part177.zip,pf9Fk0LYx30_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pf9Fk0LYx30_4_0to109.mp4
OpenVid_part177.zip,pfAtuSn47Ps_1_634to764.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfAtuSn47Ps_1_634to764.mp4
OpenVid_part177.zip,pfBKtchuDv0_10_272to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfBKtchuDv0_10_272to550.mp4
OpenVid_part177.zip,pfBKtchuDv0_8_307to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfBKtchuDv0_8_307to510.mp4
OpenVid_part177.zip,pfCyhFdPGQQ_5_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfCyhFdPGQQ_5_0to279.mp4
OpenVid_part177.zip,pfEOUVxCkac_25_0to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfEOUVxCkac_25_0to237.mp4
OpenVid_part177.zip,pfGhXLS9iXI_28_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfGhXLS9iXI_28_0to177.mp4
OpenVid_part177.zip,pfJCdlvWO7E_2_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfJCdlvWO7E_2_0to212.mp4
OpenVid_part177.zip,pfLVcpUxu8Y_0_0to1123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfLVcpUxu8Y_0_0to1123.mp4
OpenVid_part177.zip,pfOKIlrgbbI_67_22to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfOKIlrgbbI_67_22to135.mp4
OpenVid_part177.zip,pfPfCmRf4z0_33_144to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfPfCmRf4z0_33_144to277.mp4
OpenVid_part177.zip,pfSwJdA96tA_58_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfSwJdA96tA_58_0to189.mp4
OpenVid_part177.zip,pfVusG9whQg_9_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfVusG9whQg_9_0to213.mp4
OpenVid_part177.zip,pfWc_tdWXFY_26_0to729.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfWc_tdWXFY_26_0to729.mp4
OpenVid_part177.zip,pfYaGhBqvA8_35_92to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfYaGhBqvA8_35_92to298.mp4
OpenVid_part177.zip,pfYsmjSRFos_0_1080to1534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfYsmjSRFos_0_1080to1534.mp4
OpenVid_part177.zip,pfdqSpvgmgY_34_79to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfdqSpvgmgY_34_79to313.mp4
OpenVid_part177.zip,pfgQ9J86ZZ8_20_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfgQ9J86ZZ8_20_0to103.mp4
OpenVid_part177.zip,pfkAO8VcKBg_104_48to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfkAO8VcKBg_104_48to283.mp4
OpenVid_part177.zip,pfkH_BAZQqs_18_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfkH_BAZQqs_18_0to240.mp4
OpenVid_part177.zip,pfnNzPKjNTg_24_0to813.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfnNzPKjNTg_24_0to813.mp4
OpenVid_part177.zip,pfqAaZZ2CJk_39_24to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfqAaZZ2CJk_39_24to407.mp4
OpenVid_part177.zip,pfsvrBWq_ao_111_32to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfsvrBWq_ao_111_32to146.mp4
OpenVid_part177.zip,pfsvrBWq_ao_267_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfsvrBWq_ao_267_0to127.mp4
OpenVid_part177.zip,pfsvrBWq_ao_433_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfsvrBWq_ao_433_0to213.mp4
OpenVid_part177.zip,pftL-ZO-B5w_3_162to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pftL-ZO-B5w_3_162to281.mp4
OpenVid_part177.zip,pfvhwAQkTDU_0_0to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfvhwAQkTDU_0_0to582.mp4
OpenVid_part177.zip,pfwBBjtlzUM_2_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfwBBjtlzUM_2_22to131.mp4
OpenVid_part177.zip,pfxX0MuUdYA_16_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfxX0MuUdYA_16_0to318.mp4
OpenVid_part177.zip,pfyAYWS-BMs_3_0to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pfyAYWS-BMs_3_0to985.mp4
OpenVid_part177.zip,pg1KMKz8wis_10_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg1KMKz8wis_10_0to268.mp4
OpenVid_part177.zip,pg2WB1XfVLo_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg2WB1XfVLo_0_0to172.mp4
OpenVid_part177.zip,pg3xkrbDM-o_4_0to602.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg3xkrbDM-o_4_0to602.mp4
OpenVid_part177.zip,pg52pBm-sns_18_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg52pBm-sns_18_0to161.mp4
OpenVid_part177.zip,pg5elO8UTd0_19_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg5elO8UTd0_19_0to102.mp4
OpenVid_part177.zip,pg7m5GDNeac_30_27to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg7m5GDNeac_30_27to168.mp4
OpenVid_part177.zip,pg7m5GDNeac_35_80to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg7m5GDNeac_35_80to253.mp4
OpenVid_part177.zip,pg95Y1GRCNk_2_0to1213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg95Y1GRCNk_2_0to1213.mp4
OpenVid_part177.zip,pgB1G7COCNQ_13_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgB1G7COCNQ_13_0to108.mp4
OpenVid_part177.zip,pgBgZqEKXh0_17_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgBgZqEKXh0_17_0to126.mp4
OpenVid_part177.zip,pgCiXdzBggk_2_0to1394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgCiXdzBggk_2_0to1394.mp4
OpenVid_part177.zip,pgGK8FGTQTo_5_84to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgGK8FGTQTo_5_84to240.mp4
OpenVid_part177.zip,pgJNoVCAwdE_20_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgJNoVCAwdE_20_0to180.mp4
OpenVid_part177.zip,pgN4Jsp4oTg_3_0to1505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgN4Jsp4oTg_3_0to1505.mp4
OpenVid_part177.zip,pgObQL0r5vw_17_21to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgObQL0r5vw_17_21to148.mp4
OpenVid_part177.zip,pgRPeTeeXPI_0_0to531.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgRPeTeeXPI_0_0to531.mp4
OpenVid_part177.zip,pgRyIWQIhA4_34_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgRyIWQIhA4_34_0to143.mp4
OpenVid_part177.zip,pgU7tQeLzm0_3_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgU7tQeLzm0_3_0to257.mp4
OpenVid_part177.zip,pgVqXh191S8_40_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgVqXh191S8_40_0to117.mp4
OpenVid_part177.zip,pgW8-HADt74_5_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgW8-HADt74_5_0to208.mp4
OpenVid_part177.zip,pgXwB-vqeQo_23_92to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgXwB-vqeQo_23_92to288.mp4
OpenVid_part177.zip,pg_55jPfryg_240_43to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg_55jPfryg_240_43to229.mp4
OpenVid_part177.zip,pg_55jPfryg_298_97to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pg_55jPfryg_298_97to231.mp4
OpenVid_part177.zip,pgau-CJmPh8_4_42to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgau-CJmPh8_4_42to316.mp4
OpenVid_part177.zip,pgeO9RU1av4_25_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgeO9RU1av4_25_0to141.mp4
OpenVid_part177.zip,pgeO9RU1av4_5_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgeO9RU1av4_5_0to265.mp4
OpenVid_part177.zip,pgenMoSb8hw_3_0to972.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgenMoSb8hw_3_0to972.mp4
OpenVid_part177.zip,pgfLiFC9rd0_36_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgfLiFC9rd0_36_0to254.mp4
OpenVid_part177.zip,pgfWtrRXuUg_21_60to344.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgfWtrRXuUg_21_60to344.mp4
OpenVid_part177.zip,pgiGNWMBLII_17_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgiGNWMBLII_17_0to253.mp4
OpenVid_part177.zip,pgj9HUZ7Hrs_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgj9HUZ7Hrs_33_0to136.mp4
OpenVid_part177.zip,pgk1jwS7z28_11_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgk1jwS7z28_11_0to300.mp4
OpenVid_part177.zip,pgmBAX_W0-k_82_161to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgmBAX_W0-k_82_161to304.mp4
OpenVid_part177.zip,pgnF42ZoRSw_82_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgnF42ZoRSw_82_0to145.mp4
OpenVid_part177.zip,pgo14umnNV0_16_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgo14umnNV0_16_0to130.mp4
OpenVid_part177.zip,pgpRI_avnW4_27_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgpRI_avnW4_27_0to214.mp4
OpenVid_part177.zip,pgwivxWe8Ss_7_88to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgwivxWe8Ss_7_88to203.mp4
OpenVid_part177.zip,pgyfdBXpY0c_21_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgyfdBXpY0c_21_0to129.mp4
OpenVid_part177.zip,pgzdrAROqV8_41_66to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/pgzdrAROqV8_41_66to251.mp4
OpenVid_part177.zip,ph1CwhhuaEY_6_67to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph1CwhhuaEY_6_67to426.mp4
OpenVid_part177.zip,ph2T5WQRT0c_1_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph2T5WQRT0c_1_0to241.mp4
OpenVid_part177.zip,ph2b4BWjzt4_0_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph2b4BWjzt4_0_0to538.mp4
OpenVid_part177.zip,ph3Un9AzOJE_0_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph3Un9AzOJE_0_0to391.mp4
OpenVid_part177.zip,ph4BZ63JgTs_21_59to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph4BZ63JgTs_21_59to167.mp4
OpenVid_part177.zip,ph4qrQ4Krq4_3_75to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph4qrQ4Krq4_3_75to202.mp4
OpenVid_part177.zip,ph5QGs42Qbw_7_64to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph5QGs42Qbw_7_64to196.mp4
OpenVid_part177.zip,ph6_DbvOLQc_8_20to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph6_DbvOLQc_8_20to121.mp4
OpenVid_part177.zip,ph6fRb_Rq-k_1_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ph6fRb_Rq-k_1_0to108.mp4
OpenVid_part177.zip,phAB0yPGOXY_13_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phAB0yPGOXY_13_0to109.mp4
OpenVid_part177.zip,phBdqBivyrI_13_58to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phBdqBivyrI_13_58to203.mp4
OpenVid_part177.zip,phGDVFR4tA8_3_0to1230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phGDVFR4tA8_3_0to1230.mp4
OpenVid_part177.zip,phGkEICRdqA_8_0to1475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phGkEICRdqA_8_0to1475.mp4
OpenVid_part177.zip,phHcVb6MYtQ_122_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phHcVb6MYtQ_122_0to172.mp4
OpenVid_part177.zip,phHcVb6MYtQ_41_38to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phHcVb6MYtQ_41_38to199.mp4
OpenVid_part177.zip,phHcVb6MYtQ_73_96to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phHcVb6MYtQ_73_96to400.mp4
OpenVid_part177.zip,phHcVb6MYtQ_92_23to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phHcVb6MYtQ_92_23to192.mp4
OpenVid_part177.zip,phJkE6Ajq9Y_26_56to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phJkE6Ajq9Y_26_56to225.mp4
OpenVid_part177.zip,phNZk3bcn5k_27_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phNZk3bcn5k_27_0to170.mp4
OpenVid_part177.zip,phPvmzxv6sI_6_0to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phPvmzxv6sI_6_0to567.mp4
OpenVid_part177.zip,phQNZVKc8F8_24_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phQNZVKc8F8_24_0to405.mp4
OpenVid_part177.zip,phSSf0ktCKc_0_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phSSf0ktCKc_0_0to268.mp4
OpenVid_part177.zip,phVgCJWHR9w_3_21to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phVgCJWHR9w_3_21to193.mp4
OpenVid_part177.zip,phXXvbSLidU_6_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phXXvbSLidU_6_0to150.mp4
OpenVid_part177.zip,phZ_GP9-75A_6_0to723.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phZ_GP9-75A_6_0to723.mp4
OpenVid_part177.zip,phb0P0DEak4_46_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phb0P0DEak4_46_0to128.mp4
OpenVid_part177.zip,phbaaJBdYvE_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phbaaJBdYvE_1_0to104.mp4
OpenVid_part177.zip,phi1V89jTkU_19_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phi1V89jTkU_19_0to317.mp4
OpenVid_part177.zip,phjsj73fbMM_46_227to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phjsj73fbMM_46_227to349.mp4
OpenVid_part177.zip,phkzavX_TnA_31_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phkzavX_TnA_31_0to103.mp4
OpenVid_part177.zip,phlP4NPpPg8_0_0to1004.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phlP4NPpPg8_0_0to1004.mp4
OpenVid_part177.zip,phn7YY3I7F0_79_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phn7YY3I7F0_79_0to158.mp4
OpenVid_part177.zip,phpdUw99hcg_4_18to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phpdUw99hcg_4_18to142.mp4
OpenVid_part177.zip,phssfYV03OM_8_0to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/phssfYV03OM_8_0to507.mp4
