zip_file,video,video_path
OpenVid_part181.zip,zSHjKAYOKX8_7_134to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSHjKAYOKX8_7_134to253.mp4
OpenVid_part181.zip,zSJH65s6fSM_3_176to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSJH65s6fSM_3_176to404.mp4
OpenVid_part181.zip,zSKbp8vrwjY_7_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSKbp8vrwjY_7_0to120.mp4
OpenVid_part181.zip,zSMZ3oQQqB4_2_51to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSMZ3oQQqB4_2_51to318.mp4
OpenVid_part181.zip,zSPm8FuUN1Y_14_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSPm8FuUN1Y_14_0to270.mp4
OpenVid_part181.zip,zST7cHx9jpM_3_0to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zST7cHx9jpM_3_0to609.mp4
OpenVid_part181.zip,zSWfmBrGYco_7_0to920.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSWfmBrGYco_7_0to920.mp4
OpenVid_part181.zip,zSXOk0ruuqE_16_0to797.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSXOk0ruuqE_16_0to797.mp4
OpenVid_part181.zip,zSX_C0P5kGE_123_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSX_C0P5kGE_123_0to126.mp4
OpenVid_part181.zip,zSYBXwKq990_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSYBXwKq990_4_0to110.mp4
OpenVid_part181.zip,zSZQcSpC16E_2_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSZQcSpC16E_2_0to426.mp4
OpenVid_part181.zip,zS_Uu08VOVc_20_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zS_Uu08VOVc_20_0to308.mp4
OpenVid_part181.zip,zS_jPokV_BY_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zS_jPokV_BY_0_0to105.mp4
OpenVid_part181.zip,zSdLcc6Z_0g_16_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSdLcc6Z_0g_16_0to106.mp4
OpenVid_part181.zip,zSftrdc5kXk_9_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSftrdc5kXk_9_0to181.mp4
OpenVid_part181.zip,zSiSUdO3sc0_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSiSUdO3sc0_7_0to111.mp4
OpenVid_part181.zip,zSjrXk69d3s_32_0to1233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSjrXk69d3s_32_0to1233.mp4
OpenVid_part181.zip,zSlkbqydgqo_23_417to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSlkbqydgqo_23_417to527.mp4
OpenVid_part181.zip,zSvdVx6dgGM_33_44to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSvdVx6dgGM_33_44to189.mp4
OpenVid_part181.zip,zSxAFS08F0k_96_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSxAFS08F0k_96_0to105.mp4
OpenVid_part181.zip,zSyzvMBaM0o_20_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSyzvMBaM0o_20_0to146.mp4
OpenVid_part181.zip,zSzqDSQT7HQ_10_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSzqDSQT7HQ_10_0to106.mp4
OpenVid_part181.zip,zSzqDSQT7HQ_4_104to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zSzqDSQT7HQ_4_104to217.mp4
OpenVid_part181.zip,zT2idKCcWHI_9_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zT2idKCcWHI_9_0to120.mp4
OpenVid_part181.zip,zT604dAyCVs_10_59to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zT604dAyCVs_10_59to306.mp4
OpenVid_part181.zip,zT7lioqXodo_2_102to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zT7lioqXodo_2_102to261.mp4
OpenVid_part181.zip,zT97vhdTKp4_20_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zT97vhdTKp4_20_0to171.mp4
OpenVid_part181.zip,zT9Mt6ciZYg_6_119to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zT9Mt6ciZYg_6_119to254.mp4
OpenVid_part181.zip,zTAYNsRLpcQ_5_171to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTAYNsRLpcQ_5_171to567.mp4
OpenVid_part181.zip,zTBmv-Gzf2w_145_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTBmv-Gzf2w_145_0to114.mp4
OpenVid_part181.zip,zTBmv-Gzf2w_253_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTBmv-Gzf2w_253_0to110.mp4
OpenVid_part181.zip,zTD7SrpOkd4_11_17to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTD7SrpOkd4_11_17to273.mp4
OpenVid_part181.zip,zTD7SrpOkd4_29_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTD7SrpOkd4_29_0to126.mp4
OpenVid_part181.zip,zTDe1emRgSY_7_0to628.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTDe1emRgSY_7_0to628.mp4
OpenVid_part181.zip,zTJaqFAdwYg_1_0to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTJaqFAdwYg_1_0to354.mp4
OpenVid_part181.zip,zTKTVD28P9g_55_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTKTVD28P9g_55_20to129.mp4
OpenVid_part181.zip,zTNH-s8MAu8_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTNH-s8MAu8_9_0to107.mp4
OpenVid_part181.zip,zTN_0-xrgvA_38_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTN_0-xrgvA_38_0to227.mp4
OpenVid_part181.zip,zTReMFnGDUk_28_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTReMFnGDUk_28_0to126.mp4
OpenVid_part181.zip,zTV2dTBH_G0_3_0to875.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTV2dTBH_G0_3_0to875.mp4
OpenVid_part181.zip,zTWMadJ2GW4_15_76to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTWMadJ2GW4_15_76to180.mp4
OpenVid_part181.zip,zTWMadJ2GW4_34_117to314.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTWMadJ2GW4_34_117to314.mp4
OpenVid_part181.zip,zTX1B-TKVOM_2_23to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTX1B-TKVOM_2_23to132.mp4
OpenVid_part181.zip,zTYM9L-ipLk_5_58to474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTYM9L-ipLk_5_58to474.mp4
OpenVid_part181.zip,zT_55zm22bc_40_33to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zT_55zm22bc_40_33to261.mp4
OpenVid_part181.zip,zTcDeVYW-Mo_30_23to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTcDeVYW-Mo_30_23to305.mp4
OpenVid_part181.zip,zTgeqTCOgbs_12_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTgeqTCOgbs_12_0to104.mp4
OpenVid_part181.zip,zTjnQ0XlAc4_92_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTjnQ0XlAc4_92_0to169.mp4
OpenVid_part181.zip,zTllzz3hcfg_3_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTllzz3hcfg_3_0to214.mp4
OpenVid_part181.zip,zTmy_ebIts8_5_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTmy_ebIts8_5_0to116.mp4
OpenVid_part181.zip,zTpaUebbhBk_31_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTpaUebbhBk_31_0to151.mp4
OpenVid_part181.zip,zTr3glT7a9I_1_66to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTr3glT7a9I_1_66to275.mp4
OpenVid_part181.zip,zTsOwB9rSXQ_110_57to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTsOwB9rSXQ_110_57to227.mp4
OpenVid_part181.zip,zTsOwB9rSXQ_47_30to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTsOwB9rSXQ_47_30to141.mp4
OpenVid_part181.zip,zTsOwB9rSXQ_66_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTsOwB9rSXQ_66_0to115.mp4
OpenVid_part181.zip,zTsmCUHLQkk_19_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTsmCUHLQkk_19_0to137.mp4
OpenVid_part181.zip,zTt_oGhxeKg_20_65to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTt_oGhxeKg_20_65to177.mp4
OpenVid_part181.zip,zTvV6HBcW_Q_1_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTvV6HBcW_Q_1_0to469.mp4
OpenVid_part181.zip,zTwyS53COuE_16_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTwyS53COuE_16_0to266.mp4
OpenVid_part181.zip,zTylkVqn_vM_1_156to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zTylkVqn_vM_1_156to271.mp4
OpenVid_part181.zip,zU-d9zyUs_o_12_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zU-d9zyUs_o_12_0to136.mp4
OpenVid_part181.zip,zU0d_naQEn4_1_20to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zU0d_naQEn4_1_20to156.mp4
OpenVid_part181.zip,zU3Xg2ZZUiI_7_90to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zU3Xg2ZZUiI_7_90to319.mp4
OpenVid_part181.zip,zU4LIqsBYOk_14_49to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zU4LIqsBYOk_14_49to155.mp4
OpenVid_part181.zip,zU4LIqsBYOk_37_70to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zU4LIqsBYOk_37_70to210.mp4
OpenVid_part181.zip,zU4LIqsBYOk_73_78to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zU4LIqsBYOk_73_78to192.mp4
OpenVid_part181.zip,zU5x-fK_nVo_8_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zU5x-fK_nVo_8_0to134.mp4
OpenVid_part181.zip,zUAHjMPS3I0_7_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUAHjMPS3I0_7_0to107.mp4
OpenVid_part181.zip,zUBf8afAQM8_58_61to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUBf8afAQM8_58_61to247.mp4
OpenVid_part181.zip,zUCn_Zhh2Us_8_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUCn_Zhh2Us_8_0to244.mp4
OpenVid_part181.zip,zUDnMraoPsk_48_56to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUDnMraoPsk_48_56to186.mp4
OpenVid_part181.zip,zUET5LtCzMA_3_23to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUET5LtCzMA_3_23to232.mp4
OpenVid_part181.zip,zUFV3T2XQw4_28_145to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUFV3T2XQw4_28_145to305.mp4
OpenVid_part181.zip,zUGk3IKNrO4_27_163to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUGk3IKNrO4_27_163to298.mp4
OpenVid_part181.zip,zUGlt-og6fg_46_82to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUGlt-og6fg_46_82to351.mp4
OpenVid_part181.zip,zUI9BeUjx_0_6_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUI9BeUjx_0_6_0to151.mp4
OpenVid_part181.zip,zUKLiCKmBIA_55_0to744.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUKLiCKmBIA_55_0to744.mp4
OpenVid_part181.zip,zUKUC2BbNCQ_35_717to922.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUKUC2BbNCQ_35_717to922.mp4
OpenVid_part181.zip,zUMDgFHr1gA_4_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUMDgFHr1gA_4_0to275.mp4
OpenVid_part181.zip,zUOVMYBtvJI_0_251to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUOVMYBtvJI_0_251to425.mp4
OpenVid_part181.zip,zUPXvqXi_Lo_16_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUPXvqXi_Lo_16_0to137.mp4
OpenVid_part181.zip,zUQh_oX9RZo_56_54to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUQh_oX9RZo_56_54to379.mp4
OpenVid_part181.zip,zUTkwmpyvbQ_66_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUTkwmpyvbQ_66_0to122.mp4
OpenVid_part181.zip,zUUMgj9uFPM_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUUMgj9uFPM_4_0to124.mp4
OpenVid_part181.zip,zUX5x_WjZl4_74_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUX5x_WjZl4_74_0to116.mp4
OpenVid_part181.zip,zUYik9_ZJ50_10_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUYik9_ZJ50_10_0to230.mp4
OpenVid_part181.zip,zUYik9_ZJ50_44_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUYik9_ZJ50_44_0to125.mp4
OpenVid_part181.zip,zUYik9_ZJ50_73_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUYik9_ZJ50_73_0to182.mp4
OpenVid_part181.zip,zUaTK-AVM-c_16_0to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUaTK-AVM-c_16_0to310.mp4
OpenVid_part181.zip,zUcq9QIUico_8_590to762.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUcq9QIUico_8_590to762.mp4
OpenVid_part181.zip,zUds8Nm35zE_7_210to421.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUds8Nm35zE_7_210to421.mp4
OpenVid_part181.zip,zUgJJEl3HMM_33_468to589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUgJJEl3HMM_33_468to589.mp4
OpenVid_part181.zip,zUgJJEl3HMM_39_579to691.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUgJJEl3HMM_39_579to691.mp4
OpenVid_part181.zip,zUgJJEl3HMM_50_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUgJJEl3HMM_50_0to177.mp4
OpenVid_part181.zip,zUjql3wiy2k_6_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUjql3wiy2k_6_0to435.mp4
OpenVid_part181.zip,zUmG_zUZdmk_13_23to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUmG_zUZdmk_13_23to183.mp4
OpenVid_part181.zip,zUnWFSmtEQM_17_70to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUnWFSmtEQM_17_70to172.mp4
OpenVid_part181.zip,zUpkGpGLPUc_11_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUpkGpGLPUc_11_0to475.mp4
OpenVid_part181.zip,zUr2KPFeJQg_5_0to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUr2KPFeJQg_5_0to347.mp4
OpenVid_part181.zip,zUtPRJYeoek_25_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUtPRJYeoek_25_0to122.mp4
OpenVid_part181.zip,zUvSf7-nfhM_20_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUvSf7-nfhM_20_0to401.mp4
OpenVid_part181.zip,zUvuCBvP3C8_25_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUvuCBvP3C8_25_0to136.mp4
OpenVid_part181.zip,zUxBO0BynJY_30_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUxBO0BynJY_30_0to166.mp4
OpenVid_part181.zip,zUzlQYtfTuA_11_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zUzlQYtfTuA_11_0to127.mp4
OpenVid_part181.zip,zV14TmkoaOU_3_0to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV14TmkoaOU_3_0to374.mp4
OpenVid_part181.zip,zV2vElN8tXU_18_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV2vElN8tXU_18_0to102.mp4
OpenVid_part181.zip,zV2vElN8tXU_27_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV2vElN8tXU_27_0to101.mp4
OpenVid_part181.zip,zV3aCwhKink_6_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV3aCwhKink_6_0to289.mp4
OpenVid_part181.zip,zV5T4Scj2ig_3_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV5T4Scj2ig_3_0to382.mp4
OpenVid_part181.zip,zV73j4C0WLE_11_58to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV73j4C0WLE_11_58to216.mp4
OpenVid_part181.zip,zV8YmnBJ3aI_23_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV8YmnBJ3aI_23_0to115.mp4
OpenVid_part181.zip,zV8YmnBJ3aI_49_0to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV8YmnBJ3aI_49_0to472.mp4
OpenVid_part181.zip,zV8zzDjQCi0_26_99to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV8zzDjQCi0_26_99to256.mp4
OpenVid_part181.zip,zV8zzDjQCi0_38_426to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV8zzDjQCi0_38_426to567.mp4
OpenVid_part181.zip,zVCBzJjCFbU_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVCBzJjCFbU_0_0to136.mp4
OpenVid_part181.zip,zVDoo5fiLCg_4_20to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVDoo5fiLCg_4_20to128.mp4
OpenVid_part181.zip,zVDoo5fiLCg_90_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVDoo5fiLCg_90_0to134.mp4
OpenVid_part181.zip,zVFUh4T1HFo_27_165to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVFUh4T1HFo_27_165to278.mp4
OpenVid_part181.zip,zVGSd4ZHLhk_8_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVGSd4ZHLhk_8_0to140.mp4
OpenVid_part181.zip,zVJO9JmaIyo_34_0to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVJO9JmaIyo_34_0to324.mp4
OpenVid_part181.zip,zVKQmtqjfjA_5_129to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVKQmtqjfjA_5_129to254.mp4
OpenVid_part181.zip,zVLw64xcO-E_0_0to872.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVLw64xcO-E_0_0to872.mp4
OpenVid_part181.zip,zVPsNYl0Wuk_19_17to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVPsNYl0Wuk_19_17to264.mp4
OpenVid_part181.zip,zVRva_pjzY8_5_28to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVRva_pjzY8_5_28to264.mp4
OpenVid_part181.zip,zVTrtZsb5vk_3_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVTrtZsb5vk_3_0to323.mp4
OpenVid_part181.zip,zVVizGmIQwQ_325_57to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVVizGmIQwQ_325_57to208.mp4
OpenVid_part181.zip,zVWdhN6MwqQ_20_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVWdhN6MwqQ_20_0to130.mp4
OpenVid_part181.zip,zVYd0Inae58_24_78to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVYd0Inae58_24_78to538.mp4
OpenVid_part181.zip,zVZYc1oVPgM_27_0to1571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVZYc1oVPgM_27_0to1571.mp4
OpenVid_part181.zip,zV_mNt1Q_Vk_42_163to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zV_mNt1Q_Vk_42_163to303.mp4
OpenVid_part181.zip,zVabI3xP4e8_16_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVabI3xP4e8_16_0to102.mp4
OpenVid_part181.zip,zVbz2CfAMLM_38_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVbz2CfAMLM_38_0to109.mp4
OpenVid_part181.zip,zVcFmzXTukg_17_126to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVcFmzXTukg_17_126to303.mp4
OpenVid_part181.zip,zVczCZlJYos_34_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVczCZlJYos_34_0to235.mp4
OpenVid_part181.zip,zVdQBxlZfak_7_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVdQBxlZfak_7_0to144.mp4
OpenVid_part181.zip,zVdaYm6hENk_1_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVdaYm6hENk_1_0to303.mp4
OpenVid_part181.zip,zVeJ5F26uiM_0_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVeJ5F26uiM_0_0to199.mp4
OpenVid_part181.zip,zVfhQOY2dNg_3_17to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVfhQOY2dNg_3_17to198.mp4
OpenVid_part181.zip,zViCQHCzPYI_4_30to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zViCQHCzPYI_4_30to148.mp4
OpenVid_part181.zip,zVkMo2jfmsM_42_203to827.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVkMo2jfmsM_42_203to827.mp4
OpenVid_part181.zip,zVlxlEapGdg_8_0to1005.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVlxlEapGdg_8_0to1005.mp4
OpenVid_part181.zip,zVn2CprzRMg_11_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVn2CprzRMg_11_0to284.mp4
OpenVid_part181.zip,zVpJFEbzLFE_18_0to577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVpJFEbzLFE_18_0to577.mp4
OpenVid_part181.zip,zVpsiHUMDOw_44_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVpsiHUMDOw_44_0to122.mp4
OpenVid_part181.zip,zVtFYkTLPqU_13_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVtFYkTLPqU_13_0to305.mp4
OpenVid_part181.zip,zVvTvtoYNT8_6_0to902.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVvTvtoYNT8_6_0to902.mp4
OpenVid_part181.zip,zVwWDprMFiI_2_16to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVwWDprMFiI_2_16to155.mp4
OpenVid_part181.zip,zVyW9ZqG4ko_5_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVyW9ZqG4ko_5_0to163.mp4
OpenVid_part181.zip,zVzx5TIrG4Y_62_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zVzx5TIrG4Y_62_0to362.mp4
OpenVid_part181.zip,zW08MYhsX80_10_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zW08MYhsX80_10_0to207.mp4
OpenVid_part181.zip,zW2WPegxztg_11_103to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zW2WPegxztg_11_103to236.mp4
OpenVid_part181.zip,zW44ruCypdE_0_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zW44ruCypdE_0_0to150.mp4
OpenVid_part181.zip,zW5cfFyS__Q_9_0to800.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zW5cfFyS__Q_9_0to800.mp4
OpenVid_part181.zip,zW7BNePkR4k_26_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zW7BNePkR4k_26_0to111.mp4
OpenVid_part181.zip,zWB5o7_bdRg_10_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWB5o7_bdRg_10_0to187.mp4
OpenVid_part181.zip,zWBXYFXhi6M_9_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWBXYFXhi6M_9_0to153.mp4
OpenVid_part181.zip,zWDlMq9mjRk_0_0to1498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWDlMq9mjRk_0_0to1498.mp4
OpenVid_part181.zip,zWFVaPAV2DQ_0_56to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWFVaPAV2DQ_0_56to160.mp4
OpenVid_part181.zip,zWIgh-si5vI_49_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWIgh-si5vI_49_0to146.mp4
OpenVid_part181.zip,zWJt7jb9Mro_11_258to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWJt7jb9Mro_11_258to368.mp4
OpenVid_part181.zip,zWKw9cZjj38_11_184to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zWKw9cZjj38_11_184to312.mp4
