zip_file,video,video_path
OpenVid_part156.zip,dgA_Ej3ttLk_23_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgA_Ej3ttLk_23_0to167.mp4
OpenVid_part156.zip,dgCXiLqEu-U_11_82to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgCXiLqEu-U_11_82to200.mp4
OpenVid_part156.zip,dgHsi9-EnMw_5_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgHsi9-EnMw_5_0to160.mp4
OpenVid_part156.zip,dgJWKiABjBw_73_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgJWKiABjBw_73_0to218.mp4
OpenVid_part156.zip,dgL9Iu-DMV4_58_17to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgL9Iu-DMV4_58_17to179.mp4
OpenVid_part156.zip,dgRvXl-U2RA_14_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgRvXl-U2RA_14_0to226.mp4
OpenVid_part156.zip,dgTfU46WOPU_0_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgTfU46WOPU_0_0to376.mp4
OpenVid_part156.zip,dgVZx4ohDNc_15_28to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgVZx4ohDNc_15_28to141.mp4
OpenVid_part156.zip,dg_6zKet7z4_9_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dg_6zKet7z4_9_0to418.mp4
OpenVid_part156.zip,dg_ctjXGxus_19_766to1227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dg_ctjXGxus_19_766to1227.mp4
OpenVid_part156.zip,dgc6PmIltIY_1_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgc6PmIltIY_1_0to513.mp4
OpenVid_part156.zip,dgdwAn27Nv4_0_0to1250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgdwAn27Nv4_0_0to1250.mp4
OpenVid_part156.zip,dgeEgfucvAE_44_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgeEgfucvAE_44_0to325.mp4
OpenVid_part156.zip,dgeEgfucvAE_51_269to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgeEgfucvAE_51_269to393.mp4
OpenVid_part156.zip,dgfBlLR9ppw_126_380to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgfBlLR9ppw_126_380to506.mp4
OpenVid_part156.zip,dgiyLxJNi5A_20_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgiyLxJNi5A_20_0to105.mp4
OpenVid_part156.zip,dgnKucOZy4k_6_17to555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgnKucOZy4k_6_17to555.mp4
OpenVid_part156.zip,dgpvhrzGYc4_18_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgpvhrzGYc4_18_0to121.mp4
OpenVid_part156.zip,dgpvhrzGYc4_42_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgpvhrzGYc4_42_0to119.mp4
OpenVid_part156.zip,dgttvbamgzg_10_0to703.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgttvbamgzg_10_0to703.mp4
OpenVid_part156.zip,dgttvbamgzg_27_19to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgttvbamgzg_27_19to295.mp4
OpenVid_part156.zip,dgu7OkneCXo_39_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgu7OkneCXo_39_0to201.mp4
OpenVid_part156.zip,dgv7KZMjoB8_6_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgv7KZMjoB8_6_0to107.mp4
OpenVid_part156.zip,dgxUnVFYzvg_55_91to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgxUnVFYzvg_55_91to645.mp4
OpenVid_part156.zip,dgzbY2wIq1U_3_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgzbY2wIq1U_3_0to130.mp4
OpenVid_part156.zip,dgzxPLIZQAc_19_81to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dgzxPLIZQAc_19_81to228.mp4
OpenVid_part156.zip,dh1WAPrv_KU_15_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh1WAPrv_KU_15_0to138.mp4
OpenVid_part156.zip,dh2QSe3h2Sk_20_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh2QSe3h2Sk_20_0to168.mp4
OpenVid_part156.zip,dh2QSe3h2Sk_46_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh2QSe3h2Sk_46_0to162.mp4
OpenVid_part156.zip,dh2r-b5DlSM_1_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh2r-b5DlSM_1_0to131.mp4
OpenVid_part156.zip,dh3TyiIfU74_18_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh3TyiIfU74_18_0to181.mp4
OpenVid_part156.zip,dh5rwC_PQ-g_34_122to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh5rwC_PQ-g_34_122to362.mp4
OpenVid_part156.zip,dh9QWPuxZoE_103_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh9QWPuxZoE_103_0to253.mp4
OpenVid_part156.zip,dh9QWPuxZoE_23_145to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh9QWPuxZoE_23_145to395.mp4
OpenVid_part156.zip,dh9QWPuxZoE_70_81to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dh9QWPuxZoE_70_81to208.mp4
OpenVid_part156.zip,dhBIJQI6Nz0_7_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhBIJQI6Nz0_7_0to264.mp4
OpenVid_part156.zip,dhC77E1cEQY_20_93to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhC77E1cEQY_20_93to255.mp4
OpenVid_part156.zip,dhDlaYfnhAc_23_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhDlaYfnhAc_23_0to123.mp4
OpenVid_part156.zip,dhGHdzGpdgg_24_53to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhGHdzGpdgg_24_53to154.mp4
OpenVid_part156.zip,dhJIDa-zOWI_9_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhJIDa-zOWI_9_0to371.mp4
OpenVid_part156.zip,dhK-Ik_uX2g_0_0to1440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhK-Ik_uX2g_0_0to1440.mp4
OpenVid_part156.zip,dhMXALnDX5E_17_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhMXALnDX5E_17_0to141.mp4
OpenVid_part156.zip,dhPyK8GfQFk_28_20to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhPyK8GfQFk_28_20to142.mp4
OpenVid_part156.zip,dhUleAhVhHc_15_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhUleAhVhHc_15_0to121.mp4
OpenVid_part156.zip,dhWhf1R90AY_12_71to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhWhf1R90AY_12_71to188.mp4
OpenVid_part156.zip,dhZmqS58TDY_5_146to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhZmqS58TDY_5_146to255.mp4
OpenVid_part156.zip,dhcWERFfZho_11_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhcWERFfZho_11_0to231.mp4
OpenVid_part156.zip,dheFr6CO38s_40_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dheFr6CO38s_40_0to109.mp4
OpenVid_part156.zip,dhfVNySMwu8_37_63to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhfVNySMwu8_37_63to182.mp4
OpenVid_part156.zip,dhhBIhyEKB0_15_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhhBIhyEKB0_15_0to249.mp4
OpenVid_part156.zip,dhi5HT9-4bs_21_70to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhi5HT9-4bs_21_70to258.mp4
OpenVid_part156.zip,dhlAKesCZLM_30_57to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhlAKesCZLM_30_57to193.mp4
OpenVid_part156.zip,dhnLV5B7GS8_57_64to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhnLV5B7GS8_57_64to168.mp4
OpenVid_part156.zip,dhotYEi0NOo_2_0to754.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhotYEi0NOo_2_0to754.mp4
OpenVid_part156.zip,dhrYogSwmMQ_18_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhrYogSwmMQ_18_0to222.mp4
OpenVid_part156.zip,dhrYogSwmMQ_33_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhrYogSwmMQ_33_0to242.mp4
OpenVid_part156.zip,dhs--lzkwPM_93_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhs--lzkwPM_93_0to313.mp4
OpenVid_part156.zip,dhwbK_FaYgc_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhwbK_FaYgc_6_0to136.mp4
OpenVid_part156.zip,dhxhbsWcyfw_5_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dhxhbsWcyfw_5_0to167.mp4
OpenVid_part156.zip,di5iPMgT554_12_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di5iPMgT554_12_0to123.mp4
OpenVid_part156.zip,di65-ZTWIxs_0_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di65-ZTWIxs_0_0to235.mp4
OpenVid_part156.zip,di6s0rOZwJE_29_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di6s0rOZwJE_29_0to241.mp4
OpenVid_part156.zip,di8xgNIgc1g_33_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di8xgNIgc1g_33_0to361.mp4
OpenVid_part156.zip,diAbc4XVa34_0_0to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diAbc4XVa34_0_0to471.mp4
OpenVid_part156.zip,diBUkFiVpHI_1_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diBUkFiVpHI_1_0to169.mp4
OpenVid_part156.zip,diC6cn11JxI_1_29to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diC6cn11JxI_1_29to153.mp4
OpenVid_part156.zip,eSvIXSitypI_12_0to482.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSvIXSitypI_12_0to482.mp4
OpenVid_part156.zip,eSvku7qDqwQ_4_18to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSvku7qDqwQ_4_18to238.mp4
OpenVid_part156.zip,eSxbjFXMj7U_3_24to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSxbjFXMj7U_3_24to208.mp4
OpenVid_part156.zip,eSzQbT0AXkE_2_22to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eSzQbT0AXkE_2_22to262.mp4
OpenVid_part156.zip,eT0gEDm-KuE_19_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eT0gEDm-KuE_19_0to215.mp4
OpenVid_part156.zip,eT6osOVg0XI_1_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eT6osOVg0XI_1_0to610.mp4
OpenVid_part156.zip,eT8P4Ij63IA_0_0to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eT8P4Ij63IA_0_0to390.mp4
OpenVid_part156.zip,eTBEtjUlGDo_17_0to1486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTBEtjUlGDo_17_0to1486.mp4
OpenVid_part156.zip,eTBEtjUlGDo_24_899to1052.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTBEtjUlGDo_24_899to1052.mp4
OpenVid_part156.zip,eTCKZ6wYOWE_55_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTCKZ6wYOWE_55_0to147.mp4
OpenVid_part156.zip,eTDqXUrjIBQ_3_24to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTDqXUrjIBQ_3_24to630.mp4
OpenVid_part156.zip,eTFTDbxZ7tE_1_104to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTFTDbxZ7tE_1_104to257.mp4
OpenVid_part156.zip,eTIONzOuPDw_12_97to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTIONzOuPDw_12_97to338.mp4
OpenVid_part156.zip,eTIeMJkromc_16_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTIeMJkromc_16_0to124.mp4
OpenVid_part156.zip,eTJlS58-gvE_9_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTJlS58-gvE_9_0to138.mp4
OpenVid_part156.zip,eTMK98YVsec_0_0to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTMK98YVsec_0_0to686.mp4
OpenVid_part156.zip,eTO95t2-tN4_11_1235to1451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTO95t2-tN4_11_1235to1451.mp4
OpenVid_part156.zip,eTOmr9LAACk_34_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTOmr9LAACk_34_0to200.mp4
OpenVid_part156.zip,eTPqiiGj680_14_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTPqiiGj680_14_0to131.mp4
OpenVid_part156.zip,eTQFAyp56RY_72_92to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTQFAyp56RY_72_92to207.mp4
OpenVid_part156.zip,eTSvdo3GlUg_47_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTSvdo3GlUg_47_0to119.mp4
OpenVid_part156.zip,eTVWFUPcBpU_8_0to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTVWFUPcBpU_8_0to423.mp4
OpenVid_part156.zip,eTVczydu7YI_9_23to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTVczydu7YI_9_23to416.mp4
OpenVid_part156.zip,eTX4JaBjkdk_2_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTX4JaBjkdk_2_0to142.mp4
OpenVid_part156.zip,eT_XhbcINAo_3_22to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eT_XhbcINAo_3_22to188.mp4
OpenVid_part156.zip,eTcsOFJazD0_13_92to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTcsOFJazD0_13_92to358.mp4
OpenVid_part156.zip,eTf7gqf5_Ms_13_0to785.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTf7gqf5_Ms_13_0to785.mp4
OpenVid_part156.zip,eTfz2pVCY40_9_21to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTfz2pVCY40_9_21to126.mp4
OpenVid_part156.zip,eTm8s1557F0_10_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTm8s1557F0_10_0to110.mp4
OpenVid_part156.zip,eTmfvH7J2Dc_5_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTmfvH7J2Dc_5_0to123.mp4
OpenVid_part156.zip,eTpSGVsfjj8_107_44to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTpSGVsfjj8_107_44to176.mp4
OpenVid_part156.zip,eTqXXeV-PWY_8_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTqXXeV-PWY_8_0to128.mp4
OpenVid_part156.zip,eTs9MxYkriU_32_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTs9MxYkriU_32_0to120.mp4
OpenVid_part156.zip,eTuIPHjRafw_2_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTuIPHjRafw_2_0to194.mp4
OpenVid_part156.zip,eTucCw1w6Ak_2_24to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eTucCw1w6Ak_2_24to138.mp4
OpenVid_part156.zip,eU1Jn1gc8i4_9_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eU1Jn1gc8i4_9_0to240.mp4
OpenVid_part156.zip,eU4HL9Xtyd0_18_0to925.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eU4HL9Xtyd0_18_0to925.mp4
OpenVid_part156.zip,eU4Q6-eCzzA_20_263to477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eU4Q6-eCzzA_20_263to477.mp4
OpenVid_part156.zip,eU4Q6-eCzzA_7_1071to1198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eU4Q6-eCzzA_7_1071to1198.mp4
OpenVid_part156.zip,eU4Q6-eCzzA_7_946to1071.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eU4Q6-eCzzA_7_946to1071.mp4
OpenVid_part156.zip,eU9OCN1ZFPU_8_17to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eU9OCN1ZFPU_8_17to210.mp4
OpenVid_part156.zip,eUBi_NleZn4_8_43to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUBi_NleZn4_8_43to256.mp4
OpenVid_part156.zip,eUH6vQX7SMw_15_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUH6vQX7SMw_15_0to355.mp4
OpenVid_part156.zip,eUH9CTwSaz8_14_0to428.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUH9CTwSaz8_14_0to428.mp4
OpenVid_part156.zip,eUJYnYyP9BI_9_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUJYnYyP9BI_9_0to130.mp4
OpenVid_part156.zip,eULGV7ApQdM_9_76to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eULGV7ApQdM_9_76to295.mp4
OpenVid_part156.zip,eUMjrBdROVM_24_24to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUMjrBdROVM_24_24to140.mp4
OpenVid_part156.zip,eUQHOTQwPAw_24_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUQHOTQwPAw_24_0to132.mp4
OpenVid_part156.zip,eURvIJGYbqk_40_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eURvIJGYbqk_40_0to109.mp4
OpenVid_part156.zip,eUSC26G3Iec_11_78to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUSC26G3Iec_11_78to251.mp4
OpenVid_part156.zip,eUSC26G3Iec_24_47to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUSC26G3Iec_24_47to264.mp4
OpenVid_part156.zip,eUUPlnoPrEI_4_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUUPlnoPrEI_4_0to498.mp4
OpenVid_part156.zip,eUWqR4_l8sg_80_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUWqR4_l8sg_80_0to120.mp4
OpenVid_part156.zip,eUYIYFlsZM8_42_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUYIYFlsZM8_42_0to197.mp4
OpenVid_part156.zip,eUaoaTwVbIU_14_42to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUaoaTwVbIU_14_42to202.mp4
OpenVid_part156.zip,eUcC48zRUxY_4_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUcC48zRUxY_4_0to200.mp4
OpenVid_part156.zip,eUcC48zRUxY_69_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUcC48zRUxY_69_0to194.mp4
OpenVid_part156.zip,eUcC48zRUxY_79_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUcC48zRUxY_79_0to202.mp4
OpenVid_part156.zip,eUcDWISIq6U_27_24to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUcDWISIq6U_27_24to220.mp4
OpenVid_part156.zip,eUcpZvnLvkk_4_164to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUcpZvnLvkk_4_164to378.mp4
OpenVid_part156.zip,eUcsL8G9-uc_7_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUcsL8G9-uc_7_0to223.mp4
OpenVid_part156.zip,eUeAEKccjoQ_34_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUeAEKccjoQ_34_0to162.mp4
OpenVid_part156.zip,eUfJn0LAzbs_5_117to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUfJn0LAzbs_5_117to503.mp4
OpenVid_part156.zip,eUgmdZ9oyVI_23_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUgmdZ9oyVI_23_0to105.mp4
OpenVid_part156.zip,eUh2tmYSKv0_24_46to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUh2tmYSKv0_24_46to185.mp4
OpenVid_part156.zip,eUh2tmYSKv0_95_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUh2tmYSKv0_95_0to227.mp4
OpenVid_part156.zip,eUj-ErCqdIE_105_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUj-ErCqdIE_105_0to388.mp4
OpenVid_part156.zip,eUj-ErCqdIE_64_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUj-ErCqdIE_64_0to276.mp4
OpenVid_part156.zip,eUmPJtkaDuo_2_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUmPJtkaDuo_2_0to397.mp4
OpenVid_part156.zip,eUnyN7d7b0U_14_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUnyN7d7b0U_14_0to269.mp4
OpenVid_part156.zip,eUpMW58ybw4_40_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUpMW58ybw4_40_0to156.mp4
OpenVid_part156.zip,eUtW76ELPGs_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUtW76ELPGs_5_0to136.mp4
OpenVid_part156.zip,eUui4giK1ps_32_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUui4giK1ps_32_0to139.mp4
OpenVid_part156.zip,eUx179SZ6mY_27_0to1493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eUx179SZ6mY_27_0to1493.mp4
OpenVid_part156.zip,eV--ey2ogqk_17_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eV--ey2ogqk_17_0to184.mp4
OpenVid_part156.zip,eV0qfKOGfJ8_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eV0qfKOGfJ8_2_0to106.mp4
OpenVid_part156.zip,eV1kCR3liJ8_3_73to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eV1kCR3liJ8_3_73to378.mp4
OpenVid_part156.zip,eV3HOh4Z4J8_6_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eV3HOh4Z4J8_6_0to189.mp4
OpenVid_part156.zip,eV9ZQf3Rppk_23_42to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eV9ZQf3Rppk_23_42to230.mp4
OpenVid_part156.zip,eV9ZQf3Rppk_61_17to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eV9ZQf3Rppk_61_17to292.mp4
OpenVid_part156.zip,eVBTB9PSu54_11_626to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVBTB9PSu54_11_626to1470.mp4
OpenVid_part156.zip,eVFT7AXnsHM_6_0to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVFT7AXnsHM_6_0to481.mp4
OpenVid_part156.zip,eVHukIhMEXE_19_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVHukIhMEXE_19_0to142.mp4
OpenVid_part156.zip,eVNad59Kuhc_26_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVNad59Kuhc_26_0to104.mp4
OpenVid_part156.zip,eVRHOZVLXqM_20_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVRHOZVLXqM_20_0to126.mp4
OpenVid_part156.zip,eVTd0Q43YQY_31_76to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVTd0Q43YQY_31_76to177.mp4
OpenVid_part156.zip,eVTd0Q43YQY_69_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVTd0Q43YQY_69_0to101.mp4
OpenVid_part156.zip,eVTga3SR4GQ_41_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVTga3SR4GQ_41_0to114.mp4
OpenVid_part156.zip,eVY2_ydBgSs_20_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVY2_ydBgSs_20_0to118.mp4
OpenVid_part156.zip,eVYRt1i8FIM_4_190to1488.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVYRt1i8FIM_4_190to1488.mp4
OpenVid_part156.zip,eV_8BN8o8G4_1_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eV_8BN8o8G4_1_0to538.mp4
OpenVid_part156.zip,eVa2KNyFK6Q_31_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVa2KNyFK6Q_31_0to276.mp4
OpenVid_part156.zip,eVbruOvDzEg_19_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVbruOvDzEg_19_0to136.mp4
OpenVid_part156.zip,eVdJ4BvRVYQ_10_0to1261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVdJ4BvRVYQ_10_0to1261.mp4
OpenVid_part156.zip,eVetYPtCAv8_7_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eVetYPtCAv8_7_0to308.mp4
