zip_file,video,video_path
OpenVid_part65.zip,BjvRty658ys_1_0to1460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BjvRty658ys_1_0to1460.mp4
OpenVid_part65.zip,Bjw5GnIZID8_106_25to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bjw5GnIZID8_106_25to259.mp4
OpenVid_part65.zip,BjzYSyxy-WY_30_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BjzYSyxy-WY_30_0to130.mp4
OpenVid_part65.zip,Bk3aVBXyrAQ_0_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bk3aVBXyrAQ_0_0to238.mp4
OpenVid_part65.zip,Bk4p4jyEY6A_38_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bk4p4jyEY6A_38_0to187.mp4
OpenVid_part65.zip,Bk51YR7TX5A_3_24to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bk51YR7TX5A_3_24to156.mp4
OpenVid_part65.zip,Bk5CO3qzpwQ_8_0to539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bk5CO3qzpwQ_8_0to539.mp4
OpenVid_part65.zip,Bk7rsElrD-o_0_0to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bk7rsElrD-o_0_0to576.mp4
OpenVid_part65.zip,Bk82_SJvgmQ_17_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bk82_SJvgmQ_17_0to274.mp4
OpenVid_part65.zip,BkAm-HtuYg8_5_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkAm-HtuYg8_5_0to107.mp4
OpenVid_part65.zip,BkE7ripHaLQ_18_52to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkE7ripHaLQ_18_52to270.mp4
OpenVid_part65.zip,BkFsb2TnH54_25_134to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkFsb2TnH54_25_134to369.mp4
OpenVid_part65.zip,BkH1a6Bd4KE_13_48to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkH1a6Bd4KE_13_48to176.mp4
OpenVid_part65.zip,BkJ1HXj6Vzw_9_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkJ1HXj6Vzw_9_0to177.mp4
OpenVid_part65.zip,BkJ7bJjtJYM_6_0to874.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkJ7bJjtJYM_6_0to874.mp4
OpenVid_part65.zip,BkJ7bJjtJYM_83_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkJ7bJjtJYM_83_0to397.mp4
OpenVid_part65.zip,BkJlHLfdI8A_6_0to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkJlHLfdI8A_6_0to424.mp4
OpenVid_part65.zip,BkKZpMPgZZc_70_66to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkKZpMPgZZc_70_66to175.mp4
OpenVid_part65.zip,BkNPyfJkbJ8_14_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkNPyfJkbJ8_14_0to196.mp4
OpenVid_part65.zip,BkNPyfJkbJ8_6_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkNPyfJkbJ8_6_0to180.mp4
OpenVid_part65.zip,BkR-DZ1drWo_12_0to699.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkR-DZ1drWo_12_0to699.mp4
OpenVid_part65.zip,BkReYRVrtqw_6_0to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkReYRVrtqw_6_0to487.mp4
OpenVid_part65.zip,BkSlw0mdjqY_44_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkSlw0mdjqY_44_0to136.mp4
OpenVid_part65.zip,BkUhO1A5US0_56_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkUhO1A5US0_56_0to153.mp4
OpenVid_part65.zip,BkWviClfO9o_15_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkWviClfO9o_15_0to104.mp4
OpenVid_part65.zip,Bk_WuenCkcQ_16_123to579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bk_WuenCkcQ_16_123to579.mp4
OpenVid_part65.zip,BkaM0b-Q4Cw_59_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkaM0b-Q4Cw_59_0to197.mp4
OpenVid_part65.zip,BkbwWbQurp4_10_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkbwWbQurp4_10_0to101.mp4
OpenVid_part65.zip,BkczXfgfmlU_8_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkczXfgfmlU_8_0to439.mp4
OpenVid_part65.zip,BkfbpD5yesU_5_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkfbpD5yesU_5_0to124.mp4
OpenVid_part65.zip,BkgclQ1X19o_17_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkgclQ1X19o_17_0to142.mp4
OpenVid_part65.zip,BkhiHgbP2KI_11_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkhiHgbP2KI_11_0to174.mp4
OpenVid_part65.zip,BklM-_gC6QY_1_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BklM-_gC6QY_1_0to104.mp4
OpenVid_part65.zip,BkmNm7me56A_7_55to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkmNm7me56A_7_55to256.mp4
OpenVid_part65.zip,Bkp1gQzOuXg_4_17to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkp1gQzOuXg_4_17to136.mp4
OpenVid_part65.zip,BkqEtuncjeA_16_54to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkqEtuncjeA_16_54to188.mp4
OpenVid_part65.zip,BkqEtuncjeA_4_43to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkqEtuncjeA_4_43to244.mp4
OpenVid_part65.zip,BkrwvfI69sQ_26_104to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkrwvfI69sQ_26_104to315.mp4
OpenVid_part65.zip,Bkt2Y3gFz4U_31_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkt2Y3gFz4U_31_0to144.mp4
OpenVid_part65.zip,BkuPmKswQS8_3_32to1515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkuPmKswQS8_3_32to1515.mp4
OpenVid_part65.zip,Bkuz6K95UcQ_38_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkuz6K95UcQ_38_0to268.mp4
OpenVid_part65.zip,Bkvzpdtm6So_43_28to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkvzpdtm6So_43_28to186.mp4
OpenVid_part65.zip,Bkw_M52CejE_3_161to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bkw_M52CejE_3_161to358.mp4
OpenVid_part65.zip,BkwsNJskRwk_12_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkwsNJskRwk_12_0to106.mp4
OpenVid_part65.zip,BkyWYyqC4uY_6_31to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BkyWYyqC4uY_6_31to146.mp4
OpenVid_part65.zip,Bl1sq2wrSRQ_30_204to333.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl1sq2wrSRQ_30_204to333.mp4
OpenVid_part65.zip,Bl3-V0yywzQ_54_24to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl3-V0yywzQ_54_24to206.mp4
OpenVid_part65.zip,Bl5Bw5WR390_2_912to1442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl5Bw5WR390_2_912to1442.mp4
OpenVid_part65.zip,Bl5EKP1y4Ic_4_17to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl5EKP1y4Ic_4_17to327.mp4
OpenVid_part65.zip,Bl7m-3aq2Sc_27_43to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl7m-3aq2Sc_27_43to272.mp4
OpenVid_part65.zip,Bl8zFdubKeM_57_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl8zFdubKeM_57_0to125.mp4
OpenVid_part65.zip,BlBkGj2fCCQ_30_0to652.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlBkGj2fCCQ_30_0to652.mp4
OpenVid_part65.zip,BlDV9pGb71g_2_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlDV9pGb71g_2_0to142.mp4
OpenVid_part65.zip,BlENA9W_4g4_1_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlENA9W_4g4_1_0to258.mp4
OpenVid_part65.zip,BlFid2z_rII_44_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlFid2z_rII_44_0to206.mp4
OpenVid_part65.zip,BlGH4K7qva0_5_0to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlGH4K7qva0_5_0to189.mp4
OpenVid_part65.zip,BlHsf3e858Q_9_76to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlHsf3e858Q_9_76to423.mp4
OpenVid_part65.zip,BlIFNuEoOME_9_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlIFNuEoOME_9_0to330.mp4
OpenVid_part65.zip,BlLXG1iECUA_15_1124to1570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlLXG1iECUA_15_1124to1570.mp4
OpenVid_part65.zip,BlLXG1iECUA_9_402to1539.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlLXG1iECUA_9_402to1539.mp4
OpenVid_part65.zip,BlN4K60Ioqs_19_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlN4K60Ioqs_19_0to140.mp4
OpenVid_part65.zip,BlNMWJww_Xo_7_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlNMWJww_Xo_7_0to271.mp4
OpenVid_part65.zip,BlP5JsQXVzE_4_37to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlP5JsQXVzE_4_37to144.mp4
OpenVid_part65.zip,BlQdgoRUHTE_0_0to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlQdgoRUHTE_0_0to1219.mp4
OpenVid_part65.zip,BlR6Pcaw5dk_8_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlR6Pcaw5dk_8_0to176.mp4
OpenVid_part65.zip,BlRcwFYyDKM_36_398to594.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlRcwFYyDKM_36_398to594.mp4
OpenVid_part65.zip,BlT5Yg5HllE_29_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlT5Yg5HllE_29_0to223.mp4
OpenVid_part65.zip,BlVsEd-5kEk_7_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlVsEd-5kEk_7_0to121.mp4
OpenVid_part65.zip,BlW0UG2B6rU_3_18to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlW0UG2B6rU_3_18to145.mp4
OpenVid_part65.zip,BlWWfrcj94Q_16_622to735.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlWWfrcj94Q_16_622to735.mp4
OpenVid_part65.zip,BlYGkW5Xd7Y_10_0to686.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlYGkW5Xd7Y_10_0to686.mp4
OpenVid_part65.zip,BlYGkW5Xd7Y_8_267to465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlYGkW5Xd7Y_8_267to465.mp4
OpenVid_part65.zip,BlYZ9RIaDc0_3_47to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlYZ9RIaDc0_3_47to227.mp4
OpenVid_part65.zip,Bl_ZHaMoxcM_219_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bl_ZHaMoxcM_219_0to109.mp4
OpenVid_part65.zip,BlacyJsokzo_36_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlacyJsokzo_36_0to143.mp4
OpenVid_part65.zip,Blc9W6k0qTg_8_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Blc9W6k0qTg_8_17to153.mp4
OpenVid_part65.zip,BleW0uBM8B8_27_38to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BleW0uBM8B8_27_38to174.mp4
OpenVid_part65.zip,Blg4v57bi2U_11_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Blg4v57bi2U_11_0to267.mp4
OpenVid_part65.zip,BlhduEt7-7Y_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlhduEt7-7Y_0_0to105.mp4
OpenVid_part65.zip,Bll8y2Rq4So_10_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bll8y2Rq4So_10_0to364.mp4
OpenVid_part65.zip,BlmgcsK94aU_8_594to1072.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlmgcsK94aU_8_594to1072.mp4
OpenVid_part65.zip,BloaHaQ6iRE_14_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BloaHaQ6iRE_14_0to173.mp4
OpenVid_part65.zip,BloaHaQ6iRE_25_169to368.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BloaHaQ6iRE_25_169to368.mp4
OpenVid_part65.zip,Blp6mtwU_NM_15_24to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Blp6mtwU_NM_15_24to437.mp4
OpenVid_part65.zip,BlvOlRzRROk_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlvOlRzRROk_0_0to1461.mp4
OpenVid_part65.zip,BlvzoEi61Lw_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlvzoEi61Lw_2_0to107.mp4
OpenVid_part65.zip,BlwHFRs1MhY_51_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwHFRs1MhY_51_0to112.mp4
OpenVid_part65.zip,BlwHFRs1MhY_871_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwHFRs1MhY_871_0to110.mp4
OpenVid_part65.zip,BlwW8u3MVdg_23_1334to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwW8u3MVdg_23_1334to1470.mp4
OpenVid_part65.zip,BlwW8u3MVdg_23_786to1334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlwW8u3MVdg_23_786to1334.mp4
OpenVid_part65.zip,Bly27ucKJyk_8_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bly27ucKJyk_8_0to401.mp4
OpenVid_part65.zip,BlzWjKZt9Ko_69_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BlzWjKZt9Ko_69_0to188.mp4
OpenVid_part65.zip,Bm11uv1uIiU_58_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm11uv1uIiU_58_0to151.mp4
OpenVid_part65.zip,Bm5Pc8nJ5Sc_11_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm5Pc8nJ5Sc_11_0to135.mp4
OpenVid_part65.zip,Bm6D2Px9eJw_3_356to655.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm6D2Px9eJw_3_356to655.mp4
OpenVid_part65.zip,Bm9muNY5NaQ_6_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm9muNY5NaQ_6_0to184.mp4
OpenVid_part65.zip,BmBn-vnUOJM_6_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmBn-vnUOJM_6_0to338.mp4
OpenVid_part65.zip,BmC91wHccuQ_487_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmC91wHccuQ_487_0to107.mp4
OpenVid_part65.zip,BmCFVyrXQ28_15_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmCFVyrXQ28_15_0to106.mp4
OpenVid_part65.zip,BmEFZYOMCgI_73_87to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmEFZYOMCgI_73_87to337.mp4
OpenVid_part65.zip,BmHGxATNsYU_1_0to1589.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmHGxATNsYU_1_0to1589.mp4
OpenVid_part65.zip,BmHXAQpIebQ_15_0to1413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmHXAQpIebQ_15_0to1413.mp4
OpenVid_part65.zip,BmI1HBSyMDk_51_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmI1HBSyMDk_51_0to404.mp4
OpenVid_part65.zip,BmL7qUw8nsc_1_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmL7qUw8nsc_1_0to452.mp4
OpenVid_part65.zip,BmN0Ev0HoyI_57_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmN0Ev0HoyI_57_0to260.mp4
OpenVid_part65.zip,BmNBxgIockI_2_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmNBxgIockI_2_0to245.mp4
OpenVid_part65.zip,BmOulnkV-nA_9_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmOulnkV-nA_9_0to301.mp4
OpenVid_part65.zip,BmPAqX9zvoc_14_255to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPAqX9zvoc_14_255to375.mp4
OpenVid_part65.zip,BmPAqX9zvoc_5_99to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPAqX9zvoc_5_99to249.mp4
OpenVid_part65.zip,BmPFVuQx0jM_27_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPFVuQx0jM_27_0to118.mp4
OpenVid_part65.zip,BmPXI8C_Ozs_20_29to348.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmPXI8C_Ozs_20_29to348.mp4
OpenVid_part65.zip,BmQ64kMXnGA_14_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmQ64kMXnGA_14_0to145.mp4
OpenVid_part65.zip,BmR-vg9erNE_6_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmR-vg9erNE_6_0to167.mp4
OpenVid_part65.zip,BmSGyQcEFws_18_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSGyQcEFws_18_0to260.mp4
OpenVid_part65.zip,BmSGyQcEFws_37_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSGyQcEFws_37_0to139.mp4
OpenVid_part65.zip,BmSGyQcEFws_39_524to777.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSGyQcEFws_39_524to777.mp4
OpenVid_part65.zip,BmSdtc0Ozi8_21_0to1009.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmSdtc0Ozi8_21_0to1009.mp4
OpenVid_part65.zip,BmU3wAA-NVI_16_54to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmU3wAA-NVI_16_54to168.mp4
OpenVid_part65.zip,BmV4oa596io_17_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmV4oa596io_17_21to157.mp4
OpenVid_part65.zip,BmVYKRFHolk_40_98to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmVYKRFHolk_40_98to341.mp4
OpenVid_part65.zip,BmZa-fV9tn4_113_192to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmZa-fV9tn4_113_192to295.mp4
OpenVid_part65.zip,BmZa-fV9tn4_208_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmZa-fV9tn4_208_0to219.mp4
OpenVid_part65.zip,BmZa-fV9tn4_308_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmZa-fV9tn4_308_0to186.mp4
OpenVid_part65.zip,BmZa-fV9tn4_80_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmZa-fV9tn4_80_0to128.mp4
OpenVid_part65.zip,Bm_zZI6Pyho_3_30to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bm_zZI6Pyho_3_30to365.mp4
OpenVid_part65.zip,BmdZVnGKI14_10_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmdZVnGKI14_10_0to101.mp4
OpenVid_part65.zip,BmdZVnGKI14_23_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmdZVnGKI14_23_0to142.mp4
OpenVid_part65.zip,BmdZVnGKI14_28_117to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmdZVnGKI14_28_117to469.mp4
OpenVid_part65.zip,BmdugEr1120_15_0to418.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmdugEr1120_15_0to418.mp4
OpenVid_part65.zip,BmevDlTBa8c_23_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmevDlTBa8c_23_0to286.mp4
OpenVid_part65.zip,BmevDlTBa8c_2_388to866.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmevDlTBa8c_2_388to866.mp4
OpenVid_part65.zip,BmevDlTBa8c_35_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmevDlTBa8c_35_0to117.mp4
OpenVid_part65.zip,BmhnH_JMAcQ_18_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmhnH_JMAcQ_18_0to134.mp4
OpenVid_part65.zip,BmleaYbvO_w_63_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmleaYbvO_w_63_0to126.mp4
OpenVid_part65.zip,BmmYlpWvotc_15_27to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmmYlpWvotc_15_27to194.mp4
OpenVid_part65.zip,BmmYlpWvotc_69_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmmYlpWvotc_69_0to186.mp4
OpenVid_part65.zip,BmmYlpWvotc_96_150to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmmYlpWvotc_96_150to394.mp4
OpenVid_part65.zip,Bmptlf3hRIs_39_71to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bmptlf3hRIs_39_71to233.mp4
OpenVid_part65.zip,BmrZbfe85pw_8_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmrZbfe85pw_8_0to150.mp4
OpenVid_part65.zip,BmtS5uxbUDc_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmtS5uxbUDc_2_0to114.mp4
OpenVid_part65.zip,Bmv5g5CvkHk_11_47to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bmv5g5CvkHk_11_47to306.mp4
OpenVid_part65.zip,BmvQ_AhEAp4_6_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmvQ_AhEAp4_6_0to158.mp4
OpenVid_part65.zip,Bmw-tDeu3Yc_22_227to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bmw-tDeu3Yc_22_227to400.mp4
OpenVid_part65.zip,Bmw-tDeu3Yc_75_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bmw-tDeu3Yc_75_0to123.mp4
OpenVid_part65.zip,BmyrU7cc2D0_12_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BmyrU7cc2D0_12_0to370.mp4
OpenVid_part65.zip,Bn-GL6Zpsfk_18_127to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn-GL6Zpsfk_18_127to326.mp4
OpenVid_part65.zip,Bn-LeBi5qeU_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn-LeBi5qeU_7_0to111.mp4
OpenVid_part65.zip,Bn-mS28bT6o_11_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn-mS28bT6o_11_0to129.mp4
OpenVid_part65.zip,Bn0pBjo7Fgk_0_0to940.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn0pBjo7Fgk_0_0to940.mp4
OpenVid_part65.zip,Bn14x8ZKmfI_9_90to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn14x8ZKmfI_9_90to191.mp4
OpenVid_part65.zip,Bn1dm9fODEs_43_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn1dm9fODEs_43_0to167.mp4
OpenVid_part65.zip,Bn3NovR6Yqw_12_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn3NovR6Yqw_12_0to134.mp4
OpenVid_part65.zip,Bn4VZm3F7Hc_37_21to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn4VZm3F7Hc_37_21to225.mp4
OpenVid_part65.zip,Bn4is1hNM-Y_25_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn4is1hNM-Y_25_0to172.mp4
OpenVid_part65.zip,Bn6VQmCv4oA_18_115to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn6VQmCv4oA_18_115to228.mp4
OpenVid_part65.zip,Bn746w0uLD0_19_44to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn746w0uLD0_19_44to396.mp4
OpenVid_part65.zip,Bn8QdcAeEgs_58_74to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Bn8QdcAeEgs_58_74to188.mp4
OpenVid_part65.zip,BnB-Wa_y7PQ_20_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnB-Wa_y7PQ_20_0to124.mp4
OpenVid_part65.zip,BnB-Wa_y7PQ_5_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnB-Wa_y7PQ_5_0to1471.mp4
OpenVid_part65.zip,BnBas5KRidM_22_107to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BnBas5KRidM_22_107to242.mp4
