zip_file,video,video_path
OpenVid_part35.zip,0QEXl3bmlKw_4_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QEXl3bmlKw_4_0to339.mp4
OpenVid_part35.zip,0QH-6ZcBaoI_9_0to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QH-6ZcBaoI_9_0to241.mp4
OpenVid_part35.zip,0QHGgWmXEAA_18_130to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QHGgWmXEAA_18_130to264.mp4
OpenVid_part35.zip,0QJA1S6VMYU_17_129to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QJA1S6VMYU_17_129to306.mp4
OpenVid_part35.zip,0QL8g0ums9c_38_204to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QL8g0ums9c_38_204to349.mp4
OpenVid_part35.zip,0QL8g0ums9c_47_163to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QL8g0ums9c_47_163to309.mp4
OpenVid_part35.zip,0QP_ut5Mu9s_2_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QP_ut5Mu9s_2_0to309.mp4
OpenVid_part35.zip,0QSz9ZNRnhs_27_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QSz9ZNRnhs_27_0to102.mp4
OpenVid_part35.zip,0QUVnN0DT3g_18_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QUVnN0DT3g_18_0to119.mp4
OpenVid_part35.zip,0QVtDNw4oxU_23_26to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QVtDNw4oxU_23_26to153.mp4
OpenVid_part35.zip,0QYO-r2tQtw_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QYO-r2tQtw_1_0to136.mp4
OpenVid_part35.zip,0Qa7JQSH6VM_2_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Qa7JQSH6VM_2_0to151.mp4
OpenVid_part35.zip,0QbtiytnjQM_10_405to571.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QbtiytnjQM_10_405to571.mp4
OpenVid_part35.zip,0QfGDpeJyqs_38_148to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QfGDpeJyqs_38_148to288.mp4
OpenVid_part35.zip,0Qh1XmLmN80_2_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Qh1XmLmN80_2_0to105.mp4
OpenVid_part35.zip,0QjNk5HHogE_8_0to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QjNk5HHogE_8_0to441.mp4
OpenVid_part35.zip,0QoV3XetmUg_9_523to629.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QoV3XetmUg_9_523to629.mp4
OpenVid_part35.zip,0QotszIgZso_33_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QotszIgZso_33_0to332.mp4
OpenVid_part35.zip,0QotszIgZso_61_19to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QotszIgZso_61_19to338.mp4
OpenVid_part35.zip,0Qp3Ms6IWos_5_44to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Qp3Ms6IWos_5_44to205.mp4
OpenVid_part35.zip,0QqcHKZMyeA_4_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QqcHKZMyeA_4_0to181.mp4
OpenVid_part35.zip,0QrQuetv-5o_3_54to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QrQuetv-5o_3_54to191.mp4
OpenVid_part35.zip,0QumhgKnXjc_13_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QumhgKnXjc_13_0to142.mp4
OpenVid_part35.zip,0QxgItfqz6s_3_18to643.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QxgItfqz6s_3_18to643.mp4
OpenVid_part35.zip,0QyyQoMMk7M_57_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0QyyQoMMk7M_57_0to108.mp4
OpenVid_part35.zip,0R02exYH8go_12_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R02exYH8go_12_0to129.mp4
OpenVid_part35.zip,0R02exYH8go_52_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R02exYH8go_52_0to334.mp4
OpenVid_part35.zip,0R1JsNFK5nw_1_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R1JsNFK5nw_1_0to173.mp4
OpenVid_part35.zip,0R1JsNFK5nw_9_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R1JsNFK5nw_9_0to164.mp4
OpenVid_part35.zip,0R3XEA_-kAs_33_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R3XEA_-kAs_33_0to114.mp4
OpenVid_part35.zip,0R71sw7h428_3_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R71sw7h428_3_0to145.mp4
OpenVid_part35.zip,0R8pBOZX97U_1_0to1177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R8pBOZX97U_1_0to1177.mp4
OpenVid_part35.zip,0RAATLquls4_48_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RAATLquls4_48_0to197.mp4
OpenVid_part35.zip,0RBXqYXwO5A_11_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RBXqYXwO5A_11_0to135.mp4
OpenVid_part35.zip,0RCp8ufazr0_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RCp8ufazr0_5_0to136.mp4
OpenVid_part35.zip,0RFWataaw0I_2_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RFWataaw0I_2_0to112.mp4
OpenVid_part35.zip,0RGROWlJqW0_7_0to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RGROWlJqW0_7_0to319.mp4
OpenVid_part35.zip,0RIT0Q0wgjM_19_592to800.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RIT0Q0wgjM_19_592to800.mp4
OpenVid_part35.zip,0RLJuoi1lug_70_129to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RLJuoi1lug_70_129to391.mp4
OpenVid_part35.zip,0RMsbZKNMUU_1051_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_1051_0to226.mp4
OpenVid_part35.zip,0RMsbZKNMUU_1136_0to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_1136_0to402.mp4
OpenVid_part35.zip,0RMsbZKNMUU_133_87to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_133_87to197.mp4
OpenVid_part35.zip,0RMsbZKNMUU_216_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_216_0to129.mp4
OpenVid_part35.zip,0RMsbZKNMUU_276_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_276_0to112.mp4
OpenVid_part35.zip,0RMsbZKNMUU_297_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_297_0to119.mp4
OpenVid_part35.zip,0RMsbZKNMUU_405_0to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_405_0to275.mp4
OpenVid_part35.zip,0RMsbZKNMUU_421_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_421_0to118.mp4
OpenVid_part35.zip,0RMsbZKNMUU_51_31to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_51_31to277.mp4
OpenVid_part35.zip,0RMsbZKNMUU_605_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_605_0to126.mp4
OpenVid_part35.zip,0RMsbZKNMUU_666_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_666_0to145.mp4
OpenVid_part35.zip,0RMsbZKNMUU_684_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_684_0to133.mp4
OpenVid_part35.zip,0RMsbZKNMUU_69_19to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_69_19to155.mp4
OpenVid_part35.zip,0RMsbZKNMUU_732_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_732_0to244.mp4
OpenVid_part35.zip,0RMsbZKNMUU_786_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_786_0to138.mp4
OpenVid_part35.zip,0RMsbZKNMUU_861_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_861_0to183.mp4
OpenVid_part35.zip,0RMsbZKNMUU_917_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_917_0to109.mp4
OpenVid_part35.zip,0RMsbZKNMUU_964_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RMsbZKNMUU_964_0to235.mp4
OpenVid_part35.zip,0RR9fOjJf-k_3_0to566.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RR9fOjJf-k_3_0to566.mp4
OpenVid_part35.zip,0RSDgSfETZ4_42_57to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RSDgSfETZ4_42_57to398.mp4
OpenVid_part35.zip,0RTmPI8w-SU_46_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RTmPI8w-SU_46_0to148.mp4
OpenVid_part35.zip,0RVKM4kkjx0_7_0to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RVKM4kkjx0_7_0to751.mp4
OpenVid_part35.zip,0R_QbqNnwBA_0_0to1176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0R_QbqNnwBA_0_0to1176.mp4
OpenVid_part35.zip,0RfwB3NO2IY_0_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RfwB3NO2IY_0_0to109.mp4
OpenVid_part35.zip,0Ri36mtLP3E_0_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Ri36mtLP3E_0_0to104.mp4
OpenVid_part35.zip,0RjZs_wvLYg_8_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RjZs_wvLYg_8_0to170.mp4
OpenVid_part35.zip,0RkzOjIGidY_92_17to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RkzOjIGidY_92_17to182.mp4
OpenVid_part35.zip,0RnUi_5-984_5_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RnUi_5-984_5_0to214.mp4
OpenVid_part35.zip,0RoaVryCC0I_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RoaVryCC0I_0_0to136.mp4
OpenVid_part35.zip,0RpS_6Z95zM_11_19to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RpS_6Z95zM_11_19to163.mp4
OpenVid_part35.zip,0RsGyzfIkXU_36_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RsGyzfIkXU_36_0to110.mp4
OpenVid_part35.zip,0RsGyzfIkXU_8_504to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RsGyzfIkXU_8_504to613.mp4
OpenVid_part35.zip,0RsXUZzqJ3o_13_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RsXUZzqJ3o_13_0to155.mp4
OpenVid_part35.zip,0RsXUZzqJ3o_50_246to825.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RsXUZzqJ3o_50_246to825.mp4
OpenVid_part35.zip,0RsiPpU5WoM_15_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RsiPpU5WoM_15_0to131.mp4
OpenVid_part35.zip,0RsiPpU5WoM_5_426to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RsiPpU5WoM_5_426to573.mp4
OpenVid_part35.zip,0RtSyKp2q-M_18_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RtSyKp2q-M_18_0to114.mp4
OpenVid_part35.zip,0RuYEXyazJA_0_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0RuYEXyazJA_0_0to117.mp4
OpenVid_part35.zip,0Rx4F5szS4k_19_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Rx4F5szS4k_19_0to192.mp4
OpenVid_part35.zip,0Rx4F5szS4k_31_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Rx4F5szS4k_31_0to222.mp4
OpenVid_part35.zip,0Rxm5Vqbic8_33_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Rxm5Vqbic8_33_0to270.mp4
OpenVid_part35.zip,0S0_PQ8xCvM_32_0to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0S0_PQ8xCvM_32_0to527.mp4
OpenVid_part35.zip,0S314jV6mIg_5_0to1613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0S314jV6mIg_5_0to1613.mp4
OpenVid_part35.zip,0S5NJUN7WGA_6_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0S5NJUN7WGA_6_0to308.mp4
OpenVid_part35.zip,0S5Uq-tx4tE_19_164to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0S5Uq-tx4tE_19_164to363.mp4
OpenVid_part35.zip,0S5Uq-tx4tE_7_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0S5Uq-tx4tE_7_0to198.mp4
OpenVid_part35.zip,0S7BGa3NvTo_25_88to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0S7BGa3NvTo_25_88to457.mp4
OpenVid_part35.zip,0S9TwSH6PuI_23_21to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0S9TwSH6PuI_23_21to224.mp4
OpenVid_part35.zip,0SATCAZAudE_66_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SATCAZAudE_66_0to111.mp4
OpenVid_part35.zip,0SEfSaYKmGQ_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SEfSaYKmGQ_0_0to1461.mp4
OpenVid_part35.zip,0SHo9NSpobk_12_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SHo9NSpobk_12_0to114.mp4
OpenVid_part35.zip,0SHo9NSpobk_36_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SHo9NSpobk_36_0to172.mp4
OpenVid_part35.zip,0SHrSu0z9kw_9_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SHrSu0z9kw_9_0to181.mp4
OpenVid_part35.zip,0SKBlWP282s_2_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SKBlWP282s_2_0to131.mp4
OpenVid_part35.zip,0SLplkU_G-k_1_23to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SLplkU_G-k_1_23to269.mp4
OpenVid_part35.zip,0SMjcqKEumE_18_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SMjcqKEumE_18_0to118.mp4
OpenVid_part35.zip,0SNbzDpU270_5_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SNbzDpU270_5_0to112.mp4
OpenVid_part35.zip,0SO-HTqvOHU_11_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SO-HTqvOHU_11_0to158.mp4
OpenVid_part35.zip,0SPBOh2Rccs_24_49to598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SPBOh2Rccs_24_49to598.mp4
OpenVid_part35.zip,0SPhFPspIDY_8_18to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SPhFPspIDY_8_18to147.mp4
OpenVid_part35.zip,0SPv1uY0Yvc_56_0to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SPv1uY0Yvc_56_0to453.mp4
OpenVid_part35.zip,0SQfyG_KoeU_8_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SQfyG_KoeU_8_0to157.mp4
OpenVid_part35.zip,0SSwfpO-xhM_84_21to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SSwfpO-xhM_84_21to287.mp4
OpenVid_part35.zip,0SURkkIvqmo_18_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SURkkIvqmo_18_0to128.mp4
OpenVid_part35.zip,0SURkkIvqmo_26_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SURkkIvqmo_26_0to127.mp4
OpenVid_part35.zip,0SURkkIvqmo_3_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SURkkIvqmo_3_0to223.mp4
OpenVid_part35.zip,0SURkkIvqmo_59_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SURkkIvqmo_59_0to183.mp4
OpenVid_part35.zip,0SURkkIvqmo_68_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SURkkIvqmo_68_0to166.mp4
OpenVid_part35.zip,0SUxecqocf8_3_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SUxecqocf8_3_0to118.mp4
OpenVid_part35.zip,0SVFB9m7sTY_16_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SVFB9m7sTY_16_0to136.mp4
OpenVid_part35.zip,0SVFB9m7sTY_3_0to654.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SVFB9m7sTY_3_0to654.mp4
OpenVid_part35.zip,0SWdk9-zh-k_82_0to534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SWdk9-zh-k_82_0to534.mp4
OpenVid_part35.zip,0SWjWI9c_lo_10_0to751.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SWjWI9c_lo_10_0to751.mp4
OpenVid_part35.zip,0SWjWI9c_lo_22_1064to1242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SWjWI9c_lo_22_1064to1242.mp4
OpenVid_part35.zip,0SWjWI9c_lo_2_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SWjWI9c_lo_2_0to104.mp4
OpenVid_part35.zip,0SYKA00eFWY_24_0to391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SYKA00eFWY_24_0to391.mp4
OpenVid_part35.zip,0SYKA00eFWY_7_0to511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SYKA00eFWY_7_0to511.mp4
OpenVid_part35.zip,0SaZ9VkjvcI_39_195to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SaZ9VkjvcI_39_195to319.mp4
OpenVid_part35.zip,0SbEdcSTE3c_3_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SbEdcSTE3c_3_0to114.mp4
OpenVid_part35.zip,0ScaWSxXezo_44_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ScaWSxXezo_44_0to250.mp4
OpenVid_part35.zip,0SeAUphlyKE_14_123to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SeAUphlyKE_14_123to413.mp4
OpenVid_part35.zip,0SfwCr3bQYw_3_42to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SfwCr3bQYw_3_42to211.mp4
OpenVid_part35.zip,0SgoEO2e1Nc_25_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SgoEO2e1Nc_25_0to136.mp4
OpenVid_part35.zip,0ShS3Q6XedQ_24_109to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ShS3Q6XedQ_24_109to274.mp4
OpenVid_part35.zip,0ShS3Q6XedQ_3_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ShS3Q6XedQ_3_0to151.mp4
OpenVid_part35.zip,0ShS3Q6XedQ_50_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ShS3Q6XedQ_50_0to172.mp4
OpenVid_part35.zip,0ShS3Q6XedQ_63_81to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ShS3Q6XedQ_63_81to244.mp4
OpenVid_part35.zip,0ShS3Q6XedQ_68_110to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ShS3Q6XedQ_68_110to294.mp4
OpenVid_part35.zip,0ShS3Q6XedQ_74_87to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ShS3Q6XedQ_74_87to252.mp4
OpenVid_part35.zip,0ShS3Q6XedQ_84_95to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0ShS3Q6XedQ_84_95to294.mp4
OpenVid_part35.zip,0SiOdAtD2GY_0_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SiOdAtD2GY_0_0to157.mp4
OpenVid_part35.zip,0Sjba4Y2cz8_8_72to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Sjba4Y2cz8_8_72to192.mp4
OpenVid_part35.zip,0Skk4qWOp5I_2_30to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Skk4qWOp5I_2_30to168.mp4
OpenVid_part35.zip,0SmVHslppDQ_51_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SmVHslppDQ_51_0to127.mp4
OpenVid_part35.zip,0SoUtf7mRJY_1_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SoUtf7mRJY_1_0to301.mp4
OpenVid_part35.zip,0Sq1lr0CORk_15_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Sq1lr0CORk_15_0to156.mp4
OpenVid_part35.zip,0SqMti-RAU0_39_18to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SqMti-RAU0_39_18to324.mp4
OpenVid_part35.zip,0Srt1NuZ7E8_1_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0Srt1NuZ7E8_1_0to538.mp4
OpenVid_part35.zip,0StiGExloVk_10_0to506.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0StiGExloVk_10_0to506.mp4
OpenVid_part35.zip,0SyLqFuf_SU_0_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SyLqFuf_SU_0_0to265.mp4
OpenVid_part35.zip,0SyjBWMgXno_26_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SyjBWMgXno_26_0to276.mp4
OpenVid_part35.zip,0SzNT8un_QU_3_64to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0SzNT8un_QU_3_64to383.mp4
OpenVid_part35.zip,0T08Em-2eyI_2_0to1142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T08Em-2eyI_2_0to1142.mp4
OpenVid_part35.zip,0T1Gl5sQQPo_133_158to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T1Gl5sQQPo_133_158to345.mp4
OpenVid_part35.zip,0T1jJGLXvlg_39_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T1jJGLXvlg_39_0to103.mp4
OpenVid_part35.zip,0T4zMSHDQ5k_13_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T4zMSHDQ5k_13_0to187.mp4
OpenVid_part35.zip,0T4zMSHDQ5k_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T4zMSHDQ5k_3_0to109.mp4
OpenVid_part35.zip,0T7MY6kc-TM_13_0to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T7MY6kc-TM_13_0to444.mp4
OpenVid_part35.zip,0T7sL13vNT0_30_98to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0T7sL13vNT0_30_98to299.mp4
OpenVid_part35.zip,0TA9pPkvGwg_2_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TA9pPkvGwg_2_0to318.mp4
OpenVid_part35.zip,0TCLEBFEpiQ_3_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TCLEBFEpiQ_3_0to247.mp4
OpenVid_part35.zip,0TD96VTf0Xs_192_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TD96VTf0Xs_192_0to130.mp4
OpenVid_part35.zip,0TD96VTf0Xs_219_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TD96VTf0Xs_219_0to174.mp4
OpenVid_part35.zip,0TD96VTf0Xs_333_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TD96VTf0Xs_333_0to226.mp4
OpenVid_part35.zip,0TD96VTf0Xs_386_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TD96VTf0Xs_386_0to118.mp4
OpenVid_part35.zip,0TDYDNTK_oo_50_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TDYDNTK_oo_50_0to101.mp4
OpenVid_part35.zip,0TGoDsLXh_4_16_0to1167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TGoDsLXh_4_16_0to1167.mp4
OpenVid_part35.zip,0TLGodmIPVY_0_61to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TLGodmIPVY_0_61to216.mp4
OpenVid_part35.zip,0TLGodmIPVY_5_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TLGodmIPVY_5_0to118.mp4
OpenVid_part35.zip,0TMi58Wa5aY_9_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TMi58Wa5aY_9_0to125.mp4
OpenVid_part35.zip,0TPOGutywms_18_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TPOGutywms_18_0to119.mp4
OpenVid_part35.zip,0TPOGutywms_64_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0TPOGutywms_64_0to160.mp4
