zip_file,video,video_path
OpenVid_part122.zip,eJgQH-cvTao_11_23to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJgQH-cvTao_11_23to157.mp4
OpenVid_part122.zip,eJgUfW7aqVc_2_105to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJgUfW7aqVc_2_105to231.mp4
OpenVid_part122.zip,eJj0uyR_wbU_10_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJj0uyR_wbU_10_0to378.mp4
OpenVid_part122.zip,eJl3ZxqF74M_35_83to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJl3ZxqF74M_35_83to286.mp4
OpenVid_part122.zip,eJqhxl1zMhw_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJqhxl1zMhw_2_0to106.mp4
OpenVid_part122.zip,eJr9Pe3ExZk_16_30to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJr9Pe3ExZk_16_30to166.mp4
OpenVid_part122.zip,eJrV3G-wqF0_33_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJrV3G-wqF0_33_0to118.mp4
OpenVid_part122.zip,eJtigkSSWDM_1_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJtigkSSWDM_1_0to132.mp4
OpenVid_part122.zip,eJtjiE3d_Bo_6_25to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJtjiE3d_Bo_6_25to144.mp4
OpenVid_part122.zip,eJxCOj2-6c4_25_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJxCOj2-6c4_25_0to196.mp4
OpenVid_part122.zip,eJxJZTLIVJs_31_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eJxJZTLIVJs_31_0to212.mp4
OpenVid_part122.zip,eK-P-A3hSfw_15_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK-P-A3hSfw_15_0to109.mp4
OpenVid_part122.zip,eK0L97k6KMs_36_123to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK0L97k6KMs_36_123to338.mp4
OpenVid_part122.zip,eK0L97k6KMs_55_112to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK0L97k6KMs_55_112to346.mp4
OpenVid_part122.zip,eK0L97k6KMs_95_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK0L97k6KMs_95_0to113.mp4
OpenVid_part122.zip,eK4rkUUw9nQ_12_0to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK4rkUUw9nQ_12_0to303.mp4
OpenVid_part122.zip,eK5jWa_FUi0_3_256to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK5jWa_FUi0_3_256to627.mp4
OpenVid_part122.zip,eK6jss0fC5U_25_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK6jss0fC5U_25_0to118.mp4
OpenVid_part122.zip,eK7QyoX5SLQ_57_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK7QyoX5SLQ_57_0to111.mp4
OpenVid_part122.zip,eK8L5oK0lcs_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK8L5oK0lcs_10_0to112.mp4
OpenVid_part122.zip,eK8L5oK0lcs_17_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK8L5oK0lcs_17_0to121.mp4
OpenVid_part122.zip,eK8N0_MdcTo_71_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eK8N0_MdcTo_71_0to119.mp4
OpenVid_part122.zip,eKBGcQfp1DI_47_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKBGcQfp1DI_47_0to124.mp4
OpenVid_part122.zip,eKKHRExn_TE_9_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKKHRExn_TE_9_0to177.mp4
OpenVid_part122.zip,eKKTnLZDSmA_18_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKKTnLZDSmA_18_0to122.mp4
OpenVid_part122.zip,eKO2LTL2S_0_37_75to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKO2LTL2S_0_37_75to188.mp4
OpenVid_part122.zip,eKQ4Ap6BbbA_2_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKQ4Ap6BbbA_2_0to114.mp4
OpenVid_part122.zip,eKSFw7frmDQ_38_34to774.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKSFw7frmDQ_38_34to774.mp4
OpenVid_part122.zip,eKSFw7frmDQ_3_984to1501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKSFw7frmDQ_3_984to1501.mp4
OpenVid_part122.zip,eKTqS2OobYE_46_0to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKTqS2OobYE_46_0to349.mp4
OpenVid_part122.zip,eKV55yn2ows_12_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKV55yn2ows_12_0to271.mp4
OpenVid_part122.zip,eKV55yn2ows_5_75to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKV55yn2ows_5_75to254.mp4
OpenVid_part122.zip,eKV55yn2ows_9_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKV55yn2ows_9_0to297.mp4
OpenVid_part122.zip,eKWxU48jXe8_8_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKWxU48jXe8_8_0to306.mp4
OpenVid_part122.zip,eKY-72q2lpU_13_22to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKY-72q2lpU_13_22to125.mp4
OpenVid_part122.zip,eKa0dZDy5yo_27_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKa0dZDy5yo_27_0to327.mp4
OpenVid_part122.zip,eKcrtyA3QhA_0_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKcrtyA3QhA_0_0to124.mp4
OpenVid_part122.zip,eKejpLxoIoQ_9_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKejpLxoIoQ_9_0to107.mp4
OpenVid_part122.zip,eKg0K93xmPc_31_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKg0K93xmPc_31_0to121.mp4
OpenVid_part122.zip,eKgv_-9Yrvk_13_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKgv_-9Yrvk_13_0to380.mp4
OpenVid_part122.zip,eKieSenmIMs_125_42to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKieSenmIMs_125_42to187.mp4
OpenVid_part122.zip,eKieSenmIMs_30_91to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKieSenmIMs_30_91to207.mp4
OpenVid_part122.zip,eKieSenmIMs_86_72to1258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKieSenmIMs_86_72to1258.mp4
OpenVid_part122.zip,eKmCQiBCaBA_13_16to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKmCQiBCaBA_13_16to125.mp4
OpenVid_part122.zip,eKmXRQ2XxH4_3_20to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKmXRQ2XxH4_3_20to148.mp4
OpenVid_part122.zip,eKnRvmleLZM_44_341to586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKnRvmleLZM_44_341to586.mp4
OpenVid_part122.zip,eKpYJzGCSvg_44_101to413.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKpYJzGCSvg_44_101to413.mp4
OpenVid_part122.zip,eKqqWgNEAZ4_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKqqWgNEAZ4_0_0to1461.mp4
OpenVid_part122.zip,eKtxSXWXpPc_2_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKtxSXWXpPc_2_0to362.mp4
OpenVid_part122.zip,eKwPuTcpwhY_7_23to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eKwPuTcpwhY_7_23to263.mp4
OpenVid_part122.zip,eL1-DeUnypA_1_1033to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL1-DeUnypA_1_1033to1479.mp4
OpenVid_part122.zip,eL2Jy3OS3Vw_65_162to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL2Jy3OS3Vw_65_162to263.mp4
OpenVid_part122.zip,eL2WmSjCpBY_36_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL2WmSjCpBY_36_0to115.mp4
OpenVid_part122.zip,eL4ovbX7LKs_21_0to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL4ovbX7LKs_21_0to493.mp4
OpenVid_part122.zip,eL5aK8SK0IE_43_23to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL5aK8SK0IE_43_23to305.mp4
OpenVid_part122.zip,eL5aK8SK0IE_85_326to1153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL5aK8SK0IE_85_326to1153.mp4
OpenVid_part122.zip,eL6AOPXCE-4_16_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL6AOPXCE-4_16_0to180.mp4
OpenVid_part122.zip,eL6v_c-k860_108_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL6v_c-k860_108_0to114.mp4
OpenVid_part122.zip,eL8cD4rqZVU_39_0to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eL8cD4rqZVU_39_0to475.mp4
OpenVid_part122.zip,eLAEp0Pkn-0_5_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLAEp0Pkn-0_5_0to102.mp4
OpenVid_part122.zip,eLE2LS4jwdU_1_0to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLE2LS4jwdU_1_0to364.mp4
OpenVid_part122.zip,eLFvA_ozB54_1_23to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLFvA_ozB54_1_23to267.mp4
OpenVid_part122.zip,eLIcbwdg2J8_31_219to832.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLIcbwdg2J8_31_219to832.mp4
OpenVid_part122.zip,eLJmRv9LkZg_2_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLJmRv9LkZg_2_0to155.mp4
OpenVid_part122.zip,eLL7mkfTQj0_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLL7mkfTQj0_2_0to107.mp4
OpenVid_part122.zip,eLLvY3MDryo_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLLvY3MDryo_9_0to109.mp4
OpenVid_part122.zip,eLMm8SEfwYg_62_51to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLMm8SEfwYg_62_51to285.mp4
OpenVid_part122.zip,eLN_dzr5D5Q_9_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLN_dzr5D5Q_9_0to1296.mp4
OpenVid_part122.zip,eLPXxgZ-Ofg_4_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLPXxgZ-Ofg_4_0to159.mp4
OpenVid_part122.zip,eLQNQD67IP4_17_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLQNQD67IP4_17_0to154.mp4
OpenVid_part122.zip,eLUQtRfZlAw_64_56to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLUQtRfZlAw_64_56to182.mp4
OpenVid_part122.zip,eLYqhezACpc_3_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLYqhezACpc_3_0to109.mp4
OpenVid_part122.zip,eLdDSfrwwNc_10_65to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLdDSfrwwNc_10_65to183.mp4
OpenVid_part122.zip,eLfVMPAFFCg_2_17to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLfVMPAFFCg_2_17to178.mp4
OpenVid_part122.zip,eLh6v52cF6I_44_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLh6v52cF6I_44_0to261.mp4
OpenVid_part122.zip,eLkpnW2QDEU_11_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLkpnW2QDEU_11_0to514.mp4
OpenVid_part122.zip,eLlfwwcCCWA_29_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLlfwwcCCWA_29_0to244.mp4
OpenVid_part122.zip,eLlfwwcCCWA_6_44to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLlfwwcCCWA_6_44to204.mp4
OpenVid_part122.zip,eLo9aoFeyYY_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLo9aoFeyYY_0_0to1461.mp4
OpenVid_part122.zip,eLrrRJpHOn4_17_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLrrRJpHOn4_17_0to145.mp4
OpenVid_part122.zip,eLtBbcAMNxM_42_0to690.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLtBbcAMNxM_42_0to690.mp4
OpenVid_part122.zip,eLwg_G-UB2w_7_20to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLwg_G-UB2w_7_20to201.mp4
OpenVid_part122.zip,eLyytdRAkmg_65_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eLyytdRAkmg_65_0to267.mp4
OpenVid_part122.zip,eM-yT7UTwq4_3_66to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM-yT7UTwq4_3_66to220.mp4
OpenVid_part122.zip,eM-yT7UTwq4_73_125to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM-yT7UTwq4_73_125to243.mp4
OpenVid_part122.zip,eM1Xi_uUUtQ_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM1Xi_uUUtQ_2_0to106.mp4
OpenVid_part122.zip,eM38xTjhJJo_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM38xTjhJJo_2_0to109.mp4
OpenVid_part122.zip,eM3ItZgsJOM_15_298to898.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM3ItZgsJOM_15_298to898.mp4
OpenVid_part122.zip,eM6drHghupQ_10_0to1444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM6drHghupQ_10_0to1444.mp4
OpenVid_part122.zip,eM7o3IHU03o_55_109to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM7o3IHU03o_55_109to253.mp4
OpenVid_part122.zip,eM8vsQv4-Bw_12_128to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM8vsQv4-Bw_12_128to282.mp4
OpenVid_part122.zip,eM8vsQv4-Bw_3_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM8vsQv4-Bw_3_0to166.mp4
OpenVid_part122.zip,eM9WVHEx0Uo_3_74to319.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM9WVHEx0Uo_3_74to319.mp4
OpenVid_part122.zip,eM9WVHEx0Uo_52_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM9WVHEx0Uo_52_0to145.mp4
OpenVid_part122.zip,eM9WVHEx0Uo_56_22to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eM9WVHEx0Uo_56_22to239.mp4
OpenVid_part122.zip,eMB4nYLCajU_13_70to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMB4nYLCajU_13_70to242.mp4
OpenVid_part122.zip,eMBcKSHjauM_0_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMBcKSHjauM_0_0to280.mp4
OpenVid_part122.zip,eMDL3gkPZTQ_5_69to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMDL3gkPZTQ_5_69to182.mp4
OpenVid_part122.zip,eMHn3--SOr0_13_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMHn3--SOr0_13_0to149.mp4
OpenVid_part122.zip,eMKZ56nfzT8_11_55to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMKZ56nfzT8_11_55to195.mp4
OpenVid_part122.zip,eMKdo3X3NIU_36_0to500.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMKdo3X3NIU_36_0to500.mp4
OpenVid_part122.zip,eMLSjBc_QSM_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMLSjBc_QSM_10_0to136.mp4
OpenVid_part122.zip,eMO0617Mg1I_1_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMO0617Mg1I_1_0to105.mp4
OpenVid_part122.zip,eMPiZQSWqx8_22_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMPiZQSWqx8_22_0to132.mp4
OpenVid_part122.zip,eMRDGhtcEOM_15_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMRDGhtcEOM_15_0to239.mp4
OpenVid_part122.zip,eMUPfpNBJpo_16_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMUPfpNBJpo_16_0to101.mp4
OpenVid_part122.zip,eMXaam6oE_o_109_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMXaam6oE_o_109_0to117.mp4
OpenVid_part122.zip,eMc9RoTw90I_16_95to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMc9RoTw90I_16_95to414.mp4
OpenVid_part122.zip,eMc9RoTw90I_24_287to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMc9RoTw90I_24_287to389.mp4
OpenVid_part122.zip,eMcxdJyoq8E_7_75to577.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMcxdJyoq8E_7_75to577.mp4
OpenVid_part122.zip,eMf3N-zAV-U_1_0to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMf3N-zAV-U_1_0to663.mp4
OpenVid_part122.zip,eMgFc3uE2wA_1_0to1324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMgFc3uE2wA_1_0to1324.mp4
OpenVid_part122.zip,eMhbhH-tR5s_5_110to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMhbhH-tR5s_5_110to299.mp4
OpenVid_part122.zip,eMkUfGNEioM_14_197to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMkUfGNEioM_14_197to377.mp4
OpenVid_part122.zip,eMkkCOv5T7s_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMkkCOv5T7s_27_0to136.mp4
OpenVid_part122.zip,eMmFMamjQYw_34_22to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMmFMamjQYw_34_22to238.mp4
OpenVid_part122.zip,eMnTQ-D7IZ8_10_0to878.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMnTQ-D7IZ8_10_0to878.mp4
OpenVid_part122.zip,eMnTQ-D7IZ8_3_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMnTQ-D7IZ8_3_0to208.mp4
OpenVid_part122.zip,eMnTQ-D7IZ8_53_36to559.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMnTQ-D7IZ8_53_36to559.mp4
OpenVid_part122.zip,eMp2L6_U4ys_34_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMp2L6_U4ys_34_0to112.mp4
OpenVid_part122.zip,eMrxuWFCnAs_6_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMrxuWFCnAs_6_0to152.mp4
OpenVid_part122.zip,eMy_UEAz2Ks_10_70to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMy_UEAz2Ks_10_70to345.mp4
OpenVid_part122.zip,eMy_UEAz2Ks_34_20to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eMy_UEAz2Ks_34_20to264.mp4
OpenVid_part122.zip,eN1fHFc1r3I_2_0to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eN1fHFc1r3I_2_0to637.mp4
OpenVid_part122.zip,eN4Ik5gD-9U_21_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eN4Ik5gD-9U_21_0to190.mp4
OpenVid_part122.zip,eN4Ik5gD-9U_39_96to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eN4Ik5gD-9U_39_96to301.mp4
OpenVid_part122.zip,eN6plQPe2kA_16_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eN6plQPe2kA_16_0to123.mp4
OpenVid_part122.zip,eN7dZJ-R4E8_2_37to777.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eN7dZJ-R4E8_2_37to777.mp4
OpenVid_part122.zip,eN8v7lD4WIw_27_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eN8v7lD4WIw_27_0to155.mp4
OpenVid_part122.zip,eNCK9s_jk7U_12_0to1158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNCK9s_jk7U_12_0to1158.mp4
OpenVid_part122.zip,eNGN8msoTV8_14_0to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNGN8msoTV8_14_0to540.mp4
OpenVid_part122.zip,eNGdJGD_jvY_5_102to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNGdJGD_jvY_5_102to263.mp4
OpenVid_part122.zip,eNJ0_hkEBfU_5_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNJ0_hkEBfU_5_0to201.mp4
OpenVid_part122.zip,eNLL_SyXNJA_12_0to609.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNLL_SyXNJA_12_0to609.mp4
OpenVid_part122.zip,eNLW5MwifuI_8_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNLW5MwifuI_8_0to118.mp4
OpenVid_part122.zip,eNPthLVcABw_197_83to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNPthLVcABw_197_83to258.mp4
OpenVid_part122.zip,eNPthLVcABw_264_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNPthLVcABw_264_0to119.mp4
OpenVid_part122.zip,eNPthLVcABw_323_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNPthLVcABw_323_0to137.mp4
OpenVid_part122.zip,eNPthLVcABw_331_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNPthLVcABw_331_0to123.mp4
OpenVid_part122.zip,eNPthLVcABw_461_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNPthLVcABw_461_0to161.mp4
OpenVid_part122.zip,eNPthLVcABw_75_93to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNPthLVcABw_75_93to201.mp4
OpenVid_part122.zip,eNR2x73j1ys_49_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNR2x73j1ys_49_0to155.mp4
OpenVid_part122.zip,eNTmlJFwbuU_3_0to659.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNTmlJFwbuU_3_0to659.mp4
OpenVid_part122.zip,eNV_KIhvfno_13_0to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNV_KIhvfno_13_0to720.mp4
OpenVid_part122.zip,eNYUSi1eDhw_23_263to402.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNYUSi1eDhw_23_263to402.mp4
OpenVid_part122.zip,eNbbvafMF3Q_3_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNbbvafMF3Q_3_0to149.mp4
OpenVid_part122.zip,eNf459fFkaU_9_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNf459fFkaU_9_0to167.mp4
OpenVid_part122.zip,eNgEQ1pJvE4_1_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNgEQ1pJvE4_1_0to122.mp4
OpenVid_part122.zip,eNjr9g3rjLc_24_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNjr9g3rjLc_24_0to118.mp4
OpenVid_part122.zip,eNlINvKFNdM_10_59to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNlINvKFNdM_10_59to232.mp4
OpenVid_part122.zip,eNnJVAv9sBc_42_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNnJVAv9sBc_42_0to177.mp4
OpenVid_part122.zip,eNoxcgdVb58_4_51to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNoxcgdVb58_4_51to250.mp4
OpenVid_part122.zip,eNpV8oeckvc_0_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNpV8oeckvc_0_0to118.mp4
OpenVid_part122.zip,eNu52oKAOWs_16_265to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNu52oKAOWs_16_265to374.mp4
OpenVid_part122.zip,eNw5cVIA8FA_6_0to582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNw5cVIA8FA_6_0to582.mp4
OpenVid_part122.zip,eNxjMYHM33c_49_0to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNxjMYHM33c_49_0to206.mp4
OpenVid_part122.zip,eNzO0xR1_-g_12_0to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNzO0xR1_-g_12_0to403.mp4
OpenVid_part122.zip,eNzO0xR1_-g_23_20to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNzO0xR1_-g_23_20to168.mp4
OpenVid_part122.zip,eNznuUqGnDc_0_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNznuUqGnDc_0_0to395.mp4
OpenVid_part122.zip,eNzvDgh2--A_9_381to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eNzvDgh2--A_9_381to505.mp4
OpenVid_part122.zip,eO0ZYYQZpf0_0_0to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/eO0ZYYQZpf0_0_0to286.mp4
