zip_file,video,video_path
OpenVid_part183.zip,QFsy_uCmLog_9_86to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QFsy_uCmLog_9_86to277.mp4
OpenVid_part183.zip,QFtqQcVTzQQ_56_33to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QFtqQcVTzQQ_56_33to148.mp4
OpenVid_part183.zip,QFtvA1mcA3A_9_1033to1178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QFtvA1mcA3A_9_1033to1178.mp4
OpenVid_part183.zip,QFunHqZVf5g_11_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QFunHqZVf5g_11_0to226.mp4
OpenVid_part183.zip,QFx1s78Rzvg_28_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QFx1s78Rzvg_28_0to158.mp4
OpenVid_part183.zip,QFxW7GBDwec_9_0to1583.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QFxW7GBDwec_9_0to1583.mp4
OpenVid_part183.zip,QFxpu1erWo0_52_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QFxpu1erWo0_52_0to127.mp4
OpenVid_part183.zip,QG2PUhlyoZU_109_69to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG2PUhlyoZU_109_69to219.mp4
OpenVid_part183.zip,QG2PUhlyoZU_214_289to472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG2PUhlyoZU_214_289to472.mp4
OpenVid_part183.zip,QG5nnmQBnpQ_4_0to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG5nnmQBnpQ_4_0to394.mp4
OpenVid_part183.zip,QG834Qg1BLE_2_77to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG834Qg1BLE_2_77to184.mp4
OpenVid_part183.zip,QG85K2jH-vA_54_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG85K2jH-vA_54_0to119.mp4
OpenVid_part183.zip,QG9S_WE6fp4_10_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG9S_WE6fp4_10_0to116.mp4
OpenVid_part183.zip,QG9S_WE6fp4_8_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG9S_WE6fp4_8_0to158.mp4
OpenVid_part183.zip,QGAb-XNEB3c_28_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGAb-XNEB3c_28_0to108.mp4
OpenVid_part183.zip,QGBVGpPZne0_9_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGBVGpPZne0_9_0to118.mp4
OpenVid_part183.zip,QGD1Br_rPbI_0_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGD1Br_rPbI_0_0to371.mp4
OpenVid_part183.zip,QGF28bMQlf0_35_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGF28bMQlf0_35_0to112.mp4
OpenVid_part183.zip,QGIbqqVzIwM_43_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGIbqqVzIwM_43_0to116.mp4
OpenVid_part183.zip,QGJoLH6SJUw_14_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGJoLH6SJUw_14_0to122.mp4
OpenVid_part183.zip,QGKLXqzw0Mc_19_55to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGKLXqzw0Mc_19_55to299.mp4
OpenVid_part183.zip,QGKLXqzw0Mc_2_345to522.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGKLXqzw0Mc_2_345to522.mp4
OpenVid_part183.zip,QGKTUbaZIbo_35_21to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGKTUbaZIbo_35_21to140.mp4
OpenVid_part183.zip,QGKVmQsVcCY_1_120to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGKVmQsVcCY_1_120to277.mp4
OpenVid_part183.zip,QGKVmQsVcCY_6_655to831.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGKVmQsVcCY_6_655to831.mp4
OpenVid_part183.zip,QGMCbKQc1UE_5_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGMCbKQc1UE_5_0to117.mp4
OpenVid_part183.zip,QGO887S8YNM_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGO887S8YNM_0_0to1465.mp4
OpenVid_part183.zip,QGQd-HV0WwU_35_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGQd-HV0WwU_35_0to115.mp4
OpenVid_part183.zip,QGRTo31qKac_14_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGRTo31qKac_14_0to398.mp4
OpenVid_part183.zip,QGRr-mHEqLE_5_56to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGRr-mHEqLE_5_56to239.mp4
OpenVid_part183.zip,QGTqumBLbEY_23_115to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGTqumBLbEY_23_115to224.mp4
OpenVid_part183.zip,QGVctRA85GI_2_0to776.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGVctRA85GI_2_0to776.mp4
OpenVid_part183.zip,QGWh9aVHFj8_103_19to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGWh9aVHFj8_103_19to171.mp4
OpenVid_part183.zip,QGWh9aVHFj8_155_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGWh9aVHFj8_155_0to226.mp4
OpenVid_part183.zip,QGWh9aVHFj8_99_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGWh9aVHFj8_99_0to538.mp4
OpenVid_part183.zip,QGZF-thxUWo_1_22to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGZF-thxUWo_1_22to167.mp4
OpenVid_part183.zip,QG_ycn-6UYk_11_61to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QG_ycn-6UYk_11_61to162.mp4
OpenVid_part183.zip,QGcit8vj8EY_21_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGcit8vj8EY_21_0to109.mp4
OpenVid_part183.zip,QGeRcqxI-sA_8_80to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGeRcqxI-sA_8_80to389.mp4
OpenVid_part183.zip,QGfGj8jhomc_1_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGfGj8jhomc_1_0to153.mp4
OpenVid_part183.zip,QGfGj8jhomc_9_0to835.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGfGj8jhomc_9_0to835.mp4
OpenVid_part183.zip,QGfj6Ce_b9Q_20_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGfj6Ce_b9Q_20_0to152.mp4
OpenVid_part183.zip,QGfxpN34Lvk_13_0to795.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGfxpN34Lvk_13_0to795.mp4
OpenVid_part183.zip,QGjUjxC1Jfc_14_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGjUjxC1Jfc_14_0to143.mp4
OpenVid_part183.zip,QGkGOATVx_Y_2_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGkGOATVx_Y_2_0to243.mp4
OpenVid_part183.zip,QGmFX_y21ik_32_1175to1364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGmFX_y21ik_32_1175to1364.mp4
OpenVid_part183.zip,QGml3gjDhek_5_0to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGml3gjDhek_5_0to238.mp4
OpenVid_part183.zip,QGo8WXqiwDM_4_55to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGo8WXqiwDM_4_55to166.mp4
OpenVid_part183.zip,QGoMSFkUzwg_0_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGoMSFkUzwg_0_0to240.mp4
OpenVid_part183.zip,QGpdruS2vjs_19_51to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGpdruS2vjs_19_51to238.mp4
OpenVid_part183.zip,QGrw6JBl7Lc_2_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGrw6JBl7Lc_2_0to305.mp4
OpenVid_part183.zip,QGsxj5ceVDI_8_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGsxj5ceVDI_8_0to185.mp4
OpenVid_part183.zip,QGvQO9olk60_0_0to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGvQO9olk60_0_0to469.mp4
OpenVid_part183.zip,QGxfWwIK4wQ_1_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QGxfWwIK4wQ_1_0to136.mp4
OpenVid_part183.zip,QH-NdtPSzdk_7_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH-NdtPSzdk_7_0to114.mp4
OpenVid_part183.zip,QH0Xh1kYLzM_10_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH0Xh1kYLzM_10_0to109.mp4
OpenVid_part183.zip,QH1AmhfAgbo_69_572to813.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH1AmhfAgbo_69_572to813.mp4
OpenVid_part183.zip,QH3C1ceyG54_4_270to627.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH3C1ceyG54_4_270to627.mp4
OpenVid_part183.zip,QH3mzXU016M_9_0to816.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH3mzXU016M_9_0to816.mp4
OpenVid_part183.zip,QH5VO9l9kEo_68_17to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH5VO9l9kEo_68_17to125.mp4
OpenVid_part183.zip,QH6NMW1rRIQ_46_127to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH6NMW1rRIQ_46_127to263.mp4
OpenVid_part183.zip,QH8qAbW5ciE_29_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH8qAbW5ciE_29_0to178.mp4
OpenVid_part183.zip,QH8qAbW5ciE_44_110to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH8qAbW5ciE_44_110to250.mp4
OpenVid_part183.zip,QH9kJQt1OQQ_35_73to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH9kJQt1OQQ_35_73to179.mp4
OpenVid_part183.zip,QHAsn7Rrseg_19_0to876.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHAsn7Rrseg_19_0to876.mp4
OpenVid_part183.zip,QHB2bui39Ag_25_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHB2bui39Ag_25_0to134.mp4
OpenVid_part183.zip,QHBFglGP6W4_31_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHBFglGP6W4_31_0to456.mp4
OpenVid_part183.zip,QHBFglGP6W4_70_20to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHBFglGP6W4_70_20to152.mp4
OpenVid_part183.zip,QHFLtzmm5GU_30_20to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHFLtzmm5GU_30_20to325.mp4
OpenVid_part183.zip,QHHm7IiULuo_43_0to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHHm7IiULuo_43_0to288.mp4
OpenVid_part183.zip,QHK0HNfwAqc_27_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHK0HNfwAqc_27_0to184.mp4
OpenVid_part183.zip,QHM2l3MklZc_29_174to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHM2l3MklZc_29_174to321.mp4
OpenVid_part183.zip,QHOPFp1o3d0_42_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHOPFp1o3d0_42_0to163.mp4
OpenVid_part183.zip,QHRmrltRuZk_2_18to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHRmrltRuZk_2_18to119.mp4
OpenVid_part183.zip,QHUJ34wnjXM_9_113to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHUJ34wnjXM_9_113to221.mp4
OpenVid_part183.zip,QHVW8pv5Evk_0_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHVW8pv5Evk_0_0to395.mp4
OpenVid_part183.zip,QHWmnt_IHeY_2_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHWmnt_IHeY_2_0to102.mp4
OpenVid_part183.zip,QHY03RIXvYo_1_685to1511.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHY03RIXvYo_1_685to1511.mp4
OpenVid_part183.zip,QH_G1dSdPes_7_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QH_G1dSdPes_7_0to247.mp4
OpenVid_part183.zip,QHbRECEiF5U_0_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHbRECEiF5U_0_0to125.mp4
OpenVid_part183.zip,QHdcjw_eirY_11_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHdcjw_eirY_11_0to103.mp4
OpenVid_part183.zip,QHgURDliPew_46_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHgURDliPew_46_0to173.mp4
OpenVid_part183.zip,QHhZzVaImcE_1_255to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHhZzVaImcE_1_255to658.mp4
OpenVid_part183.zip,QHj7AQWS6eI_1_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHj7AQWS6eI_1_0to111.mp4
OpenVid_part183.zip,QHk8BIzhfHM_5_20to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHk8BIzhfHM_5_20to147.mp4
OpenVid_part183.zip,QHkapxhPB2o_0_0to1465.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHkapxhPB2o_0_0to1465.mp4
OpenVid_part183.zip,QHnaO1x84R0_46_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHnaO1x84R0_46_0to107.mp4
OpenVid_part183.zip,QHozAx9v8Mg_27_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHozAx9v8Mg_27_0to193.mp4
OpenVid_part183.zip,QHsMV0JmnAo_0_0to1044.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHsMV0JmnAo_0_0to1044.mp4
OpenVid_part183.zip,QHsm1ExKp3U_15_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHsm1ExKp3U_15_0to285.mp4
OpenVid_part183.zip,QHt1qulz8Go_20_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHt1qulz8Go_20_0to235.mp4
OpenVid_part183.zip,QHtgtHeE-nM_108_18to310.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHtgtHeE-nM_108_18to310.mp4
OpenVid_part183.zip,QHtgtHeE-nM_64_63to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHtgtHeE-nM_64_63to164.mp4
OpenVid_part183.zip,QHuJC6-HvpE_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHuJC6-HvpE_6_0to114.mp4
OpenVid_part183.zip,QHvC5vQjEd8_24_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHvC5vQjEd8_24_0to107.mp4
OpenVid_part183.zip,QHzAeXKtQ7I_28_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QHzAeXKtQ7I_28_0to182.mp4
OpenVid_part183.zip,QI-9-0bGdZU_11_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI-9-0bGdZU_11_0to127.mp4
OpenVid_part183.zip,QI0bc0OdbvQ_25_38to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI0bc0OdbvQ_25_38to147.mp4
OpenVid_part183.zip,QI0juWqpFJI_21_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI0juWqpFJI_21_0to108.mp4
OpenVid_part183.zip,QI1F2gCFB9Q_170_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI1F2gCFB9Q_170_0to210.mp4
OpenVid_part183.zip,QI25c80h0WI_57_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI25c80h0WI_57_0to146.mp4
OpenVid_part183.zip,QI2CwjRNCak_51_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI2CwjRNCak_51_0to151.mp4
OpenVid_part183.zip,QI3QbxxCtYY_24_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI3QbxxCtYY_24_0to115.mp4
OpenVid_part183.zip,QI3lrfqSiXE_3_384to730.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI3lrfqSiXE_3_384to730.mp4
OpenVid_part183.zip,QI3wGpp0wIQ_2_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI3wGpp0wIQ_2_0to327.mp4
OpenVid_part183.zip,QI8O5hGiNIA_12_43to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI8O5hGiNIA_12_43to265.mp4
OpenVid_part183.zip,QI8QgJvWQlo_1_0to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI8QgJvWQlo_1_0to1175.mp4
OpenVid_part183.zip,QI9cxBZn6E8_6_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI9cxBZn6E8_6_0to130.mp4
OpenVid_part183.zip,QIAFdUBO4Ow_37_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIAFdUBO4Ow_37_0to139.mp4
OpenVid_part183.zip,QICpDJvfaBo_6_23to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QICpDJvfaBo_6_23to306.mp4
OpenVid_part183.zip,QIFR7Dv_1M8_76_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIFR7Dv_1M8_76_0to172.mp4
OpenVid_part183.zip,QIGn9n7Mc14_0_651to857.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIGn9n7Mc14_0_651to857.mp4
OpenVid_part183.zip,QIMn7ZDrx-o_0_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIMn7ZDrx-o_0_0to806.mp4
OpenVid_part183.zip,QIQXC4bHEWI_12_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIQXC4bHEWI_12_0to161.mp4
OpenVid_part183.zip,QIRDbR8fEfY_6_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIRDbR8fEfY_6_0to128.mp4
OpenVid_part183.zip,QISsnfT-_9s_0_0to429.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QISsnfT-_9s_0_0to429.mp4
OpenVid_part183.zip,QIWTg9AFzQo_2_25to764.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIWTg9AFzQo_2_25to764.mp4
OpenVid_part183.zip,QIWcjZE-vSM_36_56to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIWcjZE-vSM_36_56to190.mp4
OpenVid_part183.zip,QIXQWsA_HLA_8_17to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIXQWsA_HLA_8_17to606.mp4
OpenVid_part183.zip,QI_lGC60mRM_296_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QI_lGC60mRM_296_0to298.mp4
OpenVid_part183.zip,QIcbKhQ502g_10_0to729.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIcbKhQ502g_10_0to729.mp4
OpenVid_part183.zip,QIfCD6_5nlA_6_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIfCD6_5nlA_6_0to412.mp4
OpenVid_part183.zip,QIffs68zFEk_32_45to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIffs68zFEk_32_45to216.mp4
OpenVid_part183.zip,QIffs68zFEk_64_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIffs68zFEk_64_0to159.mp4
OpenVid_part183.zip,QIffs68zFEk_77_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIffs68zFEk_77_0to113.mp4
OpenVid_part183.zip,QIfi5fVSUHM_17_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIfi5fVSUHM_17_0to153.mp4
OpenVid_part183.zip,QIiFn_ZOa3I_25_65to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIiFn_ZOa3I_25_65to167.mp4
OpenVid_part183.zip,QInb6nmWksY_22_116to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QInb6nmWksY_22_116to270.mp4
OpenVid_part183.zip,QIpE5VbPWqM_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIpE5VbPWqM_1_0to109.mp4
OpenVid_part183.zip,QIr5N0ALchk_25_113to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIr5N0ALchk_25_113to390.mp4
OpenVid_part183.zip,QItgkRc0x7Y_10_0to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QItgkRc0x7Y_10_0to558.mp4
OpenVid_part183.zip,QIv2ZX4Hacs_70_48to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIv2ZX4Hacs_70_48to485.mp4
OpenVid_part183.zip,QIzSqvLO2K8_14_17to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QIzSqvLO2K8_14_17to249.mp4
OpenVid_part183.zip,QJ0atbQ6Z7g_7_19to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJ0atbQ6Z7g_7_19to148.mp4
OpenVid_part183.zip,QJ240HEsEmU_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJ240HEsEmU_6_0to114.mp4
OpenVid_part183.zip,QJ4_OJ0IxqI_25_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJ4_OJ0IxqI_25_0to213.mp4
OpenVid_part183.zip,QJ6vfRZLQlU_15_215to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJ6vfRZLQlU_15_215to317.mp4
OpenVid_part183.zip,QJ8AW5pi2T4_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJ8AW5pi2T4_10_0to136.mp4
OpenVid_part183.zip,QJAucT4yt8g_1_758to899.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJAucT4yt8g_1_758to899.mp4
OpenVid_part183.zip,QJBr72C_Gr4_30_38to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJBr72C_Gr4_30_38to183.mp4
OpenVid_part183.zip,QJG-G13xCRM_0_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJG-G13xCRM_0_0to293.mp4
OpenVid_part183.zip,QJJ4mXEy_Rw_56_0to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJJ4mXEy_Rw_56_0to373.mp4
OpenVid_part183.zip,QJJkItkIpMw_58_30to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJJkItkIpMw_58_30to256.mp4
OpenVid_part183.zip,QJLJ4J_mcVQ_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJLJ4J_mcVQ_18_0to136.mp4
OpenVid_part183.zip,QJMNbr7DdSA_57_325to791.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJMNbr7DdSA_57_325to791.mp4
OpenVid_part183.zip,QJMYG5HsM5o_45_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJMYG5HsM5o_45_0to134.mp4
OpenVid_part183.zip,QJN7f43tpyk_1_0to1035.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJN7f43tpyk_1_0to1035.mp4
OpenVid_part183.zip,QJOO_tZLUdM_22_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJOO_tZLUdM_22_0to235.mp4
OpenVid_part183.zip,QJOO_tZLUdM_9_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJOO_tZLUdM_9_0to153.mp4
OpenVid_part183.zip,QJQ95XtJjiU_4_0to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJQ95XtJjiU_4_0to517.mp4
OpenVid_part183.zip,QJTYly5g7E4_52_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJTYly5g7E4_52_0to144.mp4
OpenVid_part183.zip,QJUTqsyK_UU_23_80to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJUTqsyK_UU_23_80to189.mp4
OpenVid_part183.zip,QJW2gCpNURA_11_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJW2gCpNURA_11_0to217.mp4
OpenVid_part183.zip,QJYmCOGto60_4_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJYmCOGto60_4_0to327.mp4
OpenVid_part183.zip,QJ_ehyrJ6uA_2_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJ_ehyrJ6uA_2_0to270.mp4
OpenVid_part183.zip,QJdSZq2d7OI_2_0to927.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJdSZq2d7OI_2_0to927.mp4
OpenVid_part183.zip,QJeo0_5HZfY_2_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJeo0_5HZfY_2_0to128.mp4
OpenVid_part183.zip,QJheM-nIQD0_10_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJheM-nIQD0_10_0to239.mp4
OpenVid_part183.zip,QJi5zpvMLkk_11_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJi5zpvMLkk_11_0to128.mp4
OpenVid_part183.zip,QJiIgzrngeI_19_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJiIgzrngeI_19_0to562.mp4
OpenVid_part183.zip,QJjS6UDuw1s_0_0to484.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/QJjS6UDuw1s_0_0to484.mp4
