zip_file,video,video_path
OpenVid_part60.zip,3kfm9Uto_a8_27_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kfm9Uto_a8_27_0to242.mp4
OpenVid_part60.zip,3kgLg3htjuo_6_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kgLg3htjuo_6_0to136.mp4
OpenVid_part60.zip,3kgx2snn30M_10_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kgx2snn30M_10_0to112.mp4
OpenVid_part60.zip,3kiITwfJw4I_4_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kiITwfJw4I_4_0to331.mp4
OpenVid_part60.zip,3kj2pGg5sD0_75_76to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kj2pGg5sD0_75_76to202.mp4
OpenVid_part60.zip,3klLmS4-2us_39_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3klLmS4-2us_39_0to129.mp4
OpenVid_part60.zip,3knT-XEiSQA_18_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3knT-XEiSQA_18_0to160.mp4
OpenVid_part60.zip,3koyJwPlP0s_38_535to733.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3koyJwPlP0s_38_535to733.mp4
OpenVid_part60.zip,3kqdk86cogw_40_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kqdk86cogw_40_0to155.mp4
OpenVid_part60.zip,3kr9iBAolWo_18_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kr9iBAolWo_18_0to329.mp4
OpenVid_part60.zip,3ksF7p44qL0_16_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ksF7p44qL0_16_0to147.mp4
OpenVid_part60.zip,3kx2kweR2jw_25_18to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3kx2kweR2jw_25_18to169.mp4
OpenVid_part60.zip,3ky_8JGA43o_29_26to552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ky_8JGA43o_29_26to552.mp4
OpenVid_part60.zip,3l2-BVCSXJ0_33_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3l2-BVCSXJ0_33_0to208.mp4
OpenVid_part60.zip,3l4PoloI8jo_7_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3l4PoloI8jo_7_0to377.mp4
OpenVid_part60.zip,3l6RUjLqllg_30_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3l6RUjLqllg_30_0to258.mp4
OpenVid_part60.zip,3l8w-U9pzTA_88_260to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3l8w-U9pzTA_88_260to427.mp4
OpenVid_part60.zip,3lBuzAmYm38_54_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lBuzAmYm38_54_0to129.mp4
OpenVid_part60.zip,3lFJvueQOLY_18_25to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lFJvueQOLY_18_25to217.mp4
OpenVid_part60.zip,3lHzPfjwRvA_5_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lHzPfjwRvA_5_0to161.mp4
OpenVid_part60.zip,3lIVbcmtG0E_0_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lIVbcmtG0E_0_0to170.mp4
OpenVid_part60.zip,3lKL2W7NhmI_8_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lKL2W7NhmI_8_0to134.mp4
OpenVid_part60.zip,3lKbMWL7mXo_37_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lKbMWL7mXo_37_0to118.mp4
OpenVid_part60.zip,3lLSAjJ7D1w_5_16to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lLSAjJ7D1w_5_16to385.mp4
OpenVid_part60.zip,3lPDKtteOt0_42_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lPDKtteOt0_42_0to222.mp4
OpenVid_part60.zip,3lSbmhr5OJU_2_23to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lSbmhr5OJU_2_23to142.mp4
OpenVid_part60.zip,3lT07xAwjK8_0_0to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lT07xAwjK8_0_0to1471.mp4
OpenVid_part60.zip,3lT54jS_qeA_239_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lT54jS_qeA_239_0to180.mp4
OpenVid_part60.zip,3lTKl-hT5MM_10_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lTKl-hT5MM_10_0to153.mp4
OpenVid_part60.zip,3lUhJiW2Eo8_2_197to909.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lUhJiW2Eo8_2_197to909.mp4
OpenVid_part60.zip,3lW4PWGrz24_14_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lW4PWGrz24_14_0to195.mp4
OpenVid_part60.zip,3lX5rdHAT70_15_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lX5rdHAT70_15_0to1226.mp4
OpenVid_part60.zip,3l_iVxCuB3c_1_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3l_iVxCuB3c_1_0to378.mp4
OpenVid_part60.zip,3lbisHuz7Ew_3_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lbisHuz7Ew_3_0to142.mp4
OpenVid_part60.zip,3ldqFSVOxIU_45_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ldqFSVOxIU_45_0to116.mp4
OpenVid_part60.zip,3ldqFSVOxIU_97_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ldqFSVOxIU_97_0to218.mp4
OpenVid_part60.zip,3lhzyDbxSow_11_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lhzyDbxSow_11_0to126.mp4
OpenVid_part60.zip,3lhzyDbxSow_2_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lhzyDbxSow_2_0to123.mp4
OpenVid_part60.zip,3ljgd38IIQ0_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ljgd38IIQ0_9_0to105.mp4
OpenVid_part60.zip,3lmElp7aK_Y_13_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lmElp7aK_Y_13_0to152.mp4
OpenVid_part60.zip,3lmElp7aK_Y_46_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lmElp7aK_Y_46_0to154.mp4
OpenVid_part60.zip,3lnPaXM862c_0_21to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lnPaXM862c_0_21to307.mp4
OpenVid_part60.zip,3loP5T1pp2g_2_0to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3loP5T1pp2g_2_0to822.mp4
OpenVid_part60.zip,3lq4xBaQW6w_0_17to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lq4xBaQW6w_0_17to398.mp4
OpenVid_part60.zip,3lqvHYw0T-Q_0_876to1081.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lqvHYw0T-Q_0_876to1081.mp4
OpenVid_part60.zip,3lsGbZ_tJhc_5_0to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lsGbZ_tJhc_5_0to315.mp4
OpenVid_part60.zip,3ltjs9dLKfg_2_285to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ltjs9dLKfg_2_285to606.mp4
OpenVid_part60.zip,3luJEkhC0F4_27_68to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3luJEkhC0F4_27_68to275.mp4
OpenVid_part60.zip,3lukuG683Sg_37_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lukuG683Sg_37_0to230.mp4
OpenVid_part60.zip,3lxUIM6bYQo_8_18to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3lxUIM6bYQo_8_18to184.mp4
OpenVid_part60.zip,3m-utNqNLMY_1_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3m-utNqNLMY_1_0to153.mp4
OpenVid_part60.zip,3m0sCrvqZdQ_13_29to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3m0sCrvqZdQ_13_29to702.mp4
OpenVid_part60.zip,3m6AfaJQDcY_7_24to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3m6AfaJQDcY_7_24to138.mp4
OpenVid_part60.zip,3mAQGGUMBlA_11_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mAQGGUMBlA_11_0to346.mp4
OpenVid_part60.zip,3mGDhsd3Lz0_6_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mGDhsd3Lz0_6_0to158.mp4
OpenVid_part60.zip,3mH4ROVaCUo_7_90to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mH4ROVaCUo_7_90to573.mp4
OpenVid_part60.zip,3mIWmHdIh7A_11_17to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mIWmHdIh7A_11_17to234.mp4
OpenVid_part60.zip,3mJ7YVF8tpw_83_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mJ7YVF8tpw_83_0to192.mp4
OpenVid_part60.zip,3mLqE3XHonI_46_54to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mLqE3XHonI_46_54to259.mp4
OpenVid_part60.zip,3mNG-Lo72zY_23_50to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mNG-Lo72zY_23_50to260.mp4
OpenVid_part60.zip,3mPMqd8LGAs_11_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mPMqd8LGAs_11_0to191.mp4
OpenVid_part60.zip,3mQ1mHtIoGA_1_50to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mQ1mHtIoGA_1_50to186.mp4
OpenVid_part60.zip,3mQ1mHtIoGA_9_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mQ1mHtIoGA_9_0to170.mp4
OpenVid_part60.zip,3mRDW3X4k9k_3_0to1060.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mRDW3X4k9k_3_0to1060.mp4
OpenVid_part60.zip,3mSxnvYcy1A_7_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mSxnvYcy1A_7_0to257.mp4
OpenVid_part60.zip,3mTa_uxkFz8_23_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mTa_uxkFz8_23_0to130.mp4
OpenVid_part60.zip,3mTzftkYIw4_72_91to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mTzftkYIw4_72_91to573.mp4
OpenVid_part60.zip,3mTzftkYIw4_86_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mTzftkYIw4_86_0to685.mp4
OpenVid_part60.zip,3mVBpd5AeQY_8_23to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mVBpd5AeQY_8_23to188.mp4
OpenVid_part60.zip,3mWRYEu8COY_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mWRYEu8COY_0_0to172.mp4
OpenVid_part60.zip,3m_FgjU9S9E_30_0to816.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3m_FgjU9S9E_30_0to816.mp4
OpenVid_part60.zip,3maGHyt_xOU_13_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3maGHyt_xOU_13_0to211.mp4
OpenVid_part60.zip,3mafCGZkYQA_38_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mafCGZkYQA_38_0to163.mp4
OpenVid_part60.zip,3mafCGZkYQA_56_16to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mafCGZkYQA_56_16to130.mp4
OpenVid_part60.zip,3mc1xWZxgn8_18_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mc1xWZxgn8_18_0to132.mp4
OpenVid_part60.zip,3mcQfP8k51s_1_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mcQfP8k51s_1_0to249.mp4
OpenVid_part60.zip,3mf6qRY0Syo_29_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mf6qRY0Syo_29_0to267.mp4
OpenVid_part60.zip,3mhSToEyULs_9_64to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mhSToEyULs_9_64to459.mp4
OpenVid_part60.zip,3midaQqm7NM_34_98to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3midaQqm7NM_34_98to258.mp4
OpenVid_part60.zip,3mncFsKH0LY_3_0to796.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mncFsKH0LY_3_0to796.mp4
OpenVid_part60.zip,3mq-tOv4fqo_3_95to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mq-tOv4fqo_3_95to343.mp4
OpenVid_part60.zip,3mtPLhZvdAo_34_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mtPLhZvdAo_34_0to208.mp4
OpenVid_part60.zip,3muz5mg2LP8_51_24to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3muz5mg2LP8_51_24to133.mp4
OpenVid_part60.zip,3mwbnYaVX4c_11_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mwbnYaVX4c_11_0to119.mp4
OpenVid_part60.zip,3mx0YFn08R4_27_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mx0YFn08R4_27_0to168.mp4
OpenVid_part60.zip,3mx2nYyxLZU_18_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3mx2nYyxLZU_18_0to103.mp4
OpenVid_part60.zip,3n-0CSCcJuQ_46_21to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3n-0CSCcJuQ_46_21to227.mp4
OpenVid_part60.zip,3n3mZhKCJ4Y_53_92to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3n3mZhKCJ4Y_53_92to198.mp4
OpenVid_part60.zip,3n5t6GLg6wU_45_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3n5t6GLg6wU_45_0to115.mp4
OpenVid_part60.zip,3n735TQ23GI_26_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3n735TQ23GI_26_0to311.mp4
OpenVid_part60.zip,3nB23ZdajTQ_10_191to846.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nB23ZdajTQ_10_191to846.mp4
OpenVid_part60.zip,3nESO3ilLjU_3_20to540.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nESO3ilLjU_3_20to540.mp4
OpenVid_part60.zip,3nFMRiK4o1E_6_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nFMRiK4o1E_6_0to123.mp4
OpenVid_part60.zip,3nFnggBHFUo_30_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nFnggBHFUo_30_0to110.mp4
OpenVid_part60.zip,3nGzm7JZMTE_15_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nGzm7JZMTE_15_0to147.mp4
OpenVid_part60.zip,3nHDONip0SA_28_60to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nHDONip0SA_28_60to161.mp4
OpenVid_part60.zip,3nIR61u1MNE_40_0to1226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nIR61u1MNE_40_0to1226.mp4
OpenVid_part60.zip,3nKQzFPVAgM_0_0to593.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nKQzFPVAgM_0_0to593.mp4
OpenVid_part60.zip,3nNrbrvnsxU_20_100to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nNrbrvnsxU_20_100to290.mp4
OpenVid_part60.zip,3nP9i5-QxUQ_3_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nP9i5-QxUQ_3_0to190.mp4
OpenVid_part60.zip,3nRGXgs0wmU_10_20to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nRGXgs0wmU_10_20to262.mp4
OpenVid_part60.zip,3nRGXgs0wmU_17_159to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nRGXgs0wmU_17_159to260.mp4
OpenVid_part60.zip,3nRGXgs0wmU_51_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nRGXgs0wmU_51_0to124.mp4
OpenVid_part60.zip,3nRGXgs0wmU_62_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nRGXgs0wmU_62_0to116.mp4
OpenVid_part60.zip,3nV4XaVjWa8_68_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nV4XaVjWa8_68_0to464.mp4
OpenVid_part60.zip,3nXx4ZTXMhA_5_0to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nXx4ZTXMhA_5_0to362.mp4
OpenVid_part60.zip,3nZ6mDSgpPo_19_24to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nZ6mDSgpPo_19_24to159.mp4
OpenVid_part60.zip,3nZAOzzCsY4_8_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nZAOzzCsY4_8_0to231.mp4
OpenVid_part60.zip,3naJUT2q4ok_4_0to1507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3naJUT2q4ok_4_0to1507.mp4
OpenVid_part60.zip,3nf-tSUMl7E_49_43to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nf-tSUMl7E_49_43to163.mp4
OpenVid_part60.zip,3ng5mfG2yNc_7_29to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ng5mfG2yNc_7_29to203.mp4
OpenVid_part60.zip,3nhLeI3iYnU_43_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nhLeI3iYnU_43_0to187.mp4
OpenVid_part60.zip,3njfhJQNnqM_10_1247to1455.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3njfhJQNnqM_10_1247to1455.mp4
OpenVid_part60.zip,3njnhFP-ul4_112_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3njnhFP-ul4_112_0to138.mp4
OpenVid_part60.zip,3njnhFP-ul4_18_193to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3njnhFP-ul4_18_193to304.mp4
OpenVid_part60.zip,3njnhFP-ul4_70_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3njnhFP-ul4_70_0to398.mp4
OpenVid_part60.zip,3njnhFP-ul4_96_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3njnhFP-ul4_96_0to155.mp4
OpenVid_part60.zip,3nluMnMdOn4_92_223to373.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nluMnMdOn4_92_223to373.mp4
OpenVid_part60.zip,3nmBY1pnQeM_8_21to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nmBY1pnQeM_8_21to165.mp4
OpenVid_part60.zip,3nodP8eGJD8_0_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nodP8eGJD8_0_0to235.mp4
OpenVid_part60.zip,3nrlDwhCIbQ_12_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nrlDwhCIbQ_12_0to167.mp4
OpenVid_part60.zip,3nurWHvd4PA_30_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nurWHvd4PA_30_0to265.mp4
OpenVid_part60.zip,3nurWHvd4PA_37_820to959.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nurWHvd4PA_37_820to959.mp4
OpenVid_part60.zip,3nydBUSR08o_6_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3nydBUSR08o_6_0to124.mp4
OpenVid_part60.zip,3o-gPQdgSDI_39_62to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3o-gPQdgSDI_39_62to234.mp4
OpenVid_part60.zip,3o0UGVsjrD8_3_0to514.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3o0UGVsjrD8_3_0to514.mp4
OpenVid_part60.zip,3o2IeUK0dH8_11_49to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3o2IeUK0dH8_11_49to156.mp4
OpenVid_part60.zip,3o35gYMXhKM_38_163to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3o35gYMXhKM_38_163to270.mp4
OpenVid_part60.zip,3o78m1ghEX4_46_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3o78m1ghEX4_46_0to112.mp4
OpenVid_part60.zip,3o9clOefYZY_6_0to305.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3o9clOefYZY_6_0to305.mp4
OpenVid_part60.zip,3oA0sLfUWTk_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oA0sLfUWTk_4_0to124.mp4
OpenVid_part60.zip,3oAgA9E32oU_52_100to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oAgA9E32oU_52_100to580.mp4
OpenVid_part60.zip,3oCbjCD3poI_7_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oCbjCD3poI_7_0to112.mp4
OpenVid_part60.zip,3oDzvy_D2Ng_48_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oDzvy_D2Ng_48_0to325.mp4
OpenVid_part60.zip,3oDzvy_D2Ng_9_204to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oDzvy_D2Ng_9_204to321.mp4
OpenVid_part60.zip,3oGBsdn3rHg_10_0to223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oGBsdn3rHg_10_0to223.mp4
OpenVid_part60.zip,3oHT9eHD4pA_17_31to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oHT9eHD4pA_17_31to156.mp4
OpenVid_part60.zip,3oIcJBiynvw_17_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oIcJBiynvw_17_0to104.mp4
OpenVid_part60.zip,3oLPBryaVEs_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oLPBryaVEs_9_0to132.mp4
OpenVid_part60.zip,3oOasC9Xu2o_0_0to1220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oOasC9Xu2o_0_0to1220.mp4
OpenVid_part60.zip,3oRCcWj7hMA_9_33to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oRCcWj7hMA_9_33to279.mp4
OpenVid_part60.zip,3oWYRDwRouQ_3_22to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oWYRDwRouQ_3_22to334.mp4
OpenVid_part60.zip,3o_GTFDomN0_6_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3o_GTFDomN0_6_21to157.mp4
OpenVid_part60.zip,3od0Jc5z_tE_20_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3od0Jc5z_tE_20_0to451.mp4
OpenVid_part60.zip,3odt1wn8klI_6_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3odt1wn8klI_6_0to115.mp4
OpenVid_part60.zip,3oe90vUfPRI_249_93to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oe90vUfPRI_249_93to233.mp4
OpenVid_part60.zip,3oe90vUfPRI_61_29to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oe90vUfPRI_61_29to209.mp4
OpenVid_part60.zip,3of-Lnu0Ic4_11_0to358.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3of-Lnu0Ic4_11_0to358.mp4
OpenVid_part60.zip,3ohBUYQJflU_8_0to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ohBUYQJflU_8_0to240.mp4
OpenVid_part60.zip,3ojJjU7O9cU_10_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ojJjU7O9cU_10_0to308.mp4
OpenVid_part60.zip,3okW4oc4dfw_28_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3okW4oc4dfw_28_0to136.mp4
OpenVid_part60.zip,3omWsBY8oes_49_290to453.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3omWsBY8oes_49_290to453.mp4
OpenVid_part60.zip,3opIN0pIKlM_57_0to861.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3opIN0pIKlM_57_0to861.mp4
OpenVid_part60.zip,3ouVqSaAkLY_127_0to834.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ouVqSaAkLY_127_0to834.mp4
OpenVid_part60.zip,3ouVqSaAkLY_40_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ouVqSaAkLY_40_0to166.mp4
OpenVid_part60.zip,3ouVqSaAkLY_76_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ouVqSaAkLY_76_0to123.mp4
OpenVid_part60.zip,3oyQc_Gbd6w_3_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3oyQc_Gbd6w_3_0to232.mp4
OpenVid_part60.zip,3ozisLrhDvQ_8_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3ozisLrhDvQ_8_0to115.mp4
OpenVid_part60.zip,3p03mqdpMLA_0_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p03mqdpMLA_0_0to366.mp4
OpenVid_part60.zip,3p0fiV5Zcsk_38_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p0fiV5Zcsk_38_0to107.mp4
OpenVid_part60.zip,3p0wz8Hz2P8_8_450to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3p0wz8Hz2P8_8_450to564.mp4
