zip_file,video,video_path
OpenVid_part138.zip,kB-ROfRS9V4_56_0to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB-ROfRS9V4_56_0to256.mp4
OpenVid_part138.zip,kB1weBOOQTI_5_0to1575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB1weBOOQTI_5_0to1575.mp4
OpenVid_part138.zip,kB3Jahly0Hc_26_0to592.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB3Jahly0Hc_26_0to592.mp4
OpenVid_part138.zip,kB5Jm0TxBXk_15_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB5Jm0TxBXk_15_0to118.mp4
OpenVid_part138.zip,kB7nymb4Dx8_31_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB7nymb4Dx8_31_0to102.mp4
OpenVid_part138.zip,kB990gOYIrY_25_0to811.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB990gOYIrY_25_0to811.mp4
OpenVid_part138.zip,kBA7SB3yBO0_23_0to806.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBA7SB3yBO0_23_0to806.mp4
OpenVid_part138.zip,kBA86Lugcm8_5_774to971.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBA86Lugcm8_5_774to971.mp4
OpenVid_part138.zip,kBCaLj5R8c4_10_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBCaLj5R8c4_10_0to147.mp4
OpenVid_part138.zip,kBEE4bzClDg_2_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBEE4bzClDg_2_0to178.mp4
OpenVid_part138.zip,kBGD-avsl3I_20_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBGD-avsl3I_20_0to262.mp4
OpenVid_part138.zip,tY3PK4sGpwA_4_0to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tY3PK4sGpwA_4_0to722.mp4
OpenVid_part138.zip,tY3RlMAxbxY_14_27to750.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tY3RlMAxbxY_14_27to750.mp4
OpenVid_part138.zip,tY5-nNHhVoQ_0_411to1370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tY5-nNHhVoQ_0_411to1370.mp4
OpenVid_part138.zip,tY5-nNHhVoQ_7_93to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tY5-nNHhVoQ_7_93to249.mp4
OpenVid_part138.zip,tY5zrO8Jvj8_45_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tY5zrO8Jvj8_45_0to233.mp4
OpenVid_part138.zip,tYBwSHehuNQ_11_225to626.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYBwSHehuNQ_11_225to626.mp4
OpenVid_part138.zip,tYD070D7iyE_16_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYD070D7iyE_16_0to115.mp4
OpenVid_part138.zip,tYGNencZ0P8_26_0to812.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYGNencZ0P8_26_0to812.mp4
OpenVid_part138.zip,tYGv4oqOYo8_2_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYGv4oqOYo8_2_0to233.mp4
OpenVid_part138.zip,tYLH9Qp7PKo_17_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYLH9Qp7PKo_17_0to127.mp4
OpenVid_part138.zip,tYL_wLrRk7A_56_44to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYL_wLrRk7A_56_44to149.mp4
OpenVid_part138.zip,tYMVpgWDdh8_40_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYMVpgWDdh8_40_0to134.mp4
OpenVid_part138.zip,tYN14Z8ELOc_30_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYN14Z8ELOc_30_0to251.mp4
OpenVid_part138.zip,tYNaErrPbr0_1_68to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYNaErrPbr0_1_68to169.mp4
OpenVid_part138.zip,tYNt9XFqAvc_22_324to662.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYNt9XFqAvc_22_324to662.mp4
OpenVid_part138.zip,tYP9-WN1pf0_31_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYP9-WN1pf0_31_0to135.mp4
OpenVid_part138.zip,tYQjzWXTFvs_2_0to387.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYQjzWXTFvs_2_0to387.mp4
OpenVid_part138.zip,tYSxSP4Tnws_11_21to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYSxSP4Tnws_11_21to168.mp4
OpenVid_part138.zip,tYTYbPxUqBc_12_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYTYbPxUqBc_12_0to112.mp4
OpenVid_part138.zip,tYVuZS_oHJE_42_158to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYVuZS_oHJE_42_158to384.mp4
OpenVid_part138.zip,tYWP_X5_F9g_39_40to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYWP_X5_F9g_39_40to226.mp4
OpenVid_part138.zip,tYYZvfoFTWc_9_72to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYYZvfoFTWc_9_72to204.mp4
OpenVid_part138.zip,tY_ZYZ8FEYY_7_24to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tY_ZYZ8FEYY_7_24to138.mp4
OpenVid_part138.zip,tYa6OLQHrEc_26_141to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYa6OLQHrEc_26_141to464.mp4
OpenVid_part138.zip,tYaitaIPFdI_3_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYaitaIPFdI_3_0to128.mp4
OpenVid_part138.zip,tYaitaIPFdI_5_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYaitaIPFdI_5_0to136.mp4
OpenVid_part138.zip,tYbSdA5VKn8_36_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYbSdA5VKn8_36_0to140.mp4
OpenVid_part138.zip,tYc2C87i9ac_5_118to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYc2C87i9ac_5_118to349.mp4
OpenVid_part138.zip,tYcSmlo2mzA_5_29to1114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYcSmlo2mzA_5_29to1114.mp4
OpenVid_part138.zip,tYdk_ZQA3R8_1_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYdk_ZQA3R8_1_0to265.mp4
OpenVid_part138.zip,tYgIE26Dpq4_3_43to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYgIE26Dpq4_3_43to224.mp4
OpenVid_part138.zip,tYk5ZKdChgs_57_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYk5ZKdChgs_57_0to138.mp4
OpenVid_part138.zip,tYlf3OpN_Sc_4_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYlf3OpN_Sc_4_0to445.mp4
OpenVid_part138.zip,tYp9wlIYIYM_16_88to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYp9wlIYIYM_16_88to219.mp4
OpenVid_part138.zip,tYp9wlIYIYM_3_69to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYp9wlIYIYM_3_69to172.mp4
OpenVid_part138.zip,tYsJZgkKoxI_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYsJZgkKoxI_11_0to106.mp4
OpenVid_part138.zip,tYvExULTuT0_14_107to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYvExULTuT0_14_107to213.mp4
OpenVid_part138.zip,tYwAH4cyKxw_14_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYwAH4cyKxw_14_0to191.mp4
OpenVid_part138.zip,tYxNM_pfN_o_48_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYxNM_pfN_o_48_0to136.mp4
OpenVid_part138.zip,tYy1qndhU80_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYy1qndhU80_3_0to127.mp4
OpenVid_part138.zip,tYyZx7a1deA_3_0to483.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tYyZx7a1deA_3_0to483.mp4
OpenVid_part138.zip,tZ-1IMMK19A_11_81to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ-1IMMK19A_11_81to343.mp4
OpenVid_part138.zip,tZ1eY1TOmws_18_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ1eY1TOmws_18_0to251.mp4
OpenVid_part138.zip,tZ2wKYgazcQ_22_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ2wKYgazcQ_22_0to106.mp4
OpenVid_part138.zip,tZ5UXmWtpuk_10_94to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ5UXmWtpuk_10_94to229.mp4
OpenVid_part138.zip,tZ84ZPRBg44_23_0to1108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZ84ZPRBg44_23_0to1108.mp4
OpenVid_part138.zip,tZB9zoInAvM_0_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZB9zoInAvM_0_0to480.mp4
OpenVid_part138.zip,tZCynY_weEc_40_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZCynY_weEc_40_0to167.mp4
OpenVid_part138.zip,tZFzgfznAAQ_66_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZFzgfznAAQ_66_0to128.mp4
OpenVid_part138.zip,tZFzgfznAAQ_99_21to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZFzgfznAAQ_99_21to175.mp4
OpenVid_part138.zip,tZHRGgfcsqc_1_0to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZHRGgfcsqc_1_0to685.mp4
OpenVid_part138.zip,tZHRGgfcsqc_1_890to1135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZHRGgfcsqc_1_890to1135.mp4
OpenVid_part138.zip,tZJBnCif6I4_17_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZJBnCif6I4_17_0to460.mp4
OpenVid_part138.zip,tZJZawOZ3q0_16_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZJZawOZ3q0_16_0to109.mp4
OpenVid_part138.zip,tZJZawOZ3q0_32_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZJZawOZ3q0_32_0to120.mp4
OpenVid_part138.zip,tZLBLL8IRn8_11_118to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZLBLL8IRn8_11_118to614.mp4
OpenVid_part138.zip,tZMsI-G1A-E_31_48to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZMsI-G1A-E_31_48to199.mp4
OpenVid_part138.zip,tZRKNKRV4G4_22_0to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZRKNKRV4G4_22_0to216.mp4
OpenVid_part138.zip,tZRdRXPs3hs_9_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZRdRXPs3hs_9_0to142.mp4
OpenVid_part138.zip,tZWJkPRnW4E_7_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZWJkPRnW4E_7_0to188.mp4
OpenVid_part138.zip,tZafH3kSHU4_20_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZafH3kSHU4_20_0to162.mp4
OpenVid_part138.zip,tZbixcLyk24_23_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZbixcLyk24_23_0to166.mp4
OpenVid_part138.zip,tZdeTvJT6Lw_7_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZdeTvJT6Lw_7_0to207.mp4
OpenVid_part138.zip,tZfI9lbF1-I_9_16to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZfI9lbF1-I_9_16to243.mp4
OpenVid_part138.zip,tZlF6BfbLMA_16_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZlF6BfbLMA_16_0to218.mp4
OpenVid_part138.zip,tZlJ3I5YFMc_5_0to630.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZlJ3I5YFMc_5_0to630.mp4
OpenVid_part138.zip,tZmKmv_R5DU_7_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZmKmv_R5DU_7_0to176.mp4
OpenVid_part138.zip,tZmi3Hy2Plg_22_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZmi3Hy2Plg_22_0to124.mp4
OpenVid_part138.zip,tZo_VLmMpEk_12_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZo_VLmMpEk_12_0to141.mp4
OpenVid_part138.zip,tZrOXfZPe6o_15_105to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZrOXfZPe6o_15_105to239.mp4
OpenVid_part138.zip,tZsiEfnOp30_36_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZsiEfnOp30_36_0to116.mp4
OpenVid_part138.zip,tZvjh1dxz08_39_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tZvjh1dxz08_39_0to157.mp4
OpenVid_part138.zip,t_2KH5Hkaak_10_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_2KH5Hkaak_10_0to117.mp4
OpenVid_part138.zip,t_5jysKkxg8_11_48to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_5jysKkxg8_11_48to155.mp4
OpenVid_part138.zip,t_83YFQ31TU_25_0to595.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_83YFQ31TU_25_0to595.mp4
OpenVid_part138.zip,t_C0n8c2kZU_5_20to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_C0n8c2kZU_5_20to515.mp4
OpenVid_part138.zip,t_Ia8lSqohc_7_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_Ia8lSqohc_7_0to105.mp4
OpenVid_part138.zip,t_KmOJuvy4c_20_158to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_KmOJuvy4c_20_158to261.mp4
OpenVid_part138.zip,t_MRr0K3CvE_54_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_MRr0K3CvE_54_0to147.mp4
OpenVid_part138.zip,t_OYT5vx1lw_120_160to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OYT5vx1lw_120_160to444.mp4
OpenVid_part138.zip,t_OYT5vx1lw_141_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OYT5vx1lw_141_0to105.mp4
OpenVid_part138.zip,t_OYT5vx1lw_36_69to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OYT5vx1lw_36_69to218.mp4
OpenVid_part138.zip,t_OYT5vx1lw_98_40to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_OYT5vx1lw_98_40to280.mp4
OpenVid_part138.zip,t_Q3InwZ47Q_28_21to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_Q3InwZ47Q_28_21to300.mp4
OpenVid_part138.zip,t_RyI9_D8tE_22_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_RyI9_D8tE_22_0to127.mp4
OpenVid_part138.zip,t_VTTVg16dI_1_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_VTTVg16dI_1_0to199.mp4
OpenVid_part138.zip,t_YFcUGJlwE_14_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_YFcUGJlwE_14_0to224.mp4
OpenVid_part138.zip,t_ZYM3gJbOA_14_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_ZYM3gJbOA_14_0to146.mp4
OpenVid_part138.zip,t__vk4Lf8kI_74_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t__vk4Lf8kI_74_0to205.mp4
OpenVid_part138.zip,t_ekdBMj4cc_0_0to316.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_ekdBMj4cc_0_0to316.mp4
OpenVid_part138.zip,t_i8dh1ewr8_33_0to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_i8dh1ewr8_33_0to266.mp4
OpenVid_part138.zip,t_kRE-ypSSU_100_24to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_kRE-ypSSU_100_24to133.mp4
OpenVid_part138.zip,t_kRE-ypSSU_96_41to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_kRE-ypSSU_96_41to203.mp4
OpenVid_part138.zip,t_mmmS6Smxw_9_110to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_mmmS6Smxw_9_110to718.mp4
OpenVid_part138.zip,t_oFza_NKfo_8_0to1442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_oFza_NKfo_8_0to1442.mp4
OpenVid_part138.zip,t_pl5qehhtI_4_83to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_pl5qehhtI_4_83to290.mp4
OpenVid_part138.zip,t_qxN0Q6f_4_0_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_qxN0Q6f_4_0_0to160.mp4
OpenVid_part138.zip,t_udOgF0nbM_24_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_udOgF0nbM_24_0to132.mp4
OpenVid_part138.zip,t_wLKRhqh3k_25_73to288.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/t_wLKRhqh3k_25_73to288.mp4
OpenVid_part138.zip,ta10T7SqWdU_0_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta10T7SqWdU_0_0to121.mp4
OpenVid_part138.zip,ta1eddXrI18_57_0to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta1eddXrI18_57_0to291.mp4
OpenVid_part138.zip,ta38o0O2B7A_0_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta38o0O2B7A_0_0to191.mp4
OpenVid_part138.zip,ta7HoZFRKJQ_202_76to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_202_76to230.mp4
OpenVid_part138.zip,ta7HoZFRKJQ_641_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_641_0to281.mp4
OpenVid_part138.zip,ta7HoZFRKJQ_787_44to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_787_44to180.mp4
OpenVid_part138.zip,ta7HoZFRKJQ_842_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7HoZFRKJQ_842_0to154.mp4
OpenVid_part138.zip,ta7ZWJTTbxw_6_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta7ZWJTTbxw_6_0to188.mp4
OpenVid_part138.zip,ta9HZ9l47A0_4_0to1568.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta9HZ9l47A0_4_0to1568.mp4
OpenVid_part138.zip,taCMHSLVQDc_7_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taCMHSLVQDc_7_0to273.mp4
OpenVid_part138.zip,taFW6gmVeg8_27_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taFW6gmVeg8_27_0to149.mp4
OpenVid_part138.zip,taHOD6z652U_37_16to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taHOD6z652U_37_16to159.mp4
OpenVid_part138.zip,taI4M-De5yc_46_1216to1369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taI4M-De5yc_46_1216to1369.mp4
OpenVid_part138.zip,taLpaF-Cmi4_52_19to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taLpaF-Cmi4_52_19to140.mp4
OpenVid_part138.zip,taO-lKrAwZ0_5_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taO-lKrAwZ0_5_0to123.mp4
OpenVid_part138.zip,taPbEmN16Vc_18_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taPbEmN16Vc_18_0to141.mp4
OpenVid_part138.zip,taQu6mRS--4_5_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taQu6mRS--4_5_0to147.mp4
OpenVid_part138.zip,taTx24YPaws_21_201to937.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taTx24YPaws_21_201to937.mp4
OpenVid_part138.zip,taU-x94UH4E_62_609to837.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taU-x94UH4E_62_609to837.mp4
OpenVid_part138.zip,taXTlI_SMqM_15_17to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taXTlI_SMqM_15_17to118.mp4
OpenVid_part138.zip,taXcdNXp1eQ_20_0to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taXcdNXp1eQ_20_0to289.mp4
OpenVid_part138.zip,taXsb076MSY_1_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taXsb076MSY_1_0to208.mp4
OpenVid_part138.zip,taYtuCVV-tg_0_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taYtuCVV-tg_0_0to250.mp4
OpenVid_part138.zip,ta_laEfGzFo_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta_laEfGzFo_18_0to136.mp4
OpenVid_part138.zip,ta_lf09HPuY_15_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ta_lf09HPuY_15_0to243.mp4
OpenVid_part138.zip,tabGuqQRWgo_9_0to815.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tabGuqQRWgo_9_0to815.mp4
OpenVid_part138.zip,tadW-dQD_20_15_0to401.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tadW-dQD_20_15_0to401.mp4
OpenVid_part138.zip,taecm-GsZVM_0_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taecm-GsZVM_0_0to268.mp4
OpenVid_part138.zip,tai7zrXsYlw_42_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tai7zrXsYlw_42_0to169.mp4
OpenVid_part138.zip,tajshQsKXP8_55_56to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tajshQsKXP8_55_56to300.mp4
OpenVid_part138.zip,takdRRrG-4k_55_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/takdRRrG-4k_55_0to265.mp4
OpenVid_part138.zip,tap5MJJuXxc_1_20to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tap5MJJuXxc_1_20to251.mp4
OpenVid_part138.zip,taqR7a3bzuI_8_21to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/taqR7a3bzuI_8_21to169.mp4
OpenVid_part138.zip,tasWKXhghxs_41_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tasWKXhghxs_41_0to114.mp4
OpenVid_part138.zip,tau2HNOCago_27_26to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tau2HNOCago_27_26to137.mp4
OpenVid_part138.zip,tavbdSpDtMY_11_0to445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tavbdSpDtMY_11_0to445.mp4
OpenVid_part138.zip,tawSs-8RMaU_1_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tawSs-8RMaU_1_0to125.mp4
OpenVid_part138.zip,tayUHsi3XEE_23_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tayUHsi3XEE_23_0to144.mp4
OpenVid_part138.zip,tb1E0v5sgHs_18_0to663.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb1E0v5sgHs_18_0to663.mp4
OpenVid_part138.zip,tb1OR_j3scU_5_592to792.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb1OR_j3scU_5_592to792.mp4
OpenVid_part138.zip,tb2tIJjsV7M_23_0to1533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb2tIJjsV7M_23_0to1533.mp4
OpenVid_part138.zip,tb3yeWUjLxY_1_21to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb3yeWUjLxY_1_21to547.mp4
OpenVid_part138.zip,tb4bI-74zNQ_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb4bI-74zNQ_33_0to136.mp4
OpenVid_part138.zip,tb5vvFHkN48_20_31to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb5vvFHkN48_20_31to142.mp4
OpenVid_part138.zip,tb841UwGAT8_70_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tb841UwGAT8_70_0to101.mp4
OpenVid_part138.zip,tbC7i268l_k_25_230to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbC7i268l_k_25_230to452.mp4
OpenVid_part138.zip,tbFWSPCpvQA_4_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbFWSPCpvQA_4_0to183.mp4
OpenVid_part138.zip,tbGESAwsTiw_11_739to931.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbGESAwsTiw_11_739to931.mp4
OpenVid_part138.zip,tbGT7JfEsVg_8_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbGT7JfEsVg_8_0to138.mp4
OpenVid_part138.zip,tbJ37X0evlE_5_0to451.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbJ37X0evlE_5_0to451.mp4
OpenVid_part138.zip,tbJusJyWpwk_1_122to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbJusJyWpwk_1_122to238.mp4
OpenVid_part138.zip,tbLF514nbHw_17_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/tbLF514nbHw_17_0to642.mp4
