zip_file,video,video_path
OpenVid_part40.zip,5DdkrC-PYy0_18_17to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DdkrC-PYy0_18_17to167.mp4
OpenVid_part40.zip,5DgM_GDarUY_6_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DgM_GDarUY_6_0to148.mp4
OpenVid_part40.zip,5Di_1FwHklI_22_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Di_1FwHklI_22_0to109.mp4
OpenVid_part40.zip,5DlhPBP9obs_1_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DlhPBP9obs_1_0to127.mp4
OpenVid_part40.zip,5DlhPBP9obs_6_84to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DlhPBP9obs_6_84to202.mp4
OpenVid_part40.zip,5Dp4lvJSIqA_3_0to578.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Dp4lvJSIqA_3_0to578.mp4
OpenVid_part40.zip,5DsKog6Gijw_6_97to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DsKog6Gijw_6_97to205.mp4
OpenVid_part40.zip,5DuNlUhpOEY_37_16to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DuNlUhpOEY_37_16to446.mp4
OpenVid_part40.zip,5DuNlUhpOEY_96_21to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DuNlUhpOEY_96_21to152.mp4
OpenVid_part40.zip,5DwHniev1fw_12_0to1360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DwHniev1fw_12_0to1360.mp4
OpenVid_part40.zip,5DxJQ2hCk6U_15_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DxJQ2hCk6U_15_0to134.mp4
OpenVid_part40.zip,5DxJQ2hCk6U_8_27to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5DxJQ2hCk6U_8_27to152.mp4
OpenVid_part40.zip,5E-GQ1OI7nQ_3_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5E-GQ1OI7nQ_3_0to328.mp4
OpenVid_part40.zip,5E40E-6w1cY_0_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5E40E-6w1cY_0_0to130.mp4
OpenVid_part40.zip,5E601zsFOBI_9_0to598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5E601zsFOBI_9_0to598.mp4
OpenVid_part40.zip,5E97QPjC9Xw_32_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5E97QPjC9Xw_32_0to106.mp4
OpenVid_part40.zip,5E9KefFTWsw_25_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5E9KefFTWsw_25_0to152.mp4
OpenVid_part40.zip,5EC3yH4Fi9I_10_102to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EC3yH4Fi9I_10_102to263.mp4
OpenVid_part40.zip,5ED5zc1rsGM_41_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ED5zc1rsGM_41_0to127.mp4
OpenVid_part40.zip,5ED5zc1rsGM_52_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ED5zc1rsGM_52_0to199.mp4
OpenVid_part40.zip,5EFhYDFoZlQ_4_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EFhYDFoZlQ_4_0to218.mp4
OpenVid_part40.zip,5EHqYPMnSRg_15_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EHqYPMnSRg_15_0to150.mp4
OpenVid_part40.zip,5ELWZAveyKA_16_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ELWZAveyKA_16_0to125.mp4
OpenVid_part40.zip,5ELmPdHtMY4_46_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ELmPdHtMY4_46_0to209.mp4
OpenVid_part40.zip,5EO4ZGrCBK8_9_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EO4ZGrCBK8_9_0to115.mp4
OpenVid_part40.zip,5EOACnBvckA_45_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EOACnBvckA_45_0to159.mp4
OpenVid_part40.zip,5EP56ltGfGg_29_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EP56ltGfGg_29_0to122.mp4
OpenVid_part40.zip,5ERtcOtmoKA_18_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ERtcOtmoKA_18_0to297.mp4
OpenVid_part40.zip,5ESOtY6KzZI_27_0to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ESOtY6KzZI_27_0to530.mp4
OpenVid_part40.zip,5EUgvi4kl3Q_0_0to1456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EUgvi4kl3Q_0_0to1456.mp4
OpenVid_part40.zip,5EVGwMmdFLo_5_1339to1471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EVGwMmdFLo_5_1339to1471.mp4
OpenVid_part40.zip,5EVs6D7X7WQ_10_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EVs6D7X7WQ_10_0to139.mp4
OpenVid_part40.zip,5EW1iw7MRow_35_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EW1iw7MRow_35_0to253.mp4
OpenVid_part40.zip,5EWHg_p8gEk_39_840to1085.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EWHg_p8gEk_39_840to1085.mp4
OpenVid_part40.zip,5EWHg_p8gEk_8_72to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EWHg_p8gEk_8_72to217.mp4
OpenVid_part40.zip,5EZqpe25IG0_17_41to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EZqpe25IG0_17_41to205.mp4
OpenVid_part40.zip,5E_aUcOY0gA_8_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5E_aUcOY0gA_8_0to307.mp4
OpenVid_part40.zip,5E_n0zGevdw_14_67to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5E_n0zGevdw_14_67to389.mp4
OpenVid_part40.zip,5Ea2mTRF0x8_6_85to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Ea2mTRF0x8_6_85to189.mp4
OpenVid_part40.zip,5EaxtdO9KDQ_15_0to906.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EaxtdO9KDQ_15_0to906.mp4
OpenVid_part40.zip,5EcQTRazOQ8_40_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EcQTRazOQ8_40_0to169.mp4
OpenVid_part40.zip,5EeD0NiVALs_3_83to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EeD0NiVALs_3_83to220.mp4
OpenVid_part40.zip,5Eesh0lTOAs_24_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Eesh0lTOAs_24_0to130.mp4
OpenVid_part40.zip,5Eg0Pf5h-gY_3_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Eg0Pf5h-gY_3_0to169.mp4
OpenVid_part40.zip,5EgK-g4zSME_17_743to846.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EgK-g4zSME_17_743to846.mp4
OpenVid_part40.zip,5EgphD3Klm8_2_23to384.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EgphD3Klm8_2_23to384.mp4
OpenVid_part40.zip,5EgqjdLEBqk_5_715to1329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EgqjdLEBqk_5_715to1329.mp4
OpenVid_part40.zip,5EjxXkWD8pM_14_0to960.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EjxXkWD8pM_14_0to960.mp4
OpenVid_part40.zip,5EmgxSaZ7t8_3_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EmgxSaZ7t8_3_0to141.mp4
OpenVid_part40.zip,5End92EJAlY_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5End92EJAlY_8_0to163.mp4
OpenVid_part40.zip,5EpB8UXh84g_2_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EpB8UXh84g_2_0to126.mp4
OpenVid_part40.zip,5EsMNr10ZmU_104_21to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EsMNr10ZmU_104_21to145.mp4
OpenVid_part40.zip,5EsMNr10ZmU_135_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EsMNr10ZmU_135_0to151.mp4
OpenVid_part40.zip,5EsMNr10ZmU_41_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EsMNr10ZmU_41_0to129.mp4
OpenVid_part40.zip,5EsMNr10ZmU_84_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EsMNr10ZmU_84_0to127.mp4
OpenVid_part40.zip,5EtgjDV9mgw_9_135to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EtgjDV9mgw_9_135to258.mp4
OpenVid_part40.zip,5Eu6GVXtgZE_91_296to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Eu6GVXtgZE_91_296to412.mp4
OpenVid_part40.zip,5EwEAaZYXko_22_16to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5EwEAaZYXko_22_16to446.mp4
OpenVid_part40.zip,5F0YkwCgFL8_8_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F0YkwCgFL8_8_0to109.mp4
OpenVid_part40.zip,5F2kPRW6ZuA_15_134to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F2kPRW6ZuA_15_134to526.mp4
OpenVid_part40.zip,5F5265jEl28_31_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F5265jEl28_31_0to103.mp4
OpenVid_part40.zip,5F5265jEl28_33_998to1458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F5265jEl28_33_998to1458.mp4
OpenVid_part40.zip,5F7XwjUgK8o_80_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F7XwjUgK8o_80_0to132.mp4
OpenVid_part40.zip,5F8CM4jD6TM_21_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F8CM4jD6TM_21_0to114.mp4
OpenVid_part40.zip,5F8CM4jD6TM_33_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F8CM4jD6TM_33_0to114.mp4
OpenVid_part40.zip,5F8L1FexwCw_8_0to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F8L1FexwCw_8_0to371.mp4
OpenVid_part40.zip,5F9TqOSmLbM_67_28to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5F9TqOSmLbM_67_28to360.mp4
OpenVid_part40.zip,5FAwrn_4GeA_3_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FAwrn_4GeA_3_0to192.mp4
OpenVid_part40.zip,5FF34yo85lY_10_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FF34yo85lY_10_0to117.mp4
OpenVid_part40.zip,5FGPbSafSpI_23_0to292.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FGPbSafSpI_23_0to292.mp4
OpenVid_part40.zip,5FGPbSafSpI_3_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FGPbSafSpI_3_0to150.mp4
OpenVid_part40.zip,5FHfQGJBdU4_48_56to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FHfQGJBdU4_48_56to188.mp4
OpenVid_part40.zip,5FKsO6NyQQY_22_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FKsO6NyQQY_22_0to137.mp4
OpenVid_part40.zip,5FQUUGt9JhA_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FQUUGt9JhA_0_0to163.mp4
OpenVid_part40.zip,5FU8rcNQek4_3_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FU8rcNQek4_3_0to181.mp4
OpenVid_part40.zip,5FUsHvvuljg_59_75to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FUsHvvuljg_59_75to449.mp4
OpenVid_part40.zip,5FVJn-dR6o0_16_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FVJn-dR6o0_16_0to114.mp4
OpenVid_part40.zip,5FWB1cEzDmg_14_26to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FWB1cEzDmg_14_26to168.mp4
OpenVid_part40.zip,5FXpvFMSu_M_1_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FXpvFMSu_M_1_0to119.mp4
OpenVid_part40.zip,5FYvpN6ZGQ0_24_18to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FYvpN6ZGQ0_24_18to209.mp4
OpenVid_part40.zip,5FcjQ5J9kAw_11_0to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FcjQ5J9kAw_11_0to433.mp4
OpenVid_part40.zip,5FefpV0E7aQ_70_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FefpV0E7aQ_70_0to123.mp4
OpenVid_part40.zip,5FgscObRTKw_29_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FgscObRTKw_29_0to145.mp4
OpenVid_part40.zip,5FiFT-cLyCg_18_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FiFT-cLyCg_18_0to124.mp4
OpenVid_part40.zip,5FixG5cROE8_4_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FixG5cROE8_4_0to103.mp4
OpenVid_part40.zip,5FjpsJ4hl1c_0_470to967.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FjpsJ4hl1c_0_470to967.mp4
OpenVid_part40.zip,5FmMm3040qQ_12_143to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FmMm3040qQ_12_143to253.mp4
OpenVid_part40.zip,5Fn5t_pgz8g_5_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Fn5t_pgz8g_5_0to1620.mp4
OpenVid_part40.zip,5Fnv9iXLZFY_7_0to320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Fnv9iXLZFY_7_0to320.mp4
OpenVid_part40.zip,5FqZbsZYhw0_0_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FqZbsZYhw0_0_0to298.mp4
OpenVid_part40.zip,5Fv1lymQMuk_1_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Fv1lymQMuk_1_0to261.mp4
OpenVid_part40.zip,5FvbIUWYMhA_3_95to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FvbIUWYMhA_3_95to297.mp4
OpenVid_part40.zip,5FxwG729t6s_5_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FxwG729t6s_5_0to142.mp4
OpenVid_part40.zip,5Fyp7dUPHXM_19_42to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Fyp7dUPHXM_19_42to256.mp4
OpenVid_part40.zip,5FzCJwc2llM_28_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5FzCJwc2llM_28_0to217.mp4
OpenVid_part40.zip,5Fz_UxvdUIo_6_83to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Fz_UxvdUIo_6_83to204.mp4
OpenVid_part40.zip,5G05Ij4PQ0E_1_0to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G05Ij4PQ0E_1_0to388.mp4
OpenVid_part40.zip,5G2WeZszDZ4_17_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G2WeZszDZ4_17_0to476.mp4
OpenVid_part40.zip,5G4wOZVAHI4_3_438to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G4wOZVAHI4_3_438to557.mp4
OpenVid_part40.zip,5G5ln0cABvc_41_0to353.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G5ln0cABvc_41_0to353.mp4
OpenVid_part40.zip,5G6zFlg3Mdc_18_0to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G6zFlg3Mdc_18_0to355.mp4
OpenVid_part40.zip,5G9AZnaQ2uc_1_0to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G9AZnaQ2uc_1_0to295.mp4
OpenVid_part40.zip,5G9AZnaQ2uc_74_418to761.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G9AZnaQ2uc_74_418to761.mp4
OpenVid_part40.zip,5G9bDynhVpc_5_766to1069.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G9bDynhVpc_5_766to1069.mp4
OpenVid_part40.zip,5GDxB4i1GUs_13_30to645.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GDxB4i1GUs_13_30to645.mp4
OpenVid_part40.zip,5GHB5QLuyzg_20_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GHB5QLuyzg_20_0to318.mp4
OpenVid_part40.zip,5GHtuYjRzss_26_135to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GHtuYjRzss_26_135to285.mp4
OpenVid_part40.zip,5GN1myiYCZI_66_112to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GN1myiYCZI_66_112to248.mp4
OpenVid_part40.zip,5GOYzAp-PmQ_8_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GOYzAp-PmQ_8_0to113.mp4
OpenVid_part40.zip,5GVgxhBu9VM_9_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GVgxhBu9VM_9_0to285.mp4
OpenVid_part40.zip,5GXX4G6bWmE_54_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GXX4G6bWmE_54_0to152.mp4
OpenVid_part40.zip,5G_BOyzZ-Ro_2_0to1582.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5G_BOyzZ-Ro_2_0to1582.mp4
OpenVid_part40.zip,5Gd0He4cDNg_8_86to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Gd0He4cDNg_8_86to189.mp4
OpenVid_part40.zip,5GeKVU94InU_17_0to610.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GeKVU94InU_17_0to610.mp4
OpenVid_part40.zip,5GeKVU94InU_6_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GeKVU94InU_6_0to174.mp4
OpenVid_part40.zip,5GeZCtj9SDM_28_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GeZCtj9SDM_28_0to151.mp4
OpenVid_part40.zip,5GhRh7lGRHM_0_842to1468.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GhRh7lGRHM_0_842to1468.mp4
OpenVid_part40.zip,5Gjzf9JfOb4_12_0to527.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Gjzf9JfOb4_12_0to527.mp4
OpenVid_part40.zip,5GkCA5_8_qE_8_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GkCA5_8_qE_8_0to144.mp4
OpenVid_part40.zip,5GnmCY7sGwA_35_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GnmCY7sGwA_35_0to103.mp4
OpenVid_part40.zip,5GsBzCRL5Gg_19_774to1238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GsBzCRL5Gg_19_774to1238.mp4
OpenVid_part40.zip,5GsfU63pZpw_23_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GsfU63pZpw_23_0to309.mp4
OpenVid_part40.zip,5GsfU63pZpw_59_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GsfU63pZpw_59_0to215.mp4
OpenVid_part40.zip,5GuoOHCzOGA_59_122to495.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GuoOHCzOGA_59_122to495.mp4
OpenVid_part40.zip,5GvFXG8kDpA_42_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GvFXG8kDpA_42_0to104.mp4
OpenVid_part40.zip,5GvT09HTu0k_24_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GvT09HTu0k_24_0to145.mp4
OpenVid_part40.zip,5GvT09HTu0k_38_77to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GvT09HTu0k_38_77to254.mp4
OpenVid_part40.zip,5Gvnbpx6kf4_14_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Gvnbpx6kf4_14_0to201.mp4
OpenVid_part40.zip,5Gvnbpx6kf4_14_764to877.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Gvnbpx6kf4_14_764to877.mp4
OpenVid_part40.zip,5GwLuYBeDeI_12_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5GwLuYBeDeI_12_0to122.mp4
OpenVid_part40.zip,5H-93mq3dEE_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H-93mq3dEE_7_0to133.mp4
OpenVid_part40.zip,5H3L_rK41nU_0_28to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H3L_rK41nU_0_28to275.mp4
OpenVid_part40.zip,5H3L_rK41nU_3_23to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H3L_rK41nU_3_23to165.mp4
OpenVid_part40.zip,5H5yOnY7QE0_12_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H5yOnY7QE0_12_0to137.mp4
OpenVid_part40.zip,5H7AqtytoYo_15_848to1213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H7AqtytoYo_15_848to1213.mp4
OpenVid_part40.zip,5H9RhmO4t-I_14_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5H9RhmO4t-I_14_0to154.mp4
OpenVid_part40.zip,5HBPX0bXEMQ_21_0to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HBPX0bXEMQ_21_0to337.mp4
OpenVid_part40.zip,5HCSuPMtbYc_10_35to991.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HCSuPMtbYc_10_35to991.mp4
OpenVid_part40.zip,5HEAxJCoinY_12_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HEAxJCoinY_12_0to325.mp4
OpenVid_part40.zip,5HESCfqHEDE_36_59to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HESCfqHEDE_36_59to207.mp4
OpenVid_part40.zip,5HFqWQmb1Bc_73_25to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HFqWQmb1Bc_73_25to177.mp4
OpenVid_part40.zip,5HHBIszwxKY_52_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HHBIszwxKY_52_0to154.mp4
OpenVid_part40.zip,5HHJQQhnaqI_2_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HHJQQhnaqI_2_0to715.mp4
OpenVid_part40.zip,5HHzWtbN6RU_20_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HHzWtbN6RU_20_0to382.mp4
OpenVid_part40.zip,5HIP_zQ0hms_6_370to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HIP_zQ0hms_6_370to501.mp4
OpenVid_part40.zip,5HJ3XS1etyk_12_73to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HJ3XS1etyk_12_73to184.mp4
OpenVid_part40.zip,5HKdPjutovE_6_129to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HKdPjutovE_6_129to276.mp4
OpenVid_part40.zip,5HNbTzvdsXY_0_17to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HNbTzvdsXY_0_17to236.mp4
OpenVid_part40.zip,5HP-4V9uOf0_4_0to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HP-4V9uOf0_4_0to285.mp4
OpenVid_part40.zip,5HTN9vaT__w_4_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HTN9vaT__w_4_0to101.mp4
OpenVid_part40.zip,5HVviyxJxSw_46_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HVviyxJxSw_46_0to127.mp4
OpenVid_part40.zip,5HZqYDREpHs_13_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HZqYDREpHs_13_0to166.mp4
OpenVid_part40.zip,5HbWSvhG8tY_57_1001to1485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HbWSvhG8tY_57_1001to1485.mp4
OpenVid_part40.zip,5HeNYN4u0L4_2_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HeNYN4u0L4_2_0to378.mp4
OpenVid_part40.zip,5HfYCfD1D8M_0_0to1287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HfYCfD1D8M_0_0to1287.mp4
OpenVid_part40.zip,5Hl5j7vNF0o_25_0to243.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hl5j7vNF0o_25_0to243.mp4
OpenVid_part40.zip,5Hlez7IZOqo_1_1120to1556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hlez7IZOqo_1_1120to1556.mp4
OpenVid_part40.zip,5HmnZo5UncM_6_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HmnZo5UncM_6_0to149.mp4
OpenVid_part40.zip,5Hp2KnQUcYQ_14_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hp2KnQUcYQ_14_0to195.mp4
OpenVid_part40.zip,5Hp2KnQUcYQ_44_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5Hp2KnQUcYQ_44_0to115.mp4
OpenVid_part40.zip,5HqHTnQNifM_35_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5HqHTnQNifM_35_0to248.mp4
