zip_file,video,video_path
OpenVid_part136.zip,lbIr-ANMDns_77_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbIr-ANMDns_77_0to171.mp4
OpenVid_part136.zip,lbKGxd8nmDs_37_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbKGxd8nmDs_37_0to136.mp4
OpenVid_part136.zip,lbKiG46M3fg_56_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbKiG46M3fg_56_0to102.mp4
OpenVid_part136.zip,lbLNq5DLq34_58_896to1464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbLNq5DLq34_58_896to1464.mp4
OpenVid_part136.zip,lbLcMpIyPng_12_58to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbLcMpIyPng_12_58to192.mp4
OpenVid_part136.zip,lbOkkFtWjeo_9_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbOkkFtWjeo_9_0to110.mp4
OpenVid_part136.zip,lbP4MW_7GV4_21_111to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbP4MW_7GV4_21_111to291.mp4
OpenVid_part136.zip,lbRs-zI1WwY_44_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbRs-zI1WwY_44_0to117.mp4
OpenVid_part136.zip,lbTxv_GR9cM_3_0to682.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbTxv_GR9cM_3_0to682.mp4
OpenVid_part136.zip,lbWJNKDD8Y0_9_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbWJNKDD8Y0_9_0to104.mp4
OpenVid_part136.zip,lbWlCcs7ILQ_9_851to1146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbWlCcs7ILQ_9_851to1146.mp4
OpenVid_part136.zip,lbY_0L5Moc4_49_23to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbY_0L5Moc4_49_23to153.mp4
OpenVid_part136.zip,lbY_0L5Moc4_64_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbY_0L5Moc4_64_0to157.mp4
OpenVid_part136.zip,lb_MTXeOVH4_32_18to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lb_MTXeOVH4_32_18to165.mp4
OpenVid_part136.zip,lb_XxrW6OAk_1_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lb_XxrW6OAk_1_0to456.mp4
OpenVid_part136.zip,lbagizhbE94_10_0to1523.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbagizhbE94_10_0to1523.mp4
OpenVid_part136.zip,lbeJUW7UzC4_12_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbeJUW7UzC4_12_0to340.mp4
OpenVid_part136.zip,lbf0HWWuwdU_3_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbf0HWWuwdU_3_0to104.mp4
OpenVid_part136.zip,lbf7FhCplb0_1_93to347.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbf7FhCplb0_1_93to347.mp4
OpenVid_part136.zip,lbgA9RwsUMM_5_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbgA9RwsUMM_5_0to271.mp4
OpenVid_part136.zip,lbkvgSbosuY_17_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbkvgSbosuY_17_0to152.mp4
OpenVid_part136.zip,lblZn1xpPe4_29_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lblZn1xpPe4_29_0to253.mp4
OpenVid_part136.zip,lboihFtTdKg_0_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lboihFtTdKg_0_0to144.mp4
OpenVid_part136.zip,lbrHNV-YgXA_28_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbrHNV-YgXA_28_0to212.mp4
OpenVid_part136.zip,lbrHNV-YgXA_8_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbrHNV-YgXA_8_0to104.mp4
OpenVid_part136.zip,lbu5n3OvosA_2_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbu5n3OvosA_2_0to233.mp4
OpenVid_part136.zip,lbvs6DjTca8_27_0to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbvs6DjTca8_27_0to235.mp4
OpenVid_part136.zip,lbxsumgYGLY_57_0to366.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbxsumgYGLY_57_0to366.mp4
OpenVid_part136.zip,lbyf8NkT5zA_31_126to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbyf8NkT5zA_31_126to324.mp4
OpenVid_part136.zip,lbzZTkHezSg_5_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbzZTkHezSg_5_0to308.mp4
OpenVid_part136.zip,lbzrLjaQneY_4_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbzrLjaQneY_4_0to110.mp4
OpenVid_part136.zip,lc03zCUmhAI_7_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc03zCUmhAI_7_0to137.mp4
OpenVid_part136.zip,lc2425ZCZu0_2_76to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc2425ZCZu0_2_76to340.mp4
OpenVid_part136.zip,lc3LcblYSGs_0_0to1478.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc3LcblYSGs_0_0to1478.mp4
OpenVid_part136.zip,lc5L519Ko8E_40_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc5L519Ko8E_40_0to271.mp4
OpenVid_part136.zip,lc5L519Ko8E_80_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc5L519Ko8E_80_0to122.mp4
OpenVid_part136.zip,lc8_gxK5TGk_56_0to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc8_gxK5TGk_56_0to193.mp4
OpenVid_part136.zip,lcCICLHe5G4_22_25to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcCICLHe5G4_22_25to167.mp4
OpenVid_part136.zip,lcDilneCVzE_2_0to408.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcDilneCVzE_2_0to408.mp4
OpenVid_part136.zip,lcG6koLtR9k_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcG6koLtR9k_0_0to1461.mp4
OpenVid_part136.zip,lcG8gAjz1sQ_50_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcG8gAjz1sQ_50_0to131.mp4
OpenVid_part136.zip,lcG8gAjz1sQ_65_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcG8gAjz1sQ_65_0to129.mp4
OpenVid_part136.zip,lcGEnOXXHKg_8_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcGEnOXXHKg_8_0to199.mp4
OpenVid_part136.zip,lcLgarbhC98_1_323to556.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcLgarbhC98_1_323to556.mp4
OpenVid_part136.zip,lcMUgSzHEgI_9_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcMUgSzHEgI_9_0to108.mp4
OpenVid_part136.zip,lcQ0ghUiJcY_1_16to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcQ0ghUiJcY_1_16to127.mp4
OpenVid_part136.zip,lcQPdEHXxI4_10_19to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcQPdEHXxI4_10_19to194.mp4
OpenVid_part136.zip,lcQYUMKO9DY_42_74to458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcQYUMKO9DY_42_74to458.mp4
OpenVid_part136.zip,lcT4nz-TLVo_44_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcT4nz-TLVo_44_0to214.mp4
OpenVid_part136.zip,lcUt5Gehqro_5_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcUt5Gehqro_5_0to270.mp4
OpenVid_part136.zip,lcXKTH0-BqA_3_38to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcXKTH0-BqA_3_38to375.mp4
OpenVid_part136.zip,lcY7Ht1Ydh4_23_246to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcY7Ht1Ydh4_23_246to380.mp4
OpenVid_part136.zip,lcYbASEhsrs_32_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcYbASEhsrs_32_0to179.mp4
OpenVid_part136.zip,lcZyzcTS5GU_6_0to456.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcZyzcTS5GU_6_0to456.mp4
OpenVid_part136.zip,lcc-Gs_Dkt0_1_95to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcc-Gs_Dkt0_1_95to300.mp4
OpenVid_part136.zip,lceJUDmfjWA_33_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lceJUDmfjWA_33_0to164.mp4
OpenVid_part136.zip,lch4GXo4yiw_28_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lch4GXo4yiw_28_0to104.mp4
OpenVid_part136.zip,lciFIGVbSuQ_7_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lciFIGVbSuQ_7_0to133.mp4
OpenVid_part136.zip,lciYKwVLTuk_94_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lciYKwVLTuk_94_0to166.mp4
OpenVid_part136.zip,lck6X5mOAAI_3_0to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lck6X5mOAAI_3_0to635.mp4
OpenVid_part136.zip,lcl9hgx2THc_0_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcl9hgx2THc_0_0to143.mp4
OpenVid_part136.zip,lclkZZyECGg_5_27to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lclkZZyECGg_5_27to208.mp4
OpenVid_part136.zip,lcmxaqi8wf8_20_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcmxaqi8wf8_20_0to119.mp4
OpenVid_part136.zip,lcnA2iTZUMA_36_36to912.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcnA2iTZUMA_36_36to912.mp4
OpenVid_part136.zip,lcoG0sGNI7Y_67_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcoG0sGNI7Y_67_0to213.mp4
OpenVid_part136.zip,lcpAxMjezho_14_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcpAxMjezho_14_0to178.mp4
OpenVid_part136.zip,lcpAxMjezho_16_23to718.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcpAxMjezho_16_23to718.mp4
OpenVid_part136.zip,lcpFztUZ-mI_10_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcpFztUZ-mI_10_0to270.mp4
OpenVid_part136.zip,lcrNo92bKbc_6_136to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcrNo92bKbc_6_136to301.mp4
OpenVid_part136.zip,lctJgsD3-ak_0_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lctJgsD3-ak_0_0to260.mp4
OpenVid_part136.zip,lcudJr4aMf0_11_44to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcudJr4aMf0_11_44to172.mp4
OpenVid_part136.zip,lcudJr4aMf0_5_99to236.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcudJr4aMf0_5_99to236.mp4
OpenVid_part136.zip,lcv-Fs-KFb4_11_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcv-Fs-KFb4_11_0to122.mp4
OpenVid_part136.zip,lcv18kFOK7U_33_146to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcv18kFOK7U_33_146to247.mp4
OpenVid_part136.zip,lcw97n3l3uU_13_137to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcw97n3l3uU_13_137to296.mp4
OpenVid_part136.zip,lcxhOzjAtf4_2_100to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcxhOzjAtf4_2_100to230.mp4
OpenVid_part136.zip,lcxuuoeZkjU_19_24to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcxuuoeZkjU_19_24to197.mp4
OpenVid_part136.zip,lcxuuoeZkjU_29_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcxuuoeZkjU_29_0to139.mp4
OpenVid_part136.zip,lczq-lYZ6e0_1_18to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lczq-lYZ6e0_1_18to702.mp4
OpenVid_part136.zip,ld-v4zFAWP0_14_0to605.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld-v4zFAWP0_14_0to605.mp4
OpenVid_part136.zip,ld0xulQ8NU8_24_45to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld0xulQ8NU8_24_45to180.mp4
OpenVid_part136.zip,ld44QRAmuak_4_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld44QRAmuak_4_0to152.mp4
OpenVid_part136.zip,ld6qrjYwi_4_8_0to557.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld6qrjYwi_4_8_0to557.mp4
OpenVid_part136.zip,ld8AEjlbB0o_1_0to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld8AEjlbB0o_1_0to318.mp4
OpenVid_part136.zip,ld93BqdWIQY_11_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld93BqdWIQY_11_0to102.mp4
OpenVid_part136.zip,ldDeRN3k8J0_3_0to1381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldDeRN3k8J0_3_0to1381.mp4
OpenVid_part136.zip,ldEU03iPTpI_15_41to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldEU03iPTpI_15_41to461.mp4
OpenVid_part136.zip,ldHdYdT7hto_22_0to1586.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldHdYdT7hto_22_0to1586.mp4
OpenVid_part136.zip,ldMaZ_7FNDY_12_23to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldMaZ_7FNDY_12_23to147.mp4
OpenVid_part136.zip,ldNlr5CeZNg_6_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldNlr5CeZNg_6_0to269.mp4
OpenVid_part136.zip,ldS0hxRKIGs_96_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldS0hxRKIGs_96_0to114.mp4
OpenVid_part136.zip,ldTRWLf3qmI_9_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldTRWLf3qmI_9_0to141.mp4
OpenVid_part136.zip,ldYO9BwwQec_37_0to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldYO9BwwQec_37_0to297.mp4
OpenVid_part136.zip,ldZiKSOUmHE_7_0to750.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldZiKSOUmHE_7_0to750.mp4
OpenVid_part136.zip,ldaAQjyODNk_0_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldaAQjyODNk_0_0to330.mp4
OpenVid_part136.zip,ldbxc-lHXUo_11_89to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldbxc-lHXUo_11_89to290.mp4
OpenVid_part136.zip,ldedsvNbykI_12_738to971.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldedsvNbykI_12_738to971.mp4
OpenVid_part136.zip,ldhG9fmgC7o_1_16to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldhG9fmgC7o_1_16to225.mp4
OpenVid_part136.zip,ldlz3taMCNE_26_75to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldlz3taMCNE_26_75to179.mp4
OpenVid_part136.zip,ldoOszh5Ic4_12_22to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldoOszh5Ic4_12_22to230.mp4
OpenVid_part136.zip,ldpHSfCDNIg_7_112to537.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldpHSfCDNIg_7_112to537.mp4
OpenVid_part136.zip,ldpiW5ensXQ_25_551to1364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldpiW5ensXQ_25_551to1364.mp4
OpenVid_part136.zip,lduracEGUhg_25_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lduracEGUhg_25_0to195.mp4
OpenVid_part136.zip,lduracEGUhg_60_58to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lduracEGUhg_60_58to209.mp4
OpenVid_part136.zip,ldvpI-__Olg_0_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldvpI-__Olg_0_0to165.mp4
OpenVid_part136.zip,ldvpI-__Olg_6_177to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldvpI-__Olg_6_177to337.mp4
OpenVid_part136.zip,ldypkZV7eRM_17_38to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldypkZV7eRM_17_38to220.mp4
OpenVid_part136.zip,ldypkZV7eRM_9_31to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldypkZV7eRM_9_31to191.mp4
OpenVid_part136.zip,le1SOhOVlHc_0_0to1598.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/le1SOhOVlHc_0_0to1598.mp4
OpenVid_part136.zip,le5JRilSMvc_4_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/le5JRilSMvc_4_0to182.mp4
OpenVid_part136.zip,le6raZxrzAE_19_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/le6raZxrzAE_19_17to153.mp4
OpenVid_part136.zip,le8cyvfZvuo_10_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/le8cyvfZvuo_10_0to147.mp4
OpenVid_part136.zip,q-mpZzCEGYg_2_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-mpZzCEGYg_2_0to115.mp4
OpenVid_part136.zip,q-mpZzCEGYg_56_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-mpZzCEGYg_56_0to107.mp4
OpenVid_part136.zip,q-mpZzCEGYg_68_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-mpZzCEGYg_68_0to109.mp4
OpenVid_part136.zip,q-oNfEnIMYs_49_44to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-oNfEnIMYs_49_44to179.mp4
OpenVid_part136.zip,q-t-L5Sx9Hg_37_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-t-L5Sx9Hg_37_0to125.mp4
OpenVid_part136.zip,q-uzK-SXNKo_10_113to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-uzK-SXNKo_10_113to249.mp4
OpenVid_part136.zip,q-uzK-SXNKo_21_436to755.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-uzK-SXNKo_21_436to755.mp4
OpenVid_part136.zip,q-uzK-SXNKo_38_40to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-uzK-SXNKo_38_40to329.mp4
OpenVid_part136.zip,q-vF6c9KpUk_68_256to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-vF6c9KpUk_68_256to377.mp4
OpenVid_part136.zip,q-wqy9IOyTY_2_0to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-wqy9IOyTY_2_0to639.mp4
OpenVid_part136.zip,q-ywGmXgjLk_13_19to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-ywGmXgjLk_13_19to233.mp4
OpenVid_part136.zip,q-zNkBsRRuU_97_0to750.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q-zNkBsRRuU_97_0to750.mp4
OpenVid_part136.zip,q00FnRyO_zY_3_18to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q00FnRyO_zY_3_18to129.mp4
OpenVid_part136.zip,q052mn539QI_9_67to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q052mn539QI_9_67to208.mp4
OpenVid_part136.zip,q05zz0N8gZ4_81_93to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q05zz0N8gZ4_81_93to240.mp4
OpenVid_part136.zip,q08SSF4APQY_5_30to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q08SSF4APQY_5_30to217.mp4
OpenVid_part136.zip,q0A_1h6LJFs_1_0to1336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0A_1h6LJFs_1_0to1336.mp4
OpenVid_part136.zip,q0Cai7J3CIQ_92_244to685.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0Cai7J3CIQ_92_244to685.mp4
OpenVid_part136.zip,q0DH4cIJnfA_0_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0DH4cIJnfA_0_0to186.mp4
OpenVid_part136.zip,q0FBN9uQ9e4_0_76to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0FBN9uQ9e4_0_76to193.mp4
OpenVid_part136.zip,q0KF77FWYK4_102_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0KF77FWYK4_102_0to111.mp4
OpenVid_part136.zip,q0KF77FWYK4_39_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0KF77FWYK4_39_0to107.mp4
OpenVid_part136.zip,q0KF77FWYK4_56_28to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0KF77FWYK4_56_28to159.mp4
OpenVid_part136.zip,q0KF77FWYK4_62_59to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0KF77FWYK4_62_59to642.mp4
OpenVid_part136.zip,q0KF77FWYK4_85_88to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0KF77FWYK4_85_88to215.mp4
OpenVid_part136.zip,q0NeJkr6ito_11_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0NeJkr6ito_11_0to139.mp4
OpenVid_part136.zip,q0PASvLpFLk_5_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0PASvLpFLk_5_0to127.mp4
OpenVid_part136.zip,q0RX59G2jaA_11_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0RX59G2jaA_11_0to106.mp4
OpenVid_part136.zip,q0Socj9B81Q_8_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0Socj9B81Q_8_0to153.mp4
OpenVid_part136.zip,q0V3RfePeO8_51_440to900.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0V3RfePeO8_51_440to900.mp4
OpenVid_part136.zip,q0VXipH3-3w_10_207to1072.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0VXipH3-3w_10_207to1072.mp4
OpenVid_part136.zip,q0YXXOFicVU_8_89to392.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0YXXOFicVU_8_89to392.mp4
OpenVid_part136.zip,q0bIRjj2xAQ_4_73to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0bIRjj2xAQ_4_73to287.mp4
OpenVid_part136.zip,q0cTrGpBw9A_58_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0cTrGpBw9A_58_0to107.mp4
OpenVid_part136.zip,q0dsQzhm-e0_9_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0dsQzhm-e0_9_0to162.mp4
OpenVid_part136.zip,q0gF6CR5jIM_38_0to464.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0gF6CR5jIM_38_0to464.mp4
OpenVid_part136.zip,q0gxJ3tb_JI_0_0to330.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0gxJ3tb_JI_0_0to330.mp4
OpenVid_part136.zip,q0ifoQ8eyE0_2_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0ifoQ8eyE0_2_0to129.mp4
OpenVid_part136.zip,q0kPTQ0JNwU_103_0to893.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0kPTQ0JNwU_103_0to893.mp4
OpenVid_part136.zip,q0mXN34bI5Y_45_25to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0mXN34bI5Y_45_25to134.mp4
OpenVid_part136.zip,q0oLb8ldzXA_13_24to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0oLb8ldzXA_13_24to280.mp4
OpenVid_part136.zip,q0rHbwRuhKg_21_28to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0rHbwRuhKg_21_28to171.mp4
OpenVid_part136.zip,q0sgkiFlYVY_2_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0sgkiFlYVY_2_0to111.mp4
OpenVid_part136.zip,q0tebcWigWI_13_321to667.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0tebcWigWI_13_321to667.mp4
OpenVid_part136.zip,q0tebcWigWI_36_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0tebcWigWI_36_0to343.mp4
OpenVid_part136.zip,q0u3ttTPvoY_13_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0u3ttTPvoY_13_0to162.mp4
OpenVid_part136.zip,q0xVWXTjdzg_35_0to486.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0xVWXTjdzg_35_0to486.mp4
OpenVid_part136.zip,q0yHl7sFU28_25_0to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q0yHl7sFU28_25_0to264.mp4
OpenVid_part136.zip,q10tXCFLumE_32_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q10tXCFLumE_32_0to165.mp4
OpenVid_part136.zip,q14lckYfuOg_6_0to1521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/q14lckYfuOg_6_0to1521.mp4
