zip_file,video,video_path
OpenVid_part173.zip,ovWEm0oQC0U_12_30to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovWEm0oQC0U_12_30to168.mp4
OpenVid_part173.zip,ovYBb11ZhKA_49_66to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovYBb11ZhKA_49_66to256.mp4
OpenVid_part173.zip,ovZD-1dwgzQ_32_18to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovZD-1dwgzQ_32_18to162.mp4
OpenVid_part173.zip,ov_4pzwNgGA_37_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ov_4pzwNgGA_37_0to225.mp4
OpenVid_part173.zip,ov_wByfLyTM_17_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ov_wByfLyTM_17_0to196.mp4
OpenVid_part173.zip,ovbGNiGWeLM_29_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovbGNiGWeLM_29_0to246.mp4
OpenVid_part173.zip,ovbWlrGWva0_30_379to868.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovbWlrGWva0_30_379to868.mp4
OpenVid_part173.zip,ovcShPTI3H0_44_26to639.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovcShPTI3H0_44_26to639.mp4
OpenVid_part173.zip,ovhQX5uBKI0_9_0to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovhQX5uBKI0_9_0to202.mp4
OpenVid_part173.zip,ovhToo2_H6k_24_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovhToo2_H6k_24_0to164.mp4
OpenVid_part173.zip,oviCfbPCDMk_133_93to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oviCfbPCDMk_133_93to229.mp4
OpenVid_part173.zip,oviCfbPCDMk_16_26to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oviCfbPCDMk_16_26to196.mp4
OpenVid_part173.zip,oviJ3ZLJTyM_15_18to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oviJ3ZLJTyM_15_18to251.mp4
OpenVid_part173.zip,ovkkMvXyVf0_5_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovkkMvXyVf0_5_0to130.mp4
OpenVid_part173.zip,ovxIj9mPn4w_2_0to1224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovxIj9mPn4w_2_0to1224.mp4
OpenVid_part173.zip,ovyXffEx-G8_9_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovyXffEx-G8_9_0to334.mp4
OpenVid_part173.zip,ovyXffEx-G8_9_874to1122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ovyXffEx-G8_9_874to1122.mp4
OpenVid_part173.zip,ow-HZQCymvY_0_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ow-HZQCymvY_0_0to180.mp4
OpenVid_part173.zip,ow10u5_zod4_1_24to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ow10u5_zod4_1_24to194.mp4
OpenVid_part173.zip,ow4bnxGurmk_16_30to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ow4bnxGurmk_16_30to404.mp4
OpenVid_part173.zip,ow6s8vhX2os_22_61to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ow6s8vhX2os_22_61to192.mp4
OpenVid_part173.zip,ow7zC4I34BQ_5_77to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ow7zC4I34BQ_5_77to225.mp4
OpenVid_part173.zip,owBJrFQlSqE_12_17to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owBJrFQlSqE_12_17to126.mp4
OpenVid_part173.zip,owCIkMbvMi8_33_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owCIkMbvMi8_33_0to103.mp4
OpenVid_part173.zip,owE3dB7AjJY_7_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owE3dB7AjJY_7_0to163.mp4
OpenVid_part173.zip,owFvI4thNaQ_20_0to538.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owFvI4thNaQ_20_0to538.mp4
OpenVid_part173.zip,owHKIRJ52a8_4_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owHKIRJ52a8_4_0to302.mp4
OpenVid_part173.zip,owId92u8lAU_23_16to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owId92u8lAU_23_16to123.mp4
OpenVid_part173.zip,owJvX2zhprs_2_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owJvX2zhprs_2_0to245.mp4
OpenVid_part173.zip,owLX2aM45W4_7_0to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owLX2aM45W4_7_0to248.mp4
OpenVid_part173.zip,owMlmhvik_0_18_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owMlmhvik_0_18_0to126.mp4
OpenVid_part173.zip,owMlmhvik_0_47_180to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owMlmhvik_0_47_180to306.mp4
OpenVid_part173.zip,owN3i9hpb6Y_18_85to303.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owN3i9hpb6Y_18_85to303.mp4
OpenVid_part173.zip,owSdpE0nkFs_0_0to1175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owSdpE0nkFs_0_0to1175.mp4
OpenVid_part173.zip,owTR_90K2Eo_18_22to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owTR_90K2Eo_18_22to276.mp4
OpenVid_part173.zip,owUQ1D1wl-Q_1_19to618.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owUQ1D1wl-Q_1_19to618.mp4
OpenVid_part173.zip,owV-EjG8sN4_2_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owV-EjG8sN4_2_0to302.mp4
OpenVid_part173.zip,owYJ2SIS_dQ_0_0to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owYJ2SIS_dQ_0_0to239.mp4
OpenVid_part173.zip,owZ4Dfw6d7M_14_0to1450.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owZ4Dfw6d7M_14_0to1450.mp4
OpenVid_part173.zip,ow_yp7SpclA_28_42to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ow_yp7SpclA_28_42to183.mp4
OpenVid_part173.zip,owa28_NUIQI_40_0to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owa28_NUIQI_40_0to386.mp4
OpenVid_part173.zip,owddK_gIyPA_6_0to1474.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owddK_gIyPA_6_0to1474.mp4
OpenVid_part173.zip,owfCmzLME5E_8_43to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owfCmzLME5E_8_43to147.mp4
OpenVid_part173.zip,owh358UEC7k_10_60to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owh358UEC7k_10_60to164.mp4
OpenVid_part173.zip,owhk4zz6Exo_29_16to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owhk4zz6Exo_29_16to191.mp4
OpenVid_part173.zip,owiKoAvwE7o_26_0to833.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owiKoAvwE7o_26_0to833.mp4
OpenVid_part173.zip,owlRCeFl9AY_4_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owlRCeFl9AY_4_0to173.mp4
OpenVid_part173.zip,owpEMBMHUCE_28_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owpEMBMHUCE_28_0to135.mp4
OpenVid_part173.zip,owqH3zHBtO0_4_0to1069.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owqH3zHBtO0_4_0to1069.mp4
OpenVid_part173.zip,owqsQPkruU0_67_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owqsQPkruU0_67_0to151.mp4
OpenVid_part173.zip,owqsQPkruU0_93_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owqsQPkruU0_93_0to115.mp4
OpenVid_part173.zip,owxJFJQ-lF8_18_41to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owxJFJQ-lF8_18_41to182.mp4
OpenVid_part173.zip,owzzdoizsQs_5_0to1445.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/owzzdoizsQs_5_0to1445.mp4
OpenVid_part173.zip,ox-IZ3Vz5Jk_23_23to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox-IZ3Vz5Jk_23_23to159.mp4
OpenVid_part173.zip,ox-IZ3Vz5Jk_54_22to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox-IZ3Vz5Jk_54_22to133.mp4
OpenVid_part173.zip,ox0f6YwSF5k_0_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox0f6YwSF5k_0_0to254.mp4
OpenVid_part173.zip,ox0f6YwSF5k_4_810to1443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox0f6YwSF5k_4_810to1443.mp4
OpenVid_part173.zip,ox1CCbrbCD8_7_0to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox1CCbrbCD8_7_0to573.mp4
OpenVid_part173.zip,ox3CkNN50EY_42_19to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox3CkNN50EY_42_19to321.mp4
OpenVid_part173.zip,ox5AMzFfmV8_20_24to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox5AMzFfmV8_20_24to281.mp4
OpenVid_part173.zip,ox7drYVhsto_5_0to1542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ox7drYVhsto_5_0to1542.mp4
OpenVid_part173.zip,oxCusxkEzlI_27_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxCusxkEzlI_27_0to139.mp4
OpenVid_part173.zip,oxEUYFDGBEI_30_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxEUYFDGBEI_30_0to299.mp4
OpenVid_part173.zip,oxEdPGViwfw_2_71to318.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxEdPGViwfw_2_71to318.mp4
OpenVid_part173.zip,oxErGMZyBQE_0_0to1221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxErGMZyBQE_0_0to1221.mp4
OpenVid_part173.zip,oxGn0aOBEXw_41_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxGn0aOBEXw_41_0to179.mp4
OpenVid_part173.zip,oxJwYcwyYaA_9_25to431.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxJwYcwyYaA_9_25to431.mp4
OpenVid_part173.zip,oxKVM4QHP_I_5_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxKVM4QHP_I_5_0to151.mp4
OpenVid_part173.zip,oxL-UerNC6E_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxL-UerNC6E_11_0to109.mp4
OpenVid_part173.zip,oxMaBGJXgs8_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxMaBGJXgs8_15_0to114.mp4
OpenVid_part173.zip,oxNSLEK6aFM_10_210to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxNSLEK6aFM_10_210to379.mp4
OpenVid_part173.zip,oxOVSD-iBKs_96_108to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxOVSD-iBKs_96_108to212.mp4
OpenVid_part173.zip,oxPF1oXyOgA_29_36to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxPF1oXyOgA_29_36to283.mp4
OpenVid_part173.zip,oxSILK1asdQ_43_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxSILK1asdQ_43_0to162.mp4
OpenVid_part173.zip,oxSaIQvKk1w_4_30to447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxSaIQvKk1w_4_30to447.mp4
OpenVid_part173.zip,oxVwjsNSGMA_0_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxVwjsNSGMA_0_0to199.mp4
OpenVid_part173.zip,oxX-dApLnfQ_16_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxX-dApLnfQ_16_0to203.mp4
OpenVid_part173.zip,oxZjHukflkg_22_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxZjHukflkg_22_0to224.mp4
OpenVid_part173.zip,oxcMhWz0MIk_1_79to624.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxcMhWz0MIk_1_79to624.mp4
OpenVid_part173.zip,oxciH1DZOeg_6_0to513.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxciH1DZOeg_6_0to513.mp4
OpenVid_part173.zip,oxeldAJ7GPU_13_0to321.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxeldAJ7GPU_13_0to321.mp4
OpenVid_part173.zip,oxfEr-oSDeU_0_287to436.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxfEr-oSDeU_0_287to436.mp4
OpenVid_part173.zip,oxhZve66A04_2_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxhZve66A04_2_0to222.mp4
OpenVid_part173.zip,oxjfW-Djtb8_8_27to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxjfW-Djtb8_8_27to190.mp4
OpenVid_part173.zip,oxm8L8BtFZ8_1_541to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxm8L8BtFZ8_1_541to670.mp4
OpenVid_part173.zip,oxoXHtnOT1k_2_154to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxoXHtnOT1k_2_154to291.mp4
OpenVid_part173.zip,oxpn9GzImJc_13_43to635.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxpn9GzImJc_13_43to635.mp4
OpenVid_part173.zip,oxrwKWGjTfY_55_0to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxrwKWGjTfY_55_0to372.mp4
OpenVid_part173.zip,oxuHEkTWclg_2_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxuHEkTWclg_2_0to208.mp4
OpenVid_part173.zip,oxwSlQVWcH8_4_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxwSlQVWcH8_4_0to114.mp4
OpenVid_part173.zip,oxy18IgTwwI_29_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oxy18IgTwwI_29_0to108.mp4
OpenVid_part173.zip,oy-8Kn0Nmio_26_0to797.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oy-8Kn0Nmio_26_0to797.mp4
OpenVid_part173.zip,oy0FVPPdq1I_27_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oy0FVPPdq1I_27_0to136.mp4
OpenVid_part173.zip,oy0n1k1iHrg_24_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oy0n1k1iHrg_24_0to298.mp4
OpenVid_part173.zip,oy1yv1oSB5M_7_0to385.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oy1yv1oSB5M_7_0to385.mp4
OpenVid_part173.zip,oy2jhJzcZJ4_32_141to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oy2jhJzcZJ4_32_141to250.mp4
OpenVid_part173.zip,oy4dSCEVX0c_3_45to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oy4dSCEVX0c_3_45to256.mp4
OpenVid_part173.zip,oy7SUwfTpcQ_18_0to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oy7SUwfTpcQ_18_0to157.mp4
OpenVid_part173.zip,oyApG3rxXoM_131_0to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyApG3rxXoM_131_0to290.mp4
OpenVid_part173.zip,oyApG3rxXoM_19_90to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyApG3rxXoM_19_90to207.mp4
OpenVid_part173.zip,oyApG3rxXoM_38_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyApG3rxXoM_38_0to245.mp4
OpenVid_part173.zip,oyApG3rxXoM_65_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyApG3rxXoM_65_0to332.mp4
OpenVid_part173.zip,oyCkTbmXY4U_1_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyCkTbmXY4U_1_0to113.mp4
OpenVid_part173.zip,oyFxE0gLxM4_19_0to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyFxE0gLxM4_19_0to229.mp4
OpenVid_part173.zip,oyHETZIhGhE_14_69to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyHETZIhGhE_14_69to202.mp4
OpenVid_part173.zip,oyICH2u5tM0_33_0to562.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyICH2u5tM0_33_0to562.mp4
OpenVid_part173.zip,oyJZUWMW9PQ_32_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyJZUWMW9PQ_32_0to103.mp4
OpenVid_part173.zip,oyLRh_yMVM0_12_26to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyLRh_yMVM0_12_26to162.mp4
OpenVid_part173.zip,oyO8InjfAA8_38_47to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyO8InjfAA8_38_47to230.mp4
OpenVid_part173.zip,oyQVetyOi_g_0_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyQVetyOi_g_0_0to164.mp4
OpenVid_part173.zip,oyRe86ElgE8_78_16to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyRe86ElgE8_78_16to133.mp4
OpenVid_part173.zip,oyS1IE4LgGU_2_22to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyS1IE4LgGU_2_22to149.mp4
OpenVid_part173.zip,oyS5v45f-vI_72_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyS5v45f-vI_72_0to148.mp4
OpenVid_part173.zip,oyUzJ9PwpfE_16_52to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyUzJ9PwpfE_16_52to254.mp4
OpenVid_part173.zip,oyWNkgawLyo_110_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyWNkgawLyo_110_0to163.mp4
OpenVid_part173.zip,oyWZuAmuSxw_0_156to285.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyWZuAmuSxw_0_156to285.mp4
OpenVid_part173.zip,oyXKMyQr1-E_13_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyXKMyQr1-E_13_0to119.mp4
OpenVid_part173.zip,oyZoqhsG7uk_6_0to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyZoqhsG7uk_6_0to379.mp4
OpenVid_part173.zip,oyaOc3la4m8_6_25to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyaOc3la4m8_6_25to296.mp4
OpenVid_part173.zip,oycA0Oobcjc_11_0to532.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oycA0Oobcjc_11_0to532.mp4
OpenVid_part173.zip,oye-M8e-wRw_2_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oye-M8e-wRw_2_0to325.mp4
OpenVid_part173.zip,oyeotHRZ-XI_27_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyeotHRZ-XI_27_0to109.mp4
OpenVid_part173.zip,oygi02LrRfI_2_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oygi02LrRfI_2_0to715.mp4
OpenVid_part173.zip,oyjXCmpAzhs_5_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyjXCmpAzhs_5_0to226.mp4
OpenVid_part173.zip,oyk578BaIPw_5_521to922.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyk578BaIPw_5_521to922.mp4
OpenVid_part173.zip,oykUbTHdqto_77_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oykUbTHdqto_77_0to150.mp4
OpenVid_part173.zip,oymDoOZSHEg_0_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oymDoOZSHEg_0_0to159.mp4
OpenVid_part173.zip,oyoB3DjdECk_11_19to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyoB3DjdECk_11_19to225.mp4
OpenVid_part173.zip,oyojYnLZAKU_4_23to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyojYnLZAKU_4_23to204.mp4
OpenVid_part173.zip,oyrnLapyjhc_0_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyrnLapyjhc_0_0to253.mp4
OpenVid_part173.zip,oyrnLapyjhc_6_39to430.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyrnLapyjhc_6_39to430.mp4
OpenVid_part173.zip,oystr8o4h4k_11_69to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oystr8o4h4k_11_69to201.mp4
OpenVid_part173.zip,oyuT7vb8tzA_20_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyuT7vb8tzA_20_0to143.mp4
OpenVid_part173.zip,oyurUJoNsgY_102_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyurUJoNsgY_102_0to165.mp4
OpenVid_part173.zip,oyvApNk3obA_52_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyvApNk3obA_52_0to133.mp4
OpenVid_part173.zip,oywH-z6nTTQ_23_91to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oywH-z6nTTQ_23_91to280.mp4
OpenVid_part173.zip,oywWDAcWmYI_15_81to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oywWDAcWmYI_15_81to259.mp4
OpenVid_part173.zip,oyyKPnWX7Vk_30_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oyyKPnWX7Vk_30_0to338.mp4
OpenVid_part173.zip,oz-2CDbB9pk_6_1140to1398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oz-2CDbB9pk_6_1140to1398.mp4
OpenVid_part173.zip,oz0d4yAgs-I_0_1007to1400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oz0d4yAgs-I_0_1007to1400.mp4
OpenVid_part173.zip,oz0d4yAgs-I_2_61to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oz0d4yAgs-I_2_61to271.mp4
OpenVid_part173.zip,oz3-6wecGCo_4_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oz3-6wecGCo_4_0to183.mp4
OpenVid_part173.zip,oz5FhZykLqY_38_325to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oz5FhZykLqY_38_325to438.mp4
OpenVid_part173.zip,oz5FhZykLqY_4_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oz5FhZykLqY_4_0to133.mp4
OpenVid_part173.zip,oz75GXh_WBI_27_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oz75GXh_WBI_27_0to168.mp4
OpenVid_part173.zip,ozAXyRQQjpA_6_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozAXyRQQjpA_6_0to452.mp4
OpenVid_part173.zip,ozCD2WU3-oA_1_0to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozCD2WU3-oA_1_0to274.mp4
OpenVid_part173.zip,ozDMlnAEBUE_201_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozDMlnAEBUE_201_0to210.mp4
OpenVid_part173.zip,ozGcNQZPeVs_0_0to855.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozGcNQZPeVs_0_0to855.mp4
OpenVid_part173.zip,ozJid3i6Dg0_2_56to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozJid3i6Dg0_2_56to323.mp4
OpenVid_part173.zip,ozLN9EMFnbI_0_0to640.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozLN9EMFnbI_0_0to640.mp4
OpenVid_part173.zip,ozNW7smzkO4_0_24to732.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozNW7smzkO4_0_24to732.mp4
OpenVid_part173.zip,ozPRW-0IRK8_83_0to1152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozPRW-0IRK8_83_0to1152.mp4
OpenVid_part173.zip,ozQNsd5Oek4_18_117to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozQNsd5Oek4_18_117to231.mp4
OpenVid_part173.zip,ozQdxlYNnH8_87_22to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozQdxlYNnH8_87_22to124.mp4
OpenVid_part173.zip,ozRx5MVgSpY_5_24to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozRx5MVgSpY_5_24to180.mp4
OpenVid_part173.zip,ozUU8BZszbg_3_0to1219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozUU8BZszbg_3_0to1219.mp4
OpenVid_part173.zip,ozUfTZxFa3s_6_29to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozUfTZxFa3s_6_29to192.mp4
OpenVid_part173.zip,ozYZwDgE5v4_17_0to799.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozYZwDgE5v4_17_0to799.mp4
OpenVid_part173.zip,ozcqcRwp6so_2_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozcqcRwp6so_2_0to163.mp4
OpenVid_part173.zip,oze6jLeiSz4_13_67to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/oze6jLeiSz4_13_67to199.mp4
OpenVid_part173.zip,ozeY22WaV_0_37_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ozeY22WaV_0_37_0to113.mp4
