zip_file,video,video_path
OpenVid_part142.zip,lbxsumgYGLY_52_21to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbxsumgYGLY_52_21to128.mp4
OpenVid_part142.zip,lbyf8NkT5zA_31_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbyf8NkT5zA_31_0to126.mp4
OpenVid_part142.zip,lbzKXNq0bsM_0_408to1053.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbzKXNq0bsM_0_408to1053.mp4
OpenVid_part142.zip,lbzrLjaQneY_22_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lbzrLjaQneY_22_0to114.mp4
OpenVid_part142.zip,lc-iiTTCXl4_70_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc-iiTTCXl4_70_0to118.mp4
OpenVid_part142.zip,lc1ta21C5bE_19_0to498.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc1ta21C5bE_19_0to498.mp4
OpenVid_part142.zip,lc3FwoVTvrk_17_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc3FwoVTvrk_17_0to161.mp4
OpenVid_part142.zip,lc5241bhktk_9_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc5241bhktk_9_0to132.mp4
OpenVid_part142.zip,lc5L519Ko8E_70_0to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc5L519Ko8E_70_0to328.mp4
OpenVid_part142.zip,lc6cAuFFzDs_29_0to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lc6cAuFFzDs_29_0to242.mp4
OpenVid_part142.zip,lcC9wJFmLxA_1_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcC9wJFmLxA_1_0to126.mp4
OpenVid_part142.zip,lcDilneCVzE_20_209to345.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcDilneCVzE_20_209to345.mp4
OpenVid_part142.zip,lcFM2ZTzI-Y_18_481to1174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcFM2ZTzI-Y_18_481to1174.mp4
OpenVid_part142.zip,lcG8gAjz1sQ_31_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcG8gAjz1sQ_31_0to122.mp4
OpenVid_part142.zip,lcG8gAjz1sQ_64_54to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcG8gAjz1sQ_64_54to173.mp4
OpenVid_part142.zip,lcG8gAjz1sQ_8_19to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcG8gAjz1sQ_8_19to161.mp4
OpenVid_part142.zip,lcLeRcFeaBs_33_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcLeRcFeaBs_33_0to165.mp4
OpenVid_part142.zip,lcMUgSzHEgI_6_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcMUgSzHEgI_6_0to110.mp4
OpenVid_part142.zip,lcP_XNnyjd4_8_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcP_XNnyjd4_8_0to377.mp4
OpenVid_part142.zip,lcQE42uahyQ_42_47to1470.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcQE42uahyQ_42_47to1470.mp4
OpenVid_part142.zip,lcQPdEHXxI4_9_17to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcQPdEHXxI4_9_17to164.mp4
OpenVid_part142.zip,lcT4nz-TLVo_28_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcT4nz-TLVo_28_0to106.mp4
OpenVid_part142.zip,lcT8n40noMU_1_328to1442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcT8n40noMU_1_328to1442.mp4
OpenVid_part142.zip,lcWSrIiR1tY_24_0to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcWSrIiR1tY_24_0to533.mp4
OpenVid_part142.zip,lcY7Ht1Ydh4_23_114to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcY7Ht1Ydh4_23_114to246.mp4
OpenVid_part142.zip,lcYbASEhsrs_15_257to419.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcYbASEhsrs_15_257to419.mp4
OpenVid_part142.zip,lcZyzcTS5GU_13_24to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcZyzcTS5GU_13_24to461.mp4
OpenVid_part142.zip,lcarbcM7w8w_36_746to1309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcarbcM7w8w_36_746to1309.mp4
OpenVid_part142.zip,lce330rsG38_16_0to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lce330rsG38_16_0to257.mp4
OpenVid_part142.zip,lcgkARE4GEc_52_0to689.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcgkARE4GEc_52_0to689.mp4
OpenVid_part142.zip,lciFIGVbSuQ_6_72to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lciFIGVbSuQ_6_72to208.mp4
OpenVid_part142.zip,lciYKwVLTuk_46_0to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lciYKwVLTuk_46_0to326.mp4
OpenVid_part142.zip,lck6X5mOAAI_21_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lck6X5mOAAI_21_0to151.mp4
OpenVid_part142.zip,lckk0Y4Ko4o_39_213to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lckk0Y4Ko4o_39_213to337.mp4
OpenVid_part142.zip,lclkZZyECGg_23_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lclkZZyECGg_23_0to121.mp4
OpenVid_part142.zip,lcmxaqi8wf8_16_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcmxaqi8wf8_16_0to271.mp4
OpenVid_part142.zip,lcnA2iTZUMA_27_56to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcnA2iTZUMA_27_56to381.mp4
OpenVid_part142.zip,lcnWi_wk5R8_10_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcnWi_wk5R8_10_0to142.mp4
OpenVid_part142.zip,lcpAxMjezho_11_0to339.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcpAxMjezho_11_0to339.mp4
OpenVid_part142.zip,lcpAxMjezho_15_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcpAxMjezho_15_0to212.mp4
OpenVid_part142.zip,lcpAxMjezho_1_0to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcpAxMjezho_1_0to279.mp4
OpenVid_part142.zip,lcrNo92bKbc_14_115to297.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcrNo92bKbc_14_115to297.mp4
OpenVid_part142.zip,lcs75MLhzsU_67_94to278.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcs75MLhzsU_67_94to278.mp4
OpenVid_part142.zip,lcu3pGsetAI_45_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcu3pGsetAI_45_0to104.mp4
OpenVid_part142.zip,lcudJr4aMf0_4_100to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcudJr4aMf0_4_100to235.mp4
OpenVid_part142.zip,lcuiuG1tzBQ_2_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcuiuG1tzBQ_2_0to109.mp4
OpenVid_part142.zip,lcv18kFOK7U_33_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcv18kFOK7U_33_0to146.mp4
OpenVid_part142.zip,lcv18kFOK7U_8_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcv18kFOK7U_8_0to122.mp4
OpenVid_part142.zip,lcxhOzjAtf4_12_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcxhOzjAtf4_12_0to107.mp4
OpenVid_part142.zip,lcxuuoeZkjU_18_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcxuuoeZkjU_18_0to197.mp4
OpenVid_part142.zip,lcxuuoeZkjU_27_105to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcxuuoeZkjU_27_105to221.mp4
OpenVid_part142.zip,lcz4RTzWDg0_11_1040to1286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lcz4RTzWDg0_11_1040to1286.mp4
OpenVid_part142.zip,ld-tb3BluC8_52_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld-tb3BluC8_52_0to119.mp4
OpenVid_part142.zip,ld0xulQ8NU8_15_128to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld0xulQ8NU8_15_128to268.mp4
OpenVid_part142.zip,ld3yLLIoeN0_15_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld3yLLIoeN0_15_0to106.mp4
OpenVid_part142.zip,ld5a4kui00U_21_25to372.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld5a4kui00U_21_25to372.mp4
OpenVid_part142.zip,ld7XBTW7xDM_7_24to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld7XBTW7xDM_7_24to142.mp4
OpenVid_part142.zip,ld939pF3cZ0_6_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ld939pF3cZ0_6_0to177.mp4
OpenVid_part142.zip,ldDFLT7g7Vk_3_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldDFLT7g7Vk_3_0to148.mp4
OpenVid_part142.zip,ldDzYKdTy6Q_2_439to632.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldDzYKdTy6Q_2_439to632.mp4
OpenVid_part142.zip,ldHdYdT7hto_11_0to1458.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldHdYdT7hto_11_0to1458.mp4
OpenVid_part142.zip,ldKCecQwnZU_28_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldKCecQwnZU_28_0to191.mp4
OpenVid_part142.zip,ldNXKsVx_Sk_45_0to820.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldNXKsVx_Sk_45_0to820.mp4
OpenVid_part142.zip,ldS0hxRKIGs_86_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldS0hxRKIGs_86_0to103.mp4
OpenVid_part142.zip,ldTPw6_enZ0_1_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldTPw6_enZ0_1_0to133.mp4
OpenVid_part142.zip,ldWIgOVaANU_41_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldWIgOVaANU_41_0to126.mp4
OpenVid_part142.zip,ldZeDnnGrNI_182_0to536.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ldZeDnnGrNI_182_0to536.mp4
OpenVid_part142.zip,diCrx1EmNqA_11_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diCrx1EmNqA_11_0to114.mp4
OpenVid_part142.zip,diDI6X_ITz4_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diDI6X_ITz4_7_0to118.mp4
OpenVid_part142.zip,diDjzlLxfzg_14_443to661.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diDjzlLxfzg_14_443to661.mp4
OpenVid_part142.zip,diDuEAKA0wA_49_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diDuEAKA0wA_49_0to307.mp4
OpenVid_part142.zip,diGdZVkgYOg_74_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diGdZVkgYOg_74_0to136.mp4
OpenVid_part142.zip,diJpBp6cCaU_66_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diJpBp6cCaU_66_0to200.mp4
OpenVid_part142.zip,diKNt1StkC4_33_679to858.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diKNt1StkC4_33_679to858.mp4
OpenVid_part142.zip,diLw0vcK52I_8_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diLw0vcK52I_8_0to105.mp4
OpenVid_part142.zip,diP0z0ChdHE_2_25to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diP0z0ChdHE_2_25to224.mp4
OpenVid_part142.zip,diQyoyggvQo_7_50to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diQyoyggvQo_7_50to264.mp4
OpenVid_part142.zip,diUi8tMJ0po_3_0to561.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diUi8tMJ0po_3_0to561.mp4
OpenVid_part142.zip,diVMiR8po7s_7_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diVMiR8po7s_7_0to452.mp4
OpenVid_part142.zip,diXIUV-OIyY_16_27to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diXIUV-OIyY_16_27to214.mp4
OpenVid_part142.zip,di_PKpeSmtY_170_0to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di_PKpeSmtY_170_0to407.mp4
OpenVid_part142.zip,di_PKpeSmtY_304_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di_PKpeSmtY_304_0to325.mp4
OpenVid_part142.zip,di_a0el977A_19_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di_a0el977A_19_0to170.mp4
OpenVid_part142.zip,di_a0el977A_32_28to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/di_a0el977A_32_28to157.mp4
OpenVid_part142.zip,dib6S_BXrbk_2_0to327.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dib6S_BXrbk_2_0to327.mp4
OpenVid_part142.zip,dibvDBhP-Xw_11_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dibvDBhP-Xw_11_0to129.mp4
OpenVid_part142.zip,dibwryL-pu0_0_0to393.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dibwryL-pu0_0_0to393.mp4
OpenVid_part142.zip,didF9Y96y8o_201_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/didF9Y96y8o_201_0to102.mp4
OpenVid_part142.zip,didF9Y96y8o_243_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/didF9Y96y8o_243_0to140.mp4
OpenVid_part142.zip,didF9Y96y8o_248_137to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/didF9Y96y8o_248_137to273.mp4
OpenVid_part142.zip,didF9Y96y8o_257_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/didF9Y96y8o_257_0to145.mp4
OpenVid_part142.zip,didF9Y96y8o_319_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/didF9Y96y8o_319_0to117.mp4
OpenVid_part142.zip,didF9Y96y8o_444_30to364.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/didF9Y96y8o_444_30to364.mp4
OpenVid_part142.zip,didpRr0hCqM_1_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/didpRr0hCqM_1_0to272.mp4
OpenVid_part142.zip,difEXM52G9Y_24_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/difEXM52G9Y_24_0to220.mp4
OpenVid_part142.zip,dig0_-joffg_2_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dig0_-joffg_2_0to138.mp4
OpenVid_part142.zip,digpGIy2z64_2_30to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/digpGIy2z64_2_30to166.mp4
OpenVid_part142.zip,diiH9g_562U_26_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diiH9g_562U_26_0to106.mp4
OpenVid_part142.zip,diiH9g_562U_7_46to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diiH9g_562U_7_46to147.mp4
OpenVid_part142.zip,dilW3GIc384_28_126to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dilW3GIc384_28_126to265.mp4
OpenVid_part142.zip,dilW3GIc384_51_106to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dilW3GIc384_51_106to234.mp4
OpenVid_part142.zip,dioUVOCCndY_3_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dioUVOCCndY_3_0to154.mp4
OpenVid_part142.zip,ditDJuVVg-k_38_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ditDJuVVg-k_38_0to154.mp4
OpenVid_part142.zip,div7oFLsh-E_20_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/div7oFLsh-E_20_0to120.mp4
OpenVid_part142.zip,divcNVN_xXI_10_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/divcNVN_xXI_10_0to134.mp4
OpenVid_part142.zip,divzeUm9Tlc_39_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/divzeUm9Tlc_39_0to103.mp4
OpenVid_part142.zip,dix1dLZdkRo_4_0to1332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dix1dLZdkRo_4_0to1332.mp4
OpenVid_part142.zip,diydgj8GlN0_3_0to1447.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/diydgj8GlN0_3_0to1447.mp4
OpenVid_part142.zip,dj-MMmonqz4_8_24to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dj-MMmonqz4_8_24to264.mp4
OpenVid_part142.zip,dj1Hab40oTc_4_87to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dj1Hab40oTc_4_87to259.mp4
OpenVid_part142.zip,dj3QMdkbJxU_50_19to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dj3QMdkbJxU_50_19to123.mp4
OpenVid_part142.zip,dj6YJ_-tOfk_5_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dj6YJ_-tOfk_5_0to101.mp4
OpenVid_part142.zip,dj6sR6BXcHg_31_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dj6sR6BXcHg_31_0to103.mp4
OpenVid_part142.zip,djAkFR1vTdA_1_21to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djAkFR1vTdA_1_21to435.mp4
OpenVid_part142.zip,djBzcdrhxhk_51_545to840.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djBzcdrhxhk_51_545to840.mp4
OpenVid_part142.zip,djF7-nP5I7M_117_42to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djF7-nP5I7M_117_42to144.mp4
OpenVid_part142.zip,djHuM0plHCY_10_0to694.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djHuM0plHCY_10_0to694.mp4
OpenVid_part142.zip,djKzJfDkkrY_1_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djKzJfDkkrY_1_0to269.mp4
OpenVid_part142.zip,djOxkiR4ZK0_12_31to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djOxkiR4ZK0_12_31to189.mp4
OpenVid_part142.zip,djOxkiR4ZK0_52_19to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djOxkiR4ZK0_52_19to127.mp4
OpenVid_part142.zip,djP0i7-Dtrg_10_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djP0i7-Dtrg_10_0to191.mp4
OpenVid_part142.zip,djRICJJKaOg_4_130to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djRICJJKaOg_4_130to257.mp4
OpenVid_part142.zip,djSmI6KiOJY_34_18to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djSmI6KiOJY_34_18to271.mp4
OpenVid_part142.zip,djU-3Nk6NTI_8_0to1485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djU-3Nk6NTI_8_0to1485.mp4
OpenVid_part142.zip,djUohNXvt3M_10_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djUohNXvt3M_10_0to222.mp4
OpenVid_part142.zip,djXCL_CL0fQ_47_314to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djXCL_CL0fQ_47_314to485.mp4
OpenVid_part142.zip,dja20ZPlF58_24_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dja20ZPlF58_24_0to155.mp4
OpenVid_part142.zip,djayD40O6MY_32_155to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djayD40O6MY_32_155to304.mp4
OpenVid_part142.zip,djcPKUQvOGo_27_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djcPKUQvOGo_27_0to104.mp4
OpenVid_part142.zip,djdxQU-z89Q_14_100to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djdxQU-z89Q_14_100to315.mp4
OpenVid_part142.zip,djeKsRGoFwI_46_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djeKsRGoFwI_46_0to115.mp4
OpenVid_part142.zip,djfSl0iFlPk_9_19to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djfSl0iFlPk_9_19to204.mp4
OpenVid_part142.zip,djggxLA7_Yk_14_0to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djggxLA7_Yk_14_0to516.mp4
OpenVid_part142.zip,djgyB-K5WOQ_14_0to936.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djgyB-K5WOQ_14_0to936.mp4
OpenVid_part142.zip,djjNNRGehtI_19_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djjNNRGehtI_19_0to105.mp4
OpenVid_part142.zip,djn5Yl03RTI_2_0to432.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djn5Yl03RTI_2_0to432.mp4
OpenVid_part142.zip,djpApUWwMUM_6_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djpApUWwMUM_6_0to114.mp4
OpenVid_part142.zip,djqXL7CQJAM_6_0to1534.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djqXL7CQJAM_6_0to1534.mp4
OpenVid_part142.zip,djs4nA0r2D0_23_0to342.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djs4nA0r2D0_23_0to342.mp4
OpenVid_part142.zip,djvo608rrVk_0_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djvo608rrVk_0_0to270.mp4
OpenVid_part142.zip,djzzvbK_IUM_5_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/djzzvbK_IUM_5_0to178.mp4
OpenVid_part142.zip,dk1N3ywE7gY_38_0to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dk1N3ywE7gY_38_0to346.mp4
OpenVid_part142.zip,dk2mbNWEYoY_8_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dk2mbNWEYoY_8_0to254.mp4
OpenVid_part142.zip,dk5oaHfevac_8_25to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dk5oaHfevac_8_25to317.mp4
OpenVid_part142.zip,dk82AE13tzE_3_0to854.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dk82AE13tzE_3_0to854.mp4
OpenVid_part142.zip,dk96mznpjDA_15_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dk96mznpjDA_15_0to145.mp4
OpenVid_part142.zip,dk9qCbVS46w_5_30to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dk9qCbVS46w_5_30to137.mp4
OpenVid_part142.zip,dkBG9b3rTQc_20_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkBG9b3rTQc_20_0to169.mp4
OpenVid_part142.zip,dkDbLsN72Jg_9_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkDbLsN72Jg_9_0to177.mp4
OpenVid_part142.zip,dkG79UqqZFI_0_0to398.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkG79UqqZFI_0_0to398.mp4
OpenVid_part142.zip,dkG79UqqZFI_2_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkG79UqqZFI_2_0to134.mp4
OpenVid_part142.zip,dkHSxOMeqxY_8_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkHSxOMeqxY_8_0to137.mp4
OpenVid_part142.zip,dkJE7Njrz7Y_19_74to354.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkJE7Njrz7Y_19_74to354.mp4
OpenVid_part142.zip,dkKQO-3mQ4A_0_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkKQO-3mQ4A_0_0to184.mp4
OpenVid_part142.zip,dkMgqMQcFCE_196_73to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkMgqMQcFCE_196_73to435.mp4
OpenVid_part142.zip,dkRDtrLg9Q8_35_92to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkRDtrLg9Q8_35_92to219.mp4
OpenVid_part142.zip,dkTg1ohm3FE_52_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkTg1ohm3FE_52_0to148.mp4
OpenVid_part142.zip,dkU0fUX2V_Y_100_106to400.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkU0fUX2V_Y_100_106to400.mp4
OpenVid_part142.zip,dkXKpMku5QY_4_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkXKpMku5QY_4_0to118.mp4
OpenVid_part142.zip,dkYaLTFMZck_6_18to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkYaLTFMZck_6_18to272.mp4
OpenVid_part142.zip,dk_r3cEa3Ww_5_0to870.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dk_r3cEa3Ww_5_0to870.mp4
OpenVid_part142.zip,dkbZlqdWa5Y_13_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkbZlqdWa5Y_13_0to148.mp4
OpenVid_part142.zip,dkcXj49tiaQ_18_136to558.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/dkcXj49tiaQ_18_136to558.mp4
