zip_file,video,video_path
OpenVid_part99.zip,SpwBuiqNdX4_2_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SpwBuiqNdX4_2_0to224.mp4
OpenVid_part99.zip,SpxHNVpreY4_1_22to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SpxHNVpreY4_1_22to238.mp4
OpenVid_part99.zip,SpxQpNa2SgU_63_749to858.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SpxQpNa2SgU_63_749to858.mp4
OpenVid_part99.zip,SpxV3vBNalM_7_351to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SpxV3vBNalM_7_351to547.mp4
OpenVid_part99.zip,SpzeQ1Z3Ut0_13_0to1472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SpzeQ1Z3Ut0_13_0to1472.mp4
OpenVid_part99.zip,Sq0bYr7WteA_68_0to606.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sq0bYr7WteA_68_0to606.mp4
OpenVid_part99.zip,Sq2_Uf9TSfI_12_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sq2_Uf9TSfI_12_0to249.mp4
OpenVid_part99.zip,Sq4IO4M_k6g_5_0to908.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sq4IO4M_k6g_5_0to908.mp4
OpenVid_part99.zip,Sq5LB3RDqWE_22_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sq5LB3RDqWE_22_0to110.mp4
OpenVid_part99.zip,Sq8Ks47g4_E_36_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sq8Ks47g4_E_36_0to191.mp4
OpenVid_part99.zip,SqALYZFRjpA_13_16to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqALYZFRjpA_13_16to145.mp4
OpenVid_part99.zip,SqBnPMgIlZw_14_28to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqBnPMgIlZw_14_28to283.mp4
OpenVid_part99.zip,SqCilnKEuaw_11_26to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqCilnKEuaw_11_26to180.mp4
OpenVid_part99.zip,SqFVD0mPLJc_8_20to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqFVD0mPLJc_8_20to246.mp4
OpenVid_part99.zip,SqJeWEUSRAs_76_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqJeWEUSRAs_76_0to461.mp4
OpenVid_part99.zip,SqKIbWjIBzY_9_0to966.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqKIbWjIBzY_9_0to966.mp4
OpenVid_part99.zip,SqNQsRUkyaU_48_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqNQsRUkyaU_48_0to105.mp4
OpenVid_part99.zip,SqP84ktcyr0_7_0to987.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqP84ktcyr0_7_0to987.mp4
OpenVid_part99.zip,SqRe4YhaQkU_16_20to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqRe4YhaQkU_16_20to182.mp4
OpenVid_part99.zip,SqSZ8po1tmU_4_555to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqSZ8po1tmU_4_555to720.mp4
OpenVid_part99.zip,SqT_4zztRF0_12_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqT_4zztRF0_12_0to406.mp4
OpenVid_part99.zip,SqUoQ26kY4U_0_0to1579.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqUoQ26kY4U_0_0to1579.mp4
OpenVid_part99.zip,Sq_zVWzVi64_0_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sq_zVWzVi64_0_0to105.mp4
OpenVid_part99.zip,Sqb85Gfj0Fw_0_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sqb85Gfj0Fw_0_0to125.mp4
OpenVid_part99.zip,Sqd2aFkmfjk_54_0to329.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sqd2aFkmfjk_54_0to329.mp4
OpenVid_part99.zip,SqdxTefc9Js_0_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqdxTefc9Js_0_0to172.mp4
OpenVid_part99.zip,Sqh9AnKLYNE_3_25to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sqh9AnKLYNE_3_25to201.mp4
OpenVid_part99.zip,SqjZsajIrKo_48_0to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqjZsajIrKo_48_0to425.mp4
OpenVid_part99.zip,SqnT3G52XBU_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqnT3G52XBU_12_0to111.mp4
OpenVid_part99.zip,Sqp9eEoeI8Q_2_0to382.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sqp9eEoeI8Q_2_0to382.mp4
OpenVid_part99.zip,SqqkQBcQG0o_12_29to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqqkQBcQG0o_12_29to162.mp4
OpenVid_part99.zip,SqqkQBcQG0o_36_43to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqqkQBcQG0o_36_43to232.mp4
OpenVid_part99.zip,SqrmRC_eNXE_30_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqrmRC_eNXE_30_0to139.mp4
OpenVid_part99.zip,Sqs3gsk3OFQ_118_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sqs3gsk3OFQ_118_0to153.mp4
OpenVid_part99.zip,Sqs3gsk3OFQ_161_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sqs3gsk3OFQ_161_0to205.mp4
OpenVid_part99.zip,SqsYSJDntMA_2_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqsYSJDntMA_2_0to284.mp4
OpenVid_part99.zip,SqvWAPBjfLU_10_53to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqvWAPBjfLU_10_53to182.mp4
OpenVid_part99.zip,SqvWAPBjfLU_24_99to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqvWAPBjfLU_24_99to211.mp4
OpenVid_part99.zip,SqvWAPBjfLU_30_118to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqvWAPBjfLU_30_118to263.mp4
OpenVid_part99.zip,SqvWAPBjfLU_9_53to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqvWAPBjfLU_9_53to170.mp4
OpenVid_part99.zip,SqyuEKXb4uE_18_22to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SqyuEKXb4uE_18_22to221.mp4
OpenVid_part99.zip,Sr-NhrZ83vo_10_0to671.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr-NhrZ83vo_10_0to671.mp4
OpenVid_part99.zip,Sr-kkknqMsA_15_18to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr-kkknqMsA_15_18to252.mp4
OpenVid_part99.zip,Sr-zwHNsW1o_2_132to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr-zwHNsW1o_2_132to295.mp4
OpenVid_part99.zip,Sr2ZzuSENgU_11_637to840.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr2ZzuSENgU_11_637to840.mp4
OpenVid_part99.zip,Sr3yKSbHq0A_6_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr3yKSbHq0A_6_0to135.mp4
OpenVid_part99.zip,Sr5HslqI9uY_11_25to322.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr5HslqI9uY_11_25to322.mp4
OpenVid_part99.zip,Sr5HslqI9uY_25_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr5HslqI9uY_25_0to104.mp4
OpenVid_part99.zip,Sr8AZT44KnQ_13_87to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr8AZT44KnQ_13_87to248.mp4
OpenVid_part99.zip,Sr9A9b1jDow_48_76to567.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sr9A9b1jDow_48_76to567.mp4
OpenVid_part99.zip,SrBawNe7AUc_1_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrBawNe7AUc_1_0to114.mp4
OpenVid_part99.zip,SrBnsSwTGjM_46_72to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrBnsSwTGjM_46_72to208.mp4
OpenVid_part99.zip,SrCxf5cS1Kw_25_22to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrCxf5cS1Kw_25_22to158.mp4
OpenVid_part99.zip,SrEkrjLGWzU_16_24to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrEkrjLGWzU_16_24to176.mp4
OpenVid_part99.zip,SrIzUEX-Nks_8_22to438.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrIzUEX-Nks_8_22to438.mp4
OpenVid_part99.zip,SrLTG5PJLaI_72_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrLTG5PJLaI_72_0to115.mp4
OpenVid_part99.zip,SrQ888-cTRg_127_90to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrQ888-cTRg_127_90to374.mp4
OpenVid_part99.zip,SrQ888-cTRg_175_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrQ888-cTRg_175_0to338.mp4
OpenVid_part99.zip,SrQ888-cTRg_65_0to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrQ888-cTRg_65_0to332.mp4
OpenVid_part99.zip,SrQ888-cTRg_7_101to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrQ888-cTRg_7_101to311.mp4
OpenVid_part99.zip,SrQw2oQ5QVY_5_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrQw2oQ5QVY_5_0to121.mp4
OpenVid_part99.zip,SrSoehSnndo_51_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrSoehSnndo_51_0to136.mp4
OpenVid_part99.zip,SrTcMikumVc_16_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrTcMikumVc_16_0to128.mp4
OpenVid_part99.zip,SrThJbNCULs_45_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrThJbNCULs_45_0to169.mp4
OpenVid_part99.zip,SrWe5JxmLgk_55_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrWe5JxmLgk_55_0to153.mp4
OpenVid_part99.zip,SrZuuHG0HWo_0_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrZuuHG0HWo_0_0to123.mp4
OpenVid_part99.zip,Srb5v5Hqj-g_19_0to254.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Srb5v5Hqj-g_19_0to254.mp4
OpenVid_part99.zip,Srf6W3ZotfE_9_39to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Srf6W3ZotfE_9_39to361.mp4
OpenVid_part99.zip,Srg02x5pUR0_55_0to526.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Srg02x5pUR0_55_0to526.mp4
OpenVid_part99.zip,Srio_ncdiYk_31_21to240.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Srio_ncdiYk_31_21to240.mp4
OpenVid_part99.zip,Sritbcw71K4_0_0to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sritbcw71K4_0_0to412.mp4
OpenVid_part99.zip,SrnNBJQE5lo_13_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrnNBJQE5lo_13_0to147.mp4
OpenVid_part99.zip,SroHieNDZL4_22_260to371.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SroHieNDZL4_22_260to371.mp4
OpenVid_part99.zip,SrpO_N-K6MY_0_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrpO_N-K6MY_0_0to302.mp4
OpenVid_part99.zip,SrqmuYvk3iQ_3_162to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrqmuYvk3iQ_3_162to501.mp4
OpenVid_part99.zip,Srr6ncbzdw4_190_111to403.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Srr6ncbzdw4_190_111to403.mp4
OpenVid_part99.zip,SrtfvgkzqCY_9_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrtfvgkzqCY_9_0to136.mp4
OpenVid_part99.zip,Sru66MGV_GI_0_296to999.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sru66MGV_GI_0_296to999.mp4
OpenVid_part99.zip,SrvwZPmFf6w_5_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrvwZPmFf6w_5_0to269.mp4
OpenVid_part99.zip,SrwssAbhWVM_33_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrwssAbhWVM_33_0to154.mp4
OpenVid_part99.zip,SrxC0JnyyCU_37_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrxC0JnyyCU_37_0to149.mp4
OpenVid_part99.zip,SrxC0JnyyCU_65_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrxC0JnyyCU_65_0to135.mp4
OpenVid_part99.zip,SrxC0JnyyCU_69_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SrxC0JnyyCU_69_0to196.mp4
OpenVid_part99.zip,Ss-RKfJTTew_36_116to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss-RKfJTTew_36_116to266.mp4
OpenVid_part99.zip,Ss18MhProgI_28_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss18MhProgI_28_0to150.mp4
OpenVid_part99.zip,Ss1dUoeULqc_53_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss1dUoeULqc_53_0to149.mp4
OpenVid_part99.zip,Ss3FVyzV7YQ_0_0to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss3FVyzV7YQ_0_0to179.mp4
OpenVid_part99.zip,Ss5V6Oeic8o_18_41to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss5V6Oeic8o_18_41to159.mp4
OpenVid_part99.zip,Ss6qf7VbWqI_34_91to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss6qf7VbWqI_34_91to220.mp4
OpenVid_part99.zip,SsAJKgyuLqE_15_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsAJKgyuLqE_15_0to224.mp4
OpenVid_part99.zip,SsAzZ87hi58_14_93to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsAzZ87hi58_14_93to202.mp4
OpenVid_part99.zip,SsC4Qw_bD4Y_13_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsC4Qw_bD4Y_13_0to107.mp4
OpenVid_part99.zip,SsD2NW_oy48_3_0to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsD2NW_oy48_3_0to226.mp4
OpenVid_part99.zip,SsFfhNAOTS8_32_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsFfhNAOTS8_32_0to198.mp4
OpenVid_part99.zip,SsJG79acIxo_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsJG79acIxo_5_0to115.mp4
OpenVid_part99.zip,SsLg6OGfzkA_149_93to475.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsLg6OGfzkA_149_93to475.mp4
OpenVid_part99.zip,SsLg6OGfzkA_4_71to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsLg6OGfzkA_4_71to355.mp4
OpenVid_part99.zip,SsM4QeEdGEM_359_193to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsM4QeEdGEM_359_193to306.mp4
OpenVid_part99.zip,SsNL-E1LXS8_16_20to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsNL-E1LXS8_16_20to142.mp4
OpenVid_part99.zip,SsNL-E1LXS8_30_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsNL-E1LXS8_30_0to148.mp4
OpenVid_part99.zip,SsNL-E1LXS8_9_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsNL-E1LXS8_9_0to130.mp4
OpenVid_part99.zip,SsS-mN1aHfU_17_126to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsS-mN1aHfU_17_126to271.mp4
OpenVid_part99.zip,SsSJ3B0SiJ4_33_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsSJ3B0SiJ4_33_0to118.mp4
OpenVid_part99.zip,SsSQ2ZR_Uts_13_726to937.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsSQ2ZR_Uts_13_726to937.mp4
OpenVid_part99.zip,SsSR23yv9ZE_107_24to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsSR23yv9ZE_107_24to138.mp4
OpenVid_part99.zip,SsS_GnC25bA_15_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsS_GnC25bA_15_0to389.mp4
OpenVid_part99.zip,SsU4juapdSE_14_0to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsU4juapdSE_14_0to247.mp4
OpenVid_part99.zip,SsVcnW7574g_17_542to692.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsVcnW7574g_17_542to692.mp4
OpenVid_part99.zip,SsVl31du9Ww_92_93to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsVl31du9Ww_92_93to233.mp4
OpenVid_part99.zip,SsWlR7Laq-w_70_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsWlR7Laq-w_70_0to142.mp4
OpenVid_part99.zip,SsX2NQb_y-g_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsX2NQb_y-g_7_0to127.mp4
OpenVid_part99.zip,Ss_kR_Ar_kI_107_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss_kR_Ar_kI_107_0to136.mp4
OpenVid_part99.zip,Ss_kR_Ar_kI_57_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ss_kR_Ar_kI_57_0to136.mp4
OpenVid_part99.zip,Ssa5SyWuyU0_12_84to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ssa5SyWuyU0_12_84to233.mp4
OpenVid_part99.zip,SsaBNMuO8F0_73_0to1005.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsaBNMuO8F0_73_0to1005.mp4
OpenVid_part99.zip,SsdWFgwWHbw_2_0to1302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsdWFgwWHbw_2_0to1302.mp4
OpenVid_part99.zip,SsgGBYTVkXw_32_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsgGBYTVkXw_32_0to194.mp4
OpenVid_part99.zip,SsgI1mkx6iw_6_0to461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsgI1mkx6iw_6_0to461.mp4
OpenVid_part99.zip,SsllZOT4fZo_28_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsllZOT4fZo_28_0to200.mp4
OpenVid_part99.zip,SsmmRXsCTm8_21_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsmmRXsCTm8_21_0to136.mp4
OpenVid_part99.zip,SsmmRXsCTm8_41_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsmmRXsCTm8_41_0to172.mp4
OpenVid_part99.zip,SsmmRXsCTm8_7_202to379.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsmmRXsCTm8_7_202to379.mp4
OpenVid_part99.zip,SsnCFvSnXOU_1_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsnCFvSnXOU_1_0to182.mp4
OpenVid_part99.zip,SsnptXqaSKA_12_72to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsnptXqaSKA_12_72to459.mp4
OpenVid_part99.zip,SsoIor4vd4Q_12_54to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsoIor4vd4Q_12_54to262.mp4
OpenVid_part99.zip,SspwKE7YCR0_24_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SspwKE7YCR0_24_0to129.mp4
OpenVid_part99.zip,SsrWqVzTcao_0_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsrWqVzTcao_0_0to262.mp4
OpenVid_part99.zip,SsuWS6yE478_178_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsuWS6yE478_178_0to127.mp4
OpenVid_part99.zip,SsuuUlVixI8_52_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SsuuUlVixI8_52_0to116.mp4
OpenVid_part99.zip,Sswpeis8sB4_47_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sswpeis8sB4_47_0to298.mp4
OpenVid_part99.zip,St-8kZ7vmfI_19_0to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St-8kZ7vmfI_19_0to265.mp4
OpenVid_part99.zip,St1Ydws9vjI_3_0to1140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St1Ydws9vjI_3_0to1140.mp4
OpenVid_part99.zip,St1tseB0QIU_12_0to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St1tseB0QIU_12_0to197.mp4
OpenVid_part99.zip,St2d1ykiSi0_68_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St2d1ykiSi0_68_0to116.mp4
OpenVid_part99.zip,St4aV3jEFiQ_15_0to273.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St4aV3jEFiQ_15_0to273.mp4
OpenVid_part99.zip,St87LFOV6no_11_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St87LFOV6no_11_0to177.mp4
OpenVid_part99.zip,St9kxRrx2mk_34_156to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St9kxRrx2mk_34_156to263.mp4
OpenVid_part99.zip,StEVGj7WthM_5_0to798.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StEVGj7WthM_5_0to798.mp4
OpenVid_part99.zip,StG9CH_qfVM_28_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StG9CH_qfVM_28_0to113.mp4
OpenVid_part99.zip,StIcXMLOUVs_0_195to494.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StIcXMLOUVs_0_195to494.mp4
OpenVid_part99.zip,StLFg9n_Utg_24_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StLFg9n_Utg_24_0to183.mp4
OpenVid_part99.zip,StMeEsXYYA0_10_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StMeEsXYYA0_10_0to281.mp4
OpenVid_part99.zip,StOMDfkjjak_16_0to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StOMDfkjjak_16_0to143.mp4
OpenVid_part99.zip,StPLTBLHFW0_9_453to733.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StPLTBLHFW0_9_453to733.mp4
OpenVid_part99.zip,StPlyVaHUbI_56_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StPlyVaHUbI_56_0to182.mp4
OpenVid_part99.zip,StRYFfzsAj8_66_59to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StRYFfzsAj8_66_59to173.mp4
OpenVid_part99.zip,StS_THDX9y0_79_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StS_THDX9y0_79_0to341.mp4
OpenVid_part99.zip,StT5tBZahek_22_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StT5tBZahek_22_20to129.mp4
OpenVid_part99.zip,StT5tBZahek_8_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StT5tBZahek_8_0to136.mp4
OpenVid_part99.zip,StVuwUHLo0E_4_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StVuwUHLo0E_4_0to148.mp4
OpenVid_part99.zip,StXZ4ArMMH0_24_19to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StXZ4ArMMH0_24_19to131.mp4
OpenVid_part99.zip,StZbC0D2mkY_7_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StZbC0D2mkY_7_0to142.mp4
OpenVid_part99.zip,St_DJfNW-UU_52_59to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St_DJfNW-UU_52_59to163.mp4
OpenVid_part99.zip,St_klIgY6cE_23_0to604.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/St_klIgY6cE_23_0to604.mp4
OpenVid_part99.zip,StfjUedQ-00_6_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StfjUedQ-00_6_0to225.mp4
OpenVid_part99.zip,Stg7i3xsOMg_4_0to268.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Stg7i3xsOMg_4_0to268.mp4
OpenVid_part99.zip,Sth0--FPrpM_23_22to290.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Sth0--FPrpM_23_22to290.mp4
OpenVid_part99.zip,StkCczUaAbc_6_23to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StkCczUaAbc_6_23to156.mp4
OpenVid_part99.zip,Stko2FP_dbE_34_284to793.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Stko2FP_dbE_34_284to793.mp4
OpenVid_part99.zip,Stp24u0Kvp0_4_0to444.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Stp24u0Kvp0_4_0to444.mp4
OpenVid_part99.zip,StqLtFEOgE8_10_25to295.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/StqLtFEOgE8_10_25to295.mp4
