zip_file,video,video_path
OpenVid_part48.zip,4ZqW45RYsNs_98_90to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ZqW45RYsNs_98_90to199.mp4
OpenVid_part48.zip,4ZrXL7jTJh4_9_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ZrXL7jTJh4_9_0to163.mp4
OpenVid_part48.zip,4ZuHdBpjtCE_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ZuHdBpjtCE_0_0to1223.mp4
OpenVid_part48.zip,4ZxgBQA7cuY_79_80to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ZxgBQA7cuY_79_80to239.mp4
OpenVid_part48.zip,4Zz02IHwvXw_6_0to844.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4Zz02IHwvXw_6_0to844.mp4
OpenVid_part48.zip,4_0gFUTXhkc_19_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_0gFUTXhkc_19_0to155.mp4
OpenVid_part48.zip,4_1jYbMQUmo_9_24to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_1jYbMQUmo_9_24to169.mp4
OpenVid_part48.zip,4_8TLX7tYMs_12_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_8TLX7tYMs_12_0to158.mp4
OpenVid_part48.zip,4_9CLokHTc0_14_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_9CLokHTc0_14_0to135.mp4
OpenVid_part48.zip,4_9OxF3l8vM_3_123to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_9OxF3l8vM_3_123to259.mp4
OpenVid_part48.zip,4_AJqbAapBU_18_122to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_AJqbAapBU_18_122to334.mp4
OpenVid_part48.zip,4_B5B3MdC4Q_141_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_B5B3MdC4Q_141_0to112.mp4
OpenVid_part48.zip,4_BP8gq3zz4_4_0to530.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_BP8gq3zz4_4_0to530.mp4
OpenVid_part48.zip,4_C_Pf4qXYw_1_747to1477.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_C_Pf4qXYw_1_747to1477.mp4
OpenVid_part48.zip,4_Jsx6BMW5U_1_0to405.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_Jsx6BMW5U_1_0to405.mp4
OpenVid_part48.zip,4_MftEvuQTc_128_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_MftEvuQTc_128_0to125.mp4
OpenVid_part48.zip,4_OU8tEuMik_1_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_OU8tEuMik_1_0to161.mp4
OpenVid_part48.zip,4_Q_1MkTe78_17_73to206.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_Q_1MkTe78_17_73to206.mp4
OpenVid_part48.zip,4_TrJ2vXaCo_6_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_TrJ2vXaCo_6_0to176.mp4
OpenVid_part48.zip,4_VcJPyCyxc_21_329to542.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_VcJPyCyxc_21_329to542.mp4
OpenVid_part48.zip,4_Wa9U5XYGE_4_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_Wa9U5XYGE_4_0to294.mp4
OpenVid_part48.zip,4_Xdc3O1OGs_71_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_Xdc3O1OGs_71_0to140.mp4
OpenVid_part48.zip,4__YNW3iUP0_18_346to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4__YNW3iUP0_18_346to485.mp4
OpenVid_part48.zip,4_ckJ3PXIgo_14_0to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_ckJ3PXIgo_14_0to748.mp4
OpenVid_part48.zip,4_gPJtqvz0o_6_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_gPJtqvz0o_6_0to131.mp4
OpenVid_part48.zip,4_iHF7V0huQ_0_1034to1201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_iHF7V0huQ_0_1034to1201.mp4
OpenVid_part48.zip,4_kFdWoLlxk_5_0to599.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_kFdWoLlxk_5_0to599.mp4
OpenVid_part48.zip,4_kxtOg8YhM_2_69to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_kxtOg8YhM_2_69to176.mp4
OpenVid_part48.zip,4_mUNCi29ZE_3_23to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_mUNCi29ZE_3_23to229.mp4
OpenVid_part48.zip,4_nCW_ldJZw_3_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_nCW_ldJZw_3_0to103.mp4
OpenVid_part48.zip,4_q5d5bYhOQ_24_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_q5d5bYhOQ_24_0to323.mp4
OpenVid_part48.zip,4_yem8C-cyY_1_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4_yem8C-cyY_1_0to184.mp4
OpenVid_part48.zip,4a-1zoZfScw_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4a-1zoZfScw_3_0to116.mp4
OpenVid_part48.zip,4a1NgdCNUKc_3_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4a1NgdCNUKc_3_0to136.mp4
OpenVid_part48.zip,4a3Go4SAq9A_2_37to336.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4a3Go4SAq9A_2_37to336.mp4
OpenVid_part48.zip,4a3wDrD1_kI_37_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4a3wDrD1_kI_37_0to152.mp4
OpenVid_part48.zip,4a6T6k-9TAo_23_0to255.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4a6T6k-9TAo_23_0to255.mp4
OpenVid_part48.zip,4a6Xe-cYVhk_9_0to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4a6Xe-cYVhk_9_0to141.mp4
OpenVid_part48.zip,4a9gbHSB8-s_0_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4a9gbHSB8-s_0_0to251.mp4
OpenVid_part48.zip,4aCCcTyy40k_23_145to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aCCcTyy40k_23_145to270.mp4
OpenVid_part48.zip,4aEk7WfAFoE_10_102to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aEk7WfAFoE_10_102to222.mp4
OpenVid_part48.zip,4aGP-NZJA8g_56_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aGP-NZJA8g_56_0to220.mp4
OpenVid_part48.zip,4aHgTjO_vNI_2_102to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aHgTjO_vNI_2_102to229.mp4
OpenVid_part48.zip,4aKQjfDouGE_10_61to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aKQjfDouGE_10_61to177.mp4
OpenVid_part48.zip,4aLDejk6Dwk_5_18to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aLDejk6Dwk_5_18to167.mp4
OpenVid_part48.zip,4aNC9nzOApY_1_18to351.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aNC9nzOApY_1_18to351.mp4
OpenVid_part48.zip,4aPjuFIeT8c_25_54to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aPjuFIeT8c_25_54to163.mp4
OpenVid_part48.zip,4aQznsWFbb8_8_24to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aQznsWFbb8_8_24to160.mp4
OpenVid_part48.zip,4aTJ2bg2zAg_15_78to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aTJ2bg2zAg_15_78to188.mp4
OpenVid_part48.zip,4aTqetZLoHw_35_35to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aTqetZLoHw_35_35to141.mp4
OpenVid_part48.zip,4aVGC_YS3yo_36_0to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aVGC_YS3yo_36_0to218.mp4
OpenVid_part48.zip,4aYGC-bMC7o_13_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aYGC-bMC7o_13_0to109.mp4
OpenVid_part48.zip,4aYGC-bMC7o_31_72to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aYGC-bMC7o_31_72to181.mp4
OpenVid_part48.zip,4aYGC-bMC7o_4_25to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aYGC-bMC7o_4_25to747.mp4
OpenVid_part48.zip,4acCyN5A-Jw_2_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4acCyN5A-Jw_2_0to417.mp4
OpenVid_part48.zip,4ad_a84Isf0_7_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ad_a84Isf0_7_0to101.mp4
OpenVid_part48.zip,4aemCP4bhxM_32_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4aemCP4bhxM_32_0to133.mp4
OpenVid_part48.zip,4agHRI39SDM_3_0to1033.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4agHRI39SDM_3_0to1033.mp4
OpenVid_part48.zip,4ajTsGFrspI_27_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ajTsGFrspI_27_0to133.mp4
OpenVid_part48.zip,4amfGXKp1CI_10_0to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4amfGXKp1CI_10_0to246.mp4
OpenVid_part48.zip,4amzRn1lvWg_46_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4amzRn1lvWg_46_0to258.mp4
OpenVid_part48.zip,4apedCeUDNQ_1_247to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4apedCeUDNQ_1_247to674.mp4
OpenVid_part48.zip,4arorKNQrRM_29_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4arorKNQrRM_29_0to126.mp4
OpenVid_part48.zip,4as6jG9YZOs_44_0to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4as6jG9YZOs_44_0to313.mp4
OpenVid_part48.zip,4at5Y5Xbb8I_11_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4at5Y5Xbb8I_11_0to122.mp4
OpenVid_part48.zip,4auUrT69GXo_35_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4auUrT69GXo_35_0to144.mp4
OpenVid_part48.zip,4auUrT69GXo_57_191to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4auUrT69GXo_57_191to317.mp4
OpenVid_part48.zip,4auX1fwwJAE_15_32to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4auX1fwwJAE_15_32to157.mp4
OpenVid_part48.zip,4awKvTfgKfU_63_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4awKvTfgKfU_63_0to119.mp4
OpenVid_part48.zip,4axmsYbTmQg_1_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4axmsYbTmQg_1_0to267.mp4
OpenVid_part48.zip,4b-i9kHIbAE_33_43to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4b-i9kHIbAE_33_43to151.mp4
OpenVid_part48.zip,4b2QmhDsE2Q_18_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4b2QmhDsE2Q_18_0to116.mp4
OpenVid_part48.zip,4b3LudwKCV4_20_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4b3LudwKCV4_20_0to103.mp4
OpenVid_part48.zip,4b6n9P7ZjF0_144_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4b6n9P7ZjF0_144_0to115.mp4
OpenVid_part48.zip,4b92cUoS1mc_3_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4b92cUoS1mc_3_0to161.mp4
OpenVid_part48.zip,4bCsL8dXkW4_16_0to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bCsL8dXkW4_16_0to307.mp4
OpenVid_part48.zip,4bIZYsIDMBI_1_0to1267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bIZYsIDMBI_1_0to1267.mp4
OpenVid_part48.zip,4bMdApqy6QE_2_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bMdApqy6QE_2_0to262.mp4
OpenVid_part48.zip,4bPPUKArdTY_24_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bPPUKArdTY_24_0to134.mp4
OpenVid_part48.zip,4bTc1rvwWiM_7_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bTc1rvwWiM_7_0to149.mp4
OpenVid_part48.zip,4bUmrBIJlaE_22_0to518.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bUmrBIJlaE_22_0to518.mp4
OpenVid_part48.zip,4bVlQIeMl10_17_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bVlQIeMl10_17_0to148.mp4
OpenVid_part48.zip,4bVlQIeMl10_29_298to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bVlQIeMl10_29_298to507.mp4
OpenVid_part48.zip,4bYMxpqTkMU_1_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bYMxpqTkMU_1_0to109.mp4
OpenVid_part48.zip,4b_TX9lL9tQ_2_328to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4b_TX9lL9tQ_2_328to517.mp4
OpenVid_part48.zip,4baCcjHDAG0_81_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4baCcjHDAG0_81_0to144.mp4
OpenVid_part48.zip,4bbm1GOh5kA_12_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bbm1GOh5kA_12_0to148.mp4
OpenVid_part48.zip,4bc6CTVMT-8_10_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bc6CTVMT-8_10_0to210.mp4
OpenVid_part48.zip,4bcPr6Mcfok_18_30to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bcPr6Mcfok_18_30to166.mp4
OpenVid_part48.zip,4bfopIbbaCU_14_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bfopIbbaCU_14_0to253.mp4
OpenVid_part48.zip,4bgcF8iVZ0E_32_62to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bgcF8iVZ0E_32_62to274.mp4
OpenVid_part48.zip,4blOMFU1m-U_11_41to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4blOMFU1m-U_11_41to263.mp4
OpenVid_part48.zip,4boFLGolInA_10_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4boFLGolInA_10_0to182.mp4
OpenVid_part48.zip,4bqDuXZNKdk_22_0to217.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bqDuXZNKdk_22_0to217.mp4
OpenVid_part48.zip,4br0Cd7Z2Z4_34_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4br0Cd7Z2Z4_34_0to149.mp4
OpenVid_part48.zip,4bse-gmvLjQ_1_0to505.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bse-gmvLjQ_1_0to505.mp4
OpenVid_part48.zip,4bvOf8FvYoM_17_74to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bvOf8FvYoM_17_74to201.mp4
OpenVid_part48.zip,4bwsgAusv5Q_9_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bwsgAusv5Q_9_0to126.mp4
OpenVid_part48.zip,4bxv55fkL8I_18_209to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4bxv55fkL8I_18_209to426.mp4
OpenVid_part48.zip,4byuOh4wOPE_12_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4byuOh4wOPE_12_0to107.mp4
OpenVid_part48.zip,4c0rl1USZP4_47_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c0rl1USZP4_47_0to115.mp4
OpenVid_part48.zip,4c18ogGgPFw_17_581to801.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c18ogGgPFw_17_581to801.mp4
OpenVid_part48.zip,4c1daRuWPQk_9_115to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c1daRuWPQk_9_115to251.mp4
OpenVid_part48.zip,4c42my8grPk_7_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c42my8grPk_7_0to102.mp4
OpenVid_part48.zip,4c6EpFyr_aE_39_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c6EpFyr_aE_39_0to588.mp4
OpenVid_part48.zip,4c70zoVydwU_18_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c70zoVydwU_18_0to267.mp4
OpenVid_part48.zip,4c8EpPn5hU4_15_275to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c8EpPn5hU4_15_275to386.mp4
OpenVid_part48.zip,4c8EpPn5hU4_32_24to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4c8EpPn5hU4_32_24to174.mp4
OpenVid_part48.zip,4cBKjbobwec_12_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cBKjbobwec_12_0to134.mp4
OpenVid_part48.zip,4cCtZgnFbgA_0_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cCtZgnFbgA_0_0to128.mp4
OpenVid_part48.zip,4cF8uc1PYp4_39_0to287.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cF8uc1PYp4_39_0to287.mp4
OpenVid_part48.zip,4cGRw6IsYxo_5_0to132.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cGRw6IsYxo_5_0to132.mp4
OpenVid_part48.zip,4cGgSY4Tqic_4_38to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cGgSY4Tqic_4_38to194.mp4
OpenVid_part48.zip,4cIezzEhnew_24_24to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cIezzEhnew_24_24to129.mp4
OpenVid_part48.zip,4cNA1z0aCX0_5_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cNA1z0aCX0_5_0to113.mp4
OpenVid_part48.zip,4cRScDkXY10_62_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cRScDkXY10_62_0to245.mp4
OpenVid_part48.zip,4cUgtqY5DnA_86_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cUgtqY5DnA_86_0to104.mp4
OpenVid_part48.zip,4cWbw5cj1FI_27_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cWbw5cj1FI_27_0to172.mp4
OpenVid_part48.zip,4cZ1vaYBVEs_90_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cZ1vaYBVEs_90_0to149.mp4
OpenVid_part48.zip,4cd18wLGZas_1_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cd18wLGZas_1_0to212.mp4
OpenVid_part48.zip,4cdXt6fnAtU_7_52to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cdXt6fnAtU_7_52to182.mp4
OpenVid_part48.zip,4ceHlXNuJ6E_3_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ceHlXNuJ6E_3_0to122.mp4
OpenVid_part48.zip,4ceJ815Jq18_5_0to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ceJ815Jq18_5_0to301.mp4
OpenVid_part48.zip,4cfmEgpOOZk_17_47to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cfmEgpOOZk_17_47to227.mp4
OpenVid_part48.zip,4ciJB94tgKU_34_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4ciJB94tgKU_34_0to146.mp4
OpenVid_part48.zip,4cmXPQDnYUs_13_0to517.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cmXPQDnYUs_13_0to517.mp4
OpenVid_part48.zip,4cny1L0003U_11_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cny1L0003U_11_0to150.mp4
OpenVid_part48.zip,4cqJLUB2e2w_5_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cqJLUB2e2w_5_0to130.mp4
OpenVid_part48.zip,4cqM3eLKOBI_41_189to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cqM3eLKOBI_41_189to326.mp4
OpenVid_part48.zip,4cs3ugZuRg8_8_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cs3ugZuRg8_8_0to112.mp4
OpenVid_part48.zip,4culdfPjnLQ_3_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4culdfPjnLQ_3_0to116.mp4
OpenVid_part48.zip,4cvgTuAaMDM_12_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cvgTuAaMDM_12_0to186.mp4
OpenVid_part48.zip,4cvmPIb7oek_71_0to117.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cvmPIb7oek_71_0to117.mp4
OpenVid_part48.zip,4cyZp-xJkIs_39_97to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4cyZp-xJkIs_39_97to215.mp4
OpenVid_part48.zip,4d-bxOVXRrc_0_0to1169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4d-bxOVXRrc_0_0to1169.mp4
OpenVid_part48.zip,4d0GFQvj1hk_1_0to1249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4d0GFQvj1hk_1_0to1249.mp4
OpenVid_part48.zip,4d2bReUUbkE_20_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4d2bReUUbkE_20_0to136.mp4
OpenVid_part48.zip,4d4jTcHDiXw_12_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4d4jTcHDiXw_12_0to111.mp4
OpenVid_part48.zip,4d5-AX1HnYA_2_126to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4d5-AX1HnYA_2_126to234.mp4
OpenVid_part48.zip,4d8KaDFu5ns_86_81to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4d8KaDFu5ns_86_81to198.mp4
OpenVid_part48.zip,4dAXHpVH5Hw_11_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dAXHpVH5Hw_11_0to134.mp4
OpenVid_part48.zip,4dB8x9ea64s_1_0to263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dB8x9ea64s_1_0to263.mp4
OpenVid_part48.zip,4dBuuhH4f3M_125_97to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dBuuhH4f3M_125_97to224.mp4
OpenVid_part48.zip,4dBuuhH4f3M_34_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dBuuhH4f3M_34_0to137.mp4
OpenVid_part48.zip,4dC9FK18PLU_28_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dC9FK18PLU_28_0to140.mp4
OpenVid_part48.zip,4dCbHnmc1tk_14_0to658.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dCbHnmc1tk_14_0to658.mp4
OpenVid_part48.zip,4dDHZLR_15o_33_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dDHZLR_15o_33_0to126.mp4
OpenVid_part48.zip,4dGBvXoHUVc_6_46to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dGBvXoHUVc_6_46to204.mp4
OpenVid_part48.zip,4dGme-B4L14_14_20to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dGme-B4L14_14_20to211.mp4
OpenVid_part48.zip,4dIzxejto-E_4_22to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dIzxejto-E_4_22to157.mp4
OpenVid_part48.zip,4dM5Q4NILAM_22_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dM5Q4NILAM_22_0to188.mp4
OpenVid_part48.zip,4dMSu8ELkVY_12_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dMSu8ELkVY_12_0to113.mp4
OpenVid_part48.zip,4dOLFihMRy8_66_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dOLFihMRy8_66_0to118.mp4
OpenVid_part48.zip,4dQCzxLJHQs_18_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dQCzxLJHQs_18_0to127.mp4
OpenVid_part48.zip,4dThw9US5NY_10_114to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dThw9US5NY_10_114to276.mp4
OpenVid_part48.zip,4dY0tI2-3wg_36_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dY0tI2-3wg_36_0to119.mp4
OpenVid_part48.zip,4dYSdoWEbXk_1_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dYSdoWEbXk_1_0to152.mp4
OpenVid_part48.zip,4da2Mjsdv6o_6_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4da2Mjsdv6o_6_0to129.mp4
OpenVid_part48.zip,4dfVInw87c8_45_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dfVInw87c8_45_0to350.mp4
OpenVid_part48.zip,4dfVInw87c8_58_62to332.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dfVInw87c8_58_62to332.mp4
OpenVid_part48.zip,4dfoJ_gHSgs_15_0to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4dfoJ_gHSgs_15_0to232.mp4
