zip_file,video,video_path
OpenVid_part141.zip,r2i9w8Eqbu4_8_0to1576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2i9w8Eqbu4_8_0to1576.mp4
OpenVid_part141.zip,r2jhjhsPuPA_21_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2jhjhsPuPA_21_0to221.mp4
OpenVid_part141.zip,r2nEEdsbceg_0_0to187.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2nEEdsbceg_0_0to187.mp4
OpenVid_part141.zip,r2nEEdsbceg_9_54to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2nEEdsbceg_9_54to163.mp4
OpenVid_part141.zip,r2oDY_yAby4_16_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2oDY_yAby4_16_0to115.mp4
OpenVid_part141.zip,r2rJXF7I3ao_9_0to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2rJXF7I3ao_9_0to282.mp4
OpenVid_part141.zip,r2r_4CKTCSk_44_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2r_4CKTCSk_44_0to115.mp4
OpenVid_part141.zip,r2rhDAr5acs_25_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2rhDAr5acs_25_0to101.mp4
OpenVid_part141.zip,r2sRzaijE4U_14_0to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2sRzaijE4U_14_0to221.mp4
OpenVid_part141.zip,r2teQCZ0OaA_7_280to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2teQCZ0OaA_7_280to406.mp4
OpenVid_part141.zip,r2uydNzUo94_2_16to570.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2uydNzUo94_2_16to570.mp4
OpenVid_part141.zip,r2vSJUIlx3c_0_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2vSJUIlx3c_0_0to177.mp4
OpenVid_part141.zip,r2x41O6KShk_33_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2x41O6KShk_33_0to107.mp4
OpenVid_part141.zip,r2z8LX_OVI4_1_0to1472.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r2z8LX_OVI4_1_0to1472.mp4
OpenVid_part141.zip,r31088pzpeQ_11_100to257.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r31088pzpeQ_11_100to257.mp4
OpenVid_part141.zip,r32tIOS5-3M_7_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r32tIOS5-3M_7_0to128.mp4
OpenVid_part141.zip,r38UygZMc0o_4_16to705.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r38UygZMc0o_4_16to705.mp4
OpenVid_part141.zip,r39vVO3ceTA_6_152to533.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r39vVO3ceTA_6_152to533.mp4
OpenVid_part141.zip,r3Df0MHBkd0_11_78to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3Df0MHBkd0_11_78to417.mp4
OpenVid_part141.zip,r3EW1rZ3C1o_8_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3EW1rZ3C1o_8_0to116.mp4
OpenVid_part141.zip,r3FYXjAgXTY_0_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3FYXjAgXTY_0_0to205.mp4
OpenVid_part141.zip,r3HxG6FahEo_17_92to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3HxG6FahEo_17_92to245.mp4
OpenVid_part141.zip,r3NfsW2N1Qs_11_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3NfsW2N1Qs_11_0to107.mp4
OpenVid_part141.zip,r3Plx-x63oM_19_16to411.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3Plx-x63oM_19_16to411.mp4
OpenVid_part141.zip,r3TSEG1nwXk_10_0to1230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3TSEG1nwXk_10_0to1230.mp4
OpenVid_part141.zip,r3ULjnYpHY8_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3ULjnYpHY8_0_0to1461.mp4
OpenVid_part141.zip,r3X8CcdAYhU_10_1270to1555.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3X8CcdAYhU_10_1270to1555.mp4
OpenVid_part141.zip,r3X8CcdAYhU_11_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3X8CcdAYhU_11_0to220.mp4
OpenVid_part141.zip,r3X8CcdAYhU_7_780to934.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3X8CcdAYhU_7_780to934.mp4
OpenVid_part141.zip,r3YzKa0PibM_4_0to1016.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3YzKa0PibM_4_0to1016.mp4
OpenVid_part141.zip,r3ZlCwn9io4_49_181to289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3ZlCwn9io4_49_181to289.mp4
OpenVid_part141.zip,r3ZlCwn9io4_82_65to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3ZlCwn9io4_82_65to181.mp4
OpenVid_part141.zip,r3biglfFuWM_6_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3biglfFuWM_6_0to245.mp4
OpenVid_part141.zip,r3cOpEy2ra4_30_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3cOpEy2ra4_30_0to164.mp4
OpenVid_part141.zip,r3dHpJKgRVI_0_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3dHpJKgRVI_0_0to151.mp4
OpenVid_part141.zip,r3guADzIOfE_115_0to490.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3guADzIOfE_115_0to490.mp4
OpenVid_part141.zip,r3guADzIOfE_51_592to694.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3guADzIOfE_51_592to694.mp4
OpenVid_part141.zip,r3keEN1Uz9o_13_75to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3keEN1Uz9o_13_75to182.mp4
OpenVid_part141.zip,r3ko-6fo8qA_12_23to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3ko-6fo8qA_12_23to139.mp4
OpenVid_part141.zip,r3ko-6fo8qA_3_0to172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3ko-6fo8qA_3_0to172.mp4
OpenVid_part141.zip,r3l9pI1OuzU_1_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3l9pI1OuzU_1_0to245.mp4
OpenVid_part141.zip,r3sKfTHqp5I_46_61to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3sKfTHqp5I_46_61to189.mp4
OpenVid_part141.zip,r3uKSnSzn-4_5_0to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3uKSnSzn-4_5_0to414.mp4
OpenVid_part141.zip,r3yb0h_a6t8_1_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r3yb0h_a6t8_1_0to294.mp4
OpenVid_part141.zip,r401VQqBPgs_12_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r401VQqBPgs_12_0to122.mp4
OpenVid_part141.zip,r40FVAsgLYI_4_156to414.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r40FVAsgLYI_4_156to414.mp4
OpenVid_part141.zip,r42--ORJHo0_0_26to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r42--ORJHo0_0_26to390.mp4
OpenVid_part141.zip,r43crfrr5xM_19_104to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r43crfrr5xM_19_104to270.mp4
OpenVid_part141.zip,r44Ea8YYZs0_43_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r44Ea8YYZs0_43_0to308.mp4
OpenVid_part141.zip,r47zRAIU3kc_27_53to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r47zRAIU3kc_27_53to215.mp4
OpenVid_part141.zip,r48oFLnoT7o_19_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r48oFLnoT7o_19_0to149.mp4
OpenVid_part141.zip,r49UzhDcCM0_8_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r49UzhDcCM0_8_0to116.mp4
OpenVid_part141.zip,r4BBH-tc3XQ_10_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4BBH-tc3XQ_10_0to350.mp4
OpenVid_part141.zip,r4BBH-tc3XQ_31_0to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4BBH-tc3XQ_31_0to174.mp4
OpenVid_part141.zip,r4DD6ZrZ3_4_19_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4DD6ZrZ3_4_19_0to104.mp4
OpenVid_part141.zip,r4E9-wSRkaw_57_30to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4E9-wSRkaw_57_30to150.mp4
OpenVid_part141.zip,r4E9-wSRkaw_9_87to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4E9-wSRkaw_9_87to235.mp4
OpenVid_part141.zip,r4Esgt9IkZk_14_0to737.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4Esgt9IkZk_14_0to737.mp4
OpenVid_part141.zip,r4F6xaTV_cA_13_106to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4F6xaTV_cA_13_106to252.mp4
OpenVid_part141.zip,r4LNQwwwngw_27_0to1296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LNQwwwngw_27_0to1296.mp4
OpenVid_part141.zip,r4LUl9Je_7U_16_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LUl9Je_7U_16_0to139.mp4
OpenVid_part141.zip,r4LUl9Je_7U_40_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LUl9Je_7U_40_0to146.mp4
OpenVid_part141.zip,r4LUl9Je_7U_54_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LUl9Je_7U_54_0to105.mp4
OpenVid_part141.zip,r4LUl9Je_7U_66_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LUl9Je_7U_66_0to156.mp4
OpenVid_part141.zip,r4LUl9Je_7U_73_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LUl9Je_7U_73_0to145.mp4
OpenVid_part141.zip,r4LUl9Je_7U_82_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LUl9Je_7U_82_0to137.mp4
OpenVid_part141.zip,r4LUl9Je_7U_8_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4LUl9Je_7U_8_0to127.mp4
OpenVid_part141.zip,r4MGgW3Hnwo_25_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4MGgW3Hnwo_25_0to168.mp4
OpenVid_part141.zip,r4MMXuLcP-4_22_665to1025.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4MMXuLcP-4_22_665to1025.mp4
OpenVid_part141.zip,r4NQpTb6W14_55_75to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4NQpTb6W14_55_75to238.mp4
OpenVid_part141.zip,r4PolMbEVmA_0_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4PolMbEVmA_0_0to145.mp4
OpenVid_part141.zip,r4RnX76-lzc_2_93to467.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4RnX76-lzc_2_93to467.mp4
OpenVid_part141.zip,r4VaQmD20pg_0_0to1031.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4VaQmD20pg_0_0to1031.mp4
OpenVid_part141.zip,r4XepHaVxeA_9_242to735.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4XepHaVxeA_9_242to735.mp4
OpenVid_part141.zip,r4_ZSQdPqRg_2_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4_ZSQdPqRg_2_0to152.mp4
OpenVid_part141.zip,r4cV_U3eIhA_8_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4cV_U3eIhA_8_0to142.mp4
OpenVid_part141.zip,r4dIxMaDoP4_54_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4dIxMaDoP4_54_0to109.mp4
OpenVid_part141.zip,r4dIxMaDoP4_87_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4dIxMaDoP4_87_0to167.mp4
OpenVid_part141.zip,r4fdRKWX2l4_1_0to515.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4fdRKWX2l4_1_0to515.mp4
OpenVid_part141.zip,r4gl-EeepHM_21_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4gl-EeepHM_21_0to121.mp4
OpenVid_part141.zip,r4iFfqhUsTc_21_116to369.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4iFfqhUsTc_21_116to369.mp4
OpenVid_part141.zip,r4kFWDCT1II_3_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4kFWDCT1II_3_0to118.mp4
OpenVid_part141.zip,r4lZsZxrjzo_8_0to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4lZsZxrjzo_8_0to822.mp4
OpenVid_part141.zip,r4pCYQphG5M_6_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4pCYQphG5M_6_0to127.mp4
OpenVid_part141.zip,r4s-v2ZJy-Y_1_48to179.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4s-v2ZJy-Y_1_48to179.mp4
OpenVid_part141.zip,r4sZG5rKznE_10_120to550.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4sZG5rKznE_10_120to550.mp4
OpenVid_part141.zip,r4sZG5rKznE_19_0to426.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4sZG5rKznE_19_0to426.mp4
OpenVid_part141.zip,r4snb6NnhnE_35_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4snb6NnhnE_35_0to119.mp4
OpenVid_part141.zip,r4vDF-GyZGM_28_43to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4vDF-GyZGM_28_43to276.mp4
OpenVid_part141.zip,r4xqz4NlELE_11_81to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r4xqz4NlELE_11_81to309.mp4
OpenVid_part141.zip,r5-JKvwI7t8_15_69to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5-JKvwI7t8_15_69to178.mp4
OpenVid_part141.zip,r50uyOYQRTA_28_0to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r50uyOYQRTA_28_0to284.mp4
OpenVid_part141.zip,r51UwJikMz8_31_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r51UwJikMz8_31_0to173.mp4
OpenVid_part141.zip,r52x6LuvrCI_2_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r52x6LuvrCI_2_0to158.mp4
OpenVid_part141.zip,r551Ct5oOqU_29_0to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r551Ct5oOqU_29_0to789.mp4
OpenVid_part141.zip,r5862jAeRkQ_5_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5862jAeRkQ_5_0to198.mp4
OpenVid_part141.zip,r58rJBM7pg4_40_115to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r58rJBM7pg4_40_115to218.mp4
OpenVid_part141.zip,r5D3ckxtvpI_3_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5D3ckxtvpI_3_0to203.mp4
OpenVid_part141.zip,r5FHP4NS2kk_8_0to985.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5FHP4NS2kk_8_0to985.mp4
OpenVid_part141.zip,r5FXwDtSjtE_5_125to407.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5FXwDtSjtE_5_125to407.mp4
OpenVid_part141.zip,r5GyzwV_800_19_0to1150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5GyzwV_800_19_0to1150.mp4
OpenVid_part141.zip,r5KjZljsRAw_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5KjZljsRAw_5_0to110.mp4
OpenVid_part141.zip,r5KorM6QIZY_16_93to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5KorM6QIZY_16_93to215.mp4
OpenVid_part141.zip,r5McIs1wofk_9_50to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5McIs1wofk_9_50to363.mp4
OpenVid_part141.zip,r5NriKkBEeY_46_18to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5NriKkBEeY_46_18to162.mp4
OpenVid_part141.zip,r5Q1S3vbkuM_33_25to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5Q1S3vbkuM_33_25to214.mp4
OpenVid_part141.zip,r5Q1S3vbkuM_38_109to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5Q1S3vbkuM_38_109to229.mp4
OpenVid_part141.zip,r5RYJffZMvE_0_0to188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5RYJffZMvE_0_0to188.mp4
OpenVid_part141.zip,r5S-b0fkvYs_8_189to363.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5S-b0fkvYs_8_189to363.mp4
OpenVid_part141.zip,r5Ss2jznfd8_48_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5Ss2jznfd8_48_0to260.mp4
OpenVid_part141.zip,r5VqdWqS5iU_3_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5VqdWqS5iU_3_0to124.mp4
OpenVid_part141.zip,r5Y2fe0pspw_23_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5Y2fe0pspw_23_0to121.mp4
OpenVid_part141.zip,r5YFjvq7gak_22_86to197.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5YFjvq7gak_22_86to197.mp4
OpenVid_part141.zip,r5Z3eL3mvMc_4_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5Z3eL3mvMc_4_0to130.mp4
OpenVid_part141.zip,r5bN7IJ9iAk_11_49to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5bN7IJ9iAk_11_49to150.mp4
OpenVid_part141.zip,r5drbwW9iNQ_25_245to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5drbwW9iNQ_25_245to516.mp4
OpenVid_part141.zip,r5eUruUYM7o_1_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5eUruUYM7o_1_0to107.mp4
OpenVid_part141.zip,r5gQ849Ucec_6_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5gQ849Ucec_6_0to105.mp4
OpenVid_part141.zip,r5j-6LAw1mY_1_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5j-6LAw1mY_1_0to134.mp4
OpenVid_part141.zip,r5kR91IgD10_3_0to1493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5kR91IgD10_3_0to1493.mp4
OpenVid_part141.zip,r5orsuafqqE_41_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5orsuafqqE_41_0to127.mp4
OpenVid_part141.zip,r5ptnri893Y_39_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5ptnri893Y_39_0to144.mp4
OpenVid_part141.zip,r5qyOAyhavM_38_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5qyOAyhavM_38_0to210.mp4
OpenVid_part141.zip,r5rmpaJbdlg_11_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5rmpaJbdlg_11_0to147.mp4
OpenVid_part141.zip,r5rmpaJbdlg_16_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5rmpaJbdlg_16_0to212.mp4
OpenVid_part141.zip,r5s8QJIMOOo_3_0to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5s8QJIMOOo_3_0to563.mp4
OpenVid_part141.zip,r5wMIsctbck_11_16to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5wMIsctbck_11_16to142.mp4
OpenVid_part141.zip,r5yZ0RlkDio_22_92to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5yZ0RlkDio_22_92to241.mp4
OpenVid_part141.zip,r5z5aeDNNa8_21_80to423.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5z5aeDNNa8_21_80to423.mp4
OpenVid_part141.zip,r5zuxRWlRfY_5_78to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r5zuxRWlRfY_5_78to194.mp4
OpenVid_part141.zip,r60CutCWBGI_9_22to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r60CutCWBGI_9_22to153.mp4
OpenVid_part141.zip,r61PimsbrFY_4_0to563.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r61PimsbrFY_4_0to563.mp4
OpenVid_part141.zip,r67AiyL0JhM_32_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r67AiyL0JhM_32_0to107.mp4
OpenVid_part141.zip,r68LMgD2IBE_13_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r68LMgD2IBE_13_0to270.mp4
OpenVid_part141.zip,r69n7c_AkI8_7_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r69n7c_AkI8_7_0to178.mp4
OpenVid_part141.zip,r6BqFtRCr_A_29_0to343.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6BqFtRCr_A_29_0to343.mp4
OpenVid_part141.zip,r6EeUjQzm0g_6_20to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6EeUjQzm0g_6_20to469.mp4
OpenVid_part141.zip,r6FdozAwbLA_10_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6FdozAwbLA_10_0to108.mp4
OpenVid_part141.zip,r6L4a30_I00_0_0to442.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6L4a30_I00_0_0to442.mp4
OpenVid_part141.zip,r6Nje7inQAg_4_0to665.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6Nje7inQAg_4_0to665.mp4
OpenVid_part141.zip,r6Nv74nvEWg_4_60to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6Nv74nvEWg_4_60to249.mp4
OpenVid_part141.zip,r6Q2Vr1JUGo_40_55to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6Q2Vr1JUGo_40_55to156.mp4
OpenVid_part141.zip,r6Rh9beCoOc_39_24to284.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6Rh9beCoOc_39_24to284.mp4
OpenVid_part141.zip,r6U1wMHvzbg_6_525to1320.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6U1wMHvzbg_6_525to1320.mp4
OpenVid_part141.zip,r6ULV5XzJZg_1_26to509.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6ULV5XzJZg_1_26to509.mp4
OpenVid_part141.zip,r6WeHaAs8kk_3_0to128.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6WeHaAs8kk_3_0to128.mp4
OpenVid_part141.zip,r6XCaSQakFE_6_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6XCaSQakFE_6_0to144.mp4
OpenVid_part141.zip,r6Zfm6u9vHo_5_376to507.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6Zfm6u9vHo_5_376to507.mp4
OpenVid_part141.zip,r6_x0wH_1fg_12_17to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6_x0wH_1fg_12_17to395.mp4
OpenVid_part141.zip,r6axJnv3jpQ_33_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6axJnv3jpQ_33_0to208.mp4
OpenVid_part141.zip,r6gBotXFEWg_5_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6gBotXFEWg_5_0to198.mp4
OpenVid_part141.zip,r6h81rlVCok_7_21to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6h81rlVCok_7_21to156.mp4
OpenVid_part141.zip,r6iExybRclo_135_0to377.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6iExybRclo_135_0to377.mp4
OpenVid_part141.zip,r6iiS5oD70k_0_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6iiS5oD70k_0_0to121.mp4
OpenVid_part141.zip,r6iiS5oD70k_3_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6iiS5oD70k_3_0to107.mp4
OpenVid_part141.zip,r6lkMpCwhuM_20_33to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6lkMpCwhuM_20_33to167.mp4
OpenVid_part141.zip,r6nkGRhkfYE_1_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6nkGRhkfYE_1_0to228.mp4
OpenVid_part141.zip,r6p6rcgk6OM_7_0to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6p6rcgk6OM_7_0to417.mp4
OpenVid_part141.zip,r6rmFJIYWQA_9_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6rmFJIYWQA_9_0to105.mp4
OpenVid_part141.zip,r6rszYRMXUE_3_0to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6rszYRMXUE_3_0to191.mp4
OpenVid_part141.zip,r6sNsh1FJfI_0_19to416.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6sNsh1FJfI_0_19to416.mp4
OpenVid_part141.zip,r6seOVH_Jj8_3_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/r6seOVH_Jj8_3_0to250.mp4
